[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       10479 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       22845 ops,   12364 (avg:   11422) ops/sec, 612.45KB/sec (avg: 518.63KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       35145 ops,   12298 (avg:   11714) ops/sec, 692.38KB/sec (avg: 576.55KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       45681 ops,   10534 (avg:   11419) ops/sec, 638.81KB/sec (avg: 592.12KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       55842 ops,   10159 (avg:   11167) ops/sec, 640.75KB/sec (avg: 601.84KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       66269 ops,   10425 (avg:   11043) ops/sec, 678.95KB/sec (avg: 614.69KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       76137 ops,    9867 (avg:   10875) ops/sec, 654.60KB/sec (avg: 620.40KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       86060 ops,    9922 (avg:   10756) ops/sec, 664.71KB/sec (avg: 625.93KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       96196 ops,   10134 (avg:   10687) ops/sec, 684.21KB/sec (avg: 632.41KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      106828 ops,   10631 (avg:   10681) ops/sec, 722.63KB/sec (avg: 641.43KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      116333 ops,    9504 (avg:   10574) ops/sec, 649.97KB/sec (avg: 642.21KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:      126887 ops,   10553 (avg:   10573) ops/sec, 721.91KB/sec (avg: 648.85KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:      136985 ops,   10096 (avg:   10536) ops/sec, 694.68KB/sec (avg: 652.37KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      147112 ops,   10125 (avg:   10507) ops/sec, 697.98KB/sec (avg: 655.63KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      156831 ops,    9718 (avg:   10454) ops/sec, 670.48KB/sec (avg: 656.62KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      167897 ops,   11064 (avg:   10492) ops/sec, 763.75KB/sec (avg: 663.32KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      178774 ops,   10875 (avg:   10515) ops/sec, 750.51KB/sec (avg: 668.45KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      189317 ops,   10542 (avg:   10516) ops/sec, 727.77KB/sec (avg: 671.74KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      199247 ops,    9929 (avg:   10485) ops/sec, 685.77KB/sec (avg: 672.48KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      209424 ops,   10176 (avg:   10470) ops/sec, 702.71KB/sec (avg: 673.99KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      220039 ops,   10613 (avg:   10477) ops/sec, 732.87KB/sec (avg: 676.79KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      230471 ops,   10430 (avg:   10475) ops/sec, 720.56KB/sec (avg: 678.78KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      240529 ops,   10056 (avg:   10456) ops/sec, 694.84KB/sec (avg: 679.48KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      250697 ops,   10167 (avg:   10444) ops/sec, 702.74KB/sec (avg: 680.45KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      260773 ops,   10074 (avg:   10429) ops/sec, 696.35KB/sec (avg: 681.09KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      271260 ops,   10486 (avg:   10432) ops/sec, 724.83KB/sec (avg: 682.77KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      282263 ops,   11001 (avg:   10453) ops/sec, 760.31KB/sec (avg: 685.64KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:      294745 ops,   12480 (avg:   10525) ops/sec, 862.67KB/sec (avg: 691.96KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:      307001 ops,   12254 (avg:   10585) ops/sec, 847.07KB/sec (avg: 697.31KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      318795 ops,   12254 (avg:   10626) ops/sec, 847.07KB/sec (avg: 701.30KB/sec),  0.16 (avg:  0.18) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         966.06          ---          ---      0.18500        71.06
Gets        9660.41      8789.05       871.36      0.18300       630.24
Totals     10626.47      8789.05       871.36      0.18300       701.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00035
GET       0.062      0.00104
GET       0.063      0.00207
GET       0.064      0.00345
GET       0.066      0.00483
GET       0.067      0.00552
GET       0.068      0.00759
GET       0.069      0.00966
GET       0.070      0.01139
GET       0.071      0.01484
GET       0.072      0.01863
GET       0.073      0.02484
GET       0.074      0.02967
GET       0.075      0.03727
GET       0.076      0.04589
GET       0.077      0.05348
GET       0.078      0.06487
GET       0.079      0.08419
GET       0.080      0.10593
GET       0.081      0.12905
GET       0.082      0.15941
GET       0.083      0.19909
GET       0.084      0.24499
GET       0.085      0.31158
GET       0.086      0.38335
GET       0.087      0.48065
GET       0.088      0.60073
GET       0.089      0.72322
GET       0.090      0.90231
GET       0.091      1.09277
GET       0.092      1.31844
GET       0.093      1.60621
GET       0.094      1.95126
GET       0.095      2.32357
GET       0.096      2.68104
GET       0.097      3.02505
GET       0.098      3.39598
GET       0.099      3.74828
GET       0.100      5.63225
GET       0.110      8.47339
GET       0.120     11.10578
GET       0.130     16.07657
GET       0.140     30.85127
GET       0.150     45.74640
GET       0.160     53.67910
GET       0.170     59.40244
GET       0.180     65.89939
GET       0.190     75.44313
GET       0.200     82.44282
GET       0.210     86.26666
GET       0.220     88.83659
GET       0.230     90.93691
GET       0.240     92.82365
GET       0.250     93.99475
GET       0.260     94.69624
GET       0.270     95.16309
GET       0.280     95.58681
GET       0.290     96.05332
GET       0.300     96.48014
GET       0.310     96.86833
GET       0.320     97.19992
GET       0.330     97.52772
GET       0.340     97.83619
GET       0.350     98.11775
GET       0.360     98.33617
GET       0.370     98.50697
GET       0.380     98.65430
GET       0.390     98.78473
GET       0.400     98.89653
GET       0.410     98.98383
GET       0.420     99.04318
GET       0.430     99.08872
GET       0.440     99.13254
GET       0.450     99.17430
GET       0.460     99.20846
GET       0.470     99.23192
GET       0.480     99.25538
GET       0.490     99.28057
GET       0.500     99.30610
GET       0.510     99.32508
GET       0.520     99.34268
GET       0.530     99.36062
GET       0.540     99.37580
GET       0.550     99.38719
GET       0.560     99.39927
GET       0.570     99.41272
GET       0.580     99.42066
GET       0.590     99.42998
GET       0.600     99.43998
GET       0.610     99.45068
GET       0.620     99.45793
GET       0.630     99.46655
GET       0.640     99.47173
GET       0.650     99.47828
GET       0.660     99.48381
GET       0.670     99.49209
GET       0.680     99.49554
GET       0.690     99.50140
GET       0.700     99.50347
GET       0.710     99.50692
GET       0.720     99.51417
GET       0.730     99.51969
GET       0.740     99.52625
GET       0.750     99.52970
GET       0.760     99.53142
GET       0.770     99.53280
GET       0.780     99.53453
GET       0.790     99.53660
GET       0.800     99.54005
GET       0.810     99.54350
GET       0.820     99.54729
GET       0.830     99.54971
GET       0.840     99.55282
GET       0.850     99.55558
GET       0.860     99.55799
GET       0.870     99.56041
GET       0.880     99.56489
GET       0.890     99.56800
GET       0.900     99.57110
GET       0.910     99.57283
GET       0.920     99.57662
GET       0.930     99.57938
GET       0.940     99.58214
GET       0.950     99.58525
GET       0.960     99.58732
GET       0.970     99.58905
GET       0.980     99.59112
GET       0.990     99.59284
GET       1.000     99.60595
GET       1.100     99.62631
GET       1.200     99.65322
GET       1.300     99.67669
GET       1.400     99.70015
GET       1.500     99.71533
GET       1.600     99.72396
GET       1.700     99.73811
GET       1.800     99.75812
GET       1.900     99.77020
GET       2.000     99.77848
GET       2.100     99.78745
GET       2.200     99.79435
GET       2.300     99.80125
GET       2.400     99.80953
GET       2.500     99.81540
GET       2.600     99.82230
GET       2.700     99.82955
GET       2.800     99.83748
GET       2.900     99.84404
GET       3.000     99.85163
GET       3.100     99.85473
GET       3.200     99.85956
GET       3.300     99.86647
GET       3.400     99.87268
GET       3.500     99.87785
GET       3.600     99.88303
GET       3.700     99.88855
GET       3.800     99.89510
GET       3.900     99.90822
GET       4.000     99.91857
GET       4.100     99.92719
GET       4.200     99.93582
GET       4.300     99.94445
GET       4.400     99.94893
GET       4.500     99.95480
GET       4.600     99.96032
GET       4.700     99.96342
GET       4.800     99.96480
GET       4.900     99.96688
GET       5.000     99.96722
GET       5.100     99.96791
GET       5.200     99.96826
GET       5.300     99.96929
GET       5.500     99.97033
GET       5.600     99.97240
GET       5.700     99.97343
GET       5.800     99.97412
GET       5.900     99.97550
GET       6.000     99.97757
GET       6.100     99.97999
GET       6.200     99.98137
GET       6.300     99.98206
GET       6.400     99.98275
GET       6.500     99.98413
GET       6.700     99.98447
GET       6.800     99.98482
GET       7.000     99.98585
GET       7.100     99.98689
GET       7.200     99.98723
GET       7.300     99.98896
GET       7.400     99.98999
GET       7.500     99.99068
GET       7.700     99.99103
GET       7.800     99.99137
GET       8.200     99.99310
GET       8.300     99.99586
GET       8.400     99.99724
GET       8.500     99.99827
GET       8.600     99.99896
GET       8.900     99.99931
GET      12.000    100.00000
