[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11958 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23850 ops,   11890 (avg:   11924) ops/sec, 599.20KB/sec (avg: 548.13KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       36727 ops,   12875 (avg:   12241) ops/sec, 734.46KB/sec (avg: 610.24KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       44215 ops,    7487 (avg:   11052) ops/sec, 456.62KB/sec (avg: 571.84KB/sec),  0.26 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       50903 ops,    6687 (avg:   10179) ops/sec, 418.33KB/sec (avg: 541.14KB/sec),  0.29 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:       57590 ops,    6686 (avg:    9597) ops/sec, 427.38KB/sec (avg: 522.18KB/sec),  0.29 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:       64127 ops,    6536 (avg:    9160) ops/sec, 424.23KB/sec (avg: 508.18KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:       71245 ops,    7117 (avg:    8904) ops/sec, 470.37KB/sec (avg: 503.46KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:       77679 ops,    6433 (avg:    8630) ops/sec, 427.45KB/sec (avg: 495.01KB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:       84356 ops,    6676 (avg:    8434) ops/sec, 446.73KB/sec (avg: 490.18KB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:       94807 ops,   10450 (avg:    8618) ops/sec, 704.74KB/sec (avg: 509.69KB/sec),  0.19 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      105704 ops,   10895 (avg:    8807) ops/sec, 739.78KB/sec (avg: 528.86KB/sec),  0.18 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      112403 ops,    6698 (avg:    8645) ops/sec, 457.16KB/sec (avg: 523.35KB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      119125 ops,    6721 (avg:    8508) ops/sec, 459.81KB/sec (avg: 518.81KB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      129129 ops,   10002 (avg:    8607) ops/sec, 684.64KB/sec (avg: 529.87KB/sec),  0.19 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      139758 ops,   10627 (avg:    8734) ops/sec, 731.45KB/sec (avg: 542.46KB/sec),  0.18 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      150906 ops,   11147 (avg:    8876) ops/sec, 768.21KB/sec (avg: 555.74KB/sec),  0.17 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      161492 ops,   10583 (avg:    8970) ops/sec, 730.40KB/sec (avg: 565.45KB/sec),  0.18 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      171859 ops,   10366 (avg:    9044) ops/sec, 715.33KB/sec (avg: 573.34KB/sec),  0.19 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      182333 ops,   10473 (avg:    9115) ops/sec, 722.84KB/sec (avg: 580.81KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      192033 ops,    9699 (avg:    9143) ops/sec, 669.61KB/sec (avg: 585.04KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      202576 ops,   10541 (avg:    9207) ops/sec, 727.95KB/sec (avg: 591.54KB/sec),  0.18 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      212987 ops,   10410 (avg:    9259) ops/sec, 719.06KB/sec (avg: 597.08KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      222830 ops,    9842 (avg:    9283) ops/sec, 679.45KB/sec (avg: 600.51KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      233049 ops,   10218 (avg:    9321) ops/sec, 705.85KB/sec (avg: 604.73KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      241118 ops,    8068 (avg:    9272) ops/sec, 557.41KB/sec (avg: 602.91KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      251742 ops,   10623 (avg:    9322) ops/sec, 734.13KB/sec (avg: 607.77KB/sec),  0.18 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      258462 ops,    6719 (avg:    9229) ops/sec, 464.44KB/sec (avg: 602.65KB/sec),  0.29 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      266092 ops,    7629 (avg:    9174) ops/sec, 527.36KB/sec (avg: 600.05KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      276383 ops,    7629 (avg:    9212) ops/sec, 527.36KB/sec (avg: 603.81KB/sec),  0.26 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         837.56          ---          ---      0.21300        61.61
Gets        8375.16      7509.67       865.50      0.21100       542.20
Totals      9212.73      7509.67       865.50      0.21100       603.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00080
GET       0.068      0.00279
GET       0.069      0.00557
GET       0.070      0.00677
GET       0.071      0.00955
GET       0.072      0.01035
GET       0.073      0.01274
GET       0.074      0.01433
GET       0.075      0.01632
GET       0.076      0.02070
GET       0.077      0.02627
GET       0.078      0.03144
GET       0.079      0.03821
GET       0.080      0.04696
GET       0.081      0.05970
GET       0.082      0.08199
GET       0.083      0.10547
GET       0.084      0.13532
GET       0.085      0.16636
GET       0.086      0.21611
GET       0.087      0.27343
GET       0.088      0.34546
GET       0.089      0.41511
GET       0.090      0.50785
GET       0.091      0.63441
GET       0.092      0.75899
GET       0.093      0.91938
GET       0.094      1.10167
GET       0.095      1.30584
GET       0.096      1.50245
GET       0.097      1.69230
GET       0.098      1.91279
GET       0.099      2.13368
GET       0.100      3.21505
GET       0.110      5.48285
GET       0.120      8.19881
GET       0.130     12.97402
GET       0.140     24.52757
GET       0.150     34.58544
GET       0.160     40.73933
GET       0.170     45.31633
GET       0.180     50.02269
GET       0.190     56.21995
GET       0.200     60.95974
GET       0.210     64.26792
GET       0.220     66.95163
GET       0.230     69.68510
GET       0.240     72.58056
GET       0.250     75.18706
GET       0.260     77.48511
GET       0.270     79.67054
GET       0.280     82.12023
GET       0.290     84.87678
GET       0.300     87.38339
GET       0.310     89.49916
GET       0.320     91.31085
GET       0.330     92.94544
GET       0.340     94.42123
GET       0.350     95.54797
GET       0.360     96.40685
GET       0.370     97.02773
GET       0.380     97.49897
GET       0.390     97.90891
GET       0.400     98.20144
GET       0.410     98.40203
GET       0.420     98.57396
GET       0.430     98.70968
GET       0.440     98.82988
GET       0.450     98.93336
GET       0.460     99.02211
GET       0.470     99.09654
GET       0.480     99.17335
GET       0.490     99.23664
GET       0.500     99.29355
GET       0.510     99.35524
GET       0.520     99.40101
GET       0.530     99.44598
GET       0.540     99.47544
GET       0.550     99.50767
GET       0.560     99.53434
GET       0.570     99.55583
GET       0.580     99.58091
GET       0.590     99.59563
GET       0.600     99.61115
GET       0.610     99.62548
GET       0.620     99.63583
GET       0.630     99.64697
GET       0.640     99.65533
GET       0.650     99.66528
GET       0.660     99.67165
GET       0.670     99.67643
GET       0.680     99.68041
GET       0.690     99.68439
GET       0.700     99.68956
GET       0.710     99.69274
GET       0.720     99.69633
GET       0.730     99.69991
GET       0.740     99.70468
GET       0.750     99.70827
GET       0.760     99.70986
GET       0.770     99.71185
GET       0.780     99.71503
GET       0.790     99.71662
GET       0.800     99.71981
GET       0.810     99.72259
GET       0.820     99.72419
GET       0.830     99.72618
GET       0.840     99.72856
GET       0.850     99.73055
GET       0.860     99.73175
GET       0.870     99.73414
GET       0.880     99.73652
GET       0.890     99.73931
GET       0.900     99.74289
GET       0.910     99.74488
GET       0.920     99.74727
GET       0.930     99.74966
GET       0.940     99.75205
GET       0.950     99.75364
GET       0.960     99.75483
GET       0.970     99.75603
GET       0.990     99.75802
GET       1.000     99.76836
GET       1.100     99.78070
GET       1.200     99.79025
GET       1.300     99.80339
GET       1.400     99.81294
GET       1.500     99.82369
GET       1.600     99.83443
GET       1.700     99.83881
GET       1.800     99.84597
GET       1.900     99.85075
GET       2.000     99.86110
GET       2.100     99.86786
GET       2.200     99.87264
GET       2.300     99.87821
GET       2.400     99.88299
GET       2.500     99.88737
GET       2.600     99.89294
GET       2.700     99.89970
GET       2.800     99.90368
GET       2.900     99.90647
GET       3.000     99.91085
GET       3.100     99.91523
GET       3.200     99.91841
GET       3.300     99.92199
GET       3.400     99.92518
GET       3.500     99.92717
GET       3.600     99.92955
GET       3.700     99.93075
GET       3.800     99.93353
GET       3.900     99.93950
GET       4.000     99.94269
GET       4.100     99.94826
GET       4.200     99.95383
GET       4.300     99.96338
GET       4.400     99.97015
GET       4.500     99.97254
GET       4.600     99.97294
GET       4.800     99.97453
GET       5.000     99.97493
GET       5.100     99.97612
GET       5.200     99.97692
GET       5.300     99.97811
GET       5.400     99.97930
GET       5.500     99.97970
GET       5.700     99.98249
GET       5.800     99.98289
GET       5.900     99.98328
GET       6.000     99.98448
GET       6.100     99.98567
GET       6.400     99.98687
GET       6.500     99.98766
GET       6.600     99.98806
GET       6.700     99.98846
GET       6.800     99.98886
GET       7.300     99.98965
GET       7.400     99.99005
GET       7.500     99.99124
GET       7.700     99.99164
GET       7.800     99.99204
GET       7.900     99.99244
GET       8.100     99.99323
GET       8.300     99.99562
GET       8.400     99.99761
GET       8.500     99.99841
GET      12.000    100.00000
