[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12090 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23601 ops,   11509 (avg:   11800) ops/sec, 576.19KB/sec (avg: 536.51KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       36363 ops,   12760 (avg:   12120) ops/sec, 725.32KB/sec (avg: 599.45KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       44030 ops,    7666 (avg:   11006) ops/sec, 466.34KB/sec (avg: 566.17KB/sec),  0.26 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       50573 ops,    6542 (avg:   10113) ops/sec, 409.17KB/sec (avg: 534.77KB/sec),  0.30 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:       56996 ops,    6422 (avg:    9498) ops/sec, 409.60KB/sec (avg: 513.91KB/sec),  0.31 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       63348 ops,    6351 (avg:    9048) ops/sec, 412.56KB/sec (avg: 499.43KB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:       70097 ops,    6748 (avg:    8761) ops/sec, 445.27KB/sec (avg: 492.66KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:       76466 ops,    6368 (avg:    8495) ops/sec, 423.48KB/sec (avg: 484.97KB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:       82931 ops,    6464 (avg:    8292) ops/sec, 431.89KB/sec (avg: 479.67KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:       92815 ops,    9883 (avg:    8436) ops/sec, 666.60KB/sec (avg: 496.66KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      103305 ops,   10489 (avg:    8607) ops/sec, 711.90KB/sec (avg: 514.60KB/sec),  0.19 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      109733 ops,    6427 (avg:    8440) ops/sec, 438.23KB/sec (avg: 508.72KB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      116208 ops,    6474 (avg:    8299) ops/sec, 443.31KB/sec (avg: 504.05KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      125808 ops,    9599 (avg:    8386) ops/sec, 656.30KB/sec (avg: 514.20KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      136093 ops,   10284 (avg:    8505) ops/sec, 707.59KB/sec (avg: 526.29KB/sec),  0.19 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      146957 ops,   10862 (avg:    8643) ops/sec, 748.88KB/sec (avg: 539.38KB/sec),  0.18 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      157285 ops,   10327 (avg:    8737) ops/sec, 712.61KB/sec (avg: 549.00KB/sec),  0.19 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      167475 ops,   10188 (avg:    8813) ops/sec, 703.30KB/sec (avg: 557.13KB/sec),  0.19 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      177517 ops,   10041 (avg:    8875) ops/sec, 692.86KB/sec (avg: 563.91KB/sec),  0.19 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      187073 ops,    9554 (avg:    8907) ops/sec, 659.64KB/sec (avg: 568.47KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      197195 ops,   10120 (avg:    8962) ops/sec, 698.94KB/sec (avg: 574.40KB/sec),  0.19 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      207398 ops,   10201 (avg:    9016) ops/sec, 704.45KB/sec (avg: 580.06KB/sec),  0.19 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      216963 ops,    9564 (avg:    9039) ops/sec, 660.59KB/sec (avg: 583.41KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      226835 ops,    9871 (avg:    9072) ops/sec, 681.66KB/sec (avg: 587.34KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      234641 ops,    7805 (avg:    9023) ops/sec, 539.26KB/sec (avg: 585.49KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      245171 ops,   10528 (avg:    9079) ops/sec, 727.66KB/sec (avg: 590.76KB/sec),  0.18 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      251614 ops,    6442 (avg:    8985) ops/sec, 445.33KB/sec (avg: 585.56KB/sec),  0.30 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      258916 ops,    7301 (avg:    8927) ops/sec, 504.65KB/sec (avg: 582.77KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      268460 ops,    7301 (avg:    8948) ops/sec, 504.65KB/sec (avg: 585.39KB/sec),  0.27 (avg:  0.22) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         813.56          ---          ---      0.21900        59.84
Gets        8135.06      7265.17       869.90      0.21700       525.55
Totals      8948.63      7265.17       869.90      0.21800       585.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00041
GET       0.066      0.00123
GET       0.069      0.00287
GET       0.070      0.00328
GET       0.071      0.00533
GET       0.072      0.00656
GET       0.073      0.00901
GET       0.074      0.01024
GET       0.075      0.01352
GET       0.076      0.01680
GET       0.077      0.02213
GET       0.078      0.02827
GET       0.079      0.03524
GET       0.080      0.04343
GET       0.081      0.04712
GET       0.082      0.05368
GET       0.083      0.07580
GET       0.084      0.09711
GET       0.085      0.13808
GET       0.086      0.17824
GET       0.087      0.22577
GET       0.088      0.28354
GET       0.089      0.34992
GET       0.090      0.44171
GET       0.091      0.53390
GET       0.092      0.65641
GET       0.093      0.80228
GET       0.094      0.98052
GET       0.095      1.17966
GET       0.096      1.38044
GET       0.097      1.57507
GET       0.098      1.78035
GET       0.099      1.97785
GET       0.100      2.93748
GET       0.110      4.65596
GET       0.120      6.60389
GET       0.130     10.41659
GET       0.140     20.79261
GET       0.150     30.94533
GET       0.160     36.71621
GET       0.170     41.00872
GET       0.180     45.98632
GET       0.190     53.21713
GET       0.200     58.80239
GET       0.210     62.13855
GET       0.220     64.57245
GET       0.230     67.18172
GET       0.240     70.44003
GET       0.250     73.23737
GET       0.260     75.26316
GET       0.270     77.23240
GET       0.280     79.63557
GET       0.290     82.81767
GET       0.300     85.59821
GET       0.310     87.73053
GET       0.320     89.49327
GET       0.330     91.35557
GET       0.340     93.26007
GET       0.350     94.69214
GET       0.360     95.65627
GET       0.370     96.42864
GET       0.380     97.05392
GET       0.390     97.60093
GET       0.400     97.97749
GET       0.410     98.24096
GET       0.420     98.42288
GET       0.430     98.58596
GET       0.440     98.72733
GET       0.450     98.84492
GET       0.460     98.93425
GET       0.470     99.01948
GET       0.480     99.08831
GET       0.490     99.16698
GET       0.500     99.23910
GET       0.510     99.29892
GET       0.520     99.34686
GET       0.530     99.39194
GET       0.540     99.43373
GET       0.550     99.46815
GET       0.560     99.49929
GET       0.570     99.53043
GET       0.580     99.55338
GET       0.590     99.56936
GET       0.600     99.58452
GET       0.610     99.60336
GET       0.620     99.61566
GET       0.630     99.62426
GET       0.640     99.63737
GET       0.650     99.64475
GET       0.660     99.65171
GET       0.670     99.65704
GET       0.680     99.65868
GET       0.690     99.66319
GET       0.700     99.66810
GET       0.710     99.67302
GET       0.720     99.67753
GET       0.730     99.67958
GET       0.740     99.68572
GET       0.750     99.68982
GET       0.760     99.69515
GET       0.770     99.69761
GET       0.780     99.69843
GET       0.790     99.70047
GET       0.800     99.70498
GET       0.810     99.70580
GET       0.820     99.70744
GET       0.830     99.71072
GET       0.840     99.71359
GET       0.850     99.71605
GET       0.860     99.71809
GET       0.870     99.72137
GET       0.880     99.72260
GET       0.890     99.72465
GET       0.900     99.72711
GET       0.910     99.73039
GET       0.920     99.73162
GET       0.930     99.73448
GET       0.940     99.73735
GET       0.950     99.74022
GET       0.960     99.74227
GET       0.970     99.74514
GET       0.980     99.74842
GET       0.990     99.75005
GET       1.000     99.75866
GET       1.100     99.77218
GET       1.200     99.78488
GET       1.300     99.79718
GET       1.400     99.80906
GET       1.500     99.81520
GET       1.600     99.82381
GET       1.700     99.83036
GET       1.800     99.83938
GET       1.900     99.84430
GET       2.000     99.85249
GET       2.100     99.86069
GET       2.200     99.86765
GET       2.300     99.87257
GET       2.400     99.87831
GET       2.500     99.88322
GET       2.600     99.88773
GET       2.700     99.89551
GET       2.800     99.90043
GET       2.900     99.90289
GET       3.000     99.90863
GET       3.100     99.91395
GET       3.200     99.91682
GET       3.300     99.91928
GET       3.400     99.92174
GET       3.500     99.92543
GET       3.600     99.92747
GET       3.700     99.92911
GET       3.800     99.93321
GET       3.900     99.93854
GET       4.000     99.94100
GET       4.100     99.94468
GET       4.200     99.95411
GET       4.300     99.96148
GET       4.400     99.96845
GET       4.500     99.97050
GET       4.600     99.97132
GET       4.700     99.97173
GET       4.800     99.97255
GET       5.000     99.97337
GET       5.100     99.97419
GET       5.200     99.97501
GET       5.300     99.97542
GET       5.500     99.97705
GET       5.600     99.97787
GET       5.700     99.98156
GET       5.800     99.98197
GET       5.900     99.98279
GET       6.000     99.98402
GET       6.100     99.98484
GET       6.200     99.98525
GET       6.400     99.98689
GET       6.600     99.98853
GET       6.800     99.98894
GET       7.300     99.98976
GET       7.400     99.99017
GET       7.500     99.99058
GET       7.600     99.99099
GET       7.700     99.99140
GET       7.800     99.99221
GET       8.100     99.99262
GET       8.200     99.99344
GET       8.300     99.99467
GET       8.400     99.99795
GET       8.500     99.99877
GET      12.000    100.00000
