[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        7980 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       17563 ops,    9582 (avg:    8781) ops/sec, 382.44KB/sec (avg: 337.37KB/sec),  0.83 (avg:  0.90) msec latency[RUN #1 10%,   3 secs]  2 threads:       27690 ops,   10125 (avg:    9229) ops/sec, 431.67KB/sec (avg: 368.81KB/sec),  0.78 (avg:  0.86) msec latency[RUN #1 13%,   4 secs]  2 threads:       37800 ops,   10108 (avg:    9449) ops/sec, 455.53KB/sec (avg: 390.49KB/sec),  0.79 (avg:  0.84) msec latency[RUN #1 17%,   5 secs]  2 threads:       46047 ops,    8246 (avg:    9208) ops/sec, 394.39KB/sec (avg: 391.27KB/sec),  0.96 (avg:  0.86) msec latency[RUN #1 20%,   6 secs]  2 threads:       54139 ops,    8091 (avg:    9022) ops/sec, 399.01KB/sec (avg: 392.56KB/sec),  0.98 (avg:  0.88) msec latency[RUN #1 23%,   7 secs]  2 threads:       62143 ops,    8003 (avg:    8876) ops/sec, 410.54KB/sec (avg: 395.13KB/sec),  0.99 (avg:  0.90) msec latency[RUN #1 27%,   8 secs]  2 threads:       69264 ops,    7120 (avg:    8657) ops/sec, 372.52KB/sec (avg: 392.30KB/sec),  1.12 (avg:  0.92) msec latency[RUN #1 30%,   9 secs]  2 threads:       77827 ops,    8562 (avg:    8646) ops/sec, 462.60KB/sec (avg: 400.11KB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 33%,  10 secs]  2 threads:       88117 ops,   10288 (avg:    8810) ops/sec, 573.65KB/sec (avg: 417.47KB/sec),  0.77 (avg:  0.90) msec latency[RUN #1 37%,  11 secs]  2 threads:      100461 ops,   12342 (avg:    9131) ops/sec, 716.26KB/sec (avg: 444.63KB/sec),  0.64 (avg:  0.87) msec latency[RUN #1 40%,  12 secs]  2 threads:      104304 ops,    3842 (avg:    8691) ops/sec, 223.97KB/sec (avg: 426.24KB/sec),  2.08 (avg:  0.91) msec latency[RUN #1 43%,  13 secs]  2 threads:      110720 ops,    6415 (avg:    8516) ops/sec, 375.38KB/sec (avg: 422.33KB/sec),  1.24 (avg:  0.93) msec latency[RUN #1 47%,  14 secs]  2 threads:      119959 ops,    9237 (avg:    8567) ops/sec, 553.07KB/sec (avg: 431.67KB/sec),  0.86 (avg:  0.93) msec latency[RUN #1 50%,  15 secs]  2 threads:      130290 ops,   10329 (avg:    8685) ops/sec, 632.74KB/sec (avg: 445.07KB/sec),  0.77 (avg:  0.91) msec latency[RUN #1 53%,  16 secs]  2 threads:      139729 ops,    9437 (avg:    8732) ops/sec, 594.20KB/sec (avg: 454.39KB/sec),  0.84 (avg:  0.91) msec latency[RUN #1 57%,  17 secs]  2 threads:      146764 ops,    7034 (avg:    8632) ops/sec, 443.96KB/sec (avg: 453.78KB/sec),  1.13 (avg:  0.92) msec latency[RUN #1 60%,  18 secs]  2 threads:      152918 ops,    6153 (avg:    8494) ops/sec, 389.21KB/sec (avg: 450.19KB/sec),  1.29 (avg:  0.94) msec latency[RUN #1 63%,  19 secs]  2 threads:      156971 ops,    4052 (avg:    8260) ops/sec, 258.39KB/sec (avg: 440.10KB/sec),  1.96 (avg:  0.96) msec latency[RUN #1 67%,  20 secs]  2 threads:      163295 ops,    6323 (avg:    8163) ops/sec, 404.77KB/sec (avg: 438.33KB/sec),  1.26 (avg:  0.97) msec latency[RUN #1 70%,  21 secs]  2 threads:      171886 ops,    8590 (avg:    8184) ops/sec, 554.26KB/sec (avg: 443.85KB/sec),  0.93 (avg:  0.97) msec latency[RUN #1 73%,  22 secs]  2 threads:      182699 ops,   10812 (avg:    8303) ops/sec, 703.54KB/sec (avg: 455.66KB/sec),  0.73 (avg:  0.96) msec latency[RUN #1 77%,  23 secs]  2 threads:      198818 ops,   16117 (avg:    8643) ops/sec, 1.02MB/sec (avg: 481.40KB/sec),  0.49 (avg:  0.92) msec latency[RUN #1 80%,  24 secs]  2 threads:      218961 ops,   20140 (avg:    9122) ops/sec, 1.29MB/sec (avg: 516.54KB/sec),  0.39 (avg:  0.87) msec latency[RUN #1 83%,  25 secs]  2 threads:      239071 ops,   20107 (avg:    9561) ops/sec, 1.30MB/sec (avg: 549.28KB/sec),  0.39 (avg:  0.83) msec latency[RUN #1 87%,  26 secs]  2 threads:      258752 ops,   19679 (avg:    9951) ops/sec, 1.28MB/sec (avg: 578.46KB/sec),  0.40 (avg:  0.80) msec latency[RUN #1 90%,  27 secs]  2 threads:      277999 ops,   19244 (avg:   10295) ops/sec, 1.26MB/sec (avg: 604.87KB/sec),  0.41 (avg:  0.77) msec latency[RUN #1 93%,  28 secs]  2 threads:      296673 ops,   18672 (avg:   10594) ops/sec, 1.24MB/sec (avg: 628.47KB/sec),  0.42 (avg:  0.75) msec latency[RUN #1 97%,  29 secs]  2 threads:      315295 ops,   18619 (avg:   10871) ops/sec, 1.24MB/sec (avg: 650.45KB/sec),  0.43 (avg:  0.73) msec latency[RUN #1 100%,  30 secs]  0 threads:      335345 ops,   18619 (avg:   11178) ops/sec, 1.24MB/sec (avg: 674.34KB/sec),  0.43 (avg:  0.71) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1016.30          ---          ---      0.71800        74.55
Gets       10161.86      7642.23      2519.63      0.70900       599.79
Totals     11178.16      7642.23      2519.63      0.71000       674.34


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     95.33274
SET       2.000     95.45738
SET       4.000     96.59877
SET       5.000     96.89724
SET       6.000     96.90380
SET       8.000     97.78281
SET       9.000     97.93040
SET      10.000     97.94680
SET      11.000     99.43258
SET      12.000     99.81633
SET      13.000     99.88520
SET      14.000     99.89504
SET      16.000     99.98688
SET      17.000     99.99672
SET      24.000    100.00000
---
GET       0.076      0.00033
GET       0.080      0.00066
GET       0.081      0.00131
GET       0.082      0.00164
GET       0.083      0.00328
GET       0.084      0.00525
GET       0.085      0.00623
GET       0.086      0.00951
GET       0.087      0.01246
GET       0.088      0.01509
GET       0.089      0.01804
GET       0.090      0.02263
GET       0.091      0.02854
GET       0.092      0.03444
GET       0.093      0.04264
GET       0.094      0.04888
GET       0.095      0.05740
GET       0.096      0.06659
GET       0.097      0.07610
GET       0.098      0.08430
GET       0.099      0.08889
GET       0.100      0.13777
GET       0.110      0.20830
GET       0.120      0.27095
GET       0.130      0.33458
GET       0.140      0.43135
GET       0.150      0.53697
GET       0.160      0.62259
GET       0.170      0.70722
GET       0.180      0.80563
GET       0.190      0.92831
GET       0.200      0.99096
GET       0.210      1.04213
GET       0.220      1.10708
GET       0.230      1.27601
GET       0.240      1.59485
GET       0.250      2.09935
GET       0.260      2.86594
GET       0.270      3.83361
GET       0.280      5.18606
GET       0.290      7.02988
GET       0.300      8.93405
GET       0.310     10.81888
GET       0.320     12.68894
GET       0.330     14.26477
GET       0.340     15.37578
GET       0.350     16.17813
GET       0.360     16.91192
GET       0.370     17.76183
GET       0.380     18.99487
GET       0.390     20.70027
GET       0.400     22.99709
GET       0.410     25.70820
GET       0.420     28.79130
GET       0.430     32.16765
GET       0.440     35.83495
GET       0.450     39.59443
GET       0.460     43.39983
GET       0.470     47.27839
GET       0.480     51.17957
GET       0.490     54.98235
GET       0.500     58.42988
GET       0.510     61.44508
GET       0.520     64.19260
GET       0.530     66.78596
GET       0.540     69.28615
GET       0.550     71.51934
GET       0.560     73.43106
GET       0.570     75.05806
GET       0.580     76.43150
GET       0.590     77.57039
GET       0.600     78.44917
GET       0.610     79.12457
GET       0.620     79.62054
GET       0.630     80.00039
GET       0.640     80.33104
GET       0.650     80.57542
GET       0.660     80.82144
GET       0.670     81.07041
GET       0.680     81.34792
GET       0.690     81.66216
GET       0.700     82.01282
GET       0.710     82.43302
GET       0.720     82.94900
GET       0.730     83.52993
GET       0.740     84.17810
GET       0.750     84.87023
GET       0.760     85.64043
GET       0.770     86.43491
GET       0.780     87.21790
GET       0.790     87.99892
GET       0.800     88.78257
GET       0.810     89.49766
GET       0.820     90.19603
GET       0.830     90.81304
GET       0.840     91.38511
GET       0.850     91.86862
GET       0.860     92.30358
GET       0.870     92.67720
GET       0.880     92.98095
GET       0.890     93.22303
GET       0.900     93.43231
GET       0.910     93.60223
GET       0.920     93.72425
GET       0.930     93.82135
GET       0.940     93.90171
GET       0.950     93.97060
GET       0.960     94.01849
GET       0.970     94.05785
GET       0.980     94.09229
GET       0.990     94.12083
GET       1.000     94.20448
GET       1.100     94.38358
GET       1.200     95.06423
GET       1.300     96.08635
GET       1.400     96.82834
GET       1.500     97.13799
GET       1.600     97.21967
GET       1.700     97.25641
GET       1.800     97.32070
GET       1.900     97.40074
GET       2.000     97.47717
GET       2.100     97.51358
GET       2.200     97.53490
GET       2.300     97.54277
GET       2.400     97.54376
GET       2.500     97.54409
GET       3.100     97.54507
GET       3.200     97.54671
GET       4.100     97.54769
GET       4.200     97.55097
GET       4.300     97.56869
GET       4.400     97.59099
GET       4.500     97.73565
GET       4.600     98.01841
GET       4.700     98.10435
GET       4.800     98.24015
GET       4.900     98.35627
GET       5.000     98.38219
GET       5.100     98.39400
GET       5.200     98.41565
GET       5.300     98.46977
GET       5.400     98.53439
GET       5.500     98.56654
GET       5.600     98.58359
GET       5.700     98.59081
GET       5.800     98.59573
GET       5.900     98.59999
GET       6.000     98.60787
GET       6.100     98.61476
GET       6.200     98.62164
GET       6.300     98.62328
GET       6.400     98.62361
GET       6.500     98.62492
GET       6.600     98.62525
GET       6.700     98.62558
GET       6.800     98.62624
GET       8.200     98.62755
GET       8.300     98.64625
GET       8.400     98.67610
GET       8.500     98.79714
GET       8.600     99.01462
GET       8.700     99.08711
GET       8.800     99.16223
GET       8.900     99.24456
GET       9.000     99.27540
GET       9.100     99.28261
GET       9.200     99.30000
GET       9.300     99.33346
GET       9.400     99.37643
GET       9.500     99.41382
GET       9.600     99.42104
GET       9.700     99.42432
GET       9.800     99.42596
GET       9.900     99.42989
GET      10.000     99.44170
GET      12.000     99.50108
GET      13.000     99.91931
GET      14.000     99.93964
GET      16.000     99.94784
GET      17.000     99.99574
GET      18.000     99.99770
GET      24.000     99.99967
GET      25.000    100.00000
