[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19853 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33792 ops,   13937 (avg:   16895) ops/sec, 625.14KB/sec (avg: 704.95KB/sec),  0.57 (avg:  0.47) msec latency[RUN #1 10%,   3 secs]  2 threads:       43479 ops,    9685 (avg:   14492) ops/sec, 465.19KB/sec (avg: 625.02KB/sec),  0.82 (avg:  0.55) msec latency[RUN #1 13%,   4 secs]  2 threads:       47735 ops,    4255 (avg:   11932) ops/sec, 211.30KB/sec (avg: 521.59KB/sec),  1.87 (avg:  0.66) msec latency[RUN #1 17%,   5 secs]  2 threads:       56530 ops,    8794 (avg:   11305) ops/sec, 443.43KB/sec (avg: 505.96KB/sec),  0.90 (avg:  0.70) msec latency[RUN #1 20%,   6 secs]  2 threads:       66341 ops,    9809 (avg:   11055) ops/sec, 519.04KB/sec (avg: 508.14KB/sec),  0.81 (avg:  0.72) msec latency[RUN #1 23%,   7 secs]  2 threads:       71289 ops,    4947 (avg:   10183) ops/sec, 266.77KB/sec (avg: 473.66KB/sec),  1.61 (avg:  0.78) msec latency[RUN #1 27%,   8 secs]  2 threads:       76284 ops,    4994 (avg:    9534) ops/sec, 272.36KB/sec (avg: 448.49KB/sec),  1.60 (avg:  0.83) msec latency[RUN #1 30%,   9 secs]  2 threads:       83000 ops,    6715 (avg:    9221) ops/sec, 374.45KB/sec (avg: 440.27KB/sec),  1.18 (avg:  0.86) msec latency[RUN #1 33%,  10 secs]  2 threads:       88668 ops,    5667 (avg:    8865) ops/sec, 322.80KB/sec (avg: 428.52KB/sec),  1.41 (avg:  0.90) msec latency[RUN #1 37%,  11 secs]  2 threads:       93817 ops,    5148 (avg:    8528) ops/sec, 301.61KB/sec (avg: 416.98KB/sec),  1.55 (avg:  0.93) msec latency[RUN #1 40%,  12 secs]  2 threads:      100912 ops,    7094 (avg:    8408) ops/sec, 415.33KB/sec (avg: 416.84KB/sec),  1.12 (avg:  0.95) msec latency[RUN #1 43%,  13 secs]  2 threads:      110660 ops,    9747 (avg:    8511) ops/sec, 574.78KB/sec (avg: 428.99KB/sec),  0.82 (avg:  0.93) msec latency[RUN #1 47%,  14 secs]  2 threads:      116254 ops,    5593 (avg:    8303) ops/sec, 337.21KB/sec (avg: 422.44KB/sec),  1.42 (avg:  0.96) msec latency[RUN #1 50%,  15 secs]  2 threads:      123170 ops,    6915 (avg:    8210) ops/sec, 420.84KB/sec (avg: 422.33KB/sec),  1.14 (avg:  0.97) msec latency[RUN #1 53%,  16 secs]  2 threads:      134074 ops,   10902 (avg:    8378) ops/sec, 682.36KB/sec (avg: 438.58KB/sec),  0.74 (avg:  0.95) msec latency[RUN #1 57%,  17 secs]  2 threads:      139177 ops,    5102 (avg:    8186) ops/sec, 323.55KB/sec (avg: 431.82KB/sec),  1.56 (avg:  0.97) msec latency[RUN #1 60%,  18 secs]  2 threads:      145122 ops,    5944 (avg:    8061) ops/sec, 376.34KB/sec (avg: 428.73KB/sec),  1.34 (avg:  0.99) msec latency[RUN #1 63%,  19 secs]  2 threads:      154440 ops,    9317 (avg:    8127) ops/sec, 591.48KB/sec (avg: 437.30KB/sec),  0.85 (avg:  0.98) msec latency[RUN #1 67%,  20 secs]  2 threads:      164826 ops,   10385 (avg:    8240) ops/sec, 666.66KB/sec (avg: 448.77KB/sec),  0.77 (avg:  0.96) msec latency[RUN #1 70%,  21 secs]  2 threads:      176026 ops,   11198 (avg:    8381) ops/sec, 729.23KB/sec (avg: 462.12KB/sec),  0.71 (avg:  0.95) msec latency[RUN #1 73%,  22 secs]  2 threads:      181990 ops,    5963 (avg:    8271) ops/sec, 389.10KB/sec (avg: 458.80KB/sec),  1.34 (avg:  0.96) msec latency[RUN #1 77%,  23 secs]  2 threads:      190451 ops,    8460 (avg:    8279) ops/sec, 550.87KB/sec (avg: 462.81KB/sec),  0.94 (avg:  0.96) msec latency[RUN #1 80%,  24 secs]  2 threads:      200080 ops,    9628 (avg:    8335) ops/sec, 632.53KB/sec (avg: 469.88KB/sec),  0.82 (avg:  0.95) msec latency[RUN #1 83%,  25 secs]  2 threads:      207996 ops,    7915 (avg:    8319) ops/sec, 520.99KB/sec (avg: 471.92KB/sec),  1.00 (avg:  0.96) msec latency[RUN #1 87%,  26 secs]  2 threads:      216735 ops,    8738 (avg:    8335) ops/sec, 578.85KB/sec (avg: 476.04KB/sec),  0.91 (avg:  0.95) msec latency[RUN #1 90%,  27 secs]  2 threads:      226773 ops,   10037 (avg:    8398) ops/sec, 666.80KB/sec (avg: 483.10KB/sec),  0.79 (avg:  0.95) msec latency[RUN #1 93%,  28 secs]  2 threads:      238615 ops,   11840 (avg:    8521) ops/sec, 789.34KB/sec (avg: 494.04KB/sec),  0.67 (avg:  0.93) msec latency[RUN #1 97%,  29 secs]  2 threads:      250606 ops,   11989 (avg:    8640) ops/sec, 797.49KB/sec (avg: 504.50KB/sec),  0.66 (avg:  0.92) msec latency[RUN #1 100%,  30 secs]  0 threads:      264732 ops,   11989 (avg:    8824) ops/sec, 797.49KB/sec (avg: 519.23KB/sec),  0.66 (avg:  0.90) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         802.40          ---          ---      0.89000        58.86
Gets        8021.95      5688.50      2333.45      0.90100       460.37
Totals      8824.35      5688.50      2333.45      0.90000       519.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.078      0.00042
GET       0.091      0.00083
GET       0.100      0.00166
GET       0.110      0.00249
GET       0.120      0.00416
GET       0.130      0.00956
GET       0.140      0.01953
GET       0.150      0.03615
GET       0.160      0.05900
GET       0.170      0.07355
GET       0.180      0.10180
GET       0.190      0.14294
GET       0.200      0.18034
GET       0.210      0.22688
GET       0.220      0.28048
GET       0.230      0.39433
GET       0.240      0.59461
GET       0.250      0.94282
GET       0.260      1.37040
GET       0.270      1.91557
GET       0.280      2.56503
GET       0.290      3.37613
GET       0.300      4.11992
GET       0.310      4.67423
GET       0.320      5.09142
GET       0.330      5.44046
GET       0.340      5.82814
GET       0.350      6.28355
GET       0.360      6.90102
GET       0.370      7.77819
GET       0.380      9.09998
GET       0.390     10.92454
GET       0.400     13.20577
GET       0.410     15.77911
GET       0.420     18.49331
GET       0.430     21.22372
GET       0.440     23.84941
GET       0.450     26.13480
GET       0.460     28.09856
GET       0.470     29.92396
GET       0.480     31.76141
GET       0.490     33.70938
GET       0.500     35.87094
GET       0.510     38.20452
GET       0.520     40.80819
GET       0.530     43.62378
GET       0.540     46.49963
GET       0.550     49.33890
GET       0.560     51.87443
GET       0.570     54.28073
GET       0.580     56.46888
GET       0.590     58.33001
GET       0.600     59.90318
GET       0.610     61.21956
GET       0.620     62.22846
GET       0.630     63.04538
GET       0.640     63.66866
GET       0.650     64.13072
GET       0.660     64.48891
GET       0.670     64.81177
GET       0.680     65.12549
GET       0.690     65.44253
GET       0.700     65.80570
GET       0.710     66.29685
GET       0.720     66.88440
GET       0.730     67.59204
GET       0.740     68.41810
GET       0.750     69.33682
GET       0.760     70.39059
GET       0.770     71.55157
GET       0.780     72.77570
GET       0.790     74.05593
GET       0.800     75.31829
GET       0.810     76.56860
GET       0.820     77.73789
GET       0.830     78.88182
GET       0.840     79.98005
GET       0.850     80.98604
GET       0.860     81.89022
GET       0.870     82.71171
GET       0.880     83.40356
GET       0.890     84.02019
GET       0.900     84.52755
GET       0.910     84.94598
GET       0.920     85.30167
GET       0.930     85.56636
GET       0.940     85.78866
GET       0.950     85.96568
GET       0.960     86.10862
GET       0.970     86.22081
GET       0.980     86.30142
GET       0.990     86.37289
GET       1.000     86.61390
GET       1.100     87.40547
GET       1.200     89.64597
GET       1.300     92.47569
GET       1.400     94.40871
GET       1.500     95.31372
GET       1.600     95.64863
GET       1.700     95.85889
GET       1.800     96.08452
GET       1.900     96.30516
GET       2.000     96.50253
GET       2.100     96.66376
GET       2.200     96.73398
GET       2.300     96.76556
GET       2.400     96.77553
GET       2.500     96.77886
GET       2.600     96.78094
GET       2.700     96.78218
GET       3.300     96.78301
GET       3.400     96.78717
GET       3.500     96.78842
GET       3.600     96.78883
GET       3.700     96.79008
GET       4.200     96.79049
GET       4.300     96.80171
GET       4.400     96.83662
GET       4.500     96.93717
GET       4.600     97.15657
GET       4.700     97.22762
GET       4.800     97.35145
GET       4.900     97.48026
GET       5.000     97.52389
GET       5.100     97.54301
GET       5.200     97.58747
GET       5.300     97.67223
GET       5.400     97.79939
GET       5.500     97.88249
GET       5.600     97.91324
GET       5.700     97.93152
GET       5.800     97.94482
GET       5.900     97.96019
GET       6.000     97.98263
GET       6.100     98.00008
GET       6.200     98.02086
GET       6.300     98.02834
GET       6.400     98.03083
GET       6.500     98.03623
GET       6.600     98.03748
GET       6.700     98.03831
GET       6.900     98.03873
GET       8.100     98.03914
GET       8.200     98.04080
GET       8.300     98.05784
GET       8.400     98.09607
GET       8.500     98.25106
GET       8.600     98.52447
GET       8.700     98.61257
GET       8.800     98.75301
GET       8.900     98.89678
GET       9.000     98.94083
GET       9.100     98.95330
GET       9.200     98.96992
GET       9.300     99.00939
GET       9.400     99.06299
GET       9.500     99.11036
GET       9.600     99.12865
GET       9.700     99.13446
GET       9.800     99.13987
GET       9.900     99.14776
GET      10.000     99.17311
GET      11.000     99.17685
GET      12.000     99.31023
GET      13.000     99.83919
GET      14.000     99.88532
GET      16.000     99.90734
GET      17.000     99.99875
GET      18.000    100.00000
