[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18128 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       33703 ops,   15573 (avg:   16851) ops/sec, 692.35KB/sec (avg: 697.88KB/sec),  0.51 (avg:  0.47) msec latency[RUN #1 10%,   3 secs]  2 threads:       49563 ops,   15858 (avg:   16520) ops/sec, 770.75KB/sec (avg: 722.17KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 13%,   4 secs]  2 threads:       63334 ops,   13769 (avg:   15832) ops/sec, 713.70KB/sec (avg: 720.06KB/sec),  0.58 (avg:  0.50) msec latency[RUN #1 17%,   5 secs]  2 threads:       76621 ops,   13285 (avg:   15323) ops/sec, 725.26KB/sec (avg: 721.10KB/sec),  0.60 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       89349 ops,   12726 (avg:   14890) ops/sec, 729.91KB/sec (avg: 722.57KB/sec),  0.62 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:      101587 ops,   12236 (avg:   14511) ops/sec, 720.52KB/sec (avg: 722.27KB/sec),  0.65 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:      110920 ops,    9332 (avg:   13863) ops/sec, 556.20KB/sec (avg: 701.51KB/sec),  0.85 (avg:  0.57) msec latency[RUN #1 30%,   9 secs]  2 threads:      118716 ops,    7795 (avg:   13189) ops/sec, 473.22KB/sec (avg: 676.15KB/sec),  1.01 (avg:  0.60) msec latency[RUN #1 33%,  10 secs]  2 threads:      127775 ops,    9058 (avg:   12776) ops/sec, 561.79KB/sec (avg: 664.71KB/sec),  0.88 (avg:  0.62) msec latency[RUN #1 37%,  11 secs]  2 threads:      135493 ops,    7717 (avg:   12316) ops/sec, 488.06KB/sec (avg: 648.65KB/sec),  1.03 (avg:  0.64) msec latency[RUN #1 40%,  12 secs]  2 threads:      145365 ops,    9871 (avg:   12112) ops/sec, 626.57KB/sec (avg: 646.81KB/sec),  0.80 (avg:  0.65) msec latency[RUN #1 43%,  13 secs]  2 threads:      151749 ops,    6383 (avg:   11672) ops/sec, 407.11KB/sec (avg: 628.37KB/sec),  1.25 (avg:  0.68) msec latency[RUN #1 47%,  14 secs]  2 threads:      160252 ops,    8502 (avg:   11445) ops/sec, 547.33KB/sec (avg: 622.58KB/sec),  0.93 (avg:  0.69) msec latency[RUN #1 50%,  15 secs]  2 threads:      168094 ops,    7841 (avg:   11205) ops/sec, 507.88KB/sec (avg: 614.94KB/sec),  1.01 (avg:  0.71) msec latency[RUN #1 53%,  16 secs]  2 threads:      176079 ops,    7984 (avg:   11003) ops/sec, 521.28KB/sec (avg: 609.08KB/sec),  0.99 (avg:  0.72) msec latency[RUN #1 57%,  17 secs]  2 threads:      184218 ops,    8138 (avg:   10835) ops/sec, 534.03KB/sec (avg: 604.67KB/sec),  0.98 (avg:  0.73) msec latency[RUN #1 60%,  18 secs]  2 threads:      191572 ops,    7353 (avg:   10641) ops/sec, 482.14KB/sec (avg: 597.86KB/sec),  1.07 (avg:  0.75) msec latency[RUN #1 63%,  19 secs]  2 threads:      201256 ops,    9683 (avg:   10591) ops/sec, 638.73KB/sec (avg: 600.01KB/sec),  0.83 (avg:  0.75) msec latency[RUN #1 67%,  20 secs]  2 threads:      208885 ops,    7628 (avg:   10443) ops/sec, 504.00KB/sec (avg: 595.21KB/sec),  1.04 (avg:  0.76) msec latency[RUN #1 70%,  21 secs]  2 threads:      219261 ops,   10375 (avg:   10440) ops/sec, 689.02KB/sec (avg: 599.68KB/sec),  0.76 (avg:  0.76) msec latency[RUN #1 73%,  22 secs]  2 threads:      225725 ops,    6463 (avg:   10259) ops/sec, 429.75KB/sec (avg: 591.96KB/sec),  1.23 (avg:  0.77) msec latency[RUN #1 77%,  23 secs]  2 threads:      230607 ops,    4881 (avg:   10025) ops/sec, 326.30KB/sec (avg: 580.41KB/sec),  1.63 (avg:  0.79) msec latency[RUN #1 80%,  24 secs]  2 threads:      242914 ops,   12305 (avg:   10120) ops/sec, 821.05KB/sec (avg: 590.43KB/sec),  0.64 (avg:  0.78) msec latency[RUN #1 83%,  25 secs]  2 threads:      249761 ops,    6846 (avg:    9989) ops/sec, 457.59KB/sec (avg: 585.12KB/sec),  1.16 (avg:  0.79) msec latency[RUN #1 87%,  26 secs]  2 threads:      256829 ops,    7067 (avg:    9877) ops/sec, 472.35KB/sec (avg: 580.78KB/sec),  1.13 (avg:  0.80) msec latency[RUN #1 90%,  27 secs]  2 threads:      261504 ops,    4674 (avg:    9684) ops/sec, 315.00KB/sec (avg: 570.94KB/sec),  1.70 (avg:  0.82) msec latency[RUN #1 93%,  28 secs]  2 threads:      268369 ops,    6864 (avg:    9583) ops/sec, 463.70KB/sec (avg: 567.11KB/sec),  1.17 (avg:  0.83) msec latency[RUN #1 97%,  29 secs]  2 threads:      276008 ops,    7638 (avg:    9516) ops/sec, 517.88KB/sec (avg: 565.41KB/sec),  1.04 (avg:  0.83) msec latency[RUN #1 100%,  30 secs]  0 threads:      280779 ops,    7638 (avg:    9359) ops/sec, 517.88KB/sec (avg: 557.39KB/sec),  1.04 (avg:  0.85) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         850.92          ---          ---      0.86700        62.42
Gets        8508.28      6209.33      2298.94      0.84600       494.97
Totals      9359.20      6209.33      2298.94      0.84800       557.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.210      0.00078
GET       0.220      0.00392
GET       0.230      0.01371
GET       0.240      0.04192
GET       0.250      0.09442
GET       0.260      0.19118
GET       0.270      0.32243
GET       0.280      0.49598
GET       0.290      0.72008
GET       0.300      0.93320
GET       0.310      1.10715
GET       0.320      1.35474
GET       0.330      1.73751
GET       0.340      2.43721
GET       0.350      3.43192
GET       0.360      4.36590
GET       0.370      5.20037
GET       0.380      6.16335
GET       0.390      7.54081
GET       0.400      9.17176
GET       0.410     10.92415
GET       0.420     12.73178
GET       0.430     14.51591
GET       0.440     16.27026
GET       0.450     17.92471
GET       0.460     19.50864
GET       0.470     21.10628
GET       0.480     22.84810
GET       0.490     24.90921
GET       0.500     27.10587
GET       0.510     29.53916
GET       0.520     32.21927
GET       0.530     35.14619
GET       0.540     38.06684
GET       0.550     40.97183
GET       0.560     43.68954
GET       0.570     46.30814
GET       0.580     48.88952
GET       0.590     51.12145
GET       0.600     53.08970
GET       0.610     54.83034
GET       0.620     56.31712
GET       0.630     57.61309
GET       0.640     58.76960
GET       0.650     59.79487
GET       0.660     60.75353
GET       0.670     61.60838
GET       0.680     62.49339
GET       0.690     63.41679
GET       0.700     64.41268
GET       0.710     65.45871
GET       0.720     66.59249
GET       0.730     67.80972
GET       0.740     69.18876
GET       0.750     70.69316
GET       0.760     72.21245
GET       0.770     73.83830
GET       0.780     75.55465
GET       0.790     77.24201
GET       0.800     78.94386
GET       0.810     80.60027
GET       0.820     82.14855
GET       0.830     83.60281
GET       0.840     84.94972
GET       0.850     86.17714
GET       0.860     87.22042
GET       0.870     88.18105
GET       0.880     88.99201
GET       0.890     89.67879
GET       0.900     90.25587
GET       0.910     90.73539
GET       0.920     91.11228
GET       0.930     91.40728
GET       0.940     91.65175
GET       0.950     91.83862
GET       0.960     91.99141
GET       0.970     92.11600
GET       0.980     92.20219
GET       0.990     92.27545
GET       1.000     92.52696
GET       1.100     92.86820
GET       1.200     93.65252
GET       1.300     94.80472
GET       1.400     95.75712
GET       1.500     96.18885
GET       1.600     96.35927
GET       1.700     96.50187
GET       1.800     96.69110
GET       1.900     96.89756
GET       2.000     97.07582
GET       2.100     97.18081
GET       2.200     97.24076
GET       2.300     97.26152
GET       2.400     97.26544
GET       2.500     97.26700
GET       2.600     97.26740
GET       2.700     97.26896
GET       2.800     97.27171
GET       3.100     97.27210
GET       3.900     97.27288
GET       4.100     97.27484
GET       4.200     97.27680
GET       4.300     97.27719
GET       4.400     97.28503
GET       4.500     97.39472
GET       4.600     97.67445
GET       4.700     97.77513
GET       4.800     97.99687
GET       4.900     98.19589
GET       5.000     98.25309
GET       5.100     98.26406
GET       5.200     98.28130
GET       5.300     98.32165
GET       5.400     98.36984
GET       5.500     98.38708
GET       5.600     98.39256
GET       5.700     98.39766
GET       5.800     98.40197
GET       5.900     98.40941
GET       6.000     98.42077
GET       6.100     98.43174
GET       6.200     98.43918
GET       6.300     98.44232
GET       6.400     98.44310
GET       6.500     98.44349
GET       6.600     98.44545
GET       6.700     98.44663
GET       6.900     98.44702
GET       7.000     98.44780
GET       7.200     98.44819
GET       7.300     98.44937
GET       7.500     98.44976
GET       7.600     98.45211
GET       7.700     98.45329
GET       8.300     98.45799
GET       8.400     98.46974
GET       8.500     98.56455
GET       8.600     98.81176
GET       8.700     98.91636
GET       8.800     99.08952
GET       8.900     99.27405
GET       9.000     99.34809
GET       9.100     99.36611
GET       9.200     99.37748
GET       9.300     99.39589
GET       9.400     99.42096
GET       9.500     99.43272
GET       9.600     99.43742
GET       9.700     99.43977
GET       9.800     99.44604
GET       9.900     99.45348
GET      10.000     99.46758
GET      11.000     99.46797
GET      12.000     99.50049
GET      13.000     99.87581
GET      14.000     99.89696
GET      16.000     99.93653
GET      17.000    100.00000
