[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        5845 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       13935 ops,    8088 (avg:    6967) ops/sec, 310.15KB/sec (avg: 259.14KB/sec),  0.97 (avg:  1.14) msec latency[RUN #1 10%,   3 secs]  2 threads:       21273 ops,    7337 (avg:    7090) ops/sec, 304.18KB/sec (avg: 274.15KB/sec),  1.08 (avg:  1.12) msec latency[RUN #1 13%,   4 secs]  2 threads:       29552 ops,    8278 (avg:    7387) ops/sec, 358.36KB/sec (avg: 295.20KB/sec),  0.97 (avg:  1.08) msec latency[RUN #1 17%,   5 secs]  2 threads:       40138 ops,   10585 (avg:    8027) ops/sec, 484.81KB/sec (avg: 333.12KB/sec),  0.74 (avg:  0.99) msec latency[RUN #1 20%,   6 secs]  2 threads:       55042 ops,   14902 (avg:    9172) ops/sec, 728.20KB/sec (avg: 398.97KB/sec),  0.53 (avg:  0.87) msec latency[RUN #1 23%,   7 secs]  2 threads:       69344 ops,   14300 (avg:    9905) ops/sec, 746.04KB/sec (avg: 448.55KB/sec),  0.55 (avg:  0.80) msec latency[RUN #1 27%,   8 secs]  2 threads:       80555 ops,   11209 (avg:   10068) ops/sec, 608.67KB/sec (avg: 468.57KB/sec),  0.71 (avg:  0.79) msec latency[RUN #1 30%,   9 secs]  2 threads:       91984 ops,   11427 (avg:   10219) ops/sec, 649.91KB/sec (avg: 488.72KB/sec),  0.69 (avg:  0.78) msec latency[RUN #1 33%,  10 secs]  2 threads:       99779 ops,    7794 (avg:    9977) ops/sec, 454.16KB/sec (avg: 485.26KB/sec),  1.02 (avg:  0.80) msec latency[RUN #1 37%,  11 secs]  2 threads:      106397 ops,    6617 (avg:    9671) ops/sec, 386.43KB/sec (avg: 476.28KB/sec),  1.20 (avg:  0.82) msec latency[RUN #1 40%,  12 secs]  2 threads:      110924 ops,    4526 (avg:    9242) ops/sec, 265.85KB/sec (avg: 458.74KB/sec),  1.76 (avg:  0.86) msec latency[RUN #1 43%,  13 secs]  2 threads:      116772 ops,    5847 (avg:    8981) ops/sec, 350.05KB/sec (avg: 450.38KB/sec),  1.36 (avg:  0.88) msec latency[RUN #1 47%,  14 secs]  2 threads:      124282 ops,    7509 (avg:    8876) ops/sec, 455.39KB/sec (avg: 450.74KB/sec),  1.06 (avg:  0.89) msec latency[RUN #1 50%,  15 secs]  2 threads:      134695 ops,   10412 (avg:    8978) ops/sec, 650.69KB/sec (avg: 464.07KB/sec),  0.76 (avg:  0.88) msec latency[RUN #1 53%,  16 secs]  2 threads:      143376 ops,    8680 (avg:    8960) ops/sec, 548.28KB/sec (avg: 469.33KB/sec),  0.91 (avg:  0.89) msec latency[RUN #1 57%,  17 secs]  2 threads:      152802 ops,    9425 (avg:    8987) ops/sec, 595.83KB/sec (avg: 476.77KB/sec),  0.84 (avg:  0.88) msec latency[RUN #1 60%,  18 secs]  2 threads:      160683 ops,    7880 (avg:    8926) ops/sec, 505.80KB/sec (avg: 478.39KB/sec),  1.01 (avg:  0.89) msec latency[RUN #1 63%,  19 secs]  2 threads:      175258 ops,   14573 (avg:    9223) ops/sec, 943.66KB/sec (avg: 502.88KB/sec),  0.54 (avg:  0.86) msec latency[RUN #1 67%,  20 secs]  2 threads:      182402 ops,    7143 (avg:    9119) ops/sec, 465.22KB/sec (avg: 500.99KB/sec),  1.11 (avg:  0.87) msec latency[RUN #1 70%,  21 secs]  2 threads:      192466 ops,   10063 (avg:    9164) ops/sec, 653.68KB/sec (avg: 508.26KB/sec),  0.79 (avg:  0.87) msec latency[RUN #1 73%,  22 secs]  2 threads:      198815 ops,    6348 (avg:    9036) ops/sec, 415.64KB/sec (avg: 504.05KB/sec),  1.25 (avg:  0.88) msec latency[RUN #1 77%,  23 secs]  2 threads:      207235 ops,    8418 (avg:    9009) ops/sec, 552.73KB/sec (avg: 506.17KB/sec),  0.94 (avg:  0.88) msec latency[RUN #1 80%,  24 secs]  2 threads:      220947 ops,   13710 (avg:    9205) ops/sec, 906.44KB/sec (avg: 522.85KB/sec),  0.58 (avg:  0.86) msec latency[RUN #1 83%,  25 secs]  2 threads:      228974 ops,    8026 (avg:    9158) ops/sec, 532.40KB/sec (avg: 523.23KB/sec),  0.99 (avg:  0.87) msec latency[RUN #1 87%,  26 secs]  2 threads:      240168 ops,   11192 (avg:    9236) ops/sec, 746.30KB/sec (avg: 531.81KB/sec),  0.71 (avg:  0.86) msec latency[RUN #1 90%,  27 secs]  2 threads:      252101 ops,   11931 (avg:    9336) ops/sec, 794.45KB/sec (avg: 541.54KB/sec),  0.66 (avg:  0.85) msec latency[RUN #1 93%,  28 secs]  2 threads:      264112 ops,   12009 (avg:    9431) ops/sec, 801.26KB/sec (avg: 550.81KB/sec),  0.66 (avg:  0.84) msec latency[RUN #1 97%,  29 secs]  2 threads:      277056 ops,   12942 (avg:    9552) ops/sec, 873.79KB/sec (avg: 561.95KB/sec),  0.61 (avg:  0.83) msec latency[RUN #1 100%,  30 secs]  0 threads:      290802 ops,   12942 (avg:    9693) ops/sec, 873.79KB/sec (avg: 574.35KB/sec),  0.61 (avg:  0.82) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         881.33          ---          ---      0.81500        64.65
Gets        8811.99      6353.71      2458.28      0.81900       509.70
Totals      9693.32      6353.71      2458.28      0.81900       574.34


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     96.87216
SET       2.000     97.11422
SET       3.000     97.12179
SET       4.000     98.33207
SET       5.000     98.48714
SET       6.000     98.49849
SET       7.000     98.50227
SET       8.000     99.27761
SET       9.000     99.38729
SET      10.000     99.39864
SET      11.000     99.40242
SET      12.000     99.85250
SET      13.000     99.89032
SET      14.000     99.89410
SET      16.000     99.97731
SET      17.000     99.99622
SET      18.000    100.00000
---
GET       0.190      0.00189
GET       0.200      0.00681
GET       0.210      0.02156
GET       0.220      0.06620
GET       0.230      0.16644
GET       0.240      0.41799
GET       0.250      0.84694
GET       0.260      1.35988
GET       0.270      1.97608
GET       0.280      2.67588
GET       0.290      3.49294
GET       0.300      4.18177
GET       0.310      4.71702
GET       0.320      5.12630
GET       0.330      5.49285
GET       0.340      5.91916
GET       0.350      6.48467
GET       0.360      7.34485
GET       0.370      8.56515
GET       0.380     10.34226
GET       0.390     12.58237
GET       0.400     15.17956
GET       0.410     17.91067
GET       0.420     20.64518
GET       0.430     23.38838
GET       0.440     25.91674
GET       0.450     28.23742
GET       0.460     30.37804
GET       0.470     32.54401
GET       0.480     34.72284
GET       0.490     37.09383
GET       0.500     39.48639
GET       0.510     41.99431
GET       0.520     44.61420
GET       0.530     47.37595
GET       0.540     50.04010
GET       0.550     52.47085
GET       0.560     54.70832
GET       0.570     56.63900
GET       0.580     58.27540
GET       0.590     59.61560
GET       0.600     60.64185
GET       0.610     61.45967
GET       0.620     62.16325
GET       0.630     62.74351
GET       0.640     63.27347
GET       0.650     63.82385
GET       0.660     64.39957
GET       0.670     65.04717
GET       0.680     65.77874
GET       0.690     66.64876
GET       0.700     67.59519
GET       0.710     68.65321
GET       0.720     69.84476
GET       0.730     71.12860
GET       0.740     72.54409
GET       0.750     74.00761
GET       0.760     75.52182
GET       0.770     77.03603
GET       0.780     78.66108
GET       0.790     80.15146
GET       0.800     81.62784
GET       0.810     83.05770
GET       0.820     84.38013
GET       0.830     85.58870
GET       0.840     86.67093
GET       0.850     87.63400
GET       0.860     88.45825
GET       0.870     89.14027
GET       0.880     89.72734
GET       0.890     90.22363
GET       0.900     90.63141
GET       0.910     90.97336
GET       0.920     91.22680
GET       0.930     91.45755
GET       0.940     91.64290
GET       0.950     91.76546
GET       0.960     91.87818
GET       0.970     91.95308
GET       0.980     92.02382
GET       0.990     92.07299
GET       1.000     92.26364
GET       1.100     92.72664
GET       1.200     93.81643
GET       1.300     95.13546
GET       1.400     95.96084
GET       1.500     96.24870
GET       1.600     96.32095
GET       1.700     96.40909
GET       1.800     96.55472
GET       1.900     96.68409
GET       2.000     96.79417
GET       2.100     96.87096
GET       2.200     96.90765
GET       2.300     96.91862
GET       2.400     96.92429
GET       2.500     96.92543
GET       2.600     96.92997
GET       2.700     96.93186
GET       2.800     96.93413
GET       2.900     96.93715
GET       3.000     96.93753
GET       3.200     96.93905
GET       3.300     96.94056
GET       3.700     96.94132
GET       3.800     96.94207
GET       3.900     96.94245
GET       4.000     96.94396
GET       4.200     96.94510
GET       4.300     96.96099
GET       4.400     96.98444
GET       4.500     97.17319
GET       4.600     97.53142
GET       4.700     97.67705
GET       4.800     98.01409
GET       4.900     98.25013
GET       5.000     98.31216
GET       5.100     98.33410
GET       5.200     98.35339
GET       5.300     98.38555
GET       5.400     98.41278
GET       5.500     98.42602
GET       5.600     98.42980
GET       5.700     98.43283
GET       5.800     98.43850
GET       5.900     98.44456
GET       6.000     98.45023
GET       6.100     98.45515
GET       6.200     98.46082
GET       6.300     98.46385
GET       6.400     98.46461
GET       7.400     98.46498
GET       8.000     98.46650
GET       8.100     98.46687
GET       8.200     98.46725
GET       8.300     98.49373
GET       8.400     98.54782
GET       8.500     98.69724
GET       8.600     98.89054
GET       8.700     98.98019
GET       8.800     99.12733
GET       8.900     99.26691
GET       9.000     99.31268
GET       9.100     99.32328
GET       9.200     99.33992
GET       9.300     99.36073
GET       9.400     99.39099
GET       9.500     99.41179
GET       9.600     99.41822
GET       9.700     99.42011
GET       9.800     99.42314
GET       9.900     99.42919
GET      10.000     99.44281
GET      12.000     99.60320
GET      13.000     99.89068
GET      14.000     99.90165
GET      16.000     99.91981
GET      17.000     99.99470
GET      18.000     99.99697
GET      20.000     99.99849
GET      21.000    100.00000
