[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15189 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       27442 ops,   12251 (avg:   13720) ops/sec, 514.73KB/sec (avg: 542.80KB/sec),  0.65 (avg:  0.58) msec latency[RUN #1 10%,   3 secs]  2 threads:       38107 ops,   10663 (avg:   12701) ops/sec, 480.51KB/sec (avg: 522.04KB/sec),  0.74 (avg:  0.62) msec latency[RUN #1 13%,   4 secs]  2 threads:       47225 ops,    9117 (avg:   11805) ops/sec, 438.54KB/sec (avg: 501.16KB/sec),  0.86 (avg:  0.67) msec latency[RUN #1 17%,   5 secs]  2 threads:       54597 ops,    7371 (avg:   10918) ops/sec, 364.21KB/sec (avg: 473.77KB/sec),  1.07 (avg:  0.73) msec latency[RUN #1 20%,   6 secs]  2 threads:       63170 ops,    8572 (avg:   10527) ops/sec, 444.95KB/sec (avg: 468.97KB/sec),  0.94 (avg:  0.75) msec latency[RUN #1 23%,   7 secs]  2 threads:       70495 ops,    7324 (avg:   10069) ops/sec, 388.53KB/sec (avg: 457.47KB/sec),  1.08 (avg:  0.79) msec latency[RUN #1 27%,   8 secs]  2 threads:       79049 ops,    8553 (avg:    9880) ops/sec, 466.64KB/sec (avg: 458.62KB/sec),  0.94 (avg:  0.80) msec latency[RUN #1 30%,   9 secs]  2 threads:       86867 ops,    7817 (avg:    9651) ops/sec, 442.21KB/sec (avg: 456.80KB/sec),  1.01 (avg:  0.82) msec latency[RUN #1 33%,  10 secs]  2 threads:       97083 ops,   10215 (avg:    9707) ops/sec, 597.68KB/sec (avg: 470.88KB/sec),  0.77 (avg:  0.82) msec latency[RUN #1 37%,  11 secs]  2 threads:      105627 ops,    8542 (avg:    9601) ops/sec, 501.42KB/sec (avg: 473.66KB/sec),  0.94 (avg:  0.83) msec latency[RUN #1 40%,  12 secs]  2 threads:      121346 ops,   15717 (avg:   10111) ops/sec, 944.26KB/sec (avg: 512.88KB/sec),  0.50 (avg:  0.79) msec latency[RUN #1 43%,  13 secs]  2 threads:      134501 ops,   13153 (avg:   10345) ops/sec, 821.27KB/sec (avg: 536.60KB/sec),  0.60 (avg:  0.77) msec latency[RUN #1 47%,  14 secs]  2 threads:      142053 ops,    7551 (avg:   10145) ops/sec, 477.21KB/sec (avg: 532.36KB/sec),  1.06 (avg:  0.78) msec latency[RUN #1 50%,  15 secs]  2 threads:      148335 ops,    6281 (avg:    9888) ops/sec, 398.07KB/sec (avg: 523.41KB/sec),  1.27 (avg:  0.80) msec latency[RUN #1 53%,  16 secs]  2 threads:      154799 ops,    6463 (avg:    9674) ops/sec, 411.19KB/sec (avg: 516.39KB/sec),  1.23 (avg:  0.82) msec latency[RUN #1 57%,  17 secs]  2 threads:      160578 ops,    5778 (avg:    9444) ops/sec, 371.34KB/sec (avg: 507.86KB/sec),  1.37 (avg:  0.84) msec latency[RUN #1 60%,  18 secs]  2 threads:      164875 ops,    4296 (avg:    9158) ops/sec, 275.71KB/sec (avg: 494.96KB/sec),  1.86 (avg:  0.87) msec latency[RUN #1 63%,  19 secs]  2 threads:      168814 ops,    3938 (avg:    8884) ops/sec, 254.04KB/sec (avg: 482.28KB/sec),  2.02 (avg:  0.89) msec latency[RUN #1 67%,  20 secs]  2 threads:      174982 ops,    6167 (avg:    8748) ops/sec, 403.43KB/sec (avg: 478.34KB/sec),  1.29 (avg:  0.91) msec latency[RUN #1 70%,  21 secs]  2 threads:      180472 ops,    5489 (avg:    8593) ops/sec, 358.37KB/sec (avg: 472.63KB/sec),  1.45 (avg:  0.92) msec latency[RUN #1 73%,  22 secs]  2 threads:      187195 ops,    6722 (avg:    8508) ops/sec, 436.35KB/sec (avg: 470.98KB/sec),  1.18 (avg:  0.93) msec latency[RUN #1 77%,  23 secs]  2 threads:      196612 ops,    9415 (avg:    8547) ops/sec, 615.53KB/sec (avg: 477.26KB/sec),  0.84 (avg:  0.93) msec latency[RUN #1 80%,  24 secs]  2 threads:      204357 ops,    7744 (avg:    8514) ops/sec, 508.38KB/sec (avg: 478.56KB/sec),  1.02 (avg:  0.93) msec latency[RUN #1 83%,  25 secs]  2 threads:      211899 ops,    7541 (avg:    8475) ops/sec, 495.93KB/sec (avg: 479.26KB/sec),  1.06 (avg:  0.94) msec latency[RUN #1 87%,  26 secs]  2 threads:      218576 ops,    6676 (avg:    8405) ops/sec, 444.38KB/sec (avg: 477.91KB/sec),  1.19 (avg:  0.95) msec latency[RUN #1 90%,  27 secs]  2 threads:      228619 ops,   10041 (avg:    8466) ops/sec, 665.11KB/sec (avg: 484.85KB/sec),  0.79 (avg:  0.94) msec latency[RUN #1 93%,  28 secs]  2 threads:      240767 ops,   12146 (avg:    8597) ops/sec, 810.30KB/sec (avg: 496.47KB/sec),  0.65 (avg:  0.92) msec latency[RUN #1 97%,  29 secs]  2 threads:      252994 ops,   12225 (avg:    8723) ops/sec, 813.14KB/sec (avg: 507.39KB/sec),  0.65 (avg:  0.91) msec latency[RUN #1 100%,  30 secs]  0 threads:      264873 ops,   12225 (avg:    8828) ops/sec, 813.14KB/sec (avg: 516.99KB/sec),  0.65 (avg:  0.90) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         802.72          ---          ---      0.92300        58.88
Gets        8026.21      5625.62      2400.59      0.89700       458.11
Totals      8828.93      5625.62      2400.59      0.90000       516.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.090      0.00042
GET       0.093      0.00083
GET       0.094      0.00125
GET       0.095      0.00166
GET       0.097      0.00208
GET       0.099      0.00291
GET       0.100      0.00581
GET       0.110      0.01038
GET       0.120      0.01578
GET       0.130      0.02824
GET       0.140      0.04776
GET       0.150      0.07849
GET       0.160      0.09801
GET       0.170      0.11753
GET       0.180      0.15200
GET       0.190      0.19519
GET       0.200      0.24793
GET       0.210      0.29818
GET       0.220      0.35799
GET       0.230      0.45766
GET       0.240      0.63042
GET       0.250      0.89455
GET       0.260      1.21267
GET       0.270      1.53494
GET       0.280      1.95605
GET       0.290      2.49386
GET       0.300      2.97229
GET       0.310      3.33152
GET       0.320      3.55661
GET       0.330      3.73727
GET       0.340      3.91584
GET       0.350      4.13471
GET       0.360      4.44784
GET       0.370      4.93332
GET       0.380      5.68418
GET       0.390      6.77891
GET       0.400      8.13195
GET       0.410      9.76988
GET       0.420     11.48423
GET       0.430     13.27998
GET       0.440     15.15214
GET       0.450     16.95412
GET       0.460     18.79389
GET       0.470     20.71548
GET       0.480     22.86215
GET       0.490     25.41582
GET       0.500     28.24026
GET       0.510     31.31720
GET       0.520     34.60885
GET       0.530     38.08739
GET       0.540     41.71377
GET       0.550     44.98590
GET       0.560     47.86267
GET       0.570     50.37854
GET       0.580     52.50819
GET       0.590     54.19098
GET       0.600     55.53364
GET       0.610     56.50710
GET       0.620     57.26169
GET       0.630     57.87799
GET       0.640     58.39629
GET       0.650     58.85187
GET       0.660     59.35396
GET       0.670     59.91752
GET       0.680     60.51430
GET       0.690     61.27181
GET       0.700     62.15473
GET       0.710     63.20128
GET       0.720     64.37159
GET       0.730     65.72712
GET       0.740     67.28698
GET       0.750     68.99884
GET       0.760     70.84401
GET       0.770     72.83329
GET       0.780     74.91808
GET       0.790     76.92273
GET       0.800     78.86757
GET       0.810     80.71813
GET       0.820     82.43165
GET       0.830     84.05671
GET       0.840     85.46208
GET       0.850     86.71213
GET       0.860     87.78692
GET       0.870     88.69227
GET       0.880     89.44064
GET       0.890     89.99506
GET       0.900     90.43860
GET       0.910     90.80447
GET       0.920     91.07608
GET       0.930     91.30366
GET       0.940     91.47186
GET       0.950     91.59769
GET       0.960     91.69280
GET       0.970     91.76880
GET       0.980     91.82445
GET       0.990     91.87345
GET       1.000     92.02462
GET       1.100     92.20652
GET       1.200     92.78420
GET       1.300     93.81040
GET       1.400     94.77472
GET       1.500     95.24899
GET       1.600     95.38064
GET       1.700     95.47907
GET       1.800     95.64062
GET       1.900     95.87734
GET       2.000     96.10451
GET       2.100     96.27146
GET       2.200     96.37030
GET       2.300     96.40477
GET       2.400     96.41639
GET       2.500     96.42221
GET       2.600     96.42512
GET       2.700     96.42595
GET       2.900     96.42636
GET       3.000     96.42719
GET       3.100     96.42844
GET       3.300     96.42968
GET       3.400     96.43051
GET       3.700     96.43135
GET       3.800     96.43176
GET       4.000     96.43384
GET       4.100     96.43467
GET       4.200     96.43550
GET       4.300     96.44131
GET       4.400     96.46083
GET       4.500     96.64938
GET       4.600     97.10288
GET       4.700     97.28063
GET       4.800     97.59210
GET       4.900     97.89278
GET       5.000     97.96296
GET       5.100     97.98497
GET       5.200     98.00491
GET       5.300     98.04395
GET       5.400     98.08340
GET       5.500     98.12742
GET       5.600     98.14320
GET       5.700     98.15608
GET       5.800     98.16106
GET       5.900     98.16978
GET       6.000     98.18058
GET       6.100     98.19512
GET       6.200     98.20633
GET       6.300     98.21463
GET       6.400     98.21671
GET       6.500     98.21879
GET       8.300     98.22709
GET       8.400     98.24827
GET       8.500     98.34670
GET       8.600     98.58010
GET       8.700     98.65900
GET       8.800     98.81599
GET       8.900     98.96259
GET       9.000     99.01782
GET       9.100     99.03153
GET       9.200     99.04606
GET       9.300     99.06932
GET       9.400     99.10919
GET       9.500     99.13286
GET       9.600     99.14698
GET       9.700     99.15404
GET       9.800     99.16193
GET       9.900     99.17107
GET      10.000     99.20637
GET      11.000     99.20969
GET      12.000     99.34092
GET      13.000     99.83970
GET      14.000     99.87167
GET      16.000     99.89867
GET      17.000     99.99211
GET      18.000     99.99792
GET      21.000    100.00000
