[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13788 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       26513 ops,   12723 (avg:   13256) ops/sec, 542.07KB/sec (avg: 531.47KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 10%,   3 secs]  2 threads:       37254 ops,   10739 (avg:   12417) ops/sec, 485.61KB/sec (avg: 516.18KB/sec),  0.74 (avg:  0.64) msec latency[RUN #1 13%,   4 secs]  2 threads:       46339 ops,    9083 (avg:   11583) ops/sec, 438.73KB/sec (avg: 496.82KB/sec),  0.87 (avg:  0.68) msec latency[RUN #1 17%,   5 secs]  2 threads:       53651 ops,    7311 (avg:   10729) ops/sec, 364.54KB/sec (avg: 470.36KB/sec),  1.09 (avg:  0.74) msec latency[RUN #1 20%,   6 secs]  2 threads:       62927 ops,    9275 (avg:   10486) ops/sec, 480.94KB/sec (avg: 472.13KB/sec),  0.86 (avg:  0.76) msec latency[RUN #1 23%,   7 secs]  2 threads:       69432 ops,    6504 (avg:    9918) ops/sec, 345.70KB/sec (avg: 454.07KB/sec),  1.22 (avg:  0.80) msec latency[RUN #1 27%,   8 secs]  2 threads:       77997 ops,    8564 (avg:    9748) ops/sec, 467.57KB/sec (avg: 455.75KB/sec),  0.92 (avg:  0.81) msec latency[RUN #1 30%,   9 secs]  2 threads:       85739 ops,    7739 (avg:    9525) ops/sec, 437.94KB/sec (avg: 453.77KB/sec),  1.04 (avg:  0.83) msec latency[RUN #1 33%,  10 secs]  2 threads:       95564 ops,    9824 (avg:    9555) ops/sec, 574.45KB/sec (avg: 465.84KB/sec),  0.81 (avg:  0.83) msec latency[RUN #1 37%,  11 secs]  2 threads:      104492 ops,    8926 (avg:    9498) ops/sec, 526.91KB/sec (avg: 471.39KB/sec),  0.89 (avg:  0.84) msec latency[RUN #1 40%,  12 secs]  2 threads:      119764 ops,   15270 (avg:    9979) ops/sec, 919.99KB/sec (avg: 508.78KB/sec),  0.51 (avg:  0.79) msec latency[RUN #1 43%,  13 secs]  2 threads:      132421 ops,   12655 (avg:   10185) ops/sec, 787.74KB/sec (avg: 530.24KB/sec),  0.63 (avg:  0.78) msec latency[RUN #1 47%,  14 secs]  2 threads:      140188 ops,    7766 (avg:   10012) ops/sec, 493.37KB/sec (avg: 527.60KB/sec),  1.03 (avg:  0.79) msec latency[RUN #1 50%,  15 secs]  2 threads:      146068 ops,    5879 (avg:    9736) ops/sec, 372.53KB/sec (avg: 517.26KB/sec),  1.35 (avg:  0.82) msec latency[RUN #1 53%,  16 secs]  2 threads:      152968 ops,    6899 (avg:    9559) ops/sec, 437.82KB/sec (avg: 512.30KB/sec),  1.15 (avg:  0.83) msec latency[RUN #1 57%,  17 secs]  2 threads:      158156 ops,    5187 (avg:    9302) ops/sec, 334.35KB/sec (avg: 501.83KB/sec),  1.54 (avg:  0.85) msec latency[RUN #1 60%,  18 secs]  2 threads:      162705 ops,    4548 (avg:    9038) ops/sec, 291.95KB/sec (avg: 490.17KB/sec),  1.75 (avg:  0.88) msec latency[RUN #1 63%,  19 secs]  2 threads:      166817 ops,    4111 (avg:    8778) ops/sec, 264.64KB/sec (avg: 478.30KB/sec),  1.94 (avg:  0.91) msec latency[RUN #1 67%,  20 secs]  2 threads:      173356 ops,    6538 (avg:    8666) ops/sec, 426.41KB/sec (avg: 475.71KB/sec),  1.21 (avg:  0.92) msec latency[RUN #1 70%,  21 secs]  2 threads:      179536 ops,    6179 (avg:    8548) ops/sec, 404.66KB/sec (avg: 472.32KB/sec),  1.30 (avg:  0.93) msec latency[RUN #1 73%,  22 secs]  2 threads:      186497 ops,    6959 (avg:    8476) ops/sec, 451.92KB/sec (avg: 471.40KB/sec),  1.14 (avg:  0.94) msec latency[RUN #1 77%,  23 secs]  2 threads:      195253 ops,    8755 (avg:    8488) ops/sec, 572.35KB/sec (avg: 475.78KB/sec),  0.91 (avg:  0.94) msec latency[RUN #1 80%,  24 secs]  2 threads:      203312 ops,    8058 (avg:    8470) ops/sec, 530.12KB/sec (avg: 478.05KB/sec),  0.98 (avg:  0.94) msec latency[RUN #1 83%,  25 secs]  2 threads:      211553 ops,    8239 (avg:    8461) ops/sec, 542.13KB/sec (avg: 480.61KB/sec),  0.97 (avg:  0.94) msec latency[RUN #1 87%,  26 secs]  2 threads:      219072 ops,    7518 (avg:    8424) ops/sec, 499.56KB/sec (avg: 481.34KB/sec),  1.06 (avg:  0.94) msec latency[RUN #1 90%,  27 secs]  2 threads:      229236 ops,   10163 (avg:    8489) ops/sec, 673.52KB/sec (avg: 488.46KB/sec),  0.78 (avg:  0.94) msec latency[RUN #1 93%,  28 secs]  2 threads:      240769 ops,   11531 (avg:    8597) ops/sec, 769.28KB/sec (avg: 498.49KB/sec),  0.69 (avg:  0.92) msec latency[RUN #1 97%,  29 secs]  2 threads:      252188 ops,   11417 (avg:    8695) ops/sec, 760.68KB/sec (avg: 507.53KB/sec),  0.69 (avg:  0.91) msec latency[RUN #1 100%,  30 secs]  0 threads:      264030 ops,   11417 (avg:    8800) ops/sec, 760.68KB/sec (avg: 517.05KB/sec),  0.69 (avg:  0.90) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         800.19          ---          ---      0.90600        58.70
Gets        8000.74      5652.36      2348.38      0.90200       458.35
Totals      8800.94      5652.36      2348.38      0.90200       517.05


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.180      0.00042
GET       0.190      0.00083
GET       0.200      0.00458
GET       0.210      0.01250
GET       0.220      0.03250
GET       0.230      0.07999
GET       0.240      0.20873
GET       0.250      0.43871
GET       0.260      0.72784
GET       0.270      1.07864
GET       0.280      1.49527
GET       0.290      2.07146
GET       0.300      2.55766
GET       0.310      2.92012
GET       0.320      3.19010
GET       0.330      3.40716
GET       0.340      3.65255
GET       0.350      3.91877
GET       0.360      4.30124
GET       0.370      4.81785
GET       0.380      5.58402
GET       0.390      6.68808
GET       0.400      8.03795
GET       0.410      9.58987
GET       0.420     11.23638
GET       0.430     13.01828
GET       0.440     14.78311
GET       0.450     16.54751
GET       0.460     18.26734
GET       0.470     20.12549
GET       0.480     22.25194
GET       0.490     24.70711
GET       0.500     27.41101
GET       0.510     30.36196
GET       0.520     33.59331
GET       0.530     36.98380
GET       0.540     40.47387
GET       0.550     43.59981
GET       0.560     46.44786
GET       0.570     48.90511
GET       0.580     51.05114
GET       0.590     52.74514
GET       0.600     54.11417
GET       0.610     55.13490
GET       0.620     55.96149
GET       0.630     56.61351
GET       0.640     57.19220
GET       0.650     57.72214
GET       0.660     58.26751
GET       0.670     58.84412
GET       0.680     59.52696
GET       0.690     60.30189
GET       0.700     61.21971
GET       0.710     62.26377
GET       0.720     63.51282
GET       0.730     64.99017
GET       0.740     66.55168
GET       0.750     68.33650
GET       0.760     70.23548
GET       0.770     72.24278
GET       0.780     74.32798
GET       0.790     76.35153
GET       0.800     78.36133
GET       0.810     80.27489
GET       0.820     82.06679
GET       0.830     83.66663
GET       0.840     85.10441
GET       0.850     86.31887
GET       0.860     87.38418
GET       0.870     88.24659
GET       0.880     88.94861
GET       0.890     89.55896
GET       0.900     90.02475
GET       0.910     90.40346
GET       0.920     90.69343
GET       0.930     90.91383
GET       0.940     91.06089
GET       0.950     91.17838
GET       0.960     91.28379
GET       0.970     91.35836
GET       0.980     91.42419
GET       0.990     91.48002
GET       1.000     91.66708
GET       1.100     91.91747
GET       1.200     92.63990
GET       1.300     94.00060
GET       1.400     95.10757
GET       1.500     95.63460
GET       1.600     95.80500
GET       1.700     95.88833
GET       1.800     95.99415
GET       1.900     96.09997
GET       2.000     96.21288
GET       2.100     96.30079
GET       2.200     96.35828
GET       2.300     96.38120
GET       2.400     96.38828
GET       2.500     96.38994
GET       2.600     96.39328
GET       2.700     96.39453
GET       2.800     96.39619
GET       2.900     96.39744
GET       3.000     96.39994
GET       3.100     96.40119
GET       3.200     96.40161
GET       3.800     96.40369
GET       4.000     96.40411
GET       4.100     96.40494
GET       4.200     96.40536
GET       4.300     96.41328
GET       4.400     96.43327
GET       4.500     96.63200
GET       4.600     97.11737
GET       4.700     97.31027
GET       4.800     97.62024
GET       4.900     97.88354
GET       5.000     97.95479
GET       5.100     97.97229
GET       5.200     97.99187
GET       5.300     98.04145
GET       5.400     98.09144
GET       5.500     98.13435
GET       5.600     98.15685
GET       5.700     98.16602
GET       5.800     98.16935
GET       5.900     98.17602
GET       6.000     98.18351
GET       6.100     98.19060
GET       6.200     98.19518
GET       6.300     98.19935
GET       6.400     98.20143
GET       6.500     98.20435
GET       8.000     98.20560
GET       8.100     98.20601
GET       8.200     98.20976
GET       8.300     98.21893
GET       8.400     98.24018
GET       8.500     98.34642
GET       8.600     98.56764
GET       8.700     98.66305
GET       8.800     98.79512
GET       8.900     98.93719
GET       9.000     98.99593
GET       9.100     99.01427
GET       9.200     99.03135
GET       9.300     99.07134
GET       9.400     99.11800
GET       9.500     99.14467
GET       9.600     99.15925
GET       9.700     99.16467
GET       9.800     99.16675
GET       9.900     99.16967
GET      10.000     99.18591
GET      11.000     99.18925
GET      12.000     99.32757
GET      13.000     99.84627
GET      14.000     99.86918
GET      16.000     99.89709
GET      17.000     99.99000
GET      18.000     99.99667
GET      21.000    100.00000
