[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60390 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:      120600 ops,   60193 (avg:   60297) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  1 threads:      180030 ops,   59421 (avg:   60005) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  1 threads:      239735 ops,   59697 (avg:   59928) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  1 threads:      299491 ops,   59748 (avg:   59892) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  1 threads:      360287 ops,   60788 (avg:   60042) ops/sec, 2.24MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  1 threads:      420228 ops,   59934 (avg:   60026) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  1 threads:      480871 ops,   60635 (avg:   60102) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  1 threads:      541387 ops,   60508 (avg:   60147) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  1 threads:      601337 ops,   59942 (avg:   60127) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  1 threads:      660667 ops,   59323 (avg:   60054) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  1 threads:      720795 ops,   60120 (avg:   60059) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  1 threads:      780299 ops,   59497 (avg:   60016) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  1 threads:      840661 ops,   60355 (avg:   60040) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  1 threads:      901158 ops,   60489 (avg:   60070) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  1 threads:      961771 ops,   60606 (avg:   60104) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:     1022344 ops,   60565 (avg:   60131) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:     1082455 ops,   60103 (avg:   60129) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:     1142124 ops,   59662 (avg:   60105) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:     1202260 ops,   60129 (avg:   60106) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:     1262561 ops,   60293 (avg:   60115) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  1 threads:     1322885 ops,   60317 (avg:   60124) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  1 threads:     1382832 ops,   59939 (avg:   60116) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:     1443032 ops,   60192 (avg:   60119) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:     1503476 ops,   60436 (avg:   60132) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:     1563970 ops,   60487 (avg:   60145) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  1 threads:     1623670 ops,   59692 (avg:   60129) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  1 threads:     1683571 ops,   59894 (avg:   60120) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  1 threads:     1743314 ops,   59735 (avg:   60107) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:     1802899 ops,   59735 (avg:   60096) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency

1         Threads
17        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5463.55          ---          ---      0.28300       400.16
Gets       54632.87     53853.94       778.93      0.28000      1867.33
Totals     60096.42     53853.94       778.93      0.28000      2267.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00006
GET       0.060      0.00012
GET       0.067      0.00018
GET       0.068      0.00031
GET       0.069      0.00043
GET       0.070      0.00061
GET       0.071      0.00085
GET       0.072      0.00092
GET       0.073      0.00104
GET       0.074      0.00134
GET       0.075      0.00146
GET       0.076      0.00165
GET       0.077      0.00220
GET       0.078      0.00275
GET       0.079      0.00311
GET       0.080      0.00360
GET       0.081      0.00409
GET       0.082      0.00506
GET       0.083      0.00598
GET       0.084      0.00714
GET       0.085      0.00848
GET       0.086      0.00988
GET       0.087      0.01184
GET       0.088      0.01483
GET       0.089      0.01757
GET       0.090      0.02056
GET       0.091      0.02416
GET       0.092      0.02825
GET       0.093      0.03246
GET       0.094      0.03728
GET       0.095      0.04271
GET       0.096      0.04912
GET       0.097      0.05705
GET       0.098      0.06455
GET       0.099      0.07444
GET       0.100      0.13533
GET       0.110      0.34930
GET       0.120      0.78139
GET       0.130      1.60946
GET       0.140      3.11155
GET       0.150      5.58825
GET       0.160      9.11920
GET       0.170     13.85998
GET       0.180     19.78173
GET       0.190     26.72533
GET       0.200     34.38046
GET       0.210     41.99203
GET       0.220     49.20756
GET       0.230     55.73310
GET       0.240     61.49560
GET       0.250     66.50899
GET       0.260     70.76807
GET       0.270     74.41909
GET       0.280     77.52478
GET       0.290     80.09563
GET       0.300     82.20241
GET       0.310     83.83391
GET       0.320     85.05295
GET       0.330     85.96418
GET       0.340     86.62654
GET       0.350     87.11519
GET       0.360     87.49097
GET       0.370     87.80147
GET       0.380     88.07883
GET       0.390     88.34210
GET       0.400     88.59525
GET       0.410     88.84430
GET       0.420     89.10172
GET       0.430     89.35425
GET       0.440     89.60099
GET       0.450     89.84638
GET       0.460     90.09263
GET       0.470     90.32802
GET       0.480     90.56780
GET       0.490     90.81356
GET       0.500     91.06524
GET       0.510     91.32394
GET       0.520     91.59154
GET       0.530     91.86360
GET       0.540     92.15091
GET       0.550     92.43718
GET       0.560     92.72766
GET       0.570     93.00954
GET       0.580     93.30131
GET       0.590     93.57733
GET       0.600     93.85622
GET       0.610     94.12419
GET       0.620     94.37557
GET       0.630     94.61370
GET       0.640     94.83780
GET       0.650     95.04903
GET       0.660     95.24604
GET       0.670     95.43268
GET       0.680     95.59784
GET       0.690     95.75221
GET       0.700     95.89589
GET       0.710     96.02365
GET       0.720     96.14483
GET       0.730     96.25447
GET       0.740     96.35758
GET       0.750     96.44867
GET       0.760     96.53690
GET       0.770     96.61670
GET       0.780     96.68961
GET       0.790     96.75770
GET       0.800     96.82463
GET       0.810     96.88138
GET       0.820     96.93549
GET       0.830     96.98668
GET       0.840     97.03855
GET       0.850     97.08748
GET       0.860     97.13562
GET       0.870     97.18241
GET       0.880     97.22830
GET       0.890     97.27473
GET       0.900     97.31963
GET       0.910     97.36698
GET       0.920     97.41585
GET       0.930     97.46436
GET       0.940     97.51622
GET       0.950     97.56966
GET       0.960     97.61988
GET       0.970     97.67809
GET       0.980     97.73336
GET       0.990     97.79389
GET       1.000     98.15521
GET       1.100     98.82739
GET       1.200     99.38047
GET       1.300     99.71446
GET       1.400     99.87718
GET       1.500     99.94893
GET       1.600     99.97450
GET       1.700     99.98334
GET       1.800     99.98597
GET       1.900     99.98737
GET       2.000     99.98810
GET       2.100     99.98969
GET       2.200     99.99146
GET       2.300     99.99231
GET       2.400     99.99323
GET       2.500     99.99353
GET       2.700     99.99396
GET       2.800     99.99414
GET       2.900     99.99439
GET       3.000     99.99494
GET       3.100     99.99500
GET       3.200     99.99555
GET       3.300     99.99652
GET       3.400     99.99689
GET       3.500     99.99701
GET       3.600     99.99719
GET       3.800     99.99725
GET       3.900     99.99744
GET       4.100     99.99762
GET       4.200     99.99902
GET       4.300     99.99951
GET       4.400     99.99969
GET       4.500     99.99976
GET       4.900     99.99982
GET       5.200     99.99988
GET       5.300    100.00000
