[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       58620 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      118334 ops,   59708 (avg:   59169) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 10%,   2 secs]  1 threads:      176489 ops,   58149 (avg:   58829) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  1 threads:      235553 ops,   59058 (avg:   58886) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  1 threads:      294821 ops,   59262 (avg:   58961) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  1 threads:      353794 ops,   58965 (avg:   58962) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  1 threads:      415208 ops,   61406 (avg:   59311) ops/sec, 2.26MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  1 threads:      474300 ops,   59085 (avg:   59283) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  1 threads:      532989 ops,   58682 (avg:   59216) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  1 threads:      591618 ops,   58622 (avg:   59157) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  1 threads:      650224 ops,   58599 (avg:   59106) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  1 threads:      709323 ops,   59092 (avg:   59105) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  1 threads:      768053 ops,   58723 (avg:   59075) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:      826814 ops,   58754 (avg:   59052) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  1 threads:      885607 ops,   58786 (avg:   59035) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  1 threads:      945005 ops,   59391 (avg:   59057) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  1 threads:     1004138 ops,   59126 (avg:   59061) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  1 threads:     1062017 ops,   57871 (avg:   58995) ops/sec, 2.13MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  1 threads:     1120136 ops,   58113 (avg:   58948) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  1 threads:     1178403 ops,   58260 (avg:   58914) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  1 threads:     1237172 ops,   58763 (avg:   58907) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  1 threads:     1296693 ops,   59514 (avg:   58934) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  1 threads:     1355443 ops,   58742 (avg:   58926) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  1 threads:     1414850 ops,   59400 (avg:   58946) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  1 threads:     1473204 ops,   58346 (avg:   58922) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  1 threads:     1532023 ops,   58812 (avg:   58918) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  1 threads:     1589952 ops,   57922 (avg:   58881) ops/sec, 2.13MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:     1648842 ops,   58883 (avg:   58881) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  1 threads:     1706395 ops,   57546 (avg:   58835) ops/sec, 2.12MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:     1764176 ops,   57546 (avg:   58805) ops/sec, 2.12MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency

1         Threads
17        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5346.17          ---          ---      0.28900       391.57
Gets       53459.41     52646.18       813.23      0.28600      1827.23
Totals     58805.59     52646.18       813.23      0.28600      2218.79


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00006
GET       0.062      0.00012
GET       0.063      0.00019
GET       0.067      0.00031
GET       0.068      0.00037
GET       0.070      0.00050
GET       0.071      0.00062
GET       0.072      0.00087
GET       0.073      0.00100
GET       0.074      0.00118
GET       0.075      0.00143
GET       0.076      0.00150
GET       0.077      0.00168
GET       0.078      0.00200
GET       0.079      0.00218
GET       0.080      0.00243
GET       0.081      0.00293
GET       0.082      0.00343
GET       0.083      0.00374
GET       0.084      0.00468
GET       0.085      0.00567
GET       0.086      0.00617
GET       0.087      0.00742
GET       0.088      0.00854
GET       0.089      0.00966
GET       0.090      0.01185
GET       0.091      0.01447
GET       0.092      0.01708
GET       0.093      0.02039
GET       0.094      0.02394
GET       0.095      0.02793
GET       0.096      0.03273
GET       0.097      0.03828
GET       0.098      0.04377
GET       0.099      0.04982
GET       0.100      0.09509
GET       0.110      0.25309
GET       0.120      0.57352
GET       0.130      1.15932
GET       0.140      2.25740
GET       0.150      4.09175
GET       0.160      6.70699
GET       0.170     10.34063
GET       0.180     15.15186
GET       0.190     21.17322
GET       0.200     28.26000
GET       0.210     35.79552
GET       0.220     43.38766
GET       0.230     50.56211
GET       0.240     57.08996
GET       0.250     62.83391
GET       0.260     67.64327
GET       0.270     71.68863
GET       0.280     75.11925
GET       0.290     78.01888
GET       0.300     80.40099
GET       0.310     82.26526
GET       0.320     83.69232
GET       0.330     84.76029
GET       0.340     85.53950
GET       0.350     86.10510
GET       0.360     86.53440
GET       0.370     86.88226
GET       0.380     87.19115
GET       0.390     87.47080
GET       0.400     87.74833
GET       0.410     88.01470
GET       0.420     88.29111
GET       0.430     88.56739
GET       0.440     88.84891
GET       0.450     89.12913
GET       0.460     89.41376
GET       0.470     89.69934
GET       0.480     89.99202
GET       0.490     90.29605
GET       0.500     90.60382
GET       0.510     90.92051
GET       0.520     91.24836
GET       0.530     91.58724
GET       0.540     91.92282
GET       0.550     92.26457
GET       0.560     92.61144
GET       0.570     92.95993
GET       0.580     93.29463
GET       0.590     93.62934
GET       0.600     93.94721
GET       0.610     94.25374
GET       0.620     94.54804
GET       0.630     94.82102
GET       0.640     95.08090
GET       0.650     95.32233
GET       0.660     95.54512
GET       0.670     95.74851
GET       0.680     95.93781
GET       0.690     96.11121
GET       0.700     96.27825
GET       0.710     96.41898
GET       0.720     96.55086
GET       0.730     96.67326
GET       0.740     96.78524
GET       0.750     96.88513
GET       0.760     96.97454
GET       0.770     97.05772
GET       0.780     97.13055
GET       0.790     97.19458
GET       0.800     97.25656
GET       0.810     97.31941
GET       0.820     97.37746
GET       0.830     97.42940
GET       0.840     97.47448
GET       0.850     97.52069
GET       0.860     97.56202
GET       0.870     97.60486
GET       0.880     97.64826
GET       0.890     97.68829
GET       0.900     97.72975
GET       0.910     97.76997
GET       0.920     97.81274
GET       0.930     97.85882
GET       0.940     97.90559
GET       0.950     97.95154
GET       0.960     97.99930
GET       0.970     98.04781
GET       0.980     98.09520
GET       0.990     98.14676
GET       1.000     98.45310
GET       1.100     99.00935
GET       1.200     99.45485
GET       1.300     99.72802
GET       1.400     99.87311
GET       1.500     99.94663
GET       1.600     99.97319
GET       1.700     99.98385
GET       1.800     99.98653
GET       1.900     99.98740
GET       2.000     99.98846
GET       2.100     99.99009
GET       2.200     99.99140
GET       2.300     99.99221
GET       2.400     99.99295
GET       2.500     99.99320
GET       2.600     99.99327
GET       2.700     99.99370
GET       2.800     99.99408
GET       2.900     99.99426
GET       3.000     99.99476
GET       3.100     99.99495
GET       3.200     99.99564
GET       3.300     99.99663
GET       3.400     99.99676
GET       3.500     99.99682
GET       3.600     99.99701
GET       3.700     99.99707
GET       3.900     99.99719
GET       4.000     99.99726
GET       4.100     99.99751
GET       4.200     99.99900
GET       4.300     99.99963
GET       4.400     99.99969
GET       5.000     99.99975
GET       5.100    100.00000
