[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59812 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      119887 ops,   60069 (avg:   59946) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  1 threads:      179618 ops,   59724 (avg:   59872) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  1 threads:      238732 ops,   59108 (avg:   59681) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  1 threads:      297931 ops,   59192 (avg:   59583) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  1 threads:      357377 ops,   59438 (avg:   59559) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  1 threads:      416421 ops,   59036 (avg:   59484) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  1 threads:      476648 ops,   60219 (avg:   59576) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  1 threads:      535562 ops,   58907 (avg:   59502) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  1 threads:      594309 ops,   58740 (avg:   59426) ops/sec, 2.16MB/sec (avg: 2.19MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  1 threads:      653704 ops,   59388 (avg:   59422) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  1 threads:      713956 ops,   60245 (avg:   59491) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  1 threads:      772814 ops,   58851 (avg:   59441) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  1 threads:      832254 ops,   59433 (avg:   59441) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  1 threads:      891695 ops,   59433 (avg:   59440) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  1 threads:      951870 ops,   60169 (avg:   59486) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:     1011079 ops,   59202 (avg:   59469) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:     1070896 ops,   59811 (avg:   59488) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:     1130640 ops,   59737 (avg:   59501) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:     1189733 ops,   59086 (avg:   59480) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:     1249346 ops,   59606 (avg:   59486) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  1 threads:     1309420 ops,   60067 (avg:   59513) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  1 threads:     1368795 ops,   59367 (avg:   59506) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:     1428418 ops,   59615 (avg:   59511) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:     1487124 ops,   58699 (avg:   59478) ops/sec, 2.16MB/sec (avg: 2.19MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:     1546201 ops,   59069 (avg:   59463) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  1 threads:     1605206 ops,   58998 (avg:   59446) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  1 threads:     1664355 ops,   59142 (avg:   59435) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  1 threads:     1723670 ops,   59308 (avg:   59430) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:     1783337 ops,   59308 (avg:   59444) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency

1         Threads
17        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5404.29          ---          ---      0.28600       395.82
Gets       54040.15     53272.22       767.93      0.28300      1847.08
Totals     59444.44     53272.22       767.93      0.28300      2242.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00006
GET       0.066      0.00012
GET       0.067      0.00019
GET       0.068      0.00031
GET       0.069      0.00049
GET       0.070      0.00062
GET       0.071      0.00074
GET       0.072      0.00080
GET       0.073      0.00086
GET       0.075      0.00105
GET       0.077      0.00123
GET       0.078      0.00154
GET       0.079      0.00173
GET       0.080      0.00185
GET       0.081      0.00228
GET       0.082      0.00296
GET       0.083      0.00395
GET       0.084      0.00463
GET       0.085      0.00580
GET       0.086      0.00728
GET       0.087      0.00851
GET       0.088      0.00987
GET       0.089      0.01172
GET       0.090      0.01437
GET       0.091      0.01715
GET       0.092      0.02029
GET       0.093      0.02350
GET       0.094      0.02677
GET       0.095      0.03140
GET       0.096      0.03676
GET       0.097      0.04213
GET       0.098      0.04861
GET       0.099      0.05588
GET       0.100      0.10486
GET       0.110      0.28584
GET       0.120      0.66222
GET       0.130      1.39248
GET       0.140      2.71766
GET       0.150      4.88555
GET       0.160      7.90620
GET       0.170     11.96423
GET       0.180     17.08399
GET       0.190     23.28430
GET       0.200     30.31696
GET       0.210     37.71977
GET       0.220     45.00681
GET       0.230     51.85781
GET       0.240     58.13788
GET       0.250     63.75573
GET       0.260     68.61865
GET       0.270     72.76093
GET       0.280     76.26733
GET       0.290     79.21260
GET       0.300     81.61716
GET       0.310     83.51556
GET       0.320     84.97966
GET       0.330     86.06243
GET       0.340     86.88521
GET       0.350     87.49476
GET       0.360     87.96015
GET       0.370     88.33623
GET       0.380     88.66148
GET       0.390     88.96027
GET       0.400     89.23914
GET       0.410     89.50024
GET       0.420     89.75807
GET       0.430     90.01214
GET       0.440     90.26565
GET       0.450     90.51713
GET       0.460     90.76399
GET       0.470     91.00979
GET       0.480     91.25109
GET       0.490     91.48734
GET       0.500     91.72796
GET       0.510     91.97247
GET       0.520     92.23129
GET       0.530     92.48394
GET       0.540     92.74652
GET       0.550     93.00707
GET       0.560     93.27094
GET       0.570     93.52884
GET       0.580     93.77995
GET       0.590     94.02594
GET       0.600     94.26613
GET       0.610     94.49139
GET       0.620     94.70247
GET       0.630     94.91311
GET       0.640     95.10865
GET       0.650     95.28346
GET       0.660     95.44469
GET       0.670     95.59224
GET       0.680     95.73318
GET       0.690     95.86062
GET       0.700     95.98077
GET       0.710     96.08816
GET       0.720     96.18501
GET       0.730     96.27358
GET       0.740     96.35463
GET       0.750     96.43062
GET       0.760     96.50248
GET       0.770     96.56429
GET       0.780     96.62659
GET       0.790     96.67748
GET       0.800     96.73151
GET       0.810     96.77882
GET       0.820     96.82459
GET       0.830     96.86956
GET       0.840     96.91113
GET       0.850     96.95517
GET       0.860     96.99675
GET       0.870     97.03992
GET       0.880     97.08119
GET       0.890     97.12227
GET       0.900     97.16711
GET       0.910     97.21467
GET       0.920     97.26161
GET       0.930     97.30824
GET       0.940     97.35894
GET       0.950     97.41039
GET       0.960     97.46325
GET       0.970     97.51685
GET       0.980     97.57378
GET       0.990     97.63183
GET       1.000     97.99588
GET       1.100     98.69351
GET       1.200     99.28627
GET       1.300     99.65606
GET       1.400     99.84937
GET       1.500     99.93937
GET       1.600     99.97206
GET       1.700     99.98316
GET       1.800     99.98587
GET       1.900     99.98699
GET       2.000     99.98779
GET       2.100     99.98951
GET       2.200     99.99112
GET       2.300     99.99229
GET       2.400     99.99278
GET       2.500     99.99328
GET       2.600     99.99334
GET       2.700     99.99365
GET       2.800     99.99402
GET       2.900     99.99420
GET       3.000     99.99463
GET       3.100     99.99476
GET       3.200     99.99544
GET       3.300     99.99673
GET       3.400     99.99698
GET       3.500     99.99704
GET       3.600     99.99729
GET       3.900     99.99753
GET       4.000     99.99766
GET       4.100     99.99778
GET       4.200     99.99877
GET       4.300     99.99944
GET       4.400     99.99975
GET       5.100    100.00000
