[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       58308 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      117741 ops,   59424 (avg:   58870) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  1 threads:      179106 ops,   61358 (avg:   59700) ops/sec, 2.26MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  1 threads:      239483 ops,   60369 (avg:   59867) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  1 threads:      300389 ops,   60899 (avg:   60073) ops/sec, 2.24MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  1 threads:      360799 ops,   60402 (avg:   60128) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  1 threads:      420875 ops,   60069 (avg:   60120) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  1 threads:      481062 ops,   60180 (avg:   60127) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  1 threads:      542502 ops,   61432 (avg:   60272) ops/sec, 2.26MB/sec (avg: 2.22MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  1 threads:      603621 ops,   61111 (avg:   60356) ops/sec, 2.25MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  1 threads:      663801 ops,   60173 (avg:   60339) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  1 threads:      725574 ops,   61765 (avg:   60458) ops/sec, 2.28MB/sec (avg: 2.23MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  1 threads:      786033 ops,   60451 (avg:   60458) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  1 threads:      845606 ops,   59566 (avg:   60394) ops/sec, 2.19MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  1 threads:      906669 ops,   61056 (avg:   60438) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  1 threads:      967223 ops,   60546 (avg:   60445) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:     1028389 ops,   61158 (avg:   60487) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:     1089338 ops,   60942 (avg:   60512) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:     1149367 ops,   60022 (avg:   60486) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:     1209433 ops,   60059 (avg:   60465) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:     1269599 ops,   60158 (avg:   60450) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  1 threads:     1330684 ops,   61078 (avg:   60479) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  1 threads:     1392222 ops,   61530 (avg:   60525) ops/sec, 2.27MB/sec (avg: 2.23MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:     1454589 ops,   62359 (avg:   60601) ops/sec, 2.30MB/sec (avg: 2.23MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:     1515675 ops,   61078 (avg:   60620) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:     1576187 ops,   60504 (avg:   60616) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  1 threads:     1636373 ops,   60179 (avg:   60599) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  1 threads:     1697016 ops,   60635 (avg:   60601) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  1 threads:     1757930 ops,   60906 (avg:   60611) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:     1817889 ops,   60906 (avg:   60596) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency

1         Threads
17        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5508.95          ---          ---      0.28000       403.49
Gets       55087.13     54301.66       785.46      0.27700      1882.86
Totals     60596.07     54301.66       785.46      0.27800      2286.35


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00006
GET       0.066      0.00012
GET       0.067      0.00036
GET       0.068      0.00042
GET       0.069      0.00061
GET       0.070      0.00067
GET       0.072      0.00079
GET       0.073      0.00085
GET       0.074      0.00097
GET       0.075      0.00115
GET       0.076      0.00157
GET       0.077      0.00182
GET       0.078      0.00218
GET       0.079      0.00266
GET       0.080      0.00321
GET       0.081      0.00369
GET       0.082      0.00454
GET       0.083      0.00532
GET       0.084      0.00623
GET       0.085      0.00750
GET       0.086      0.00932
GET       0.087      0.01083
GET       0.088      0.01259
GET       0.089      0.01495
GET       0.090      0.01737
GET       0.091      0.02106
GET       0.092      0.02426
GET       0.093      0.02880
GET       0.094      0.03479
GET       0.095      0.04018
GET       0.096      0.04647
GET       0.097      0.05428
GET       0.098      0.06190
GET       0.099      0.06940
GET       0.100      0.12501
GET       0.110      0.34836
GET       0.120      0.78627
GET       0.130      1.62717
GET       0.140      3.14138
GET       0.150      5.61333
GET       0.160      9.09096
GET       0.170     13.68560
GET       0.180     19.43018
GET       0.190     26.17123
GET       0.200     33.63151
GET       0.210     41.13093
GET       0.220     48.30197
GET       0.230     54.92267
GET       0.240     60.90148
GET       0.250     66.15998
GET       0.260     70.63699
GET       0.270     74.44948
GET       0.280     77.65245
GET       0.290     80.29940
GET       0.300     82.47982
GET       0.310     84.20339
GET       0.320     85.55270
GET       0.330     86.57290
GET       0.340     87.35220
GET       0.350     87.93007
GET       0.360     88.36750
GET       0.370     88.72306
GET       0.380     89.03378
GET       0.390     89.29929
GET       0.400     89.54993
GET       0.410     89.79820
GET       0.420     90.03425
GET       0.430     90.26413
GET       0.440     90.49425
GET       0.450     90.71662
GET       0.460     90.93760
GET       0.470     91.15677
GET       0.480     91.37594
GET       0.490     91.59178
GET       0.500     91.81191
GET       0.510     92.03731
GET       0.520     92.27154
GET       0.530     92.51171
GET       0.540     92.75187
GET       0.550     92.99724
GET       0.560     93.24497
GET       0.570     93.49542
GET       0.580     93.73897
GET       0.590     93.97738
GET       0.600     94.21222
GET       0.610     94.43956
GET       0.620     94.65661
GET       0.630     94.87366
GET       0.640     95.06686
GET       0.650     95.25184
GET       0.660     95.42690
GET       0.670     95.59300
GET       0.680     95.74778
GET       0.690     95.89210
GET       0.700     96.02589
GET       0.710     96.14703
GET       0.720     96.26042
GET       0.730     96.36226
GET       0.740     96.45629
GET       0.750     96.54524
GET       0.760     96.62639
GET       0.770     96.70396
GET       0.780     96.77766
GET       0.790     96.84325
GET       0.800     96.90340
GET       0.810     96.95998
GET       0.820     97.01063
GET       0.830     97.06188
GET       0.840     97.11367
GET       0.850     97.16353
GET       0.860     97.21273
GET       0.870     97.25878
GET       0.880     97.30519
GET       0.890     97.35305
GET       0.900     97.39946
GET       0.910     97.44829
GET       0.920     97.49628
GET       0.930     97.54390
GET       0.940     97.59370
GET       0.950     97.64967
GET       0.960     97.70153
GET       0.970     97.75708
GET       0.980     97.81438
GET       0.990     97.87453
GET       1.000     98.22911
GET       1.100     98.89037
GET       1.200     99.41457
GET       1.300     99.74011
GET       1.400     99.89610
GET       1.500     99.96079
GET       1.600     99.97870
GET       1.700     99.98481
GET       1.800     99.98681
GET       1.900     99.98760
GET       2.000     99.98814
GET       2.100     99.98989
GET       2.200     99.99135
GET       2.300     99.99232
GET       2.400     99.99316
GET       2.500     99.99328
GET       2.700     99.99383
GET       2.800     99.99407
GET       2.900     99.99431
GET       3.000     99.99468
GET       3.100     99.99498
GET       3.200     99.99570
GET       3.300     99.99673
GET       3.400     99.99679
GET       3.600     99.99704
GET       3.800     99.99710
GET       3.900     99.99722
GET       4.000     99.99734
GET       4.100     99.99746
GET       4.200     99.99903
GET       4.300     99.99976
GET       4.400     99.99982
GET       5.100    100.00000
