[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13398 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       27921 ops,   14521 (avg:   13960) ops/sec, 519.27KB/sec (avg: 496.73KB/sec),  1.10 (avg:  1.14) msec latency[RUN #1 10%,   3 secs]  2 threads:       42307 ops,   14384 (avg:   14102) ops/sec, 522.25KB/sec (avg: 505.24KB/sec),  1.11 (avg:  1.13) msec latency[RUN #1 13%,   4 secs]  2 threads:       57782 ops,   15473 (avg:   14444) ops/sec, 557.65KB/sec (avg: 518.34KB/sec),  1.03 (avg:  1.10) msec latency[RUN #1 17%,   5 secs]  2 threads:       73130 ops,   15346 (avg:   14625) ops/sec, 566.85KB/sec (avg: 528.04KB/sec),  1.04 (avg:  1.09) msec latency[RUN #1 20%,   6 secs]  2 threads:       89697 ops,   16565 (avg:   14948) ops/sec, 619.10KB/sec (avg: 543.22KB/sec),  0.96 (avg:  1.07) msec latency[RUN #1 23%,   7 secs]  2 threads:      105773 ops,   16074 (avg:   15109) ops/sec, 601.19KB/sec (avg: 551.50KB/sec),  0.99 (avg:  1.05) msec latency[RUN #1 27%,   8 secs]  2 threads:      121764 ops,   15989 (avg:   15219) ops/sec, 600.76KB/sec (avg: 557.66KB/sec),  1.00 (avg:  1.05) msec latency[RUN #1 30%,   9 secs]  2 threads:      137290 ops,   15523 (avg:   15253) ops/sec, 587.77KB/sec (avg: 561.00KB/sec),  1.03 (avg:  1.04) msec latency[RUN #1 33%,  10 secs]  2 threads:      151950 ops,   14658 (avg:   15193) ops/sec, 561.30KB/sec (avg: 561.03KB/sec),  1.09 (avg:  1.05) msec latency[RUN #1 37%,  11 secs]  2 threads:      164104 ops,   12152 (avg:   14917) ops/sec, 469.96KB/sec (avg: 552.75KB/sec),  1.31 (avg:  1.07) msec latency[RUN #1 40%,  12 secs]  2 threads:      176442 ops,   12336 (avg:   14702) ops/sec, 479.52KB/sec (avg: 546.65KB/sec),  1.29 (avg:  1.08) msec latency[RUN #1 43%,  13 secs]  2 threads:      188335 ops,   11891 (avg:   14486) ops/sec, 471.35KB/sec (avg: 540.86KB/sec),  1.34 (avg:  1.10) msec latency[RUN #1 47%,  14 secs]  2 threads:      200590 ops,   12253 (avg:   14326) ops/sec, 490.19KB/sec (avg: 537.24KB/sec),  1.30 (avg:  1.11) msec latency[RUN #1 50%,  15 secs]  2 threads:      212468 ops,   11876 (avg:   14163) ops/sec, 477.13KB/sec (avg: 533.23KB/sec),  1.34 (avg:  1.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      224670 ops,   12200 (avg:   14040) ops/sec, 490.32KB/sec (avg: 530.55KB/sec),  1.31 (avg:  1.14) msec latency[RUN #1 57%,  17 secs]  2 threads:      238239 ops,   13567 (avg:   14012) ops/sec, 544.92KB/sec (avg: 531.40KB/sec),  1.18 (avg:  1.14) msec latency[RUN #1 60%,  18 secs]  2 threads:      252167 ops,   13926 (avg:   14007) ops/sec, 568.56KB/sec (avg: 533.46KB/sec),  1.15 (avg:  1.14) msec latency[RUN #1 63%,  19 secs]  2 threads:      264200 ops,   12031 (avg:   13903) ops/sec, 496.11KB/sec (avg: 531.49KB/sec),  1.33 (avg:  1.15) msec latency[RUN #1 67%,  20 secs]  2 threads:      276282 ops,   12080 (avg:   13812) ops/sec, 502.91KB/sec (avg: 530.07KB/sec),  1.32 (avg:  1.15) msec latency[RUN #1 70%,  21 secs]  2 threads:      288219 ops,   11935 (avg:   13723) ops/sec, 492.40KB/sec (avg: 528.27KB/sec),  1.34 (avg:  1.16) msec latency[RUN #1 73%,  22 secs]  2 threads:      299823 ops,   11602 (avg:   13626) ops/sec, 483.28KB/sec (avg: 526.23KB/sec),  1.37 (avg:  1.17) msec latency[RUN #1 77%,  23 secs]  2 threads:      311617 ops,   11792 (avg:   13547) ops/sec, 498.55KB/sec (avg: 525.02KB/sec),  1.35 (avg:  1.18) msec latency[RUN #1 80%,  24 secs]  2 threads:      323692 ops,   12073 (avg:   13485) ops/sec, 516.94KB/sec (avg: 524.69KB/sec),  1.32 (avg:  1.18) msec latency[RUN #1 83%,  25 secs]  2 threads:      336093 ops,   12399 (avg:   13442) ops/sec, 534.34KB/sec (avg: 525.07KB/sec),  1.29 (avg:  1.19) msec latency[RUN #1 87%,  26 secs]  2 threads:      348330 ops,   12235 (avg:   13395) ops/sec, 527.48KB/sec (avg: 525.17KB/sec),  1.30 (avg:  1.19) msec latency[RUN #1 90%,  27 secs]  2 threads:      360263 ops,   11931 (avg:   13341) ops/sec, 517.50KB/sec (avg: 524.88KB/sec),  1.34 (avg:  1.20) msec latency[RUN #1 93%,  28 secs]  2 threads:      372337 ops,   12072 (avg:   13296) ops/sec, 526.53KB/sec (avg: 524.94KB/sec),  1.32 (avg:  1.20) msec latency[RUN #1 97%,  29 secs]  2 threads:      384122 ops,   11783 (avg:   13244) ops/sec, 513.52KB/sec (avg: 524.55KB/sec),  1.35 (avg:  1.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      396524 ops,   11783 (avg:   13217) ops/sec, 513.52KB/sec (avg: 525.43KB/sec),  1.35 (avg:  1.21) msec latency

2         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1163.06          ---          ---      1.20700        86.21
Gets       11627.95      1573.99     10053.96      1.20600       422.27
Totals     12791.01      1573.99     10053.96      1.20600       508.48


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.330      0.00028
GET       0.370      0.00055
GET       0.430      0.00083
GET       0.440      0.00111
GET       0.450      0.00166
GET       0.470      0.00222
GET       0.480      0.00250
GET       0.490      0.00333
GET       0.500      0.00361
GET       0.510      0.00472
GET       0.520      0.00555
GET       0.530      0.00610
GET       0.560      0.00638
GET       0.590      0.00694
GET       0.610      0.00721
GET       0.620      0.00749
GET       0.630      0.00832
GET       0.640      0.00888
GET       0.650      0.00915
GET       0.670      0.00943
GET       0.700      0.00999
GET       0.710      0.01082
GET       0.720      0.01137
GET       0.730      0.01221
GET       0.740      0.01359
GET       0.750      0.01443
GET       0.760      0.01692
GET       0.770      0.01886
GET       0.780      0.02330
GET       0.790      0.02857
GET       0.800      0.03717
GET       0.810      0.05826
GET       0.820      0.10292
GET       0.830      0.21222
GET       0.840      0.43721
GET       0.850      0.89189
GET       0.860      1.78906
GET       0.870      3.38809
GET       0.880      5.94281
GET       0.890      9.58446
GET       0.900     14.20455
GET       0.910     18.90565
GET       0.920     23.15123
GET       0.930     26.47745
GET       0.940     28.88764
GET       0.950     30.36017
GET       0.960     31.21961
GET       0.970     31.70120
GET       0.980     31.95975
GET       0.990     32.11511
GET       1.000     32.34897
GET       1.100     32.85775
GET       1.200     42.51822
GET       1.300     64.68601
GET       1.400     92.68980
GET       1.500     99.42686
GET       1.600     99.87932
GET       1.700     99.98169
GET       1.800    100.00000
