[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13074 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       29059 ops,   15982 (avg:   14529) ops/sec, 572.79KB/sec (avg: 517.74KB/sec),  1.00 (avg:  1.10) msec latency[RUN #1 10%,   3 secs]  2 threads:       45118 ops,   16056 (avg:   15038) ops/sec, 581.23KB/sec (avg: 538.90KB/sec),  0.99 (avg:  1.06) msec latency[RUN #1 13%,   4 secs]  2 threads:       60373 ops,   15253 (avg:   15092) ops/sec, 551.28KB/sec (avg: 542.00KB/sec),  1.04 (avg:  1.06) msec latency[RUN #1 17%,   5 secs]  2 threads:       75404 ops,   15028 (avg:   15079) ops/sec, 555.67KB/sec (avg: 544.73KB/sec),  1.06 (avg:  1.06) msec latency[RUN #1 20%,   6 secs]  2 threads:       90187 ops,   14781 (avg:   15029) ops/sec, 552.20KB/sec (avg: 545.98KB/sec),  1.08 (avg:  1.06) msec latency[RUN #1 23%,   7 secs]  2 threads:      105095 ops,   14906 (avg:   15012) ops/sec, 557.39KB/sec (avg: 547.61KB/sec),  1.07 (avg:  1.06) msec latency[RUN #1 27%,   8 secs]  2 threads:      119538 ops,   14441 (avg:   14940) ops/sec, 541.43KB/sec (avg: 546.83KB/sec),  1.10 (avg:  1.07) msec latency[RUN #1 30%,   9 secs]  2 threads:      134224 ops,   14684 (avg:   14912) ops/sec, 558.70KB/sec (avg: 548.15KB/sec),  1.09 (avg:  1.07) msec latency[RUN #1 33%,  10 secs]  2 threads:      150322 ops,   16096 (avg:   15030) ops/sec, 614.24KB/sec (avg: 554.76KB/sec),  0.99 (avg:  1.06) msec latency[RUN #1 37%,  11 secs]  2 threads:      166398 ops,   16074 (avg:   15125) ops/sec, 620.78KB/sec (avg: 560.76KB/sec),  0.99 (avg:  1.05) msec latency[RUN #1 40%,  12 secs]  2 threads:      183365 ops,   16964 (avg:   15278) ops/sec, 664.04KB/sec (avg: 569.37KB/sec),  0.94 (avg:  1.04) msec latency[RUN #1 43%,  13 secs]  2 threads:      199044 ops,   15677 (avg:   15309) ops/sec, 620.03KB/sec (avg: 573.27KB/sec),  1.02 (avg:  1.04) msec latency[RUN #1 47%,  14 secs]  2 threads:      215793 ops,   16746 (avg:   15412) ops/sec, 665.85KB/sec (avg: 579.88KB/sec),  0.95 (avg:  1.03) msec latency[RUN #1 50%,  15 secs]  2 threads:      232247 ops,   16452 (avg:   15481) ops/sec, 657.06KB/sec (avg: 585.03KB/sec),  0.97 (avg:  1.03) msec latency[RUN #1 53%,  16 secs]  2 threads:      248068 ops,   15818 (avg:   15502) ops/sec, 636.05KB/sec (avg: 588.21KB/sec),  1.01 (avg:  1.03) msec latency[RUN #1 57%,  17 secs]  2 threads:      262611 ops,   14541 (avg:   15446) ops/sec, 588.63KB/sec (avg: 588.24KB/sec),  1.10 (avg:  1.03) msec latency[RUN #1 60%,  18 secs]  2 threads:      278431 ops,   15817 (avg:   15466) ops/sec, 644.28KB/sec (avg: 591.35KB/sec),  1.01 (avg:  1.03) msec latency[RUN #1 63%,  19 secs]  2 threads:      294408 ops,   15974 (avg:   15493) ops/sec, 656.86KB/sec (avg: 594.80KB/sec),  1.00 (avg:  1.03) msec latency[RUN #1 67%,  20 secs]  2 threads:      310844 ops,   16433 (avg:   15540) ops/sec, 681.53KB/sec (avg: 599.14KB/sec),  0.97 (avg:  1.03) msec latency[RUN #1 70%,  21 secs]  2 threads:      326748 ops,   15901 (avg:   15557) ops/sec, 664.71KB/sec (avg: 602.26KB/sec),  1.00 (avg:  1.02) msec latency[RUN #1 73%,  22 secs]  2 threads:      343525 ops,   16774 (avg:   15612) ops/sec, 703.63KB/sec (avg: 606.87KB/sec),  0.95 (avg:  1.02) msec latency[RUN #1 77%,  23 secs]  2 threads:      358741 ops,   15214 (avg:   15595) ops/sec, 645.68KB/sec (avg: 608.56KB/sec),  1.05 (avg:  1.02) msec latency[RUN #1 80%,  24 secs]  2 threads:      371840 ops,   13097 (avg:   15491) ops/sec, 555.91KB/sec (avg: 606.36KB/sec),  1.22 (avg:  1.03) msec latency[RUN #1 83%,  25 secs]  2 threads:      386966 ops,   15124 (avg:   15476) ops/sec, 648.05KB/sec (avg: 608.03KB/sec),  1.05 (avg:  1.03) msec latency[RUN #1 87%,  26 secs]  2 threads:      403754 ops,   16785 (avg:   15527) ops/sec, 721.58KB/sec (avg: 612.40KB/sec),  0.95 (avg:  1.03) msec latency[RUN #1 90%,  27 secs]  2 threads:      420612 ops,   16855 (avg:   15576) ops/sec, 726.37KB/sec (avg: 616.62KB/sec),  0.95 (avg:  1.02) msec latency[RUN #1 93%,  28 secs]  2 threads:      437359 ops,   16744 (avg:   15618) ops/sec, 729.26KB/sec (avg: 620.64KB/sec),  0.95 (avg:  1.02) msec latency[RUN #1 97%,  29 secs]  2 threads:      452962 ops,   15601 (avg:   15617) ops/sec, 683.27KB/sec (avg: 622.80KB/sec),  1.02 (avg:  1.02) msec latency[RUN #1 100%,  30 secs]  0 threads:      470565 ops,   15601 (avg:   15685) ops/sec, 683.27KB/sec (avg: 628.04KB/sec),  1.02 (avg:  1.02) msec latency

2         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1380.19          ---          ---      1.01800       102.31
Gets       13799.29      1982.35     11816.94      1.01500       505.47
Totals     15179.48      1982.35     11816.94      1.01600       607.78


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.110      0.00047
GET       0.120      0.00164
GET       0.130      0.00397
GET       0.140      0.01379
GET       0.150      0.03016
GET       0.160      0.05119
GET       0.170      0.07364
GET       0.180      0.09491
GET       0.190      0.11875
GET       0.200      0.14026
GET       0.210      0.14961
GET       0.220      0.15803
GET       0.230      0.16551
GET       0.240      0.17392
GET       0.250      0.18234
GET       0.260      0.19286
GET       0.270      0.20595
GET       0.280      0.21810
GET       0.290      0.23190
GET       0.300      0.24569
GET       0.310      0.25714
GET       0.320      0.26299
GET       0.330      0.26790
GET       0.340      0.27023
GET       0.350      0.27210
GET       0.360      0.27421
GET       0.370      0.27444
GET       0.380      0.27631
GET       0.390      0.27725
GET       0.400      0.27818
GET       0.410      0.27888
GET       0.420      0.28052
GET       0.430      0.28216
GET       0.440      0.28262
GET       0.450      0.28356
GET       0.460      0.28543
GET       0.470      0.28706
GET       0.480      0.28800
GET       0.490      0.28823
GET       0.500      0.28964
GET       0.530      0.29080
GET       0.540      0.29127
GET       0.550      0.29314
GET       0.560      0.29431
GET       0.570      0.29828
GET       0.580      0.30764
GET       0.590      0.31418
GET       0.600      0.32260
GET       0.610      0.33195
GET       0.620      0.34083
GET       0.630      0.34854
GET       0.640      0.35766
GET       0.650      0.36000
GET       0.660      0.36187
GET       0.670      0.36421
GET       0.680      0.36584
GET       0.690      0.36865
GET       0.700      0.37028
GET       0.710      0.37075
GET       0.720      0.37379
GET       0.730      0.37917
GET       0.740      0.38618
GET       0.750      0.39343
GET       0.760      0.40044
GET       0.770      0.40558
GET       0.780      0.41213
GET       0.790      0.43177
GET       0.800      0.48086
GET       0.810      0.57974
GET       0.820      0.80018
GET       0.830      1.27332
GET       0.840      2.27664
GET       0.850      4.20007
GET       0.860      7.57494
GET       0.870     12.90105
GET       0.880     20.37524
GET       0.890     29.55685
GET       0.900     39.84090
GET       0.910     49.79160
GET       0.920     58.21183
GET       0.930     64.51065
GET       0.940     68.62936
GET       0.950     71.01517
GET       0.960     72.30229
GET       0.970     72.90797
GET       0.980     73.22099
GET       0.990     73.40566
GET       1.000     73.69436
GET       1.100     74.28976
GET       1.200     77.37336
GET       1.300     86.87851
GET       1.400     97.48141
GET       1.500     99.80761
GET       1.600     99.96073
GET       1.700     99.99299
GET       1.800     99.99977
GET       1.900    100.00000
