[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18445 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       35936 ops,   17488 (avg:   17968) ops/sec, 642.66KB/sec (avg: 651.67KB/sec),  0.68 (avg:  0.66) msec latency[RUN #1 10%,   3 secs]  2 threads:       54027 ops,   18089 (avg:   18008) ops/sec, 679.01KB/sec (avg: 660.78KB/sec),  0.66 (avg:  0.66) msec latency[RUN #1 13%,   4 secs]  2 threads:       72119 ops,   18090 (avg:   18028) ops/sec, 689.60KB/sec (avg: 667.99KB/sec),  0.66 (avg:  0.66) msec latency[RUN #1 17%,   5 secs]  2 threads:       90239 ops,   18118 (avg:   18046) ops/sec, 709.54KB/sec (avg: 676.30KB/sec),  0.66 (avg:  0.66) msec latency[RUN #1 20%,   6 secs]  2 threads:      108498 ops,   18257 (avg:   18081) ops/sec, 730.02KB/sec (avg: 685.25KB/sec),  0.65 (avg:  0.66) msec latency[RUN #1 23%,   7 secs]  2 threads:      126850 ops,   18350 (avg:   18120) ops/sec, 749.15KB/sec (avg: 694.38KB/sec),  0.65 (avg:  0.66) msec latency[RUN #1 27%,   8 secs]  2 threads:      144794 ops,   17942 (avg:   18097) ops/sec, 748.40KB/sec (avg: 701.13KB/sec),  0.66 (avg:  0.66) msec latency[RUN #1 30%,   9 secs]  2 threads:      162190 ops,   17394 (avg:   18019) ops/sec, 728.52KB/sec (avg: 704.18KB/sec),  0.69 (avg:  0.66) msec latency[RUN #1 33%,  10 secs]  2 threads:      179358 ops,   17166 (avg:   17934) ops/sec, 736.83KB/sec (avg: 707.44KB/sec),  0.69 (avg:  0.66) msec latency[RUN #1 37%,  11 secs]  2 threads:      196444 ops,   17084 (avg:   17857) ops/sec, 741.47KB/sec (avg: 710.53KB/sec),  0.70 (avg:  0.67) msec latency[RUN #1 40%,  12 secs]  2 threads:      212844 ops,   16398 (avg:   17735) ops/sec, 711.98KB/sec (avg: 710.65KB/sec),  0.73 (avg:  0.67) msec latency[RUN #1 43%,  13 secs]  2 threads:      229571 ops,   16725 (avg:   17657) ops/sec, 758.18KB/sec (avg: 714.31KB/sec),  0.71 (avg:  0.68) msec latency[RUN #1 47%,  14 secs]  2 threads:      246304 ops,   16731 (avg:   17591) ops/sec, 765.34KB/sec (avg: 717.96KB/sec),  0.71 (avg:  0.68) msec latency[RUN #1 50%,  15 secs]  2 threads:      262979 ops,   16673 (avg:   17530) ops/sec, 772.78KB/sec (avg: 721.61KB/sec),  0.72 (avg:  0.68) msec latency[RUN #1 53%,  16 secs]  2 threads:      279335 ops,   16354 (avg:   17456) ops/sec, 773.42KB/sec (avg: 724.85KB/sec),  0.73 (avg:  0.68) msec latency[RUN #1 57%,  17 secs]  2 threads:      295427 ops,   16090 (avg:   17376) ops/sec, 767.24KB/sec (avg: 727.34KB/sec),  0.74 (avg:  0.69) msec latency[RUN #1 60%,  18 secs]  2 threads:      311812 ops,   16383 (avg:   17321) ops/sec, 790.84KB/sec (avg: 730.87KB/sec),  0.73 (avg:  0.69) msec latency[RUN #1 63%,  19 secs]  2 threads:      328402 ops,   16588 (avg:   17282) ops/sec, 807.05KB/sec (avg: 734.88KB/sec),  0.72 (avg:  0.69) msec latency[RUN #1 67%,  20 secs]  2 threads:      344910 ops,   16506 (avg:   17243) ops/sec, 813.42KB/sec (avg: 738.81KB/sec),  0.72 (avg:  0.69) msec latency[RUN #1 70%,  21 secs]  2 threads:      361762 ops,   16850 (avg:   17225) ops/sec, 853.31KB/sec (avg: 744.26KB/sec),  0.71 (avg:  0.69) msec latency[RUN #1 73%,  22 secs]  2 threads:      378004 ops,   16240 (avg:   17180) ops/sec, 823.94KB/sec (avg: 747.88KB/sec),  0.73 (avg:  0.69) msec latency[RUN #1 77%,  23 secs]  2 threads:      393520 ops,   15514 (avg:   17108) ops/sec, 788.82KB/sec (avg: 749.66KB/sec),  0.77 (avg:  0.70) msec latency[RUN #1 80%,  24 secs]  2 threads:      408832 ops,   15310 (avg:   17033) ops/sec, 769.30KB/sec (avg: 750.48KB/sec),  0.78 (avg:  0.70) msec latency[RUN #1 83%,  25 secs]  2 threads:      423321 ops,   14487 (avg:   16931) ops/sec, 744.50KB/sec (avg: 750.24KB/sec),  0.82 (avg:  0.70) msec latency[RUN #1 87%,  26 secs]  2 threads:      437064 ops,   13741 (avg:   16808) ops/sec, 717.02KB/sec (avg: 748.96KB/sec),  0.87 (avg:  0.71) msec latency[RUN #1 90%,  27 secs]  2 threads:      451447 ops,   14381 (avg:   16718) ops/sec, 753.14KB/sec (avg: 749.12KB/sec),  0.83 (avg:  0.71) msec latency[RUN #1 93%,  28 secs]  2 threads:      467225 ops,   15776 (avg:   16685) ops/sec, 837.02KB/sec (avg: 752.26KB/sec),  0.76 (avg:  0.71) msec latency[RUN #1 97%,  29 secs]  2 threads:      482420 ops,   15193 (avg:   16633) ops/sec, 805.76KB/sec (avg: 754.10KB/sec),  0.79 (avg:  0.72) msec latency[RUN #1 100%,  30 secs]  0 threads:      495952 ops,   15193 (avg:   16531) ops/sec, 805.76KB/sec (avg: 753.37KB/sec),  0.79 (avg:  0.72) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1503.06          ---          ---      0.72100       111.30
Gets       15028.56      4598.47     10430.09      0.72100       642.08
Totals     16531.62      4598.47     10430.09      0.72100       753.37


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.230      0.00022
GET       0.250      0.00067
GET       0.260      0.00244
GET       0.270      0.00399
GET       0.280      0.00754
GET       0.290      0.01131
GET       0.300      0.01575
GET       0.310      0.01996
GET       0.320      0.02662
GET       0.330      0.03194
GET       0.340      0.03660
GET       0.350      0.03793
GET       0.360      0.04170
GET       0.370      0.04281
GET       0.380      0.04591
GET       0.390      0.04835
GET       0.400      0.05456
GET       0.410      0.06543
GET       0.420      0.07608
GET       0.430      0.09382
GET       0.440      0.11622
GET       0.450      0.13641
GET       0.460      0.15238
GET       0.470      0.16968
GET       0.480      0.18631
GET       0.490      0.20228
GET       0.500      0.21692
GET       0.510      0.23533
GET       0.520      0.25241
GET       0.530      0.27703
GET       0.540      0.30542
GET       0.550      0.34157
GET       0.560      0.40966
GET       0.570      0.52167
GET       0.580      0.73548
GET       0.590      1.14071
GET       0.600      1.85468
GET       0.610      3.05017
GET       0.620      5.03172
GET       0.630      8.10717
GET       0.640     12.49080
GET       0.650     18.22229
GET       0.660     24.99046
GET       0.670     32.65537
GET       0.680     40.88985
GET       0.690     49.60853
GET       0.700     58.33984
GET       0.710     66.56767
GET       0.720     73.81160
GET       0.730     79.51360
GET       0.740     83.49998
GET       0.750     85.98035
GET       0.760     87.47926
GET       0.770     88.33274
GET       0.780     88.82203
GET       0.790     89.10460
GET       0.800     89.25365
GET       0.810     89.34836
GET       0.820     89.42687
GET       0.830     89.49474
GET       0.840     89.57259
GET       0.850     89.66375
GET       0.860     89.79861
GET       0.870     89.97627
GET       0.880     90.20206
GET       0.890     90.53520
GET       0.900     90.93555
GET       0.910     91.36273
GET       0.920     91.77439
GET       0.930     92.13902
GET       0.940     92.45242
GET       0.950     92.73455
GET       0.960     93.00603
GET       0.970     93.26909
GET       0.980     93.53990
GET       0.990     93.82691
GET       1.000     95.95329
GET       1.100     99.66043
GET       1.200     99.97316
GET       1.300     99.99401
GET       1.400     99.99889
GET       1.500    100.00000
