[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19152 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       33778 ops,   14624 (avg:   16889) ops/sec, 536.34KB/sec (avg: 611.76KB/sec),  0.82 (avg:  0.71) msec latency[RUN #1 10%,   3 secs]  2 threads:       47772 ops,   13992 (avg:   15923) ops/sec, 520.90KB/sec (avg: 581.47KB/sec),  0.85 (avg:  0.75) msec latency[RUN #1 13%,   4 secs]  2 threads:       62142 ops,   14368 (avg:   15534) ops/sec, 546.42KB/sec (avg: 572.71KB/sec),  0.83 (avg:  0.77) msec latency[RUN #1 17%,   5 secs]  2 threads:       76305 ops,   14161 (avg:   15260) ops/sec, 543.73KB/sec (avg: 566.91KB/sec),  0.84 (avg:  0.78) msec latency[RUN #1 20%,   6 secs]  2 threads:       90925 ops,   14618 (avg:   15153) ops/sec, 575.35KB/sec (avg: 568.32KB/sec),  0.82 (avg:  0.79) msec latency[RUN #1 23%,   7 secs]  2 threads:      105327 ops,   14400 (avg:   15045) ops/sec, 576.48KB/sec (avg: 569.48KB/sec),  0.83 (avg:  0.79) msec latency[RUN #1 27%,   8 secs]  2 threads:      120045 ops,   14716 (avg:   15004) ops/sec, 597.75KB/sec (avg: 573.02KB/sec),  0.81 (avg:  0.80) msec latency[RUN #1 30%,   9 secs]  2 threads:      134172 ops,   14125 (avg:   14906) ops/sec, 585.38KB/sec (avg: 574.39KB/sec),  0.85 (avg:  0.80) msec latency[RUN #1 33%,  10 secs]  2 threads:      147328 ops,   13154 (avg:   14731) ops/sec, 552.67KB/sec (avg: 572.22KB/sec),  0.91 (avg:  0.81) msec latency[RUN #1 37%,  11 secs]  2 threads:      166837 ops,   19507 (avg:   15165) ops/sec, 831.04KB/sec (avg: 595.75KB/sec),  0.61 (avg:  0.79) msec latency[RUN #1 40%,  12 secs]  2 threads:      187635 ops,   20795 (avg:   15635) ops/sec, 901.01KB/sec (avg: 621.19KB/sec),  0.57 (avg:  0.76) msec latency[RUN #1 43%,  13 secs]  2 threads:      205100 ops,   17463 (avg:   15775) ops/sec, 760.41KB/sec (avg: 631.90KB/sec),  0.68 (avg:  0.76) msec latency[RUN #1 47%,  14 secs]  2 threads:      222849 ops,   17747 (avg:   15916) ops/sec, 796.73KB/sec (avg: 643.67KB/sec),  0.67 (avg:  0.75) msec latency[RUN #1 50%,  15 secs]  2 threads:      240198 ops,   17347 (avg:   16011) ops/sec, 797.55KB/sec (avg: 653.93KB/sec),  0.69 (avg:  0.75) msec latency[RUN #1 53%,  16 secs]  2 threads:      258865 ops,   18665 (avg:   16177) ops/sec, 871.43KB/sec (avg: 667.52KB/sec),  0.64 (avg:  0.74) msec latency[RUN #1 57%,  17 secs]  2 threads:      276787 ops,   17920 (avg:   16280) ops/sec, 853.02KB/sec (avg: 678.44KB/sec),  0.67 (avg:  0.73) msec latency[RUN #1 60%,  18 secs]  2 threads:      293239 ops,   16450 (avg:   16289) ops/sec, 795.77KB/sec (avg: 684.96KB/sec),  0.73 (avg:  0.73) msec latency[RUN #1 63%,  19 secs]  2 threads:      309738 ops,   16497 (avg:   16300) ops/sec, 807.78KB/sec (avg: 691.42KB/sec),  0.72 (avg:  0.73) msec latency[RUN #1 67%,  20 secs]  2 threads:      326966 ops,   17226 (avg:   16346) ops/sec, 855.27KB/sec (avg: 699.61KB/sec),  0.69 (avg:  0.73) msec latency[RUN #1 70%,  21 secs]  2 threads:      344263 ops,   17295 (avg:   16392) ops/sec, 870.14KB/sec (avg: 707.73KB/sec),  0.69 (avg:  0.73) msec latency[RUN #1 73%,  22 secs]  2 threads:      360615 ops,   16350 (avg:   16390) ops/sec, 845.61KB/sec (avg: 714.00KB/sec),  0.73 (avg:  0.73) msec latency[RUN #1 77%,  23 secs]  2 threads:      376809 ops,   16191 (avg:   16381) ops/sec, 841.06KB/sec (avg: 719.52KB/sec),  0.74 (avg:  0.73) msec latency[RUN #1 80%,  24 secs]  2 threads:      393686 ops,   16874 (avg:   16402) ops/sec, 873.61KB/sec (avg: 725.95KB/sec),  0.71 (avg:  0.73) msec latency[RUN #1 83%,  25 secs]  2 threads:      413336 ops,   19647 (avg:   16531) ops/sec, 1017.98KB/sec (avg: 737.63KB/sec),  0.61 (avg:  0.72) msec latency[RUN #1 87%,  26 secs]  2 threads:      432157 ops,   18818 (avg:   16619) ops/sec, 998.68KB/sec (avg: 747.67KB/sec),  0.63 (avg:  0.72) msec latency[RUN #1 90%,  27 secs]  2 threads:      449248 ops,   17088 (avg:   16637) ops/sec, 918.40KB/sec (avg: 753.99KB/sec),  0.70 (avg:  0.72) msec latency[RUN #1 93%,  28 secs]  2 threads:      465034 ops,   15783 (avg:   16606) ops/sec, 855.63KB/sec (avg: 757.62KB/sec),  0.76 (avg:  0.72) msec latency[RUN #1 97%,  29 secs]  2 threads:      482147 ops,   17110 (avg:   16624) ops/sec, 938.46KB/sec (avg: 763.86KB/sec),  0.70 (avg:  0.72) msec latency[RUN #1 100%,  30 secs]  0 threads:      499937 ops,   17110 (avg:   16664) ops/sec, 938.46KB/sec (avg: 771.31KB/sec),  0.70 (avg:  0.72) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1515.12          ---          ---      0.71700       112.19
Gets       15149.34      4947.47     10201.87      0.71500       659.12
Totals     16664.46      4947.47     10201.87      0.71500       771.31


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.170      0.00022
GET       0.180      0.00088
GET       0.190      0.00220
GET       0.200      0.00440
GET       0.210      0.00748
GET       0.220      0.01100
GET       0.230      0.01364
GET       0.240      0.01518
GET       0.250      0.01782
GET       0.260      0.01936
GET       0.270      0.02178
GET       0.280      0.02728
GET       0.290      0.03719
GET       0.300      0.05039
GET       0.310      0.07327
GET       0.320      0.09483
GET       0.330      0.11750
GET       0.340      0.13576
GET       0.350      0.15248
GET       0.360      0.16260
GET       0.370      0.16876
GET       0.380      0.17404
GET       0.390      0.17734
GET       0.400      0.18152
GET       0.410      0.18549
GET       0.420      0.19055
GET       0.430      0.20397
GET       0.440      0.23367
GET       0.450      0.28890
GET       0.460      0.41256
GET       0.470      0.72192
GET       0.480      1.39301
GET       0.490      2.63310
GET       0.500      4.81096
GET       0.510      8.27688
GET       0.520     13.19015
GET       0.530     18.77606
GET       0.540     23.59472
GET       0.550     26.99793
GET       0.560     29.15137
GET       0.570     30.46649
GET       0.580     31.26762
GET       0.590     31.76907
GET       0.600     32.23949
GET       0.610     32.80761
GET       0.620     33.50378
GET       0.630     34.23384
GET       0.640     34.90516
GET       0.650     35.42399
GET       0.660     35.79540
GET       0.670     36.01521
GET       0.680     36.20201
GET       0.690     36.36726
GET       0.700     36.58047
GET       0.710     36.92745
GET       0.720     37.53870
GET       0.730     38.65227
GET       0.740     40.54079
GET       0.750     43.47181
GET       0.760     47.67153
GET       0.770     53.23015
GET       0.780     59.87111
GET       0.790     66.96048
GET       0.800     73.82916
GET       0.810     79.87736
GET       0.820     84.85972
GET       0.830     88.67240
GET       0.840     91.38890
GET       0.850     93.26972
GET       0.860     94.50474
GET       0.870     95.27397
GET       0.880     95.74946
GET       0.890     96.04980
GET       0.900     96.23968
GET       0.910     96.36576
GET       0.920     96.46191
GET       0.930     96.53628
GET       0.940     96.60449
GET       0.950     96.66082
GET       0.960     96.71891
GET       0.970     96.77348
GET       0.980     96.83024
GET       0.990     96.88569
GET       1.000     97.17569
GET       1.100     97.96802
GET       1.200     99.29568
GET       1.300     99.95357
GET       1.400     99.99054
GET       1.500    100.00000
