[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17331 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       30426 ops,   13093 (avg:   15213) ops/sec, 483.72KB/sec (avg: 551.32KB/sec),  0.91 (avg:  0.78) msec latency[RUN #1 10%,   3 secs]  2 threads:       43131 ops,   12703 (avg:   14376) ops/sec, 478.00KB/sec (avg: 526.88KB/sec),  0.94 (avg:  0.83) msec latency[RUN #1 13%,   4 secs]  2 threads:       55845 ops,   12712 (avg:   13960) ops/sec, 486.23KB/sec (avg: 516.71KB/sec),  0.94 (avg:  0.85) msec latency[RUN #1 17%,   5 secs]  2 threads:       68418 ops,   12571 (avg:   13682) ops/sec, 487.92KB/sec (avg: 510.95KB/sec),  0.95 (avg:  0.87) msec latency[RUN #1 20%,   6 secs]  2 threads:       81753 ops,   13333 (avg:   13624) ops/sec, 535.29KB/sec (avg: 515.01KB/sec),  0.90 (avg:  0.88) msec latency[RUN #1 23%,   7 secs]  2 threads:       95258 ops,   13503 (avg:   13607) ops/sec, 551.62KB/sec (avg: 520.24KB/sec),  0.88 (avg:  0.88) msec latency[RUN #1 27%,   8 secs]  2 threads:      110155 ops,   14895 (avg:   13768) ops/sec, 614.76KB/sec (avg: 532.05KB/sec),  0.80 (avg:  0.87) msec latency[RUN #1 30%,   9 secs]  2 threads:      123672 ops,   13515 (avg:   13740) ops/sec, 571.86KB/sec (avg: 536.48KB/sec),  0.88 (avg:  0.87) msec latency[RUN #1 33%,  10 secs]  2 threads:      136196 ops,   12522 (avg:   13618) ops/sec, 543.21KB/sec (avg: 537.15KB/sec),  0.95 (avg:  0.88) msec latency[RUN #1 37%,  11 secs]  2 threads:      150042 ops,   13844 (avg:   13638) ops/sec, 611.84KB/sec (avg: 543.94KB/sec),  0.86 (avg:  0.88) msec latency[RUN #1 40%,  12 secs]  2 threads:      164216 ops,   14172 (avg:   13683) ops/sec, 627.06KB/sec (avg: 550.87KB/sec),  0.84 (avg:  0.87) msec latency[RUN #1 43%,  13 secs]  2 threads:      176734 ops,   12516 (avg:   13593) ops/sec, 568.18KB/sec (avg: 552.20KB/sec),  0.95 (avg:  0.88) msec latency[RUN #1 47%,  14 secs]  2 threads:      189877 ops,   13141 (avg:   13561) ops/sec, 597.01KB/sec (avg: 555.40KB/sec),  0.91 (avg:  0.88) msec latency[RUN #1 50%,  15 secs]  2 threads:      202046 ops,   12167 (avg:   13468) ops/sec, 557.65KB/sec (avg: 555.55KB/sec),  0.98 (avg:  0.89) msec latency[RUN #1 53%,  16 secs]  2 threads:      214067 ops,   12019 (avg:   13377) ops/sec, 553.49KB/sec (avg: 555.42KB/sec),  0.99 (avg:  0.89) msec latency[RUN #1 57%,  17 secs]  2 threads:      227197 ops,   13128 (avg:   13363) ops/sec, 631.21KB/sec (avg: 559.88KB/sec),  0.91 (avg:  0.89) msec latency[RUN #1 60%,  18 secs]  2 threads:      241504 ops,   14305 (avg:   13415) ops/sec, 689.97KB/sec (avg: 567.11KB/sec),  0.83 (avg:  0.89) msec latency[RUN #1 63%,  19 secs]  2 threads:      254486 ops,   12980 (avg:   13392) ops/sec, 634.40KB/sec (avg: 570.65KB/sec),  0.92 (avg:  0.89) msec latency[RUN #1 67%,  20 secs]  2 threads:      267685 ops,   13197 (avg:   13382) ops/sec, 648.94KB/sec (avg: 574.56KB/sec),  0.90 (avg:  0.89) msec latency[RUN #1 70%,  21 secs]  2 threads:      280061 ops,   12374 (avg:   13334) ops/sec, 624.65KB/sec (avg: 576.95KB/sec),  0.97 (avg:  0.90) msec latency[RUN #1 73%,  22 secs]  2 threads:      293368 ops,   13305 (avg:   13333) ops/sec, 674.84KB/sec (avg: 581.40KB/sec),  0.90 (avg:  0.90) msec latency[RUN #1 77%,  23 secs]  2 threads:      307476 ops,   14106 (avg:   13367) ops/sec, 721.98KB/sec (avg: 587.51KB/sec),  0.85 (avg:  0.89) msec latency[RUN #1 80%,  24 secs]  2 threads:      321500 ops,   14022 (avg:   13394) ops/sec, 722.74KB/sec (avg: 593.15KB/sec),  0.85 (avg:  0.89) msec latency[RUN #1 83%,  25 secs]  2 threads:      335575 ops,   14073 (avg:   13421) ops/sec, 733.88KB/sec (avg: 598.77KB/sec),  0.85 (avg:  0.89) msec latency[RUN #1 87%,  26 secs]  2 threads:      348541 ops,   12964 (avg:   13403) ops/sec, 675.11KB/sec (avg: 601.71KB/sec),  0.92 (avg:  0.89) msec latency[RUN #1 90%,  27 secs]  2 threads:      362570 ops,   14027 (avg:   13427) ops/sec, 742.42KB/sec (avg: 606.92KB/sec),  0.85 (avg:  0.89) msec latency[RUN #1 93%,  28 secs]  2 threads:      376404 ops,   13832 (avg:   13441) ops/sec, 737.89KB/sec (avg: 611.60KB/sec),  0.86 (avg:  0.89) msec latency[RUN #1 97%,  29 secs]  2 threads:      390813 ops,   14407 (avg:   13474) ops/sec, 763.79KB/sec (avg: 616.85KB/sec),  0.83 (avg:  0.89) msec latency[RUN #1 100%,  30 secs]  0 threads:      406009 ops,   14407 (avg:   13533) ops/sec, 763.79KB/sec (avg: 623.06KB/sec),  0.83 (avg:  0.88) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1230.49          ---          ---      0.88300        91.12
Gets       12303.04      3930.24      8372.80      0.88200       531.94
Totals     13533.53      3930.24      8372.80      0.88200       623.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.230      0.00027
GET       0.240      0.00081
GET       0.250      0.00135
GET       0.260      0.00379
GET       0.270      0.00650
GET       0.280      0.00948
GET       0.290      0.01626
GET       0.300      0.02845
GET       0.310      0.03901
GET       0.320      0.05012
GET       0.330      0.05933
GET       0.340      0.06719
GET       0.350      0.07532
GET       0.360      0.07938
GET       0.370      0.08209
GET       0.380      0.08670
GET       0.390      0.09428
GET       0.400      0.10295
GET       0.410      0.11190
GET       0.420      0.12517
GET       0.430      0.13818
GET       0.440      0.15091
GET       0.450      0.16798
GET       0.460      0.18559
GET       0.470      0.20618
GET       0.480      0.22650
GET       0.490      0.25224
GET       0.500      0.28909
GET       0.510      0.32810
GET       0.520      0.36928
GET       0.530      0.40044
GET       0.540      0.42753
GET       0.550      0.45544
GET       0.560      0.50502
GET       0.570      0.58657
GET       0.580      0.74453
GET       0.590      1.02494
GET       0.600      1.48824
GET       0.610      2.20432
GET       0.620      3.19377
GET       0.630      4.43789
GET       0.640      6.11985
GET       0.650      8.24451
GET       0.660     10.78316
GET       0.670     13.75991
GET       0.680     17.35493
GET       0.690     21.45063
GET       0.700     25.77609
GET       0.710     29.99751
GET       0.720     33.87592
GET       0.730     37.01740
GET       0.740     39.21142
GET       0.750     40.67636
GET       0.760     41.62083
GET       0.770     42.18329
GET       0.780     42.50326
GET       0.790     42.69400
GET       0.800     42.81105
GET       0.810     42.88826
GET       0.820     42.95789
GET       0.830     43.02373
GET       0.840     43.11314
GET       0.850     43.22286
GET       0.860     43.40168
GET       0.870     43.66367
GET       0.880     44.04352
GET       0.890     44.57401
GET       0.900     45.24999
GET       0.910     46.06604
GET       0.920     47.09532
GET       0.930     48.31533
GET       0.940     49.79219
GET       0.950     51.58252
GET       0.960     53.71938
GET       0.970     56.15507
GET       0.980     58.88527
GET       0.990     61.86988
GET       1.000     78.62875
GET       1.100     98.03681
GET       1.200     99.87700
GET       1.300     99.99458
GET       1.400     99.99919
GET       1.500    100.00000
