[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       26981 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       52681 ops,   25697 (avg:   26341) ops/sec, 992.25KB/sec (avg: 1017.27KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 10%,   3 secs]  2 threads:       78741 ops,   26057 (avg:   26246) ops/sec, 1006.43KB/sec (avg: 1013.65KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 13%,   4 secs]  2 threads:      103752 ops,   25007 (avg:   25936) ops/sec, 965.67KB/sec (avg: 1001.66KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 17%,   5 secs]  2 threads:      129971 ops,   26216 (avg:   25992) ops/sec, 1012.32KB/sec (avg: 1003.79KB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 20%,   6 secs]  2 threads:      156626 ops,   26652 (avg:   26102) ops/sec, 1.01MB/sec (avg: 1008.02KB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 23%,   7 secs]  2 threads:      181312 ops,   24683 (avg:   25899) ops/sec, 953.28KB/sec (avg: 1000.20KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 27%,   8 secs]  2 threads:      206958 ops,   25643 (avg:   25867) ops/sec, 990.15KB/sec (avg: 998.95KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 30%,   9 secs]  2 threads:      232363 ops,   25402 (avg:   25816) ops/sec, 980.88KB/sec (avg: 996.94KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 33%,  10 secs]  2 threads:      256837 ops,   24471 (avg:   25681) ops/sec, 945.08KB/sec (avg: 991.75KB/sec),  0.49 (avg:  0.46) msec latency[RUN #1 37%,  11 secs]  2 threads:      282702 ops,   25862 (avg:   25698) ops/sec, 998.70KB/sec (avg: 992.38KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 40%,  12 secs]  2 threads:      308120 ops,   25415 (avg:   25674) ops/sec, 981.36KB/sec (avg: 991.47KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 43%,  13 secs]  2 threads:      333576 ops,   25453 (avg:   25657) ops/sec, 982.95KB/sec (avg: 990.81KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 47%,  14 secs]  2 threads:      359389 ops,   25810 (avg:   25668) ops/sec, 996.60KB/sec (avg: 991.22KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 50%,  15 secs]  2 threads:      384088 ops,   24696 (avg:   25603) ops/sec, 953.77KB/sec (avg: 988.73KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 53%,  16 secs]  2 threads:      409107 ops,   25016 (avg:   25566) ops/sec, 966.04KB/sec (avg: 987.31KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 57%,  17 secs]  2 threads:      434581 ops,   25471 (avg:   25561) ops/sec, 983.54KB/sec (avg: 987.09KB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 60%,  18 secs]  2 threads:      460270 ops,   25686 (avg:   25568) ops/sec, 992.01KB/sec (avg: 987.36KB/sec),  0.46 (avg:  0.47) msec latency[RUN #1 63%,  19 secs]  2 threads:      485558 ops,   25285 (avg:   25553) ops/sec, 976.42KB/sec (avg: 986.79KB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 67%,  20 secs]  2 threads:      511639 ops,   26078 (avg:   25579) ops/sec, 1007.11KB/sec (avg: 987.80KB/sec),  0.46 (avg:  0.47) msec latency[RUN #1 70%,  21 secs]  2 threads:      536980 ops,   25338 (avg:   25568) ops/sec, 978.50KB/sec (avg: 987.36KB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 73%,  22 secs]  2 threads:      561370 ops,   24387 (avg:   25514) ops/sec, 941.83KB/sec (avg: 985.29KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 77%,  23 secs]  2 threads:      586176 ops,   24803 (avg:   25483) ops/sec, 957.81KB/sec (avg: 984.09KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 80%,  24 secs]  2 threads:      609840 ops,   23661 (avg:   25407) ops/sec, 913.84KB/sec (avg: 981.17KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 83%,  25 secs]  2 threads:      636339 ops,   26496 (avg:   25451) ops/sec, 1023.18KB/sec (avg: 982.85KB/sec),  0.45 (avg:  0.47) msec latency[RUN #1 87%,  26 secs]  2 threads:      660786 ops,   24443 (avg:   25412) ops/sec, 943.95KB/sec (avg: 981.35KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 90%,  27 secs]  2 threads:      685680 ops,   24891 (avg:   25393) ops/sec, 961.37KB/sec (avg: 980.61KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 93%,  28 secs]  2 threads:      710503 ops,   24820 (avg:   25372) ops/sec, 958.60KB/sec (avg: 979.83KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 97%,  29 secs]  2 threads:      733957 ops,   23451 (avg:   25306) ops/sec, 905.68KB/sec (avg: 977.27KB/sec),  0.51 (avg:  0.47) msec latency[RUN #1 100%,  30 secs]  0 threads:      764206 ops,   23451 (avg:   25473) ops/sec, 905.68KB/sec (avg: 983.72KB/sec),  0.51 (avg:  0.47) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2316.00          ---          ---      0.47000       171.68
Gets       23157.50      8507.46     14650.05      0.46600       812.04
Totals     25473.50      8507.46     14650.05      0.46700       983.72


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.078      0.00029
GET       0.083      0.00043
GET       0.088      0.00072
GET       0.089      0.00086
GET       0.090      0.00173
GET       0.092      0.00187
GET       0.093      0.00288
GET       0.094      0.00302
GET       0.095      0.00403
GET       0.096      0.00417
GET       0.097      0.00518
GET       0.098      0.00590
GET       0.099      0.00605
GET       0.100      0.00936
GET       0.110      0.01828
GET       0.120      0.02994
GET       0.130      0.04520
GET       0.140      0.08968
GET       0.150      0.15344
GET       0.160      0.21965
GET       0.170      0.32041
GET       0.180      0.50034
GET       0.190      0.91475
GET       0.200      1.60783
GET       0.210      2.62406
GET       0.220      3.98143
GET       0.230      6.00755
GET       0.240      9.29805
GET       0.250     12.83542
GET       0.260     15.90570
GET       0.270     18.57840
GET       0.280     21.04196
GET       0.290     23.45328
GET       0.300     25.10774
GET       0.310     26.17032
GET       0.320     26.87131
GET       0.330     27.33106
GET       0.340     27.69380
GET       0.350     27.97563
GET       0.360     28.26611
GET       0.370     28.61617
GET       0.380     29.10845
GET       0.390     29.81521
GET       0.400     30.78451
GET       0.410     32.08114
GET       0.420     33.76799
GET       0.430     36.04227
GET       0.440     38.99163
GET       0.450     42.41715
GET       0.460     46.32229
GET       0.470     50.66084
GET       0.480     55.61387
GET       0.490     60.93467
GET       0.500     65.96543
GET       0.510     70.56408
GET       0.520     74.68873
GET       0.530     78.42473
GET       0.540     81.58943
GET       0.550     84.00492
GET       0.560     85.85010
GET       0.570     87.19841
GET       0.580     88.19607
GET       0.590     88.90886
GET       0.600     89.39654
GET       0.610     89.73451
GET       0.620     89.97893
GET       0.630     90.16274
GET       0.640     90.30582
GET       0.650     90.42889
GET       0.660     90.52720
GET       0.670     90.60968
GET       0.680     90.68251
GET       0.690     90.74268
GET       0.700     90.78313
GET       0.710     90.81911
GET       0.720     90.85265
GET       0.730     90.87986
GET       0.740     90.91383
GET       0.750     90.94665
GET       0.760     90.98666
GET       0.770     91.03647
GET       0.780     91.10729
GET       0.790     91.19034
GET       0.800     91.29412
GET       0.810     91.42496
GET       0.820     91.59827
GET       0.830     91.80756
GET       0.840     92.06666
GET       0.850     92.36965
GET       0.860     92.70993
GET       0.870     93.11282
GET       0.880     93.57718
GET       0.890     94.06917
GET       0.900     94.56548
GET       0.910     95.08267
GET       0.920     95.60532
GET       0.930     96.15158
GET       0.940     96.65710
GET       0.950     97.13110
GET       0.960     97.56724
GET       0.970     97.98654
GET       0.980     98.35892
GET       0.990     98.67459
GET       1.000     99.65238
GET       1.100     99.97049
GET       1.200     99.99755
GET       1.300    100.00000
