[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       35560 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       69142 ops,   33577 (avg:   34571) ops/sec, 1.27MB/sec (avg: 1.30MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 10%,   3 secs]  2 threads:      101824 ops,   32678 (avg:   33940) ops/sec, 1.23MB/sec (avg: 1.28MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  2 threads:      135133 ops,   33305 (avg:   33781) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 17%,   5 secs]  2 threads:      169585 ops,   34448 (avg:   33915) ops/sec, 1.30MB/sec (avg: 1.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 20%,   6 secs]  2 threads:      203870 ops,   34281 (avg:   33976) ops/sec, 1.29MB/sec (avg: 1.28MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 23%,   7 secs]  2 threads:      235462 ops,   31588 (avg:   33635) ops/sec, 1.19MB/sec (avg: 1.27MB/sec),  0.38 (avg:  0.35) msec latency[RUN #1 27%,   8 secs]  2 threads:      268747 ops,   33281 (avg:   33590) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 30%,   9 secs]  2 threads:      302421 ops,   33670 (avg:   33599) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 33%,  10 secs]  2 threads:      334363 ops,   31939 (avg:   33433) ops/sec, 1.20MB/sec (avg: 1.26MB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 37%,  11 secs]  2 threads:      366546 ops,   32179 (avg:   33319) ops/sec, 1.21MB/sec (avg: 1.26MB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 40%,  12 secs]  2 threads:      400175 ops,   33625 (avg:   33345) ops/sec, 1.27MB/sec (avg: 1.26MB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 43%,  13 secs]  2 threads:      432314 ops,   32135 (avg:   33252) ops/sec, 1.21MB/sec (avg: 1.25MB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 47%,  14 secs]  2 threads:      464659 ops,   32341 (avg:   33187) ops/sec, 1.22MB/sec (avg: 1.25MB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 50%,  15 secs]  2 threads:      496497 ops,   31834 (avg:   33096) ops/sec, 1.20MB/sec (avg: 1.25MB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 53%,  16 secs]  2 threads:      528465 ops,   31964 (avg:   33026) ops/sec, 1.21MB/sec (avg: 1.25MB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 57%,  17 secs]  2 threads:      561053 ops,   32584 (avg:   33000) ops/sec, 1.23MB/sec (avg: 1.24MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 60%,  18 secs]  2 threads:      593449 ops,   32392 (avg:   32966) ops/sec, 1.22MB/sec (avg: 1.24MB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  2 threads:      625303 ops,   31851 (avg:   32907) ops/sec, 1.20MB/sec (avg: 1.24MB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  2 threads:      658502 ops,   33195 (avg:   32922) ops/sec, 1.25MB/sec (avg: 1.24MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  2 threads:      691526 ops,   33019 (avg:   32926) ops/sec, 1.25MB/sec (avg: 1.24MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  2 threads:      723487 ops,   31957 (avg:   32882) ops/sec, 1.21MB/sec (avg: 1.24MB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  2 threads:      754683 ops,   31193 (avg:   32809) ops/sec, 1.18MB/sec (avg: 1.24MB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  2 threads:      786590 ops,   31903 (avg:   32771) ops/sec, 1.20MB/sec (avg: 1.24MB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  2 threads:      818368 ops,   31774 (avg:   32731) ops/sec, 1.20MB/sec (avg: 1.23MB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  2 threads:      851047 ops,   32675 (avg:   32729) ops/sec, 1.23MB/sec (avg: 1.23MB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  2 threads:      883450 ops,   32399 (avg:   32717) ops/sec, 1.22MB/sec (avg: 1.23MB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  2 threads:      914466 ops,   31012 (avg:   32656) ops/sec, 1.17MB/sec (avg: 1.23MB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  2 threads:      945621 ops,   31151 (avg:   32604) ops/sec, 1.17MB/sec (avg: 1.23MB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  0 threads:      978050 ops,   31151 (avg:   32601) ops/sec, 1.17MB/sec (avg: 1.23MB/sec),  0.38 (avg:  0.36) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2963.95          ---          ---      0.36700       219.71
Gets       29637.55     10344.48     19293.07      0.36400      1039.30
Totals     32601.50     10344.48     19293.07      0.36400      1259.01


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.093      0.00011
GET       0.098      0.00022
GET       0.100      0.00034
GET       0.110      0.00157
GET       0.120      0.00304
GET       0.130      0.00619
GET       0.140      0.01462
GET       0.150      0.03475
GET       0.160      0.07378
GET       0.170      0.15408
GET       0.180      0.34044
GET       0.190      0.77176
GET       0.200      1.63924
GET       0.210      3.05444
GET       0.220      5.23916
GET       0.230      8.62415
GET       0.240     14.10928
GET       0.250     21.01051
GET       0.260     28.04266
GET       0.270     35.01363
GET       0.280     41.95793
GET       0.290     48.87795
GET       0.300     54.16041
GET       0.310     57.72254
GET       0.320     60.03705
GET       0.330     61.50264
GET       0.340     62.35662
GET       0.350     62.80919
GET       0.360     63.03874
GET       0.370     63.16561
GET       0.380     63.26109
GET       0.390     63.34173
GET       0.400     63.45083
GET       0.410     63.61054
GET       0.420     63.85381
GET       0.430     64.21630
GET       0.440     64.79866
GET       0.450     65.59472
GET       0.460     66.68297
GET       0.470     68.10672
GET       0.480     69.97585
GET       0.490     72.32815
GET       0.500     74.98231
GET       0.510     77.83532
GET       0.520     80.87852
GET       0.530     84.02226
GET       0.540     87.12597
GET       0.550     89.90205
GET       0.560     92.32835
GET       0.570     94.34133
GET       0.580     96.00138
GET       0.590     97.23719
GET       0.600     98.12975
GET       0.610     98.73618
GET       0.620     99.13983
GET       0.630     99.40976
GET       0.640     99.57936
GET       0.650     99.68239
GET       0.660     99.74571
GET       0.670     99.79092
GET       0.680     99.82016
GET       0.690     99.84356
GET       0.700     99.86661
GET       0.710     99.88663
GET       0.720     99.90249
GET       0.730     99.91610
GET       0.740     99.93162
GET       0.750     99.94511
GET       0.760     99.95591
GET       0.770     99.96682
GET       0.780     99.97357
GET       0.790     99.98032
GET       0.800     99.98583
GET       0.810     99.98864
GET       0.820     99.99111
GET       0.830     99.99336
GET       0.840     99.99505
GET       0.850     99.99595
GET       0.860     99.99685
GET       0.870     99.99764
GET       0.880     99.99809
GET       0.890     99.99876
GET       0.900     99.99888
GET       0.910     99.99899
GET       0.920     99.99921
GET       0.930     99.99933
GET       1.100     99.99944
GET       1.200    100.00000
