[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs] 12 threads:       39670 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   0 secs] 12 threads:       79895 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 4%,   1 secs] 12 threads:      120123 ops,       0 (avg:   96089) ops/sec, 0.00KB/sec (avg: 3.62MB/sec),  0.00 (avg:  1.59) msec latency[RUN #1 6%,   1 secs] 12 threads:      160359 ops,       0 (avg:   96205) ops/sec, 0.00KB/sec (avg: 3.63MB/sec),  0.00 (avg:  1.59) msec latency[RUN #1 7%,   2 secs] 12 threads:      200597 ops,       0 (avg:   96275) ops/sec, 0.00KB/sec (avg: 3.63MB/sec),  0.00 (avg:  1.59) msec latency[RUN #1 8%,   2 secs] 12 threads:      241086 ops,       0 (avg:   96423) ops/sec, 0.00KB/sec (avg: 3.64MB/sec),  0.00 (avg:  1.59) msec latency[RUN #1 10%,   2 secs] 12 threads:      281422 ops,       0 (avg:   96476) ops/sec, 0.00KB/sec (avg: 3.64MB/sec),  0.00 (avg:  1.59) msec latency[RUN #1 11%,   3 secs] 12 threads:      321769 ops,       0 (avg:   96519) ops/sec, 0.00KB/sec (avg: 3.64MB/sec),  0.00 (avg:  1.59) msec latency[RUN #1 13%,   3 secs] 12 threads:      362105 ops,       0 (avg:   96549) ops/sec, 0.00KB/sec (avg: 3.64MB/sec),  0.00 (avg:  1.59) msec latency[RUN #1 14%,   4 secs] 12 threads:      402620 ops,       0 (avg:   96617) ops/sec, 0.00KB/sec (avg: 3.64MB/sec),  0.00 (avg:  1.59) msec latency[RUN #1 15%,   4 secs] 12 threads:      443235 ops,       0 (avg:   96694) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  1.59) msec latency[RUN #1 17%,   5 secs] 12 threads:      483854 ops,       0 (avg:   96759) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 18%,   5 secs] 12 threads:      524425 ops,       0 (avg:   96805) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 19%,   5 secs] 12 threads:      564958 ops,       0 (avg:   96838) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 21%,   6 secs] 12 threads:      605441 ops,       0 (avg:   96859) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 22%,   6 secs] 12 threads:      645886 ops,       0 (avg:   96871) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 24%,   7 secs] 12 threads:      686349 ops,       0 (avg:   96884) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 25%,   7 secs] 12 threads:      726816 ops,       0 (avg:   96897) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 26%,   7 secs] 12 threads:      767281 ops,       0 (avg:   96908) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 28%,   8 secs] 12 threads:      807673 ops,       0 (avg:   96909) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 29%,   8 secs] 12 threads:      847984 ops,       0 (avg:   96901) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 31%,   9 secs] 12 threads:      888280 ops,       0 (avg:   96891) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 32%,   9 secs] 12 threads:      928524 ops,       0 (avg:   96877) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 33%,  10 secs] 12 threads:      968786 ops,       0 (avg:   96866) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 35%,  10 secs] 12 threads:     1009046 ops,       0 (avg:   96856) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 36%,  10 secs] 12 threads:     1049233 ops,       0 (avg:   96840) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 38%,  11 secs] 12 threads:     1089505 ops,       0 (avg:   96833) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 39%,  11 secs] 12 threads:     1129775 ops,       0 (avg:   96825) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 40%,  12 secs] 12 threads:     1169981 ops,       0 (avg:   96814) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 42%,  12 secs]  7 threads:     1215375 ops,       0 (avg:   97229) ops/sec, 0.00KB/sec (avg: 3.67MB/sec),  0.00 (avg:  1.97) msec latency[RUN #1 42%,  12 secs]  7 threads:     1215375 ops,       0 (avg:   97229) ops/sec, 0.00KB/sec (avg: 3.67MB/sec),  0.00 (avg:  1.97) msec latency[RUN #1 44%,  13 secs]  7 threads:     1370295 ops,       0 (avg:  104942) ops/sec, 0.00KB/sec (avg: 3.96MB/sec),  0.00 (avg:  1.83) msec latency[RUN #1 45%,  13 secs]  7 threads:     1530873 ops,       0 (avg:  112225) ops/sec, 0.00KB/sec (avg: 4.23MB/sec),  0.00 (avg:  1.71) msec latency[RUN #1 47%,  14 secs]  7 threads:     1689348 ops,       0 (avg:  118764) ops/sec, 0.00KB/sec (avg: 4.48MB/sec),  0.00 (avg:  1.61) msec latency[RUN #1 49%,  14 secs]  7 threads:     1849177 ops,       0 (avg:  124878) ops/sec, 0.00KB/sec (avg: 4.71MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 51%,  15 secs]  7 threads:     2008605 ops,       0 (avg:  130503) ops/sec, 0.00KB/sec (avg: 4.92MB/sec),  0.00 (avg:  1.47) msec latency[RUN #1 53%,  15 secs]  7 threads:     2167518 ops,       0 (avg:  135685) ops/sec, 0.00KB/sec (avg: 5.12MB/sec),  0.00 (avg:  1.41) msec latency[RUN #1 55%,  16 secs]  7 threads:     2327248 ops,       0 (avg:  140551) ops/sec, 0.00KB/sec (avg: 5.30MB/sec),  0.00 (avg:  1.36) msec latency[RUN #1 57%,  17 secs]  7 threads:     2486622 ops,       0 (avg:  145065) ops/sec, 0.00KB/sec (avg: 5.47MB/sec),  0.00 (avg:  1.32) msec latency[RUN #1 59%,  17 secs]  7 threads:     2644901 ops,       0 (avg:  149220) ops/sec, 0.00KB/sec (avg: 5.63MB/sec),  0.00 (avg:  1.28) msec latency[RUN #1 61%,  18 secs]  7 threads:     2803343 ops,       0 (avg:  153119) ops/sec, 0.00KB/sec (avg: 5.77MB/sec),  0.00 (avg:  1.25) msec latency[RUN #1 63%,  18 secs]  7 threads:     2961365 ops,       0 (avg:  156755) ops/sec, 0.00KB/sec (avg: 5.91MB/sec),  0.00 (avg:  1.22) msec latency[RUN #1 65%,  19 secs]  7 threads:     3118192 ops,       0 (avg:  160112) ops/sec, 0.00KB/sec (avg: 6.04MB/sec),  0.00 (avg:  1.20) msec latency[RUN #1 67%,  20 secs]  7 threads:     3276944 ops,       0 (avg:  163369) ops/sec, 0.00KB/sec (avg: 6.16MB/sec),  0.00 (avg:  1.17) msec latency[RUN #1 69%,  20 secs]  7 threads:     3433604 ops,       0 (avg:  166342) ops/sec, 0.00KB/sec (avg: 6.27MB/sec),  0.00 (avg:  1.15) msec latency[RUN #1 71%,  21 secs]  7 threads:     3590468 ops,       0 (avg:  169160) ops/sec, 0.00KB/sec (avg: 6.38MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 73%,  21 secs]  7 threads:     3747885 ops,       0 (avg:  171853) ops/sec, 0.00KB/sec (avg: 6.48MB/sec),  0.00 (avg:  1.11) msec latency[RUN #1 75%,  22 secs]  7 threads:     3905238 ops,       0 (avg:  174402) ops/sec, 0.00KB/sec (avg: 6.58MB/sec),  0.00 (avg:  1.10) msec latency[RUN #1 77%,  22 secs]  7 threads:     4062939 ops,       0 (avg:  176838) ops/sec, 0.00KB/sec (avg: 6.67MB/sec),  0.00 (avg:  1.08) msec latency[RUN #1 79%,  23 secs]  7 threads:     4219451 ops,       0 (avg:  179102) ops/sec, 0.00KB/sec (avg: 6.75MB/sec),  0.00 (avg:  1.07) msec latency[RUN #1 80%,  24 secs]  7 threads:     4376392 ops,       0 (avg:  181274) ops/sec, 0.00KB/sec (avg: 6.84MB/sec),  0.00 (avg:  1.06) msec latency[RUN #1 82%,  24 secs]  7 threads:     4533320 ops,       0 (avg:  183344) ops/sec, 0.00KB/sec (avg: 6.91MB/sec),  0.00 (avg:  1.04) msec latency[RUN #1 84%,  25 secs]  7 threads:     4688727 ops,       0 (avg:  185258) ops/sec, 0.00KB/sec (avg: 6.99MB/sec),  0.00 (avg:  1.03) msec latency[RUN #1 86%,  25 secs]  7 threads:     4844762 ops,       0 (avg:  187110) ops/sec, 0.00KB/sec (avg: 7.06MB/sec),  0.00 (avg:  1.02) msec latency[RUN #1 88%,  26 secs]  7 threads:     5000968 ops,       0 (avg:  188887) ops/sec, 0.00KB/sec (avg: 7.12MB/sec),  0.00 (avg:  1.01) msec latency[RUN #1 90%,  27 secs]  7 threads:     5157171 ops,       0 (avg:  190587) ops/sec, 0.00KB/sec (avg: 7.19MB/sec),  0.00 (avg:  1.00) msec latency[RUN #1 92%,  27 secs]  7 threads:     5314109 ops,       0 (avg:  192242) ops/sec, 0.00KB/sec (avg: 7.25MB/sec),  0.00 (avg:  1.00) msec latency[RUN #1 94%,  28 secs]  7 threads:     5471026 ops,       0 (avg:  193828) ops/sec, 0.00KB/sec (avg: 7.31MB/sec),  0.00 (avg:  0.99) msec latency[RUN #1 96%,  28 secs]  7 threads:     5627470 ops,       0 (avg:  195333) ops/sec, 0.00KB/sec (avg: 7.37MB/sec),  0.00 (avg:  0.98) msec latency[RUN #1 98%,  29 secs]  7 threads:     5785348 ops,       0 (avg:  196827) ops/sec, 0.00KB/sec (avg: 7.42MB/sec),  0.00 (avg:  0.97) msec latency[RUN #1 100%,  29 secs]  7 threads:     5940878 ops,       0 (avg:  198185) ops/sec, 0.00KB/sec (avg: 7.47MB/sec),  0.00 (avg:  0.97) msec latency[RUN #1 100%,  30 secs]  0 threads:     5949440 ops,       0 (avg:  198312) ops/sec, 0.00KB/sec (avg: 7.48MB/sec),  0.00 (avg:  0.97) msec latency

12        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       18031.35          ---          ---      1.77700      1336.60
Gets      180280.98     52888.01    127392.97      0.88300      6321.67
Totals    198312.33     52888.01    127392.97      0.96500      7658.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     95.28734
SET       2.000     96.93556
SET       3.000     99.87282
SET       4.000     99.97504
SET       5.000     99.97671
SET       6.000     99.97726
SET       7.000     99.98059
SET       8.000     99.98151
SET      10.000     99.98170
SET      11.000     99.98207
SET      13.000     99.98225
SET      14.000     99.98244
SET      15.000     99.98262
SET      16.000     99.98299
SET      17.000     99.98318
SET      19.000     99.98336
SET    30000.000    100.00000
---
GET       0.077      0.00002
GET       0.088      0.00004
GET       0.089      0.00006
GET       0.090      0.00011
GET       0.091      0.00013
GET       0.093      0.00015
GET       0.094      0.00018
GET       0.095      0.00026
GET       0.096      0.00030
GET       0.097      0.00033
GET       0.098      0.00037
GET       0.099      0.00041
GET       0.100      0.00083
GET       0.110      0.00170
GET       0.120      0.00307
GET       0.130      0.00858
GET       0.140      0.02555
GET       0.150      0.05245
GET       0.160      0.08121
GET       0.170      0.12286
GET       0.180      0.20533
GET       0.190      0.39773
GET       0.200      0.65349
GET       0.210      0.88921
GET       0.220      1.18845
GET       0.230      1.73035
GET       0.240      2.84501
GET       0.250      4.10351
GET       0.260      5.11649
GET       0.270      6.17007
GET       0.280      7.71535
GET       0.290     10.16002
GET       0.300     12.09363
GET       0.310     13.25733
GET       0.320     14.05214
GET       0.330     14.76776
GET       0.340     15.50831
GET       0.350     16.07827
GET       0.360     16.50536
GET       0.370     16.90752
GET       0.380     17.43049
GET       0.390     18.15012
GET       0.400     18.87877
GET       0.410     19.59646
GET       0.420     20.45215
GET       0.430     21.68513
GET       0.440     23.35558
GET       0.450     24.87595
GET       0.460     26.16812
GET       0.470     27.45012
GET       0.480     29.01272
GET       0.490     30.79022
GET       0.500     32.21729
GET       0.510     33.36329
GET       0.520     34.47504
GET       0.530     35.81049
GET       0.540     37.32071
GET       0.550     38.66892
GET       0.560     39.92317
GET       0.570     41.24008
GET       0.580     42.75771
GET       0.590     44.29794
GET       0.600     45.58109
GET       0.610     46.68260
GET       0.620     47.75155
GET       0.630     48.89417
GET       0.640     50.04228
GET       0.650     51.04823
GET       0.660     51.96668
GET       0.670     52.93049
GET       0.680     54.06432
GET       0.690     55.21507
GET       0.700     56.17345
GET       0.710     56.99540
GET       0.720     57.77443
GET       0.730     58.58070
GET       0.740     59.29946
GET       0.750     59.85092
GET       0.760     60.29865
GET       0.770     60.69798
GET       0.780     61.08228
GET       0.790     61.42227
GET       0.800     61.71348
GET       0.810     61.97913
GET       0.820     62.25235
GET       0.830     62.56172
GET       0.840     62.87483
GET       0.850     63.17987
GET       0.860     63.49919
GET       0.870     63.86674
GET       0.880     64.29083
GET       0.890     64.71751
GET       0.900     65.12389
GET       0.910     65.53312
GET       0.920     65.96656
GET       0.930     66.42447
GET       0.940     66.83854
GET       0.950     67.20011
GET       0.960     67.52166
GET       0.970     67.82159
GET       0.980     68.09431
GET       0.990     68.31650
GET       1.000     69.06406
GET       1.100     73.40522
GET       1.200     83.44598
GET       1.300     85.20340
GET       1.400     86.64321
GET       1.500     87.19065
GET       1.600     87.55770
GET       1.700     88.52882
GET       1.800     91.99387
GET       1.900     94.62497
GET       2.000     95.84019
GET       2.100     96.44642
GET       2.200     96.68804
GET       2.300     96.76866
GET       2.400     96.79530
GET       2.500     96.80502
GET       2.600     96.81098
GET       2.700     96.81745
GET       2.800     96.82311
GET       2.900     96.83084
GET       3.000     96.84224
GET       3.100     96.86157
GET       3.200     96.89143
GET       3.300     96.94828
GET       3.400     97.09668
GET       3.500     97.59745
GET       3.600     98.55549
GET       3.700     99.31119
GET       3.800     99.70877
GET       3.900     99.87579
GET       4.000     99.94457
GET       4.100     99.97454
GET       4.200     99.98767
GET       4.300     99.99338
GET       4.400     99.99586
GET       4.500     99.99699
GET       4.600     99.99760
GET       4.700     99.99813
GET       4.800     99.99878
GET       4.900     99.99909
GET       5.000     99.99937
GET       5.100     99.99957
GET       6.100     99.99959
GET       6.700     99.99989
GET       7.200     99.99993
GET       7.400     99.99998
GET       7.800    100.00000
