[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21935 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       42189 ops,   20251 (avg:   21093) ops/sec, 782.03KB/sec (avg: 814.61KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  2 threads:       58115 ops,   15924 (avg:   19370) ops/sec, 614.91KB/sec (avg: 748.04KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  2 threads:       72958 ops,   14841 (avg:   18238) ops/sec, 573.15KB/sec (avg: 704.32KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  2 threads:       83551 ops,   10591 (avg:   16708) ops/sec, 408.98KB/sec (avg: 645.25KB/sec),  0.37 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       91945 ops,    8393 (avg:   15322) ops/sec, 324.15KB/sec (avg: 591.73KB/sec),  0.47 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      100158 ops,    8212 (avg:   14307) ops/sec, 317.09KB/sec (avg: 552.50KB/sec),  0.48 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      106915 ops,    6756 (avg:   13363) ops/sec, 260.87KB/sec (avg: 516.04KB/sec),  0.59 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  2 threads:      114206 ops,    7290 (avg:   12688) ops/sec, 281.55KB/sec (avg: 489.99KB/sec),  0.54 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  2 threads:      127676 ops,   13468 (avg:   12766) ops/sec, 520.10KB/sec (avg: 493.00KB/sec),  0.29 (avg:  0.31) msec latency[RUN #1 37%,  11 secs]  2 threads:      141355 ops,   13677 (avg:   12849) ops/sec, 528.18KB/sec (avg: 496.20KB/sec),  0.29 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  2 threads:      153550 ops,   12193 (avg:   12794) ops/sec, 470.83KB/sec (avg: 494.08KB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  2 threads:      161929 ops,    8378 (avg:   12454) ops/sec, 323.56KB/sec (avg: 480.96KB/sec),  0.47 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  2 threads:      172562 ops,   10632 (avg:   12324) ops/sec, 410.59KB/sec (avg: 475.94KB/sec),  0.37 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  2 threads:      182565 ops,   10002 (avg:   12169) ops/sec, 386.21KB/sec (avg: 469.96KB/sec),  0.39 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  2 threads:      202237 ops,   19665 (avg:   12638) ops/sec, 759.45KB/sec (avg: 488.05KB/sec),  0.20 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  2 threads:      209069 ops,    6831 (avg:   12296) ops/sec, 263.84KB/sec (avg: 474.86KB/sec),  0.58 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  2 threads:      223094 ops,   14023 (avg:   12392) ops/sec, 541.60KB/sec (avg: 478.57KB/sec),  0.28 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  2 threads:      231461 ops,    8365 (avg:   12180) ops/sec, 323.05KB/sec (avg: 470.39KB/sec),  0.47 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  2 threads:      242776 ops,   11313 (avg:   12137) ops/sec, 436.93KB/sec (avg: 468.71KB/sec),  0.35 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  2 threads:      251425 ops,    8648 (avg:   11971) ops/sec, 333.99KB/sec (avg: 462.30KB/sec),  0.46 (avg:  0.33) msec latency[RUN #1 73%,  22 secs]  2 threads:      260606 ops,    9180 (avg:   11844) ops/sec, 354.64KB/sec (avg: 457.40KB/sec),  0.43 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  2 threads:      268695 ops,    8088 (avg:   11681) ops/sec, 312.39KB/sec (avg: 451.10KB/sec),  0.49 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  2 threads:      280600 ops,   11903 (avg:   11690) ops/sec, 459.69KB/sec (avg: 451.46KB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  2 threads:      290389 ops,    9788 (avg:   11614) ops/sec, 378.03KB/sec (avg: 448.52KB/sec),  0.40 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  2 threads:      299230 ops,    8840 (avg:   11507) ops/sec, 341.38KB/sec (avg: 444.40KB/sec),  0.45 (avg:  0.34) msec latency[RUN #1 90%,  27 secs]  2 threads:      310417 ops,   11186 (avg:   11495) ops/sec, 432.08KB/sec (avg: 443.94KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  2 threads:      321769 ops,   11350 (avg:   11490) ops/sec, 438.31KB/sec (avg: 443.74KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  2 threads:      333871 ops,   12100 (avg:   11511) ops/sec, 467.40KB/sec (avg: 444.56KB/sec),  0.32 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:      345678 ops,   12100 (avg:   11522) ops/sec, 467.40KB/sec (avg: 444.98KB/sec),  0.32 (avg:  0.34) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1047.60          ---          ---      0.34600        77.66
Gets       10474.97      3428.49      7046.48      0.34100       367.33
Totals     11522.56      3428.49      7046.48      0.34200       444.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00032
GET       0.065      0.00064
GET       0.066      0.00127
GET       0.068      0.00191
GET       0.069      0.00255
GET       0.070      0.00286
GET       0.071      0.00350
GET       0.072      0.00382
GET       0.073      0.00477
GET       0.074      0.00573
GET       0.075      0.00764
GET       0.076      0.00859
GET       0.077      0.00986
GET       0.078      0.01082
GET       0.079      0.01146
GET       0.080      0.01496
GET       0.081      0.01877
GET       0.082      0.02132
GET       0.083      0.02705
GET       0.084      0.03214
GET       0.085      0.04010
GET       0.086      0.04837
GET       0.087      0.05728
GET       0.088      0.07128
GET       0.089      0.08369
GET       0.090      0.10056
GET       0.091      0.11742
GET       0.092      0.14288
GET       0.093      0.17597
GET       0.094      0.22180
GET       0.095      0.27144
GET       0.096      0.32331
GET       0.097      0.37963
GET       0.098      0.43532
GET       0.099      0.49324
GET       0.100      0.84614
GET       0.110      1.97422
GET       0.120      3.75752
GET       0.130      6.51710
GET       0.140     11.39507
GET       0.150     16.98679
GET       0.160     21.54781
GET       0.170     25.49849
GET       0.180     29.55577
GET       0.190     34.45410
GET       0.200     38.57597
GET       0.210     41.55004
GET       0.220     44.09833
GET       0.230     46.71058
GET       0.240     49.71329
GET       0.250     52.46142
GET       0.260     54.71822
GET       0.270     56.85251
GET       0.280     59.25187
GET       0.290     61.85012
GET       0.300     64.45378
GET       0.310     66.80414
GET       0.320     68.95943
GET       0.330     71.22418
GET       0.340     73.55290
GET       0.350     75.72570
GET       0.360     77.66714
GET       0.370     79.38170
GET       0.380     81.08703
GET       0.390     82.79268
GET       0.400     84.31631
GET       0.410     85.62578
GET       0.420     86.78982
GET       0.430     87.90708
GET       0.440     88.95911
GET       0.450     89.86221
GET       0.460     90.63198
GET       0.470     91.32060
GET       0.480     91.96881
GET       0.490     92.57025
GET       0.500     93.08258
GET       0.510     93.52872
GET       0.520     93.92458
GET       0.530     94.30231
GET       0.540     94.65235
GET       0.550     94.94574
GET       0.560     95.21559
GET       0.570     95.45235
GET       0.580     95.67351
GET       0.590     95.87908
GET       0.600     96.05028
GET       0.610     96.19189
GET       0.620     96.32013
GET       0.630     96.46205
GET       0.640     96.58075
GET       0.650     96.68799
GET       0.660     96.78950
GET       0.670     96.88783
GET       0.680     97.00270
GET       0.690     97.09690
GET       0.700     97.19873
GET       0.710     97.30151
GET       0.720     97.41098
GET       0.730     97.50326
GET       0.740     97.59650
GET       0.750     97.68528
GET       0.760     97.77375
GET       0.770     97.85617
GET       0.780     97.92426
GET       0.790     97.99491
GET       0.800     98.06396
GET       0.810     98.12761
GET       0.820     98.19602
GET       0.830     98.26030
GET       0.840     98.31885
GET       0.850     98.36659
GET       0.860     98.42005
GET       0.870     98.47255
GET       0.880     98.51742
GET       0.890     98.56834
GET       0.900     98.61416
GET       0.910     98.65489
GET       0.920     98.69785
GET       0.930     98.73445
GET       0.940     98.77422
GET       0.950     98.81241
GET       0.960     98.85155
GET       0.970     98.88274
GET       0.980     98.91742
GET       0.990     98.94924
GET       1.000     99.07080
GET       1.100     99.18409
GET       1.200     99.21591
GET       1.300     99.22323
GET       1.400     99.22673
GET       1.500     99.22737
GET       1.800     99.22800
GET       1.900     99.22832
GET       2.200     99.22896
GET       2.400     99.22959
GET       2.600     99.23023
GET       2.700     99.23119
GET       3.000     99.23214
GET       3.100     99.23309
GET       3.600     99.23405
GET       3.800     99.23437
GET       3.900     99.23660
GET       4.000     99.23723
GET       4.100     99.24200
GET       4.200     99.28369
GET       4.300     99.32092
GET       4.400     99.37120
GET       4.500     99.42148
GET       4.600     99.44153
GET       4.700     99.44694
GET       4.800     99.45076
GET       4.900     99.45330
GET       5.000     99.45680
GET       5.100     99.45871
GET       5.200     99.46030
GET       5.300     99.46062
GET       5.900     99.46189
GET       6.200     99.46444
GET       6.300     99.46476
GET       6.400     99.46603
GET       6.600     99.46698
GET       6.700     99.46794
GET       6.900     99.46826
GET       7.100     99.46889
GET       7.200     99.47049
GET       7.300     99.47080
GET       7.400     99.47239
GET       7.500     99.47303
GET       8.000     99.47494
GET       8.100     99.48640
GET       8.200     99.56850
GET       8.300     99.62928
GET       8.400     99.70501
GET       8.500     99.76006
GET       8.600     99.77916
GET       8.700     99.78584
GET       8.800     99.78711
GET       8.900     99.79093
GET       9.000     99.79602
GET       9.100     99.79825
GET       9.200     99.79952
GET       9.600     99.79984
GET       9.800     99.80016
GET      10.000     99.80207
GET      11.000     99.80239
GET      12.000     99.93731
GET      13.000     99.95195
GET      14.000     99.95545
GET      15.000     99.95577
GET      16.000     99.99491
GET      17.000     99.99777
GET      20.000    100.00000
