[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       23444 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       44083 ops,   20636 (avg:   22041) ops/sec, 796.89KB/sec (avg: 851.24KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 10%,   3 secs]  2 threads:       54785 ops,   10700 (avg:   18261) ops/sec, 413.28KB/sec (avg: 705.24KB/sec),  0.74 (avg:  0.43) msec latency[RUN #1 13%,   4 secs]  2 threads:       65612 ops,   10823 (avg:   16401) ops/sec, 417.92KB/sec (avg: 633.39KB/sec),  0.73 (avg:  0.48) msec latency[RUN #1 17%,   5 secs]  2 threads:       76894 ops,   11280 (avg:   15377) ops/sec, 435.71KB/sec (avg: 593.86KB/sec),  0.70 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       88956 ops,   12060 (avg:   14824) ops/sec, 465.69KB/sec (avg: 572.50KB/sec),  0.66 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:      100952 ops,   11994 (avg:   14420) ops/sec, 463.24KB/sec (avg: 556.89KB/sec),  0.66 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:      112188 ops,   11234 (avg:   14022) ops/sec, 433.76KB/sec (avg: 541.50KB/sec),  0.71 (avg:  0.57) msec latency[RUN #1 30%,   9 secs]  2 threads:      122113 ops,    9923 (avg:   13566) ops/sec, 383.22KB/sec (avg: 523.91KB/sec),  0.80 (avg:  0.58) msec latency[RUN #1 33%,  10 secs]  2 threads:      131433 ops,    9319 (avg:   13141) ops/sec, 359.98KB/sec (avg: 507.52KB/sec),  0.86 (avg:  0.60) msec latency[RUN #1 37%,  11 secs]  2 threads:      146617 ops,   15182 (avg:   13327) ops/sec, 586.28KB/sec (avg: 514.68KB/sec),  0.52 (avg:  0.60) msec latency[RUN #1 40%,  12 secs]  2 threads:      158241 ops,   11622 (avg:   13185) ops/sec, 448.81KB/sec (avg: 509.19KB/sec),  0.68 (avg:  0.60) msec latency[RUN #1 43%,  13 secs]  2 threads:      167985 ops,    9743 (avg:   12920) ops/sec, 376.19KB/sec (avg: 498.96KB/sec),  0.81 (avg:  0.61) msec latency[RUN #1 47%,  14 secs]  2 threads:      179893 ops,   11906 (avg:   12848) ops/sec, 459.79KB/sec (avg: 496.16KB/sec),  0.67 (avg:  0.62) msec latency[RUN #1 50%,  15 secs]  2 threads:      192313 ops,   12418 (avg:   12819) ops/sec, 479.65KB/sec (avg: 495.06KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 53%,  16 secs]  2 threads:      203345 ops,   11030 (avg:   12707) ops/sec, 425.93KB/sec (avg: 490.74KB/sec),  0.72 (avg:  0.62) msec latency[RUN #1 57%,  17 secs]  2 threads:      213579 ops,   10232 (avg:   12562) ops/sec, 395.12KB/sec (avg: 485.11KB/sec),  0.78 (avg:  0.63) msec latency[RUN #1 60%,  18 secs]  2 threads:      217821 ops,    4241 (avg:   12099) ops/sec, 163.76KB/sec (avg: 467.26KB/sec),  1.88 (avg:  0.66) msec latency[RUN #1 63%,  19 secs]  2 threads:      227202 ops,    9380 (avg:   11956) ops/sec, 362.25KB/sec (avg: 461.73KB/sec),  0.85 (avg:  0.66) msec latency[RUN #1 67%,  20 secs]  2 threads:      238792 ops,   11588 (avg:   11938) ops/sec, 447.53KB/sec (avg: 461.02KB/sec),  0.68 (avg:  0.66) msec latency[RUN #1 70%,  21 secs]  2 threads:      249579 ops,   10785 (avg:   11883) ops/sec, 416.46KB/sec (avg: 458.90KB/sec),  0.74 (avg:  0.67) msec latency[RUN #1 73%,  22 secs]  2 threads:      258620 ops,    9040 (avg:   11754) ops/sec, 348.99KB/sec (avg: 453.91KB/sec),  0.88 (avg:  0.68) msec latency[RUN #1 77%,  23 secs]  2 threads:      268504 ops,    9882 (avg:   11672) ops/sec, 381.69KB/sec (avg: 450.77KB/sec),  0.81 (avg:  0.68) msec latency[RUN #1 80%,  24 secs]  2 threads:      282998 ops,   14492 (avg:   11790) ops/sec, 559.60KB/sec (avg: 455.30KB/sec),  0.55 (avg:  0.67) msec latency[RUN #1 83%,  25 secs]  2 threads:      296375 ops,   13375 (avg:   11853) ops/sec, 516.47KB/sec (avg: 457.75KB/sec),  0.59 (avg:  0.67) msec latency[RUN #1 87%,  26 secs]  2 threads:      310246 ops,   13869 (avg:   11931) ops/sec, 535.64KB/sec (avg: 460.74KB/sec),  0.57 (avg:  0.67) msec latency[RUN #1 90%,  27 secs]  2 threads:      324192 ops,   13944 (avg:   12005) ops/sec, 538.54KB/sec (avg: 463.62KB/sec),  0.57 (avg:  0.66) msec latency[RUN #1 93%,  28 secs]  2 threads:      339518 ops,   15324 (avg:   12124) ops/sec, 591.64KB/sec (avg: 468.20KB/sec),  0.52 (avg:  0.65) msec latency[RUN #1 97%,  29 secs]  2 threads:      355246 ops,   15726 (avg:   12248) ops/sec, 607.38KB/sec (avg: 473.00KB/sec),  0.50 (avg:  0.65) msec latency[RUN #1 100%,  30 secs]  0 threads:      372055 ops,   15726 (avg:   12401) ops/sec, 607.38KB/sec (avg: 478.91KB/sec),  0.50 (avg:  0.64) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1127.53          ---          ---      0.63600        83.58
Gets       11274.26      2410.32      8863.94      0.64000       395.33
Totals     12401.79      2410.32      8863.94      0.63900       478.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.090      0.00030
GET       0.091      0.00118
GET       0.092      0.00207
GET       0.093      0.00266
GET       0.094      0.00384
GET       0.095      0.00443
GET       0.096      0.00621
GET       0.097      0.00710
GET       0.098      0.00769
GET       0.099      0.01005
GET       0.100      0.01419
GET       0.110      0.02602
GET       0.120      0.04464
GET       0.130      0.09875
GET       0.140      0.25870
GET       0.150      0.54874
GET       0.160      0.90767
GET       0.170      1.37274
GET       0.180      2.14618
GET       0.190      3.42490
GET       0.200      4.83430
GET       0.210      5.91581
GET       0.220      6.72739
GET       0.230      7.50024
GET       0.240      8.27901
GET       0.250      8.84371
GET       0.260      9.16450
GET       0.270      9.37885
GET       0.280      9.55506
GET       0.290      9.73246
GET       0.300      9.95745
GET       0.310     10.21793
GET       0.320     10.58425
GET       0.330     11.13358
GET       0.340     11.98005
GET       0.350     13.20969
GET       0.360     14.83285
GET       0.370     17.00653
GET       0.380     19.92762
GET       0.390     23.79542
GET       0.400     28.22437
GET       0.410     32.91350
GET       0.420     37.71823
GET       0.430     42.98390
GET       0.440     48.50855
GET       0.450     53.42830
GET       0.460     57.60772
GET       0.470     61.19582
GET       0.480     64.39720
GET       0.490     67.14445
GET       0.500     69.19513
GET       0.510     70.78459
GET       0.520     71.99649
GET       0.530     72.91273
GET       0.540     73.61669
GET       0.550     74.12818
GET       0.560     74.50426
GET       0.570     74.79134
GET       0.580     75.00953
GET       0.590     75.16801
GET       0.600     75.28923
GET       0.610     75.39773
GET       0.620     75.48614
GET       0.630     75.56774
GET       0.640     75.63160
GET       0.650     75.68009
GET       0.660     75.73005
GET       0.670     75.78061
GET       0.680     75.82880
GET       0.690     75.87877
GET       0.700     75.95387
GET       0.710     76.04522
GET       0.720     76.15905
GET       0.730     76.31900
GET       0.740     76.53069
GET       0.750     76.79294
GET       0.760     77.12763
GET       0.770     77.54953
GET       0.780     78.06190
GET       0.790     78.63105
GET       0.800     79.28386
GET       0.810     80.02832
GET       0.820     80.84848
GET       0.830     81.75083
GET       0.840     82.72916
GET       0.850     83.76573
GET       0.860     84.81413
GET       0.870     85.94443
GET       0.880     87.05079
GET       0.890     88.18375
GET       0.900     89.21973
GET       0.910     90.16288
GET       0.920     91.07173
GET       0.930     91.88065
GET       0.940     92.62393
GET       0.950     93.25664
GET       0.960     93.82726
GET       0.970     94.29381
GET       0.980     94.70063
GET       0.990     95.03798
GET       1.000     96.11328
GET       1.100     96.56653
GET       1.200     96.63246
GET       1.300     96.72204
GET       1.400     96.91984
GET       1.500     97.25186
GET       1.600     97.64213
GET       1.700     98.00106
GET       1.800     98.29021
GET       1.900     98.45578
GET       2.000     98.52230
GET       2.100     98.54773
GET       2.200     98.55335
GET       2.300     98.55542
GET       2.400     98.55601
GET       2.500     98.55689
GET       2.600     98.56015
GET       2.700     98.56517
GET       2.800     98.57375
GET       2.900     98.58321
GET       3.000     98.59356
GET       3.100     98.60272
GET       3.200     98.61307
GET       3.300     98.62194
GET       3.400     98.63347
GET       3.500     98.64382
GET       3.600     98.65180
GET       3.700     98.65683
GET       3.800     98.66097
GET       3.900     98.66274
GET       4.000     98.66333
GET       4.100     98.66481
GET       4.200     98.67161
GET       4.300     98.67634
GET       4.400     98.73754
GET       4.500     98.88774
GET       4.600     98.92469
GET       4.700     98.93120
GET       4.800     98.95633
GET       4.900     99.04089
GET       5.000     99.09263
GET       5.100     99.10564
GET       5.200     99.10741
GET       5.300     99.10800
GET       5.400     99.10948
GET       5.500     99.11628
GET       5.600     99.12456
GET       5.700     99.13461
GET       5.800     99.14378
GET       5.900     99.15294
GET       6.000     99.15856
GET       6.100     99.16122
GET       6.300     99.16151
GET       6.500     99.16240
GET       6.600     99.16270
GET       6.800     99.16329
GET       7.000     99.16447
GET       7.100     99.16477
GET       7.200     99.16536
GET       7.300     99.16595
GET       7.400     99.16654
GET       7.500     99.16684
GET       7.600     99.16713
GET       7.700     99.16743
GET       7.800     99.16772
GET       8.000     99.16802
GET       8.200     99.18044
GET       8.300     99.18812
GET       8.400     99.25583
GET       8.500     99.41194
GET       8.600     99.44475
GET       8.700     99.44771
GET       8.800     99.46249
GET       8.900     99.54084
GET       9.000     99.60914
GET       9.100     99.62984
GET       9.200     99.63220
GET       9.300     99.63250
GET       9.400     99.63398
GET       9.500     99.63959
GET       9.600     99.64698
GET       9.700     99.65349
GET       9.800     99.65674
GET       9.900     99.65911
GET      10.000     99.66502
GET      11.000     99.66857
GET      12.000     99.79334
GET      13.000     99.91751
GET      14.000     99.92106
GET      15.000     99.92136
GET      16.000     99.96541
GET      17.000     99.99557
GET      20.000     99.99941
GET      21.000    100.00000
