[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17431 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33904 ops,   16471 (avg:   16951) ops/sec, 636.08KB/sec (avg: 654.65KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       48790 ops,   14883 (avg:   16262) ops/sec, 574.79KB/sec (avg: 628.03KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       61992 ops,   13200 (avg:   15496) ops/sec, 509.68KB/sec (avg: 598.44KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       72779 ops,   10785 (avg:   14554) ops/sec, 416.56KB/sec (avg: 562.06KB/sec),  0.36 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       89103 ops,   16322 (avg:   14849) ops/sec, 630.31KB/sec (avg: 573.44KB/sec),  0.24 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:       97264 ops,    8160 (avg:   13893) ops/sec, 315.15KB/sec (avg: 536.54KB/sec),  0.48 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      108104 ops,   10838 (avg:   13511) ops/sec, 418.43KB/sec (avg: 521.78KB/sec),  0.36 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      116993 ops,    8887 (avg:   12998) ops/sec, 343.30KB/sec (avg: 501.95KB/sec),  0.44 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  2 threads:      131447 ops,   14452 (avg:   13143) ops/sec, 558.01KB/sec (avg: 507.55KB/sec),  0.27 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  2 threads:      143412 ops,   11963 (avg:   13036) ops/sec, 462.02KB/sec (avg: 503.41KB/sec),  0.33 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      154528 ops,   11114 (avg:   12876) ops/sec, 429.21KB/sec (avg: 497.23KB/sec),  0.35 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  2 threads:      166604 ops,   12074 (avg:   12814) ops/sec, 466.27KB/sec (avg: 494.85KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  2 threads:      176958 ops,   10352 (avg:   12638) ops/sec, 399.76KB/sec (avg: 488.06KB/sec),  0.38 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  2 threads:      185945 ops,    8986 (avg:   12395) ops/sec, 347.11KB/sec (avg: 478.66KB/sec),  0.44 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  2 threads:      191568 ops,    5622 (avg:   11971) ops/sec, 217.13KB/sec (avg: 462.31KB/sec),  0.71 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  2 threads:      197272 ops,    5703 (avg:   11603) ops/sec, 220.28KB/sec (avg: 448.08KB/sec),  0.70 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  2 threads:      203833 ops,    6560 (avg:   11323) ops/sec, 253.37KB/sec (avg: 437.26KB/sec),  0.60 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  2 threads:      210043 ops,    6209 (avg:   11053) ops/sec, 239.73KB/sec (avg: 426.86KB/sec),  0.64 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  2 threads:      217015 ops,    6971 (avg:   10849) ops/sec, 269.20KB/sec (avg: 418.98KB/sec),  0.57 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  2 threads:      237038 ops,   20020 (avg:   11286) ops/sec, 773.19KB/sec (avg: 435.85KB/sec),  0.19 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  2 threads:      250210 ops,   13170 (avg:   11372) ops/sec, 508.64KB/sec (avg: 439.16KB/sec),  0.30 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  2 threads:      263065 ops,   12853 (avg:   11436) ops/sec, 496.52KB/sec (avg: 441.65KB/sec),  0.31 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  2 threads:      273512 ops,   10445 (avg:   11395) ops/sec, 403.39KB/sec (avg: 440.06KB/sec),  0.38 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  2 threads:      283765 ops,   10252 (avg:   11349) ops/sec, 395.98KB/sec (avg: 438.29KB/sec),  0.38 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  2 threads:      296181 ops,   12414 (avg:   11390) ops/sec, 479.45KB/sec (avg: 439.88KB/sec),  0.32 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  2 threads:      312050 ops,   15867 (avg:   11556) ops/sec, 612.79KB/sec (avg: 446.28KB/sec),  0.25 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  2 threads:      334165 ops,   22112 (avg:   11933) ops/sec, 853.92KB/sec (avg: 460.84KB/sec),  0.18 (avg:  0.33) msec latency[RUN #1 97%,  29 secs]  2 threads:      349621 ops,   15454 (avg:   12054) ops/sec, 596.86KB/sec (avg: 465.53KB/sec),  0.25 (avg:  0.33) msec latency[RUN #1 100%,  30 secs]  0 threads:      365207 ops,   15454 (avg:   12173) ops/sec, 596.86KB/sec (avg: 470.12KB/sec),  0.25 (avg:  0.32) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1106.73          ---          ---      0.31900        82.04
Gets       11066.80      3798.26      7268.55      0.32300       388.08
Totals     12173.53      3798.26      7268.55      0.32300       470.12


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.070      0.00030
GET       0.071      0.00060
GET       0.074      0.00090
GET       0.075      0.00181
GET       0.076      0.00241
GET       0.078      0.00512
GET       0.079      0.00753
GET       0.080      0.00934
GET       0.081      0.01084
GET       0.082      0.01295
GET       0.083      0.01837
GET       0.084      0.02500
GET       0.085      0.03102
GET       0.086      0.04066
GET       0.087      0.04819
GET       0.088      0.05843
GET       0.089      0.07048
GET       0.090      0.08403
GET       0.091      0.10693
GET       0.092      0.12711
GET       0.093      0.14759
GET       0.094      0.17168
GET       0.095      0.20271
GET       0.096      0.23373
GET       0.097      0.26385
GET       0.098      0.29668
GET       0.099      0.33162
GET       0.100      0.53071
GET       0.110      0.98492
GET       0.120      1.71082
GET       0.130      3.45145
GET       0.140      7.98241
GET       0.150     14.05943
GET       0.160     19.09670
GET       0.170     23.29995
GET       0.180     27.89536
GET       0.190     33.57419
GET       0.200     38.19461
GET       0.210     41.34847
GET       0.220     43.84783
GET       0.230     46.39508
GET       0.240     49.61943
GET       0.250     52.81818
GET       0.260     55.84133
GET       0.270     58.76508
GET       0.280     62.04545
GET       0.290     65.81798
GET       0.300     69.30829
GET       0.310     72.27421
GET       0.320     74.89345
GET       0.330     77.39251
GET       0.340     79.76657
GET       0.350     81.80027
GET       0.360     83.41923
GET       0.370     84.80264
GET       0.380     86.04991
GET       0.390     87.27218
GET       0.400     88.28451
GET       0.410     89.14775
GET       0.420     89.90136
GET       0.430     90.60767
GET       0.440     91.28658
GET       0.450     91.86127
GET       0.460     92.39499
GET       0.470     92.84258
GET       0.480     93.31094
GET       0.490     93.74407
GET       0.500     94.14075
GET       0.510     94.47297
GET       0.520     94.79556
GET       0.530     95.09766
GET       0.540     95.39103
GET       0.550     95.66362
GET       0.560     95.88801
GET       0.570     96.09885
GET       0.580     96.29734
GET       0.590     96.49162
GET       0.600     96.64433
GET       0.610     96.79192
GET       0.620     96.91842
GET       0.630     97.02474
GET       0.640     97.12203
GET       0.650     97.21269
GET       0.660     97.28227
GET       0.670     97.34100
GET       0.680     97.39100
GET       0.690     97.44130
GET       0.700     97.48678
GET       0.710     97.52715
GET       0.720     97.56028
GET       0.730     97.59492
GET       0.740     97.62714
GET       0.750     97.65696
GET       0.760     97.68859
GET       0.770     97.71931
GET       0.780     97.75305
GET       0.790     97.78859
GET       0.800     97.82232
GET       0.810     97.86298
GET       0.820     97.90184
GET       0.830     97.94642
GET       0.840     97.98316
GET       0.850     98.02593
GET       0.860     98.07382
GET       0.870     98.11659
GET       0.880     98.16087
GET       0.890     98.21388
GET       0.900     98.26117
GET       0.910     98.30575
GET       0.920     98.35274
GET       0.930     98.40243
GET       0.940     98.44671
GET       0.950     98.48677
GET       0.960     98.53948
GET       0.970     98.58797
GET       0.980     98.63617
GET       0.990     98.68797
GET       1.000     98.91297
GET       1.100     99.18736
GET       1.200     99.31447
GET       1.300     99.35152
GET       1.400     99.35905
GET       1.500     99.36326
GET       1.600     99.36387
GET       1.700     99.36417
GET       1.800     99.36507
GET       1.900     99.36567
GET       2.000     99.36778
GET       2.100     99.36808
GET       2.700     99.36929
GET       3.000     99.37049
GET       3.300     99.37079
GET       3.400     99.37140
GET       3.500     99.37170
GET       3.600     99.37320
GET       3.700     99.37350
GET       3.900     99.37411
GET       4.100     99.37832
GET       4.200     99.42320
GET       4.300     99.45904
GET       4.400     99.50573
GET       4.500     99.53736
GET       4.600     99.55633
GET       4.700     99.56236
GET       4.800     99.56446
GET       4.900     99.56989
GET       5.000     99.57320
GET       5.100     99.57802
GET       5.200     99.58013
GET       5.300     99.58043
GET       5.400     99.58254
GET       5.500     99.58284
GET       5.600     99.58314
GET       5.700     99.58344
GET       5.800     99.58404
GET       6.000     99.58495
GET       6.100     99.58525
GET       6.200     99.58615
GET       6.300     99.58675
GET       6.500     99.58736
GET       6.700     99.58766
GET       6.800     99.58886
GET       8.000     99.58946
GET       8.100     99.59940
GET       8.200     99.65874
GET       8.300     99.70121
GET       8.400     99.76687
GET       8.500     99.80874
GET       8.600     99.82741
GET       8.700     99.83042
GET       8.800     99.83133
GET       8.900     99.83374
GET       9.000     99.83705
GET       9.100     99.83916
GET       9.200     99.84006
GET       9.300     99.84036
GET       9.400     99.84067
GET       9.800     99.84097
GET      10.000     99.84368
GET      11.000     99.84428
GET      12.000     99.94970
GET      13.000     99.96566
GET      15.000     99.96687
GET      16.000     99.99367
GET      17.000     99.99699
GET      19.000     99.99789
GET      20.000     99.99880
GET      24.000     99.99940
GET      25.000    100.00000
