[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17193 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       32355 ops,   15160 (avg:   16177) ops/sec, 585.41KB/sec (avg: 624.77KB/sec),  0.52 (avg:  0.49) msec latency[RUN #1 10%,   3 secs]  2 threads:       45174 ops,   12817 (avg:   15057) ops/sec, 495.06KB/sec (avg: 581.53KB/sec),  0.62 (avg:  0.53) msec latency[RUN #1 13%,   4 secs]  2 threads:       62939 ops,   17763 (avg:   15733) ops/sec, 685.89KB/sec (avg: 607.62KB/sec),  0.45 (avg:  0.50) msec latency[RUN #1 17%,   5 secs]  2 threads:       74831 ops,   11890 (avg:   14965) ops/sec, 459.22KB/sec (avg: 577.94KB/sec),  0.67 (avg:  0.53) msec latency[RUN #1 20%,   6 secs]  2 threads:       80994 ops,    6162 (avg:   13498) ops/sec, 237.96KB/sec (avg: 521.28KB/sec),  1.30 (avg:  0.59) msec latency[RUN #1 23%,   7 secs]  2 threads:       90560 ops,    9565 (avg:   12936) ops/sec, 369.33KB/sec (avg: 499.57KB/sec),  0.83 (avg:  0.61) msec latency[RUN #1 27%,   8 secs]  2 threads:       96093 ops,    5532 (avg:   12010) ops/sec, 213.73KB/sec (avg: 463.84KB/sec),  1.43 (avg:  0.66) msec latency[RUN #1 30%,   9 secs]  2 threads:      101403 ops,    5309 (avg:   11266) ops/sec, 205.01KB/sec (avg: 435.08KB/sec),  1.51 (avg:  0.71) msec latency[RUN #1 33%,  10 secs]  2 threads:      117349 ops,   15944 (avg:   11733) ops/sec, 615.58KB/sec (avg: 453.13KB/sec),  0.49 (avg:  0.68) msec latency[RUN #1 37%,  11 secs]  2 threads:      126873 ops,    9523 (avg:   11532) ops/sec, 367.78KB/sec (avg: 445.37KB/sec),  0.84 (avg:  0.69) msec latency[RUN #1 40%,  12 secs]  2 threads:      135937 ops,    9063 (avg:   11327) ops/sec, 350.04KB/sec (avg: 437.43KB/sec),  0.88 (avg:  0.70) msec latency[RUN #1 43%,  13 secs]  2 threads:      147826 ops,   11887 (avg:   11370) ops/sec, 459.05KB/sec (avg: 439.09KB/sec),  0.66 (avg:  0.70) msec latency[RUN #1 47%,  14 secs]  2 threads:      158102 ops,   10275 (avg:   11292) ops/sec, 396.77KB/sec (avg: 436.07KB/sec),  0.78 (avg:  0.70) msec latency[RUN #1 50%,  15 secs]  2 threads:      166195 ops,    8092 (avg:   11078) ops/sec, 312.45KB/sec (avg: 427.83KB/sec),  0.98 (avg:  0.72) msec latency[RUN #1 53%,  16 secs]  2 threads:      181773 ops,   15576 (avg:   11359) ops/sec, 601.52KB/sec (avg: 438.68KB/sec),  0.51 (avg:  0.70) msec latency[RUN #1 57%,  17 secs]  2 threads:      195808 ops,   14033 (avg:   11517) ops/sec, 541.93KB/sec (avg: 444.75KB/sec),  0.56 (avg:  0.69) msec latency[RUN #1 60%,  18 secs]  2 threads:      203145 ops,    7336 (avg:   11284) ops/sec, 283.29KB/sec (avg: 435.78KB/sec),  1.10 (avg:  0.70) msec latency[RUN #1 63%,  19 secs]  2 threads:      215760 ops,   12613 (avg:   11354) ops/sec, 487.04KB/sec (avg: 438.48KB/sec),  0.63 (avg:  0.70) msec latency[RUN #1 67%,  20 secs]  2 threads:      221746 ops,    5985 (avg:   11086) ops/sec, 231.17KB/sec (avg: 428.12KB/sec),  1.33 (avg:  0.72) msec latency[RUN #1 70%,  21 secs]  2 threads:      232623 ops,   10875 (avg:   11076) ops/sec, 419.91KB/sec (avg: 427.73KB/sec),  0.73 (avg:  0.72) msec latency[RUN #1 73%,  22 secs]  2 threads:      242007 ops,    9383 (avg:   10999) ops/sec, 362.41KB/sec (avg: 424.76KB/sec),  0.85 (avg:  0.72) msec latency[RUN #1 77%,  23 secs]  2 threads:      252615 ops,   10606 (avg:   10982) ops/sec, 409.51KB/sec (avg: 424.09KB/sec),  0.75 (avg:  0.72) msec latency[RUN #1 80%,  24 secs]  2 threads:      262662 ops,   10045 (avg:   10943) ops/sec, 387.95KB/sec (avg: 422.59KB/sec),  0.79 (avg:  0.73) msec latency[RUN #1 83%,  25 secs]  2 threads:      271458 ops,    8793 (avg:   10857) ops/sec, 339.49KB/sec (avg: 419.26KB/sec),  0.91 (avg:  0.73) msec latency[RUN #1 87%,  26 secs]  2 threads:      281909 ops,   10449 (avg:   10841) ops/sec, 403.54KB/sec (avg: 418.66KB/sec),  0.76 (avg:  0.73) msec latency[RUN #1 90%,  27 secs]  2 threads:      286949 ops,    5039 (avg:   10626) ops/sec, 194.67KB/sec (avg: 410.36KB/sec),  1.58 (avg:  0.75) msec latency[RUN #1 93%,  28 secs]  2 threads:      292051 ops,    5101 (avg:   10429) ops/sec, 196.93KB/sec (avg: 402.74KB/sec),  1.56 (avg:  0.76) msec latency[RUN #1 97%,  29 secs]  2 threads:      297753 ops,    5700 (avg:   10266) ops/sec, 220.17KB/sec (avg: 396.44KB/sec),  1.40 (avg:  0.77) msec latency[RUN #1 100%,  30 secs]  0 threads:      304837 ops,    5700 (avg:   10161) ops/sec, 220.17KB/sec (avg: 392.39KB/sec),  1.40 (avg:  0.78) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         923.89          ---          ---      0.78400        68.48
Gets        9237.25      1622.92      7614.34      0.78200       323.90
Totals     10161.15      1622.92      7614.34      0.78200       392.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.082      0.00036
GET       0.093      0.00072
GET       0.094      0.00108
GET       0.095      0.00144
GET       0.099      0.00180
GET       0.100      0.00289
GET       0.110      0.00613
GET       0.120      0.01119
GET       0.130      0.03320
GET       0.140      0.10717
GET       0.150      0.25296
GET       0.160      0.48535
GET       0.170      0.82419
GET       0.180      1.47337
GET       0.190      2.64867
GET       0.200      4.00296
GET       0.210      5.10790
GET       0.220      6.03457
GET       0.230      7.00058
GET       0.240      8.02216
GET       0.250      8.80449
GET       0.260      9.25556
GET       0.270      9.53161
GET       0.280      9.74560
GET       0.290      9.95922
GET       0.300     10.19630
GET       0.310     10.48391
GET       0.320     10.87435
GET       0.330     11.47193
GET       0.340     12.33220
GET       0.350     13.38373
GET       0.360     14.64672
GET       0.370     16.25433
GET       0.380     18.29063
GET       0.390     21.06705
GET       0.400     24.16246
GET       0.410     27.50144
GET       0.420     31.19262
GET       0.430     35.44096
GET       0.440     40.16383
GET       0.450     44.64095
GET       0.460     48.61829
GET       0.470     52.22214
GET       0.480     55.58025
GET       0.490     58.59592
GET       0.500     61.02735
GET       0.510     62.93699
GET       0.520     64.40098
GET       0.530     65.58025
GET       0.540     66.48492
GET       0.550     67.17090
GET       0.560     67.66455
GET       0.570     68.03587
GET       0.580     68.30579
GET       0.590     68.51761
GET       0.600     68.68396
GET       0.610     68.81207
GET       0.620     68.92826
GET       0.630     69.02605
GET       0.640     69.11952
GET       0.650     69.20504
GET       0.660     69.29994
GET       0.670     69.40134
GET       0.680     69.53378
GET       0.690     69.67270
GET       0.700     69.83581
GET       0.710     70.01407
GET       0.720     70.20027
GET       0.730     70.40740
GET       0.740     70.63835
GET       0.750     70.86894
GET       0.760     71.09700
GET       0.770     71.34490
GET       0.780     71.63070
GET       0.790     71.97784
GET       0.800     72.33798
GET       0.810     72.78002
GET       0.820     73.28269
GET       0.830     73.89795
GET       0.840     74.61569
GET       0.850     75.37926
GET       0.860     76.25144
GET       0.870     77.21962
GET       0.880     78.23109
GET       0.890     79.26314
GET       0.900     80.28327
GET       0.910     81.31676
GET       0.920     82.29720
GET       0.930     83.22351
GET       0.940     84.07260
GET       0.950     84.84519
GET       0.960     85.53046
GET       0.970     86.14716
GET       0.980     86.65452
GET       0.990     87.10126
GET       1.000     88.73701
GET       1.100     90.03428
GET       1.200     90.81842
GET       1.300     91.49502
GET       1.400     92.56171
GET       1.500     93.96868
GET       1.600     95.25332
GET       1.700     96.27418
GET       1.800     96.73030
GET       1.900     96.88474
GET       2.000     96.97604
GET       2.100     97.09801
GET       2.200     97.27158
GET       2.300     97.41628
GET       2.400     97.49242
GET       2.500     97.53248
GET       2.600     97.55990
GET       2.700     97.59130
GET       2.800     97.63460
GET       2.900     97.69630
GET       3.000     97.77064
GET       3.100     97.83415
GET       3.200     97.87998
GET       3.300     97.91246
GET       3.400     97.92906
GET       3.500     97.93663
GET       3.600     97.94133
GET       3.700     97.94529
GET       3.800     97.94638
GET       3.900     97.94710
GET       4.100     97.94746
GET       4.200     97.96117
GET       4.300     97.96767
GET       4.400     98.01638
GET       4.500     98.19284
GET       4.600     98.25310
GET       4.700     98.26140
GET       4.800     98.28558
GET       4.900     98.34151
GET       5.000     98.40178
GET       5.100     98.43570
GET       5.200     98.44472
GET       5.300     98.45626
GET       5.400     98.47539
GET       5.500     98.51581
GET       5.600     98.55766
GET       5.700     98.58653
GET       5.800     98.59736
GET       5.900     98.60205
GET       6.000     98.60421
GET       6.100     98.60782
GET       6.200     98.61035
GET       6.300     98.61251
GET       6.400     98.61288
GET       6.500     98.61360
GET       6.600     98.61432
GET       6.700     98.61468
GET       6.800     98.61576
GET       6.900     98.61757
GET       7.000     98.61901
GET       7.100     98.62081
GET       7.200     98.62117
GET       7.300     98.62623
GET       7.400     98.62731
GET       7.500     98.62984
GET       7.600     98.63128
GET       7.700     98.63164
GET       7.800     98.63236
GET       8.100     98.63308
GET       8.200     98.65798
GET       8.300     98.66845
GET       8.400     98.73376
GET       8.500     99.00115
GET       8.600     99.08054
GET       8.700     99.08632
GET       8.800     99.10328
GET       8.900     99.18952
GET       9.000     99.28262
GET       9.100     99.32015
GET       9.200     99.32773
GET       9.300     99.33458
GET       9.400     99.34974
GET       9.500     99.38366
GET       9.600     99.41505
GET       9.700     99.43490
GET       9.800     99.44428
GET       9.900     99.45511
GET      10.000     99.47099
GET      11.000     99.48939
GET      12.000     99.64708
GET      13.000     99.85421
GET      14.000     99.87659
GET      15.000     99.87731
GET      16.000     99.92602
GET      17.000     99.99062
GET      20.000     99.99531
GET      21.000     99.99747
GET      24.000     99.99856
GET      25.000    100.00000
