[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       61408 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      122753 ops,   61338 (avg:   61379) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 10%,   3 secs]  1 threads:      183452 ops,   60692 (avg:   61150) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 13%,   4 secs]  1 threads:      244027 ops,   60567 (avg:   61004) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 17%,   5 secs]  1 threads:      303669 ops,   59634 (avg:   60730) ops/sec, 2.20MB/sec (avg: 2.24MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  1 threads:      363665 ops,   59988 (avg:   60606) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  1 threads:      424713 ops,   61040 (avg:   60668) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  1 threads:      483780 ops,   59060 (avg:   60467) ops/sec, 2.18MB/sec (avg: 2.23MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 30%,   9 secs]  1 threads:      543381 ops,   59593 (avg:   60370) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 33%,  10 secs]  1 threads:      603506 ops,   60119 (avg:   60345) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 37%,  11 secs]  1 threads:      662722 ops,   59210 (avg:   60242) ops/sec, 2.18MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  1 threads:      722017 ops,   59289 (avg:   60163) ops/sec, 2.18MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  1 threads:      781455 ops,   59432 (avg:   60106) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 47%,  14 secs]  1 threads:      842268 ops,   60807 (avg:   60156) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  1 threads:      902410 ops,   60136 (avg:   60155) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  1 threads:      962779 ops,   60363 (avg:   60168) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  1 threads:     1023539 ops,   60754 (avg:   60203) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:     1084399 ops,   60854 (avg:   60239) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  1 threads:     1144180 ops,   59775 (avg:   60214) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:     1204624 ops,   60438 (avg:   60226) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:     1265241 ops,   60610 (avg:   60244) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:     1324125 ops,   58877 (avg:   60182) ops/sec, 2.17MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  1 threads:     1383651 ops,   59518 (avg:   60153) ops/sec, 2.19MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  1 threads:     1444587 ops,   60928 (avg:   60185) ops/sec, 2.25MB/sec (avg: 2.22MB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  1 threads:     1505422 ops,   60827 (avg:   60211) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  1 threads:     1565789 ops,   60359 (avg:   60217) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  1 threads:     1625751 ops,   59955 (avg:   60207) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  1 threads:     1686776 ops,   61018 (avg:   60236) ops/sec, 2.25MB/sec (avg: 2.22MB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  1 threads:     1747889 ops,   61105 (avg:   60266) ops/sec, 2.25MB/sec (avg: 2.22MB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  0 threads:     1807858 ops,   61105 (avg:   60261) ops/sec, 2.25MB/sec (avg: 2.22MB/sec),  0.34 (avg:  0.35) msec latency

1         Threads
21        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5478.68          ---          ---      0.34800       401.27
Gets       54783.05     53875.96       907.10      0.34500      1872.47
Totals     60261.74     53875.96       907.10      0.34600      2273.74


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00018
GET       0.071      0.00024
GET       0.073      0.00037
GET       0.074      0.00055
GET       0.075      0.00073
GET       0.077      0.00085
GET       0.078      0.00103
GET       0.079      0.00110
GET       0.080      0.00116
GET       0.081      0.00158
GET       0.082      0.00170
GET       0.083      0.00183
GET       0.084      0.00207
GET       0.085      0.00231
GET       0.086      0.00243
GET       0.088      0.00280
GET       0.089      0.00310
GET       0.090      0.00359
GET       0.091      0.00395
GET       0.092      0.00469
GET       0.093      0.00542
GET       0.094      0.00639
GET       0.095      0.00761
GET       0.096      0.00894
GET       0.097      0.00998
GET       0.098      0.01101
GET       0.099      0.01223
GET       0.100      0.02184
GET       0.110      0.05464
GET       0.120      0.12114
GET       0.130      0.26371
GET       0.140      0.54335
GET       0.150      1.07916
GET       0.160      1.93088
GET       0.170      3.21564
GET       0.180      5.04041
GET       0.190      7.49043
GET       0.200     10.58858
GET       0.210     14.25606
GET       0.220     18.52258
GET       0.230     23.21635
GET       0.240     28.28968
GET       0.250     33.58905
GET       0.260     38.85696
GET       0.270     44.02399
GET       0.280     48.84140
GET       0.290     53.27396
GET       0.300     57.22822
GET       0.310     60.70434
GET       0.320     63.71183
GET       0.330     66.35674
GET       0.340     68.74579
GET       0.350     70.92468
GET       0.360     72.97306
GET       0.370     74.94696
GET       0.380     76.82916
GET       0.390     78.58797
GET       0.400     80.22357
GET       0.410     81.71965
GET       0.420     83.03897
GET       0.430     84.20064
GET       0.440     85.20466
GET       0.450     86.06271
GET       0.460     86.80789
GET       0.470     87.46028
GET       0.480     88.03101
GET       0.490     88.55222
GET       0.500     89.02268
GET       0.510     89.45912
GET       0.520     89.87391
GET       0.530     90.26186
GET       0.540     90.63497
GET       0.550     90.98897
GET       0.560     91.32648
GET       0.570     91.65189
GET       0.580     91.96646
GET       0.590     92.25481
GET       0.600     92.52405
GET       0.610     92.77912
GET       0.620     93.01392
GET       0.630     93.22810
GET       0.640     93.42439
GET       0.650     93.60279
GET       0.660     93.76658
GET       0.670     93.91760
GET       0.680     94.05530
GET       0.690     94.17449
GET       0.700     94.28828
GET       0.710     94.38892
GET       0.720     94.48712
GET       0.730     94.57997
GET       0.740     94.66187
GET       0.750     94.74170
GET       0.760     94.81824
GET       0.770     94.89601
GET       0.780     94.96665
GET       0.790     95.04070
GET       0.800     95.11694
GET       0.810     95.19318
GET       0.820     95.26954
GET       0.830     95.34955
GET       0.840     95.42664
GET       0.850     95.50665
GET       0.860     95.59013
GET       0.870     95.67952
GET       0.880     95.77042
GET       0.890     95.86479
GET       0.900     95.96549
GET       0.910     96.06686
GET       0.920     96.17578
GET       0.930     96.28414
GET       0.940     96.38813
GET       0.950     96.49929
GET       0.960     96.60742
GET       0.970     96.72728
GET       0.980     96.84678
GET       0.990     96.96671
GET       1.000     97.63401
GET       1.100     98.72686
GET       1.200     99.44502
GET       1.300     99.80925
GET       1.400     99.94396
GET       1.500     99.97767
GET       1.600     99.98564
GET       1.700     99.98771
GET       1.800     99.98929
GET       1.900     99.99014
GET       2.000     99.99051
GET       2.100     99.99118
GET       2.200     99.99227
GET       2.300     99.99246
GET       2.600     99.99270
GET       2.800     99.99300
GET       2.900     99.99325
GET       3.000     99.99404
GET       3.100     99.99452
GET       3.200     99.99458
GET       3.300     99.99471
GET       3.400     99.99495
GET       3.700     99.99519
GET       4.100     99.99580
GET       4.200     99.99659
GET       4.300     99.99830
GET       4.400     99.99915
GET       4.500     99.99945
GET       5.200     99.99970
GET       6.700     99.99982
GET       6.800    100.00000
