[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       61452 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      122371 ops,   60910 (avg:   61187) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 10%,   3 secs]  1 threads:      183425 ops,   61045 (avg:   61139) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 13%,   4 secs]  1 threads:      243917 ops,   60484 (avg:   60976) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 17%,   5 secs]  1 threads:      303664 ops,   59741 (avg:   60729) ops/sec, 2.20MB/sec (avg: 2.24MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  1 threads:      363664 ops,   59992 (avg:   60606) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  1 threads:      424416 ops,   60744 (avg:   60626) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  1 threads:      484884 ops,   60460 (avg:   60605) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 30%,   9 secs]  1 threads:      546855 ops,   61963 (avg:   60756) ops/sec, 2.28MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 33%,  10 secs]  1 threads:      607378 ops,   60515 (avg:   60732) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  1 threads:      668559 ops,   61173 (avg:   60772) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  1 threads:      729969 ops,   61402 (avg:   60824) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  1 threads:      790757 ops,   60780 (avg:   60821) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  1 threads:      852229 ops,   61464 (avg:   60867) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  1 threads:      913933 ops,   61696 (avg:   60922) ops/sec, 2.27MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:      975503 ops,   61562 (avg:   60962) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:     1036874 ops,   61363 (avg:   60986) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:     1097238 ops,   60356 (avg:   60951) ops/sec, 2.22MB/sec (avg: 2.25MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:     1158726 ops,   61480 (avg:   60979) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  1 threads:     1220493 ops,   61759 (avg:   61018) ops/sec, 2.28MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  1 threads:     1282738 ops,   62237 (avg:   61076) ops/sec, 2.29MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  1 threads:     1344127 ops,   61382 (avg:   61090) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  1 threads:     1405722 ops,   61588 (avg:   61111) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  1 threads:     1467244 ops,   61514 (avg:   61128) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  1 threads:     1528301 ops,   61049 (avg:   61125) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  1 threads:     1588719 ops,   60410 (avg:   61098) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 90%,  27 secs]  1 threads:     1648858 ops,   60132 (avg:   61062) ops/sec, 2.22MB/sec (avg: 2.25MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  1 threads:     1708937 ops,   60071 (avg:   61026) ops/sec, 2.21MB/sec (avg: 2.25MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  1 threads:     1768706 ops,   59761 (avg:   60983) ops/sec, 2.20MB/sec (avg: 2.25MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:     1828784 ops,   59761 (avg:   60959) ops/sec, 2.20MB/sec (avg: 2.25MB/sec),  0.35 (avg:  0.34) msec latency

1         Threads
21        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5542.14          ---          ---      0.34500       405.92
Gets       55417.04     54483.61       933.43      0.34100      1894.14
Totals     60959.18     54483.61       933.43      0.34200      2300.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00006
GET       0.068      0.00012
GET       0.069      0.00018
GET       0.071      0.00024
GET       0.073      0.00030
GET       0.075      0.00042
GET       0.076      0.00048
GET       0.077      0.00060
GET       0.078      0.00066
GET       0.079      0.00072
GET       0.080      0.00090
GET       0.081      0.00120
GET       0.082      0.00132
GET       0.083      0.00156
GET       0.084      0.00198
GET       0.085      0.00217
GET       0.086      0.00247
GET       0.087      0.00289
GET       0.088      0.00325
GET       0.089      0.00343
GET       0.090      0.00415
GET       0.091      0.00499
GET       0.092      0.00559
GET       0.093      0.00692
GET       0.094      0.00746
GET       0.095      0.00860
GET       0.096      0.01017
GET       0.097      0.01173
GET       0.098      0.01311
GET       0.099      0.01408
GET       0.100      0.02171
GET       0.110      0.05648
GET       0.120      0.12698
GET       0.130      0.27188
GET       0.140      0.56721
GET       0.150      1.08733
GET       0.160      1.94007
GET       0.170      3.22354
GET       0.180      5.04620
GET       0.190      7.53928
GET       0.200     10.76806
GET       0.210     14.68669
GET       0.220     19.27286
GET       0.230     24.44303
GET       0.240     30.05614
GET       0.250     35.85776
GET       0.260     41.58365
GET       0.270     46.97324
GET       0.280     51.82239
GET       0.290     56.05019
GET       0.300     59.65351
GET       0.310     62.68987
GET       0.320     65.28882
GET       0.330     67.56428
GET       0.340     69.69039
GET       0.350     71.70926
GET       0.360     73.67874
GET       0.370     75.60250
GET       0.380     77.46853
GET       0.390     79.21431
GET       0.400     80.80882
GET       0.410     82.22926
GET       0.420     83.46232
GET       0.430     84.52830
GET       0.440     85.41978
GET       0.450     86.18783
GET       0.460     86.86403
GET       0.470     87.46384
GET       0.480     88.00579
GET       0.490     88.51099
GET       0.500     88.96927
GET       0.510     89.42532
GET       0.520     89.84535
GET       0.530     90.25563
GET       0.540     90.64005
GET       0.550     91.01129
GET       0.560     91.36684
GET       0.570     91.69712
GET       0.580     92.01693
GET       0.590     92.31570
GET       0.600     92.59479
GET       0.610     92.84700
GET       0.620     93.08435
GET       0.630     93.30005
GET       0.640     93.51015
GET       0.650     93.69469
GET       0.660     93.86413
GET       0.670     94.01853
GET       0.680     94.16031
GET       0.690     94.29264
GET       0.700     94.40861
GET       0.710     94.51820
GET       0.720     94.61372
GET       0.730     94.70550
GET       0.740     94.79104
GET       0.750     94.87260
GET       0.760     94.95723
GET       0.770     95.03326
GET       0.780     95.11007
GET       0.790     95.18598
GET       0.800     95.25443
GET       0.810     95.33112
GET       0.820     95.40390
GET       0.830     95.48053
GET       0.840     95.55746
GET       0.850     95.63873
GET       0.860     95.72354
GET       0.870     95.80889
GET       0.880     95.89875
GET       0.890     95.99277
GET       0.900     96.08853
GET       0.910     96.18765
GET       0.920     96.29111
GET       0.930     96.39571
GET       0.940     96.50452
GET       0.950     96.61520
GET       0.960     96.72208
GET       0.970     96.83504
GET       0.980     96.95649
GET       0.990     97.07378
GET       1.000     97.73049
GET       1.100     98.79225
GET       1.200     99.48843
GET       1.300     99.83218
GET       1.400     99.94929
GET       1.500     99.98033
GET       1.600     99.98719
GET       1.700     99.98893
GET       1.800     99.99002
GET       1.900     99.99086
GET       2.000     99.99140
GET       2.100     99.99212
GET       2.200     99.99278
GET       2.300     99.99290
GET       2.600     99.99320
GET       2.900     99.99368
GET       3.000     99.99447
GET       3.100     99.99471
GET       3.200     99.99489
GET       3.300     99.99507
GET       3.400     99.99519
GET       3.700     99.99549
GET       4.000     99.99561
GET       4.100     99.99633
GET       4.200     99.99699
GET       4.300     99.99856
GET       4.400     99.99916
GET       4.500     99.99940
GET       5.200     99.99958
GET       5.300     99.99970
GET       6.800     99.99988
GET       6.900    100.00000
