[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60320 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      121349 ops,   61021 (avg:   60676) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 10%,   3 secs]  1 threads:      182362 ops,   61006 (avg:   60786) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 13%,   4 secs]  1 threads:      243924 ops,   61556 (avg:   60979) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 17%,   5 secs]  1 threads:      307314 ops,   63382 (avg:   61459) ops/sec, 2.34MB/sec (avg: 2.26MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  1 threads:      368599 ops,   61277 (avg:   61429) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  1 threads:      429856 ops,   61249 (avg:   61403) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  1 threads:      491732 ops,   61868 (avg:   61461) ops/sec, 2.28MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 30%,   9 secs]  1 threads:      552659 ops,   60919 (avg:   61401) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 33%,  10 secs]  1 threads:      614748 ops,   62082 (avg:   61469) ops/sec, 2.29MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  1 threads:      675501 ops,   60745 (avg:   61403) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  1 threads:      736420 ops,   60911 (avg:   61362) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  1 threads:      797339 ops,   60913 (avg:   61328) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  1 threads:      856989 ops,   59643 (avg:   61207) ops/sec, 2.20MB/sec (avg: 2.26MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  1 threads:      918578 ops,   61581 (avg:   61232) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:      979440 ops,   60854 (avg:   61209) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:     1040761 ops,   61313 (avg:   61215) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:     1101191 ops,   60422 (avg:   61171) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:     1163044 ops,   61845 (avg:   61206) ops/sec, 2.28MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  1 threads:     1224079 ops,   61027 (avg:   61197) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  1 threads:     1287409 ops,   63322 (avg:   61298) ops/sec, 2.33MB/sec (avg: 2.26MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  1 threads:     1349627 ops,   62210 (avg:   61340) ops/sec, 2.29MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  1 threads:     1410944 ops,   61310 (avg:   61339) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  1 threads:     1472321 ops,   61369 (avg:   61340) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  1 threads:     1534851 ops,   62522 (avg:   61387) ops/sec, 2.30MB/sec (avg: 2.26MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  1 threads:     1597495 ops,   62639 (avg:   61435) ops/sec, 2.31MB/sec (avg: 2.26MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 90%,  27 secs]  1 threads:     1659249 ops,   61746 (avg:   61447) ops/sec, 2.28MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  1 threads:     1720729 ops,   61472 (avg:   61448) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  1 threads:     1781543 ops,   60806 (avg:   61426) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:     1842056 ops,   60806 (avg:   61401) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency

1         Threads
21        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5582.23          ---          ---      0.34200       408.85
Gets       55819.25     54854.73       964.53      0.33900      1907.88
Totals     61401.49     54854.73       964.53      0.33900      2316.74


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00006
GET       0.057      0.00012
GET       0.061      0.00018
GET       0.064      0.00024
GET       0.065      0.00030
GET       0.066      0.00042
GET       0.067      0.00054
GET       0.070      0.00078
GET       0.071      0.00084
GET       0.073      0.00113
GET       0.075      0.00131
GET       0.076      0.00149
GET       0.077      0.00161
GET       0.078      0.00185
GET       0.079      0.00197
GET       0.080      0.00203
GET       0.081      0.00215
GET       0.082      0.00239
GET       0.083      0.00275
GET       0.084      0.00311
GET       0.085      0.00346
GET       0.086      0.00418
GET       0.087      0.00502
GET       0.088      0.00573
GET       0.089      0.00645
GET       0.090      0.00770
GET       0.091      0.00854
GET       0.092      0.00967
GET       0.093      0.01099
GET       0.094      0.01278
GET       0.095      0.01439
GET       0.096      0.01648
GET       0.097      0.01881
GET       0.098      0.02138
GET       0.099      0.02359
GET       0.100      0.03858
GET       0.110      0.09417
GET       0.120      0.20220
GET       0.130      0.42685
GET       0.140      0.84283
GET       0.150      1.55537
GET       0.160      2.63766
GET       0.170      4.18843
GET       0.180      6.27683
GET       0.190      8.96220
GET       0.200     12.28762
GET       0.210     16.20614
GET       0.220     20.68342
GET       0.230     25.63825
GET       0.240     30.99795
GET       0.250     36.59019
GET       0.260     42.15323
GET       0.270     47.46087
GET       0.280     52.29459
GET       0.290     56.55612
GET       0.300     60.19469
GET       0.310     63.23406
GET       0.320     65.79666
GET       0.330     68.02270
GET       0.340     70.09103
GET       0.350     72.02942
GET       0.360     73.93520
GET       0.370     75.80193
GET       0.380     77.60554
GET       0.390     79.32262
GET       0.400     80.87852
GET       0.410     82.27558
GET       0.420     83.47116
GET       0.430     84.50359
GET       0.440     85.38715
GET       0.450     86.15116
GET       0.460     86.81317
GET       0.470     87.39529
GET       0.480     87.93536
GET       0.490     88.45453
GET       0.500     88.92092
GET       0.510     89.36228
GET       0.520     89.79373
GET       0.530     90.20792
GET       0.540     90.60694
GET       0.550     90.99169
GET       0.560     91.35722
GET       0.570     91.70184
GET       0.580     92.03721
GET       0.590     92.34707
GET       0.600     92.64631
GET       0.610     92.92369
GET       0.620     93.18818
GET       0.630     93.43122
GET       0.640     93.65277
GET       0.650     93.86076
GET       0.660     94.04600
GET       0.670     94.21273
GET       0.680     94.36440
GET       0.690     94.50187
GET       0.700     94.62495
GET       0.710     94.73465
GET       0.720     94.83509
GET       0.730     94.92048
GET       0.740     95.01047
GET       0.750     95.09461
GET       0.760     95.16890
GET       0.770     95.24373
GET       0.780     95.31222
GET       0.790     95.37946
GET       0.800     95.45040
GET       0.810     95.51878
GET       0.820     95.58745
GET       0.830     95.65493
GET       0.840     95.72970
GET       0.850     95.80816
GET       0.860     95.88490
GET       0.870     95.96444
GET       0.880     96.04685
GET       0.890     96.13589
GET       0.900     96.22337
GET       0.910     96.31856
GET       0.920     96.41566
GET       0.930     96.51622
GET       0.940     96.61803
GET       0.950     96.72236
GET       0.960     96.82519
GET       0.970     96.93656
GET       0.980     97.04930
GET       0.990     97.16211
GET       1.000     97.80376
GET       1.100     98.82192
GET       1.200     99.50185
GET       1.300     99.82957
GET       1.400     99.94632
GET       1.500     99.97838
GET       1.600     99.98680
GET       1.700     99.98859
GET       1.800     99.98931
GET       1.900     99.99045
GET       2.000     99.99086
GET       2.100     99.99164
GET       2.200     99.99236
GET       2.300     99.99254
GET       2.500     99.99260
GET       2.600     99.99277
GET       2.800     99.99283
GET       2.900     99.99349
GET       3.000     99.99415
GET       3.100     99.99457
GET       3.200     99.99463
GET       3.300     99.99469
GET       3.400     99.99486
GET       3.600     99.99504
GET       3.700     99.99522
GET       4.000     99.99528
GET       4.100     99.99558
GET       4.200     99.99654
GET       4.300     99.99761
GET       4.400     99.99851
GET       4.500     99.99898
GET       4.600     99.99928
GET       5.000     99.99934
GET       5.200     99.99958
GET       5.300     99.99964
GET       6.800    100.00000
