[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59968 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      119436 ops,   59461 (avg:   59719) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  1 threads:      179855 ops,   60412 (avg:   59950) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  1 threads:      238903 ops,   59040 (avg:   59723) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 17%,   5 secs]  1 threads:      298891 ops,   59981 (avg:   59774) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 20%,   6 secs]  1 threads:      358717 ops,   59818 (avg:   59782) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 23%,   7 secs]  1 threads:      418105 ops,   59381 (avg:   59724) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 27%,   8 secs]  1 threads:      478073 ops,   59961 (avg:   59754) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 30%,   9 secs]  1 threads:      537868 ops,   59787 (avg:   59758) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 33%,  10 secs]  1 threads:      596825 ops,   58949 (avg:   59677) ops/sec, 2.17MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 37%,  11 secs]  1 threads:      656133 ops,   59301 (avg:   59643) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  1 threads:      716427 ops,   60287 (avg:   59696) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  1 threads:      776221 ops,   59787 (avg:   59703) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 47%,  14 secs]  1 threads:      836007 ops,   59779 (avg:   59709) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  1 threads:      896450 ops,   60436 (avg:   59757) ops/sec, 2.23MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  1 threads:      956660 ops,   60202 (avg:   59785) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  1 threads:     1017919 ops,   61251 (avg:   59871) ops/sec, 2.26MB/sec (avg: 2.21MB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:     1078384 ops,   60457 (avg:   59904) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  1 threads:     1137643 ops,   59252 (avg:   59869) ops/sec, 2.18MB/sec (avg: 2.21MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:     1197279 ops,   59629 (avg:   59857) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:     1257307 ops,   60020 (avg:   59865) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:     1315966 ops,   58651 (avg:   59810) ops/sec, 2.16MB/sec (avg: 2.20MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  1 threads:     1375494 ops,   59521 (avg:   59797) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  1 threads:     1435715 ops,   60214 (avg:   59815) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  1 threads:     1496017 ops,   60295 (avg:   59834) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  1 threads:     1555865 ops,   59840 (avg:   59834) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  1 threads:     1616484 ops,   60611 (avg:   59863) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  1 threads:     1675704 ops,   59213 (avg:   59840) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  1 threads:     1734418 ops,   58707 (avg:   59801) ops/sec, 2.16MB/sec (avg: 2.20MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  0 threads:     1793529 ops,   58707 (avg:   59783) ops/sec, 2.16MB/sec (avg: 2.20MB/sec),  0.36 (avg:  0.35) msec latency

1         Threads
21        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5435.27          ---          ---      0.35100       398.09
Gets       54348.71     53402.78       945.93      0.34800      1857.62
Totals     59783.98     53402.78       945.93      0.34900      2255.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00012
GET       0.067      0.00018
GET       0.070      0.00025
GET       0.073      0.00037
GET       0.074      0.00043
GET       0.076      0.00067
GET       0.077      0.00080
GET       0.078      0.00086
GET       0.079      0.00104
GET       0.080      0.00110
GET       0.081      0.00135
GET       0.082      0.00147
GET       0.083      0.00178
GET       0.084      0.00202
GET       0.085      0.00221
GET       0.086      0.00239
GET       0.087      0.00270
GET       0.088      0.00313
GET       0.089      0.00350
GET       0.090      0.00435
GET       0.091      0.00497
GET       0.092      0.00564
GET       0.093      0.00619
GET       0.094      0.00754
GET       0.095      0.00853
GET       0.096      0.00987
GET       0.097      0.01104
GET       0.098      0.01245
GET       0.099      0.01405
GET       0.100      0.02214
GET       0.110      0.05728
GET       0.120      0.12512
GET       0.130      0.26367
GET       0.140      0.53623
GET       0.150      1.01210
GET       0.160      1.77225
GET       0.170      2.89935
GET       0.180      4.51312
GET       0.190      6.67955
GET       0.200      9.48230
GET       0.210     12.91891
GET       0.220     16.99590
GET       0.230     21.61144
GET       0.240     26.76713
GET       0.250     32.26150
GET       0.260     37.85534
GET       0.270     43.25998
GET       0.280     48.30399
GET       0.290     52.83274
GET       0.300     56.76872
GET       0.310     60.12340
GET       0.320     62.95001
GET       0.330     65.41004
GET       0.340     67.63902
GET       0.350     69.76939
GET       0.360     71.80187
GET       0.370     73.82387
GET       0.380     75.80820
GET       0.390     77.72648
GET       0.400     79.47727
GET       0.410     81.06000
GET       0.420     82.46984
GET       0.430     83.68262
GET       0.440     84.72459
GET       0.450     85.60348
GET       0.460     86.35565
GET       0.470     87.01338
GET       0.480     87.59989
GET       0.490     88.13354
GET       0.500     88.62543
GET       0.510     89.08241
GET       0.520     89.51443
GET       0.530     89.93143
GET       0.540     90.32990
GET       0.550     90.71709
GET       0.560     91.07944
GET       0.570     91.43241
GET       0.580     91.76514
GET       0.590     92.07830
GET       0.600     92.36834
GET       0.610     92.64764
GET       0.620     92.90603
GET       0.630     93.14486
GET       0.640     93.36363
GET       0.650     93.56081
GET       0.660     93.74751
GET       0.670     93.91004
GET       0.680     94.05662
GET       0.690     94.18818
GET       0.700     94.31575
GET       0.710     94.42750
GET       0.720     94.53115
GET       0.730     94.62787
GET       0.740     94.71674
GET       0.750     94.80101
GET       0.760     94.87927
GET       0.770     94.95360
GET       0.780     95.03088
GET       0.790     95.10098
GET       0.800     95.17366
GET       0.810     95.24714
GET       0.820     95.32159
GET       0.830     95.39789
GET       0.840     95.47879
GET       0.850     95.55840
GET       0.860     95.64475
GET       0.870     95.72964
GET       0.880     95.82096
GET       0.890     95.91277
GET       0.900     96.00532
GET       0.910     96.10247
GET       0.920     96.20146
GET       0.930     96.30708
GET       0.940     96.41613
GET       0.950     96.52456
GET       0.960     96.63134
GET       0.970     96.75063
GET       0.980     96.86906
GET       0.990     96.98682
GET       1.000     97.66313
GET       1.100     98.74815
GET       1.200     99.47218
GET       1.300     99.81797
GET       1.400     99.94223
GET       1.500     99.97645
GET       1.600     99.98595
GET       1.700     99.98884
GET       1.800     99.98963
GET       1.900     99.99074
GET       2.000     99.99098
GET       2.100     99.99166
GET       2.200     99.99252
GET       2.300     99.99289
GET       2.600     99.99301
GET       2.700     99.99307
GET       2.900     99.99338
GET       3.000     99.99448
GET       3.100     99.99473
GET       3.400     99.99497
GET       3.600     99.99503
GET       3.700     99.99528
GET       4.100     99.99577
GET       4.200     99.99681
GET       4.300     99.99871
GET       4.400     99.99926
GET       4.500     99.99945
GET       5.200     99.99969
GET       5.300     99.99975
GET       6.800    100.00000
