[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11950 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       22545 ops,   10593 (avg:   11272) ops/sec, 428.88KB/sec (avg: 437.76KB/sec),  0.37 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  2 threads:       33180 ops,   10633 (avg:   11059) ops/sec, 459.03KB/sec (avg: 444.85KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 13%,   4 secs]  2 threads:       43779 ops,   10598 (avg:   10944) ops/sec, 491.85KB/sec (avg: 456.60KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  2 threads:       54256 ops,   10476 (avg:   10850) ops/sec, 513.40KB/sec (avg: 467.96KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 20%,   6 secs]  2 threads:       64744 ops,   10487 (avg:   10789) ops/sec, 538.47KB/sec (avg: 479.71KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 23%,   7 secs]  2 threads:       75284 ops,   10538 (avg:   10754) ops/sec, 561.80KB/sec (avg: 491.44KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 27%,   8 secs]  2 threads:       85820 ops,   10534 (avg:   10726) ops/sec, 574.17KB/sec (avg: 501.78KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 30%,   9 secs]  2 threads:       96303 ops,   10482 (avg:   10699) ops/sec, 592.89KB/sec (avg: 511.91KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 33%,  10 secs]  2 threads:      106702 ops,   10397 (avg:   10669) ops/sec, 610.64KB/sec (avg: 521.78KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 37%,  11 secs]  2 threads:      117238 ops,   10534 (avg:   10657) ops/sec, 620.38KB/sec (avg: 530.74KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 40%,  12 secs]  2 threads:      127702 ops,   10462 (avg:   10640) ops/sec, 632.45KB/sec (avg: 539.22KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 43%,  13 secs]  2 threads:      138096 ops,   10393 (avg:   10621) ops/sec, 635.65KB/sec (avg: 546.64KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 47%,  14 secs]  2 threads:      148434 ops,   10336 (avg:   10601) ops/sec, 640.89KB/sec (avg: 553.37KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 50%,  15 secs]  2 threads:      158768 ops,   10332 (avg:   10583) ops/sec, 647.48KB/sec (avg: 559.64KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 53%,  16 secs]  2 threads:      169085 ops,   10315 (avg:   10566) ops/sec, 651.30KB/sec (avg: 565.37KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 57%,  17 secs]  2 threads:      179308 ops,   10222 (avg:   10546) ops/sec, 655.69KB/sec (avg: 570.69KB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 60%,  18 secs]  2 threads:      189645 ops,   10336 (avg:   10534) ops/sec, 669.55KB/sec (avg: 576.18KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 63%,  19 secs]  2 threads:      200062 ops,   10416 (avg:   10528) ops/sec, 679.27KB/sec (avg: 581.60KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 67%,  20 secs]  2 threads:      210463 ops,   10399 (avg:   10522) ops/sec, 681.85KB/sec (avg: 586.62KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 70%,  21 secs]  2 threads:      220885 ops,   10420 (avg:   10517) ops/sec, 685.46KB/sec (avg: 591.32KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 73%,  22 secs]  2 threads:      231241 ops,   10354 (avg:   10509) ops/sec, 685.39KB/sec (avg: 595.60KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 77%,  23 secs]  2 threads:      241663 ops,   10421 (avg:   10506) ops/sec, 695.86KB/sec (avg: 599.96KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 80%,  24 secs]  2 threads:      252004 ops,   10339 (avg:   10499) ops/sec, 692.93KB/sec (avg: 603.83KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 83%,  25 secs]  2 threads:      262302 ops,   10296 (avg:   10491) ops/sec, 692.27KB/sec (avg: 607.37KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 87%,  26 secs]  2 threads:      272723 ops,   10420 (avg:   10488) ops/sec, 703.93KB/sec (avg: 611.08KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 90%,  27 secs]  2 threads:      283005 ops,   10280 (avg:   10480) ops/sec, 693.48KB/sec (avg: 614.13KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 93%,  28 secs]  2 threads:      293575 ops,   10568 (avg:   10483) ops/sec, 715.36KB/sec (avg: 617.75KB/sec),  0.37 (avg:  0.38) msec latency[RUN #1 97%,  29 secs]  2 threads:      306817 ops,   13240 (avg:   10578) ops/sec, 901.01KB/sec (avg: 627.52KB/sec),  0.30 (avg:  0.37) msec latency[RUN #1 100%,  30 secs]  0 threads:      321525 ops,   13240 (avg:   10717) ops/sec, 901.01KB/sec (avg: 640.09KB/sec),  0.30 (avg:  0.37) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         974.36          ---          ---      0.37000        71.96
Gets        9743.11      7016.15      2726.96      0.36700       568.13
Totals     10717.48      7016.15      2726.96      0.36700       640.09


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.084      0.00034
GET       0.095      0.00068
GET       0.100      0.00103
GET       0.110      0.00342
GET       0.120      0.00958
GET       0.130      0.02292
GET       0.140      0.06056
GET       0.150      0.11290
GET       0.160      0.15909
GET       0.170      0.22922
GET       0.180      0.36333
GET       0.190      0.63019
GET       0.200      0.96102
GET       0.210      1.33735
GET       0.220      1.87688
GET       0.230      2.76845
GET       0.240      4.28575
GET       0.250      6.32959
GET       0.260      8.97179
GET       0.270     12.40053
GET       0.280     17.18544
GET       0.290     22.85849
GET       0.300     27.56505
GET       0.310     31.22541
GET       0.320     34.29766
GET       0.330     37.00213
GET       0.340     39.52254
GET       0.350     41.98820
GET       0.360     44.72038
GET       0.370     47.98764
GET       0.380     51.97164
GET       0.390     56.79624
GET       0.400     62.24794
GET       0.410     67.93434
GET       0.420     73.70593
GET       0.430     79.30850
GET       0.440     84.26584
GET       0.450     88.41851
GET       0.460     91.71416
GET       0.470     94.25784
GET       0.480     96.12616
GET       0.490     97.42246
GET       0.500     98.25039
GET       0.510     98.78342
GET       0.520     99.14504
GET       0.530     99.37871
GET       0.540     99.51556
GET       0.550     99.61546
GET       0.560     99.68354
GET       0.570     99.73075
GET       0.580     99.77112
GET       0.590     99.80704
GET       0.600     99.83339
GET       0.610     99.86041
GET       0.620     99.88881
GET       0.630     99.91071
GET       0.640     99.92918
GET       0.650     99.94218
GET       0.660     99.95005
GET       0.670     99.95963
GET       0.680     99.96989
GET       0.690     99.97639
GET       0.700     99.98221
GET       0.710     99.98700
GET       0.720     99.99042
GET       0.730     99.99282
GET       0.740     99.99487
GET       0.750     99.99589
GET       0.760     99.99658
GET       0.770     99.99726
GET       0.790     99.99761
GET       1.300     99.99795
GET       1.400     99.99897
GET       1.900     99.99932
GET       2.200    100.00000
