[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14667 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28544 ops,   13875 (avg:   14271) ops/sec, 572.29KB/sec (avg: 558.51KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  2 threads:       42379 ops,   13833 (avg:   14125) ops/sec, 615.71KB/sec (avg: 577.58KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       56098 ops,   13717 (avg:   14023) ops/sec, 659.58KB/sec (avg: 598.08KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:       69817 ops,   13717 (avg:   13962) ops/sec, 697.85KB/sec (avg: 618.03KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  2 threads:       83569 ops,   13750 (avg:   13927) ops/sec, 729.74KB/sec (avg: 636.65KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  2 threads:       97243 ops,   13672 (avg:   13890) ops/sec, 756.28KB/sec (avg: 653.74KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      110831 ops,   13586 (avg:   13852) ops/sec, 785.43KB/sec (avg: 670.20KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      124360 ops,   13527 (avg:   13816) ops/sec, 792.59KB/sec (avg: 683.80KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      137903 ops,   13541 (avg:   13789) ops/sec, 814.57KB/sec (avg: 696.88KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      151398 ops,   13493 (avg:   13762) ops/sec, 826.88KB/sec (avg: 708.70KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      164869 ops,   13469 (avg:   13737) ops/sec, 837.43KB/sec (avg: 719.42KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      178359 ops,   13488 (avg:   13718) ops/sec, 849.71KB/sec (avg: 729.45KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      191766 ops,   13405 (avg:   13696) ops/sec, 858.58KB/sec (avg: 738.67KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      205272 ops,   13504 (avg:   13683) ops/sec, 869.25KB/sec (avg: 747.38KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      218794 ops,   13520 (avg:   13673) ops/sec, 876.43KB/sec (avg: 755.44KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      232295 ops,   13499 (avg:   13663) ops/sec, 883.79KB/sec (avg: 762.99KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      245772 ops,   13475 (avg:   13652) ops/sec, 888.83KB/sec (avg: 769.98KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      259212 ops,   13438 (avg:   13641) ops/sec, 894.31KB/sec (avg: 776.53KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      272686 ops,   13472 (avg:   13633) ops/sec, 901.44KB/sec (avg: 782.77KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      286153 ops,   13465 (avg:   13625) ops/sec, 902.29KB/sec (avg: 788.46KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      299616 ops,   13461 (avg:   13617) ops/sec, 907.52KB/sec (avg: 793.87KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      313104 ops,   13486 (avg:   13611) ops/sec, 913.45KB/sec (avg: 799.07KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      326513 ops,   13407 (avg:   13603) ops/sec, 910.86KB/sec (avg: 803.73KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      339952 ops,   13437 (avg:   13596) ops/sec, 916.24KB/sec (avg: 808.23KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      353407 ops,   13453 (avg:   13591) ops/sec, 917.24KB/sec (avg: 812.42KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      366872 ops,   13463 (avg:   13586) ops/sec, 921.13KB/sec (avg: 816.45KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      380805 ops,   13931 (avg:   13598) ops/sec, 954.67KB/sec (avg: 821.39KB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      395582 ops,   14775 (avg:   13639) ops/sec, 1014.24KB/sec (avg: 828.04KB/sec),  0.27 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      412416 ops,   14775 (avg:   13747) ops/sec, 1014.24KB/sec (avg: 839.12KB/sec),  0.27 (avg:  0.29) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1249.80          ---          ---      0.28700        92.29
Gets       12497.37      9474.77      3022.59      0.28500       746.83
Totals     13747.16      9474.77      3022.59      0.28500       839.12


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.074      0.00027
GET       0.079      0.00053
GET       0.084      0.00107
GET       0.085      0.00133
GET       0.086      0.00213
GET       0.087      0.00240
GET       0.088      0.00320
GET       0.089      0.00347
GET       0.090      0.00373
GET       0.091      0.00453
GET       0.092      0.00560
GET       0.093      0.00667
GET       0.094      0.00720
GET       0.095      0.00854
GET       0.096      0.00987
GET       0.097      0.01094
GET       0.098      0.01200
GET       0.099      0.01387
GET       0.100      0.01814
GET       0.110      0.03681
GET       0.120      0.05761
GET       0.130      0.09149
GET       0.140      0.17017
GET       0.150      0.30353
GET       0.160      0.49584
GET       0.170      0.82951
GET       0.180      1.66088
GET       0.190      3.27988
GET       0.200      5.24216
GET       0.210      7.15002
GET       0.220      9.30594
GET       0.230     11.84113
GET       0.240     14.84922
GET       0.250     18.61747
GET       0.260     23.87670
GET       0.270     31.61884
GET       0.280     43.02948
GET       0.290     57.08121
GET       0.300     69.53713
GET       0.310     78.97136
GET       0.320     85.96481
GET       0.330     91.19417
GET       0.340     94.77038
GET       0.350     96.89936
GET       0.360     98.12281
GET       0.370     98.78535
GET       0.380     99.15822
GET       0.390     99.38361
GET       0.400     99.51723
GET       0.410     99.60338
GET       0.420     99.65326
GET       0.430     99.69140
GET       0.440     99.72074
GET       0.450     99.75248
GET       0.460     99.77835
GET       0.470     99.80503
GET       0.480     99.83383
GET       0.490     99.85650
GET       0.500     99.88131
GET       0.510     99.90185
GET       0.520     99.91785
GET       0.530     99.93492
GET       0.540     99.94986
GET       0.550     99.96186
GET       0.560     99.96906
GET       0.570     99.97600
GET       0.580     99.98426
GET       0.590     99.99013
GET       0.600     99.99360
GET       0.610     99.99573
GET       0.620     99.99707
GET       0.630     99.99813
GET       0.640     99.99840
GET       0.650     99.99867
GET       0.680     99.99893
GET       0.750     99.99920
GET       0.770    100.00000
