[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11762 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       22363 ops,   10599 (avg:   11181) ops/sec, 428.90KB/sec (avg: 434.39KB/sec),  0.37 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  2 threads:       32962 ops,   10597 (avg:   10986) ops/sec, 457.66KB/sec (avg: 442.15KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 13%,   4 secs]  2 threads:       43411 ops,   10447 (avg:   10851) ops/sec, 484.65KB/sec (avg: 452.77KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  2 threads:       53778 ops,   10366 (avg:   10754) ops/sec, 508.47KB/sec (avg: 463.91KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 20%,   6 secs]  2 threads:       64097 ops,   10318 (avg:   10682) ops/sec, 529.00KB/sec (avg: 474.76KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 23%,   7 secs]  2 threads:       74550 ops,   10452 (avg:   10649) ops/sec, 555.57KB/sec (avg: 486.31KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 27%,   8 secs]  2 threads:       84912 ops,   10361 (avg:   10613) ops/sec, 566.61KB/sec (avg: 496.34KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 30%,   9 secs]  2 threads:       95270 ops,   10357 (avg:   10584) ops/sec, 587.49KB/sec (avg: 506.47KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 33%,  10 secs]  2 threads:      105640 ops,   10369 (avg:   10563) ops/sec, 605.38KB/sec (avg: 516.36KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 37%,  11 secs]  2 threads:      115857 ops,   10215 (avg:   10531) ops/sec, 605.80KB/sec (avg: 524.49KB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 40%,  12 secs]  2 threads:      126103 ops,   10245 (avg:   10507) ops/sec, 615.28KB/sec (avg: 532.06KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 43%,  13 secs]  2 threads:      136300 ops,   10196 (avg:   10483) ops/sec, 625.70KB/sec (avg: 539.26KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 47%,  14 secs]  2 threads:      146735 ops,   10434 (avg:   10480) ops/sec, 645.58KB/sec (avg: 546.86KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 50%,  15 secs]  2 threads:      157022 ops,   10286 (avg:   10467) ops/sec, 645.63KB/sec (avg: 553.44KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 53%,  16 secs]  2 threads:      167186 ops,   10162 (avg:   10448) ops/sec, 643.22KB/sec (avg: 559.05KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 57%,  17 secs]  2 threads:      177377 ops,   10190 (avg:   10433) ops/sec, 652.05KB/sec (avg: 564.52KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 60%,  18 secs]  2 threads:      187629 ops,   10251 (avg:   10422) ops/sec, 663.40KB/sec (avg: 570.02KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 63%,  19 secs]  2 threads:      197891 ops,   10261 (avg:   10414) ops/sec, 669.16KB/sec (avg: 575.23KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 67%,  20 secs]  2 threads:      208207 ops,   10315 (avg:   10409) ops/sec, 675.58KB/sec (avg: 580.25KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 70%,  21 secs]  2 threads:      218504 ops,   10296 (avg:   10404) ops/sec, 677.88KB/sec (avg: 584.90KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 73%,  22 secs]  2 threads:      228877 ops,   10372 (avg:   10402) ops/sec, 686.86KB/sec (avg: 589.54KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 77%,  23 secs]  2 threads:      239116 ops,   10238 (avg:   10395) ops/sec, 683.51KB/sec (avg: 593.62KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 80%,  24 secs]  2 threads:      249339 ops,   10222 (avg:   10388) ops/sec, 683.63KB/sec (avg: 597.37KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 83%,  25 secs]  2 threads:      259554 ops,   10214 (avg:   10381) ops/sec, 688.39KB/sec (avg: 601.01KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 87%,  26 secs]  2 threads:      269825 ops,   10270 (avg:   10376) ops/sec, 692.13KB/sec (avg: 604.52KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 90%,  27 secs]  2 threads:      280095 ops,   10268 (avg:   10372) ops/sec, 694.29KB/sec (avg: 607.84KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 93%,  28 secs]  2 threads:      290367 ops,   10270 (avg:   10369) ops/sec, 696.83KB/sec (avg: 611.02KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 97%,  29 secs]  2 threads:      302687 ops,   12318 (avg:   10436) ops/sec, 836.65KB/sec (avg: 618.80KB/sec),  0.32 (avg:  0.38) msec latency[RUN #1 100%,  30 secs]  0 threads:      317202 ops,   12318 (avg:   10573) ops/sec, 836.65KB/sec (avg: 631.25KB/sec),  0.32 (avg:  0.37) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         961.26          ---          ---      0.37500        70.99
Gets        9612.11      6915.88      2696.23      0.37200       560.27
Totals     10573.38      6915.88      2696.23      0.37200       631.26


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.100      0.00104
GET       0.110      0.00381
GET       0.120      0.00867
GET       0.130      0.02601
GET       0.140      0.06762
GET       0.150      0.11964
GET       0.160      0.16264
GET       0.170      0.22472
GET       0.180      0.35025
GET       0.190      0.58815
GET       0.200      0.84997
GET       0.210      1.12081
GET       0.220      1.51579
GET       0.230      2.15665
GET       0.240      3.46506
GET       0.250      5.31758
GET       0.260      7.60740
GET       0.270     10.78325
GET       0.280     15.31849
GET       0.290     21.06955
GET       0.300     25.63253
GET       0.310     29.02373
GET       0.320     31.74183
GET       0.330     34.21994
GET       0.340     36.73274
GET       0.350     39.20358
GET       0.360     41.88872
GET       0.370     45.08018
GET       0.380     49.22424
GET       0.390     54.43467
GET       0.400     60.01304
GET       0.410     65.71868
GET       0.420     71.47182
GET       0.430     77.21526
GET       0.440     82.75305
GET       0.450     87.38539
GET       0.460     90.83866
GET       0.470     93.52173
GET       0.480     95.55319
GET       0.490     97.02459
GET       0.500     97.99871
GET       0.510     98.62396
GET       0.520     99.02796
GET       0.530     99.29846
GET       0.540     99.46248
GET       0.550     99.57311
GET       0.560     99.64940
GET       0.570     99.69899
GET       0.580     99.74373
GET       0.590     99.77910
GET       0.600     99.81170
GET       0.610     99.83979
GET       0.620     99.86822
GET       0.630     99.89042
GET       0.640     99.90810
GET       0.650     99.92267
GET       0.660     99.93654
GET       0.670     99.94868
GET       0.680     99.95943
GET       0.690     99.96671
GET       0.700     99.97781
GET       0.710     99.98301
GET       0.720     99.98890
GET       0.730     99.99029
GET       0.740     99.99445
GET       0.750     99.99549
GET       0.760     99.99723
GET       0.770     99.99757
GET       0.780     99.99827
GET       0.790     99.99861
GET       0.800     99.99896
GET       1.300     99.99931
GET       1.400    100.00000
