[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17551 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33506 ops,   15953 (avg:   16752) ops/sec, 674.75KB/sec (avg: 669.98KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       48753 ops,   15245 (avg:   16250) ops/sec, 706.25KB/sec (avg: 682.07KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       62907 ops,   14152 (avg:   15725) ops/sec, 703.42KB/sec (avg: 687.41KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       76855 ops,   13945 (avg:   15369) ops/sec, 734.56KB/sec (avg: 696.84KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       90804 ops,   13947 (avg:   15132) ops/sec, 757.48KB/sec (avg: 706.95KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      104703 ops,   13897 (avg:   14956) ops/sec, 793.40KB/sec (avg: 719.30KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      118617 ops,   13912 (avg:   14825) ops/sec, 811.56KB/sec (avg: 730.83KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      132461 ops,   13842 (avg:   14716) ops/sec, 829.92KB/sec (avg: 741.84KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      146230 ops,   13767 (avg:   14621) ops/sec, 839.50KB/sec (avg: 751.61KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      160007 ops,   13775 (avg:   14544) ops/sec, 853.46KB/sec (avg: 760.87KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      173762 ops,   13753 (avg:   14478) ops/sec, 866.09KB/sec (avg: 769.64KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      187439 ops,   13675 (avg:   14416) ops/sec, 873.70KB/sec (avg: 777.64KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      201174 ops,   13733 (avg:   14368) ops/sec, 884.00KB/sec (avg: 785.24KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      214914 ops,   13738 (avg:   14326) ops/sec, 892.71KB/sec (avg: 792.40KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      228643 ops,   13727 (avg:   14288) ops/sec, 897.44KB/sec (avg: 798.97KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      242395 ops,   13750 (avg:   14257) ops/sec, 904.88KB/sec (avg: 805.20KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      256150 ops,   13753 (avg:   14229) ops/sec, 917.07KB/sec (avg: 811.41KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      269828 ops,   13676 (avg:   14200) ops/sec, 915.07KB/sec (avg: 816.87KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      283594 ops,   13764 (avg:   14178) ops/sec, 925.96KB/sec (avg: 822.32KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      297352 ops,   13756 (avg:   14158) ops/sec, 925.42KB/sec (avg: 827.23KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      311044 ops,   13690 (avg:   14136) ops/sec, 928.51KB/sec (avg: 831.84KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      324754 ops,   13708 (avg:   14118) ops/sec, 931.43KB/sec (avg: 836.17KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      338424 ops,   13668 (avg:   14099) ops/sec, 931.45KB/sec (avg: 840.14KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      352115 ops,   13689 (avg:   14083) ops/sec, 936.14KB/sec (avg: 843.98KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      365825 ops,   13708 (avg:   14068) ops/sec, 936.05KB/sec (avg: 847.52KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      379539 ops,   13712 (avg:   14055) ops/sec, 941.25KB/sec (avg: 850.99KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      393204 ops,   13663 (avg:   14041) ops/sec, 937.83KB/sec (avg: 854.09KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      406897 ops,   13691 (avg:   14029) ops/sec, 942.74KB/sec (avg: 857.15KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      420754 ops,   13691 (avg:   14025) ops/sec, 942.74KB/sec (avg: 860.53KB/sec),  0.29 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1275.10          ---          ---      0.28100        94.16
Gets       12750.02      9782.92      2967.10      0.28000       766.37
Totals     14025.12      9782.92      2967.10      0.28000       860.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.083      0.00052
GET       0.096      0.00078
GET       0.100      0.00105
GET       0.110      0.00235
GET       0.120      0.00340
GET       0.130      0.01569
GET       0.140      0.09438
GET       0.150      0.29882
GET       0.160      0.57699
GET       0.170      1.04026
GET       0.180      2.03424
GET       0.190      4.28731
GET       0.200      6.78874
GET       0.210      8.96834
GET       0.220     11.18036
GET       0.230     13.86977
GET       0.240     18.13485
GET       0.250     23.40935
GET       0.260     29.57770
GET       0.270     37.43467
GET       0.280     47.91857
GET       0.290     62.56768
GET       0.300     74.60530
GET       0.310     83.00161
GET       0.320     88.78408
GET       0.330     92.99662
GET       0.340     95.95243
GET       0.350     97.63948
GET       0.360     98.53151
GET       0.370     99.00994
GET       0.380     99.30536
GET       0.390     99.48052
GET       0.400     99.57569
GET       0.410     99.63739
GET       0.420     99.68314
GET       0.430     99.72052
GET       0.440     99.75007
GET       0.450     99.77699
GET       0.460     99.80784
GET       0.470     99.83686
GET       0.480     99.86458
GET       0.490     99.89412
GET       0.500     99.91242
GET       0.510     99.93333
GET       0.520     99.94588
GET       0.530     99.96078
GET       0.540     99.97333
GET       0.550     99.98092
GET       0.560     99.98667
GET       0.570     99.98928
GET       0.580     99.99216
GET       0.590     99.99425
GET       0.600     99.99477
GET       0.610     99.99608
GET       0.620     99.99660
GET       0.630     99.99712
GET       0.640     99.99739
GET       0.670     99.99765
GET       0.760     99.99791
GET       0.850     99.99817
GET       0.970     99.99843
GET       1.000     99.99895
GET       1.100     99.99948
GET       1.200     99.99974
GET       1.400    100.00000
