[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       13868 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       27624 ops,   13754 (avg:   13811) ops/sec, 572.45KB/sec (avg: 547.23KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  2 threads:       41360 ops,   13734 (avg:   13785) ops/sec, 612.75KB/sec (avg: 569.07KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       54995 ops,   13633 (avg:   13747) ops/sec, 660.72KB/sec (avg: 591.98KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:       68645 ops,   13648 (avg:   13727) ops/sec, 698.46KB/sec (avg: 613.28KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       82259 ops,   13612 (avg:   13708) ops/sec, 724.28KB/sec (avg: 631.78KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:       95826 ops,   13565 (avg:   13688) ops/sec, 751.30KB/sec (avg: 648.85KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      109330 ops,   13502 (avg:   13665) ops/sec, 783.33KB/sec (avg: 665.66KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      122767 ops,   13435 (avg:   13639) ops/sec, 787.12KB/sec (avg: 679.16KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      136206 ops,   13437 (avg:   13619) ops/sec, 812.05KB/sec (avg: 692.45KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      149601 ops,   13393 (avg:   13598) ops/sec, 820.29KB/sec (avg: 704.07KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      162990 ops,   13387 (avg:   13581) ops/sec, 834.53KB/sec (avg: 714.94KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      176317 ops,   13325 (avg:   13561) ops/sec, 838.09KB/sec (avg: 724.41KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      189638 ops,   13319 (avg:   13544) ops/sec, 855.42KB/sec (avg: 733.77KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      202947 ops,   13307 (avg:   13528) ops/sec, 855.03KB/sec (avg: 741.86KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      216309 ops,   13360 (avg:   13518) ops/sec, 868.33KB/sec (avg: 749.76KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      229676 ops,   13365 (avg:   13509) ops/sec, 875.34KB/sec (avg: 757.15KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      243021 ops,   13343 (avg:   13499) ops/sec, 880.76KB/sec (avg: 764.01KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      256419 ops,   13396 (avg:   13494) ops/sec, 889.69KB/sec (avg: 770.63KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      269777 ops,   13356 (avg:   13487) ops/sec, 894.23KB/sec (avg: 776.81KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      283094 ops,   13315 (avg:   13479) ops/sec, 892.77KB/sec (avg: 782.33KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      296478 ops,   13382 (avg:   13475) ops/sec, 900.92KB/sec (avg: 787.72KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      309847 ops,   13367 (avg:   13470) ops/sec, 907.20KB/sec (avg: 792.92KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      323200 ops,   13351 (avg:   13465) ops/sec, 906.23KB/sec (avg: 797.64KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      336571 ops,   13369 (avg:   13461) ops/sec, 911.58KB/sec (avg: 802.20KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      349924 ops,   13351 (avg:   13457) ops/sec, 911.10KB/sec (avg: 806.38KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      363315 ops,   13389 (avg:   13454) ops/sec, 914.61KB/sec (avg: 810.39KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      377074 ops,   13757 (avg:   13465) ops/sec, 943.54KB/sec (avg: 815.15KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      391847 ops,   14771 (avg:   13510) ops/sec, 1013.68KB/sec (avg: 821.99KB/sec),  0.27 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      409378 ops,   14771 (avg:   13645) ops/sec, 1013.68KB/sec (avg: 834.91KB/sec),  0.27 (avg:  0.29) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1240.56          ---          ---      0.28900        91.61
Gets       12405.35      9456.68      2948.66      0.28700       743.30
Totals     13645.91      9456.68      2948.66      0.28800       834.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.086      0.00027
GET       0.090      0.00054
GET       0.096      0.00081
GET       0.098      0.00107
GET       0.099      0.00134
GET       0.100      0.00349
GET       0.110      0.00914
GET       0.120      0.02230
GET       0.130      0.05562
GET       0.140      0.13301
GET       0.150      0.30766
GET       0.160      0.55057
GET       0.170      0.87892
GET       0.180      1.45179
GET       0.190      2.78643
GET       0.200      4.44082
GET       0.210      6.06458
GET       0.220      7.96752
GET       0.230     10.36782
GET       0.240     13.50706
GET       0.250     17.42391
GET       0.260     22.71544
GET       0.270     30.17135
GET       0.280     40.83072
GET       0.290     54.65833
GET       0.300     67.26256
GET       0.310     77.15774
GET       0.320     84.72489
GET       0.330     90.31763
GET       0.340     94.23556
GET       0.350     96.58857
GET       0.360     97.92240
GET       0.370     98.67987
GET       0.380     99.12027
GET       0.390     99.36318
GET       0.400     99.51419
GET       0.410     99.59534
GET       0.420     99.65069
GET       0.430     99.69637
GET       0.440     99.73184
GET       0.450     99.76301
GET       0.460     99.79256
GET       0.470     99.82803
GET       0.480     99.85839
GET       0.490     99.88285
GET       0.500     99.90515
GET       0.510     99.92342
GET       0.520     99.94277
GET       0.530     99.95540
GET       0.540     99.96641
GET       0.550     99.97232
GET       0.560     99.98012
GET       0.570     99.98549
GET       0.580     99.99006
GET       0.590     99.99382
GET       0.600     99.99624
GET       0.610     99.99839
GET       0.620     99.99893
GET       0.630     99.99919
GET       0.640     99.99946
GET       0.660     99.99973
GET       0.680    100.00000
