[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16904 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       32560 ops,   15654 (avg:   16279) ops/sec, 663.55KB/sec (avg: 653.14KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  2 threads:       47700 ops,   15138 (avg:   15899) ops/sec, 701.81KB/sec (avg: 669.36KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       61768 ops,   14066 (avg:   15440) ops/sec, 700.64KB/sec (avg: 677.18KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       75631 ops,   13861 (avg:   15125) ops/sec, 731.74KB/sec (avg: 688.09KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       89532 ops,   13899 (avg:   14920) ops/sec, 756.82KB/sec (avg: 699.55KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      103405 ops,   13871 (avg:   14770) ops/sec, 791.12KB/sec (avg: 712.63KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      117218 ops,   13811 (avg:   14651) ops/sec, 804.79KB/sec (avg: 724.15KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      130971 ops,   13751 (avg:   14551) ops/sec, 826.36KB/sec (avg: 735.51KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      144758 ops,   13785 (avg:   14474) ops/sec, 841.00KB/sec (avg: 746.06KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      158475 ops,   13715 (avg:   14405) ops/sec, 849.43KB/sec (avg: 755.45KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      172075 ops,   13598 (avg:   14338) ops/sec, 855.29KB/sec (avg: 763.77KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      185713 ops,   13636 (avg:   14284) ops/sec, 872.85KB/sec (avg: 772.16KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      199351 ops,   13636 (avg:   14238) ops/sec, 878.43KB/sec (avg: 779.75KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      213085 ops,   13732 (avg:   14204) ops/sec, 891.48KB/sec (avg: 787.20KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      226741 ops,   13654 (avg:   14170) ops/sec, 893.47KB/sec (avg: 793.84KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      240371 ops,   13628 (avg:   14138) ops/sec, 899.38KB/sec (avg: 800.05KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      254014 ops,   13641 (avg:   14110) ops/sec, 906.80KB/sec (avg: 805.98KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      267634 ops,   13618 (avg:   14084) ops/sec, 911.83KB/sec (avg: 811.55KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      281290 ops,   13654 (avg:   14063) ops/sec, 916.99KB/sec (avg: 816.83KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      294930 ops,   13638 (avg:   14043) ops/sec, 918.11KB/sec (avg: 821.65KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      308576 ops,   13644 (avg:   14024) ops/sec, 926.01KB/sec (avg: 826.39KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      322185 ops,   13607 (avg:   14006) ops/sec, 924.37KB/sec (avg: 830.65KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      335781 ops,   13594 (avg:   13989) ops/sec, 927.76KB/sec (avg: 834.70KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      349435 ops,   13652 (avg:   13976) ops/sec, 931.52KB/sec (avg: 838.57KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      363080 ops,   13643 (avg:   13963) ops/sec, 932.68KB/sec (avg: 842.19KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      376709 ops,   13627 (avg:   13950) ops/sec, 935.02KB/sec (avg: 845.63KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      390346 ops,   13635 (avg:   13939) ops/sec, 935.74KB/sec (avg: 848.85KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      403957 ops,   13609 (avg:   13928) ops/sec, 937.37KB/sec (avg: 851.90KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      418034 ops,   13609 (avg:   13934) ops/sec, 937.37KB/sec (avg: 855.95KB/sec),  0.29 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1266.83          ---          ---      0.28300        93.55
Gets       12667.60      9745.61      2921.99      0.28100       762.40
Totals     13934.43      9745.61      2921.99      0.28100       855.95


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.076      0.00026
GET       0.078      0.00105
GET       0.080      0.00158
GET       0.081      0.00184
GET       0.082      0.00211
GET       0.084      0.00263
GET       0.085      0.00316
GET       0.086      0.00342
GET       0.087      0.00368
GET       0.088      0.00421
GET       0.089      0.00553
GET       0.090      0.00763
GET       0.091      0.00895
GET       0.092      0.01131
GET       0.093      0.01395
GET       0.094      0.01579
GET       0.095      0.01658
GET       0.096      0.01763
GET       0.097      0.02026
GET       0.098      0.02263
GET       0.099      0.02421
GET       0.100      0.03316
GET       0.110      0.04579
GET       0.120      0.05763
GET       0.130      0.07473
GET       0.140      0.13025
GET       0.150      0.23919
GET       0.160      0.42155
GET       0.170      0.77468
GET       0.180      1.52015
GET       0.190      2.95188
GET       0.200      4.64254
GET       0.210      6.38899
GET       0.220      8.56487
GET       0.230     11.40176
GET       0.240     15.35225
GET       0.250     20.50633
GET       0.260     27.28265
GET       0.270     36.62668
GET       0.280     49.08336
GET       0.290     62.71074
GET       0.300     74.47853
GET       0.310     83.21733
GET       0.320     89.52343
GET       0.330     93.78416
GET       0.340     96.40291
GET       0.350     97.88174
GET       0.360     98.68300
GET       0.370     99.12112
GET       0.380     99.36242
GET       0.390     99.51293
GET       0.400     99.59345
GET       0.410     99.64687
GET       0.420     99.68923
GET       0.430     99.72476
GET       0.440     99.75765
GET       0.450     99.78186
GET       0.460     99.81528
GET       0.470     99.84738
GET       0.480     99.87738
GET       0.490     99.89896
GET       0.500     99.92580
GET       0.510     99.94579
GET       0.520     99.96000
GET       0.530     99.96869
GET       0.540     99.97737
GET       0.550     99.98526
GET       0.560     99.98947
GET       0.570     99.99263
GET       0.580     99.99632
GET       0.590     99.99737
GET       0.600     99.99816
GET       0.610     99.99947
GET       0.630     99.99974
GET       2.600    100.00000
