[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       41765 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       82183 ops,   40412 (avg:   41090) ops/sec, 5.00MB/sec (avg: 5.08MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  2 threads:      121447 ops,   39258 (avg:   40479) ops/sec, 4.86MB/sec (avg: 5.01MB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  2 threads:      160025 ops,   38572 (avg:   40003) ops/sec, 4.77MB/sec (avg: 4.95MB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 17%,   5 secs]  2 threads:      197305 ops,   37275 (avg:   39457) ops/sec, 4.61MB/sec (avg: 4.88MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  2 threads:      233118 ops,   35808 (avg:   38849) ops/sec, 4.43MB/sec (avg: 4.81MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  2 threads:      268032 ops,   34909 (avg:   38286) ops/sec, 4.32MB/sec (avg: 4.74MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 27%,   8 secs]  2 threads:      302229 ops,   34193 (avg:   37774) ops/sec, 4.23MB/sec (avg: 4.67MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  2 threads:      335216 ops,   32978 (avg:   37241) ops/sec, 4.08MB/sec (avg: 4.61MB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  2 threads:      367272 ops,   32052 (avg:   36722) ops/sec, 3.96MB/sec (avg: 4.54MB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  2 threads:      398283 ops,   31007 (avg:   36203) ops/sec, 3.84MB/sec (avg: 4.48MB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  2 threads:      428208 ops,   29921 (avg:   35679) ops/sec, 3.70MB/sec (avg: 4.41MB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  2 threads:      457222 ops,   29011 (avg:   35166) ops/sec, 3.59MB/sec (avg: 4.35MB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  2 threads:      485517 ops,   28292 (avg:   34675) ops/sec, 3.50MB/sec (avg: 4.29MB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  2 threads:      513299 ops,   27778 (avg:   34215) ops/sec, 3.44MB/sec (avg: 4.23MB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  2 threads:      540316 ops,   27013 (avg:   33765) ops/sec, 3.34MB/sec (avg: 4.18MB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  2 threads:      566708 ops,   26388 (avg:   33331) ops/sec, 3.26MB/sec (avg: 4.12MB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  2 threads:      592858 ops,   26146 (avg:   32932) ops/sec, 3.23MB/sec (avg: 4.07MB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  2 threads:      618287 ops,   25425 (avg:   32537) ops/sec, 3.14MB/sec (avg: 4.03MB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  2 threads:      643274 ops,   24983 (avg:   32159) ops/sec, 3.09MB/sec (avg: 3.98MB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  2 threads:      667999 ops,   24722 (avg:   31805) ops/sec, 3.06MB/sec (avg: 3.93MB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  2 threads:      692198 ops,   24196 (avg:   31459) ops/sec, 3.00MB/sec (avg: 3.89MB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  2 threads:      716090 ops,   23889 (avg:   31130) ops/sec, 2.96MB/sec (avg: 3.85MB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  2 threads:      739623 ops,   23530 (avg:   30814) ops/sec, 2.91MB/sec (avg: 3.81MB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  2 threads:      762954 ops,   23328 (avg:   30514) ops/sec, 2.88MB/sec (avg: 3.77MB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  2 threads:      786157 ops,   23200 (avg:   30233) ops/sec, 2.87MB/sec (avg: 3.74MB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  2 threads:      809004 ops,   22844 (avg:   29959) ops/sec, 2.83MB/sec (avg: 3.71MB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  2 threads:      831660 ops,   22653 (avg:   29698) ops/sec, 2.80MB/sec (avg: 3.67MB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  2 threads:      854169 ops,   22506 (avg:   29450) ops/sec, 2.78MB/sec (avg: 3.64MB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      876601 ops,   22506 (avg:   29219) ops/sec, 2.78MB/sec (avg: 3.61MB/sec),  0.26 (avg:  0.20) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2656.49          ---          ---      0.21500      2770.35
Gets       26563.42     12769.01     13794.41      0.20000       931.04
Totals     29219.90     12769.01     13794.41      0.20200      3701.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00013
GET       0.058      0.00025
GET       0.059      0.00038
GET       0.060      0.00100
GET       0.061      0.00176
GET       0.062      0.00339
GET       0.063      0.00552
GET       0.064      0.00778
GET       0.065      0.01180
GET       0.066      0.01707
GET       0.067      0.02209
GET       0.068      0.03037
GET       0.069      0.04028
GET       0.070      0.04881
GET       0.071      0.06186
GET       0.072      0.07617
GET       0.073      0.09160
GET       0.074      0.11206
GET       0.075      0.13226
GET       0.076      0.15635
GET       0.077      0.18346
GET       0.078      0.21320
GET       0.079      0.24156
GET       0.080      0.27632
GET       0.081      0.31484
GET       0.082      0.35537
GET       0.083      0.40017
GET       0.084      0.44196
GET       0.085      0.50069
GET       0.086      0.56042
GET       0.087      0.63483
GET       0.088      0.72518
GET       0.089      0.86384
GET       0.090      1.04918
GET       0.091      1.25837
GET       0.092      1.46692
GET       0.093      1.67008
GET       0.094      1.87889
GET       0.095      2.10891
GET       0.096      2.33139
GET       0.097      2.57044
GET       0.098      2.84638
GET       0.099      3.15307
GET       0.100      4.44482
GET       0.110      7.43977
GET       0.120     10.60288
GET       0.130     14.33306
GET       0.140     21.52387
GET       0.150     27.61957
GET       0.160     32.48601
GET       0.170     37.02507
GET       0.180     42.44290
GET       0.190     49.80587
GET       0.200     55.71824
GET       0.210     60.77015
GET       0.220     65.76196
GET       0.230     71.40943
GET       0.240     76.94584
GET       0.250     80.94418
GET       0.260     84.15221
GET       0.270     87.29963
GET       0.280     90.34667
GET       0.290     92.52258
GET       0.300     94.00845
GET       0.310     95.18387
GET       0.320     96.33257
GET       0.330     97.32842
GET       0.340     97.92811
GET       0.350     98.34083
GET       0.360     98.70625
GET       0.370     98.99198
GET       0.380     99.19752
GET       0.390     99.33756
GET       0.400     99.44222
GET       0.410     99.52303
GET       0.420     99.58552
GET       0.430     99.63860
GET       0.440     99.67549
GET       0.450     99.71251
GET       0.460     99.74087
GET       0.470     99.76647
GET       0.480     99.78893
GET       0.490     99.80776
GET       0.500     99.82708
GET       0.510     99.84390
GET       0.520     99.86021
GET       0.530     99.87477
GET       0.540     99.88593
GET       0.550     99.89685
GET       0.560     99.90727
GET       0.570     99.91705
GET       0.580     99.92446
GET       0.590     99.93312
GET       0.600     99.93901
GET       0.610     99.94504
GET       0.620     99.95006
GET       0.630     99.95483
GET       0.640     99.95846
GET       0.650     99.96286
GET       0.660     99.96675
GET       0.670     99.97013
GET       0.680     99.97290
GET       0.690     99.97553
GET       0.700     99.97729
GET       0.710     99.98105
GET       0.720     99.98356
GET       0.730     99.98532
GET       0.740     99.98795
GET       0.750     99.98946
GET       0.760     99.99159
GET       0.770     99.99235
GET       0.780     99.99297
GET       0.790     99.99398
GET       0.800     99.99473
GET       0.810     99.99523
GET       0.820     99.99586
GET       0.830     99.99636
GET       0.850     99.99661
GET       0.860     99.99674
GET       0.870     99.99699
GET       0.880     99.99736
GET       0.890     99.99749
GET       0.910     99.99774
GET       0.920     99.99812
GET       0.940     99.99824
GET       1.000     99.99837
GET       1.200     99.99875
GET       1.300     99.99900
GET       2.200     99.99912
GET       2.300     99.99937
GET       2.400     99.99975
GET       3.000     99.99987
GET       3.200    100.00000
