[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16909 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28820 ops,   11909 (avg:   14409) ops/sec, 508.83KB/sec (avg: 573.12KB/sec),  0.67 (avg:  0.55) msec latency[RUN #1 10%,   3 secs]  2 threads:       39668 ops,   10846 (avg:   13222) ops/sec, 506.34KB/sec (avg: 550.86KB/sec),  0.73 (avg:  0.60) msec latency[RUN #1 13%,   4 secs]  2 threads:       48349 ops,    8680 (avg:   12086) ops/sec, 416.03KB/sec (avg: 517.15KB/sec),  0.92 (avg:  0.66) msec latency[RUN #1 17%,   5 secs]  2 threads:       55259 ops,    6909 (avg:   11051) ops/sec, 344.72KB/sec (avg: 482.66KB/sec),  1.15 (avg:  0.72) msec latency[RUN #1 20%,   6 secs]  2 threads:       61024 ops,    5764 (avg:   10169) ops/sec, 293.58KB/sec (avg: 451.15KB/sec),  1.38 (avg:  0.78) msec latency[RUN #1 23%,   7 secs]  2 threads:       65922 ops,    4897 (avg:    9416) ops/sec, 254.40KB/sec (avg: 423.04KB/sec),  1.63 (avg:  0.84) msec latency[RUN #1 27%,   8 secs]  2 threads:       70750 ops,    4827 (avg:    8843) ops/sec, 256.18KB/sec (avg: 402.18KB/sec),  1.64 (avg:  0.90) msec latency[RUN #1 30%,   9 secs]  2 threads:       77803 ops,    7052 (avg:    8644) ops/sec, 384.90KB/sec (avg: 400.26KB/sec),  1.13 (avg:  0.92) msec latency[RUN #1 33%,  10 secs]  2 threads:       86118 ops,    8314 (avg:    8611) ops/sec, 463.78KB/sec (avg: 406.61KB/sec),  0.96 (avg:  0.92) msec latency[RUN #1 37%,  11 secs]  2 threads:       96243 ops,   10123 (avg:    8748) ops/sec, 580.22KB/sec (avg: 422.40KB/sec),  0.78 (avg:  0.91) msec latency[RUN #1 40%,  12 secs]  2 threads:      108432 ops,   12187 (avg:    9035) ops/sec, 710.93KB/sec (avg: 446.44KB/sec),  0.65 (avg:  0.88) msec latency[RUN #1 43%,  13 secs]  2 threads:      123519 ops,   15085 (avg:    9500) ops/sec, 905.65KB/sec (avg: 481.76KB/sec),  0.52 (avg:  0.84) msec latency[RUN #1 47%,  14 secs]  2 threads:      133260 ops,    9739 (avg:    9517) ops/sec, 592.49KB/sec (avg: 489.67KB/sec),  0.81 (avg:  0.83) msec latency[RUN #1 50%,  15 secs]  2 threads:      141523 ops,    8262 (avg:    9434) ops/sec, 509.86KB/sec (avg: 491.02KB/sec),  0.96 (avg:  0.84) msec latency[RUN #1 53%,  16 secs]  2 threads:      149708 ops,    8184 (avg:    9355) ops/sec, 512.47KB/sec (avg: 492.36KB/sec),  0.97 (avg:  0.85) msec latency[RUN #1 57%,  17 secs]  2 threads:      157156 ops,    7447 (avg:    9243) ops/sec, 471.44KB/sec (avg: 491.13KB/sec),  1.07 (avg:  0.86) msec latency[RUN #1 60%,  18 secs]  2 threads:      167200 ops,   10043 (avg:    9288) ops/sec, 636.66KB/sec (avg: 499.21KB/sec),  0.79 (avg:  0.86) msec latency[RUN #1 63%,  19 secs]  2 threads:      176598 ops,    9397 (avg:    9293) ops/sec, 600.05KB/sec (avg: 504.52KB/sec),  0.84 (avg:  0.85) msec latency[RUN #1 67%,  20 secs]  2 threads:      184254 ops,    7655 (avg:    9211) ops/sec, 493.14KB/sec (avg: 503.95KB/sec),  1.03 (avg:  0.86) msec latency[RUN #1 70%,  21 secs]  2 threads:      192435 ops,    8180 (avg:    9162) ops/sec, 527.71KB/sec (avg: 505.08KB/sec),  0.98 (avg:  0.87) msec latency[RUN #1 73%,  22 secs]  2 threads:      201619 ops,    9183 (avg:    9163) ops/sec, 598.88KB/sec (avg: 509.35KB/sec),  0.87 (avg:  0.87) msec latency[RUN #1 77%,  23 secs]  2 threads:      211387 ops,    9767 (avg:    9189) ops/sec, 642.31KB/sec (avg: 515.13KB/sec),  0.81 (avg:  0.86) msec latency[RUN #1 80%,  24 secs]  2 threads:      220058 ops,    8670 (avg:    9168) ops/sec, 571.12KB/sec (avg: 517.46KB/sec),  0.91 (avg:  0.87) msec latency[RUN #1 83%,  25 secs]  2 threads:      232041 ops,   11981 (avg:    9280) ops/sec, 789.14KB/sec (avg: 528.33KB/sec),  0.67 (avg:  0.86) msec latency[RUN #1 87%,  26 secs]  2 threads:      239461 ops,    7419 (avg:    9209) ops/sec, 491.43KB/sec (avg: 526.91KB/sec),  1.07 (avg:  0.86) msec latency[RUN #1 90%,  27 secs]  2 threads:      248764 ops,    9302 (avg:    9212) ops/sec, 620.80KB/sec (avg: 530.39KB/sec),  0.85 (avg:  0.86) msec latency[RUN #1 93%,  28 secs]  2 threads:      259312 ops,   10546 (avg:    9260) ops/sec, 706.89KB/sec (avg: 536.69KB/sec),  0.75 (avg:  0.86) msec latency[RUN #1 97%,  29 secs]  2 threads:      268934 ops,    9620 (avg:    9272) ops/sec, 649.05KB/sec (avg: 540.57KB/sec),  0.82 (avg:  0.86) msec latency[RUN #1 100%,  30 secs]  0 threads:      285277 ops,    9620 (avg:    9509) ops/sec, 649.05KB/sec (avg: 559.46KB/sec),  0.82 (avg:  0.84) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         864.60          ---          ---      0.84100        63.52
Gets        8644.62      6102.99      2541.63      0.83400       495.94
Totals      9509.22      6102.99      2541.63      0.83500       559.46


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00077
GET       0.071      0.00116
GET       0.072      0.00154
GET       0.073      0.00193
GET       0.078      0.00270
GET       0.079      0.00308
GET       0.080      0.00347
GET       0.081      0.00386
GET       0.082      0.00424
GET       0.083      0.00463
GET       0.084      0.00540
GET       0.086      0.00617
GET       0.087      0.00694
GET       0.088      0.00810
GET       0.089      0.01003
GET       0.090      0.01234
GET       0.091      0.01388
GET       0.092      0.01581
GET       0.093      0.01697
GET       0.094      0.01967
GET       0.095      0.02236
GET       0.096      0.02661
GET       0.097      0.02931
GET       0.098      0.03278
GET       0.099      0.03740
GET       0.100      0.05861
GET       0.110      0.09910
GET       0.120      0.15308
GET       0.130      0.22827
GET       0.140      0.34588
GET       0.150      0.45809
GET       0.160      0.54253
GET       0.170      0.60808
GET       0.180      0.66477
GET       0.190      0.71065
GET       0.200      0.74073
GET       0.210      0.77505
GET       0.220      0.80937
GET       0.230      0.88109
GET       0.240      1.02067
GET       0.250      1.26090
GET       0.260      1.60871
GET       0.270      2.02245
GET       0.280      2.57308
GET       0.290      3.17808
GET       0.300      3.70133
GET       0.310      4.09464
GET       0.320      4.39193
GET       0.330      4.61828
GET       0.340      4.85156
GET       0.350      5.16313
GET       0.360      5.65669
GET       0.370      6.55937
GET       0.380      8.07746
GET       0.390     10.25762
GET       0.400     12.67222
GET       0.410     15.07949
GET       0.420     17.41620
GET       0.430     19.68003
GET       0.440     21.70557
GET       0.450     23.59383
GET       0.460     25.26731
GET       0.470     26.91805
GET       0.480     28.68793
GET       0.490     30.68763
GET       0.500     32.98964
GET       0.510     35.58547
GET       0.520     38.41266
GET       0.530     41.32429
GET       0.540     44.26947
GET       0.550     47.01761
GET       0.560     49.50432
GET       0.570     51.63705
GET       0.580     53.45629
GET       0.590     54.96859
GET       0.600     56.18129
GET       0.610     57.16302
GET       0.620     57.98974
GET       0.630     58.66376
GET       0.640     59.24099
GET       0.650     59.76348
GET       0.660     60.24239
GET       0.670     60.74135
GET       0.680     61.29468
GET       0.690     61.91009
GET       0.700     62.62575
GET       0.710     63.47522
GET       0.720     64.48317
GET       0.730     65.64381
GET       0.740     66.98684
GET       0.750     68.45596
GET       0.760     70.08857
GET       0.770     71.77478
GET       0.780     73.43670
GET       0.790     75.08859
GET       0.800     76.67108
GET       0.810     78.20767
GET       0.820     79.60469
GET       0.830     80.91186
GET       0.840     82.10335
GET       0.850     83.08662
GET       0.860     83.90986
GET       0.870     84.58658
GET       0.880     85.17038
GET       0.890     85.63078
GET       0.900     86.01946
GET       0.910     86.33565
GET       0.920     86.60749
GET       0.930     86.83576
GET       0.940     87.04938
GET       0.950     87.22714
GET       0.960     87.41107
GET       0.970     87.58459
GET       0.980     87.76004
GET       0.990     87.91350
GET       1.000     88.71014
GET       1.100     89.48750
GET       1.200     90.21590
GET       1.300     91.25199
GET       1.400     93.19501
GET       1.500     95.34046
GET       1.600     96.31679
GET       1.700     96.52887
GET       1.800     96.62218
GET       1.900     96.75328
GET       2.000     96.98773
GET       2.100     97.27847
GET       2.200     97.54993
GET       2.300     97.71920
GET       2.400     97.78591
GET       2.500     97.81174
GET       2.600     97.81599
GET       2.700     97.82100
GET       2.800     97.82216
GET       2.900     97.82254
GET       3.400     97.82331
GET       3.600     97.82370
GET       4.300     97.83334
GET       4.400     97.85686
GET       4.500     97.94246
GET       4.600     98.12523
GET       4.700     98.18307
GET       4.800     98.31225
GET       4.900     98.42368
GET       5.000     98.45492
GET       5.100     98.46032
GET       5.200     98.46379
GET       5.300     98.47343
GET       5.400     98.50003
GET       5.500     98.54322
GET       5.600     98.58178
GET       5.700     98.60260
GET       5.800     98.60839
GET       5.900     98.61070
GET       6.000     98.61571
GET       6.100     98.62342
GET       6.200     98.63538
GET       6.300     98.64579
GET       6.400     98.64733
GET       6.500     98.64964
GET       6.600     98.65157
GET       6.700     98.65234
GET       6.800     98.65273
GET       7.000     98.65311
GET       7.600     98.65350
GET       7.700     98.65466
GET       7.900     98.65543
GET       8.000     98.65620
GET       8.100     98.65890
GET       8.200     98.65928
GET       8.300     98.67625
GET       8.400     98.70363
GET       8.500     98.81931
GET       8.600     99.04411
GET       8.700     99.10696
GET       8.800     99.22187
GET       8.900     99.34719
GET       9.000     99.38536
GET       9.100     99.39114
GET       9.200     99.39153
GET       9.300     99.39886
GET       9.400     99.41929
GET       9.500     99.44397
GET       9.600     99.46402
GET       9.700     99.47405
GET       9.800     99.47945
GET       9.900     99.48022
GET      10.000     99.49410
GET      11.000     99.49487
GET      12.000     99.57315
GET      13.000     99.91170
GET      14.000     99.91864
GET      16.000     99.92866
GET      17.000     99.99692
GET      20.000     99.99961
GET      21.000    100.00000
