[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        7627 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       21936 ops,   14307 (avg:   10967) ops/sec, 564.39KB/sec (avg: 419.11KB/sec),  0.56 (avg:  0.72) msec latency[RUN #1 10%,   3 secs]  2 threads:       37747 ops,   15808 (avg:   12581) ops/sec, 692.43KB/sec (avg: 510.23KB/sec),  0.50 (avg:  0.63) msec latency[RUN #1 13%,   4 secs]  2 threads:       47749 ops,   10001 (avg:   11936) ops/sec, 467.83KB/sec (avg: 499.63KB/sec),  0.80 (avg:  0.66) msec latency[RUN #1 17%,   5 secs]  2 threads:       59202 ops,   11451 (avg:   11839) ops/sec, 562.28KB/sec (avg: 512.16KB/sec),  0.69 (avg:  0.67) msec latency[RUN #1 20%,   6 secs]  2 threads:       69078 ops,    9875 (avg:   11512) ops/sec, 501.54KB/sec (avg: 510.39KB/sec),  0.80 (avg:  0.69) msec latency[RUN #1 23%,   7 secs]  2 threads:       76466 ops,    7387 (avg:   10922) ops/sec, 393.66KB/sec (avg: 493.71KB/sec),  1.08 (avg:  0.73) msec latency[RUN #1 27%,   8 secs]  2 threads:       92213 ops,   15745 (avg:   11525) ops/sec, 863.81KB/sec (avg: 539.98KB/sec),  0.50 (avg:  0.69) msec latency[RUN #1 30%,   9 secs]  2 threads:      101648 ops,    9434 (avg:   11293) ops/sec, 536.87KB/sec (avg: 539.63KB/sec),  0.84 (avg:  0.70) msec latency[RUN #1 33%,  10 secs]  2 threads:      111993 ops,   10343 (avg:   11198) ops/sec, 593.20KB/sec (avg: 544.99KB/sec),  0.77 (avg:  0.71) msec latency[RUN #1 37%,  11 secs]  2 threads:      120312 ops,    8318 (avg:   10936) ops/sec, 489.06KB/sec (avg: 539.90KB/sec),  0.96 (avg:  0.73) msec latency[RUN #1 40%,  12 secs]  2 threads:      129805 ops,    9492 (avg:   10816) ops/sec, 566.90KB/sec (avg: 542.15KB/sec),  0.84 (avg:  0.73) msec latency[RUN #1 43%,  13 secs]  2 threads:      139926 ops,   10120 (avg:   10762) ops/sec, 613.84KB/sec (avg: 547.67KB/sec),  0.78 (avg:  0.74) msec latency[RUN #1 47%,  14 secs]  2 threads:      146373 ops,    6446 (avg:   10454) ops/sec, 396.27KB/sec (avg: 536.85KB/sec),  1.23 (avg:  0.76) msec latency[RUN #1 50%,  15 secs]  2 threads:      153124 ops,    6750 (avg:   10207) ops/sec, 421.66KB/sec (avg: 529.17KB/sec),  1.18 (avg:  0.78) msec latency[RUN #1 53%,  16 secs]  2 threads:      163422 ops,   10296 (avg:   10212) ops/sec, 647.88KB/sec (avg: 536.59KB/sec),  0.77 (avg:  0.78) msec latency[RUN #1 57%,  17 secs]  2 threads:      171807 ops,    8384 (avg:   10105) ops/sec, 527.83KB/sec (avg: 536.08KB/sec),  0.95 (avg:  0.79) msec latency[RUN #1 60%,  18 secs]  2 threads:      178908 ops,    7100 (avg:    9938) ops/sec, 449.20KB/sec (avg: 531.25KB/sec),  1.12 (avg:  0.80) msec latency[RUN #1 63%,  19 secs]  2 threads:      192348 ops,   13438 (avg:   10122) ops/sec, 859.50KB/sec (avg: 548.53KB/sec),  0.59 (avg:  0.78) msec latency[RUN #1 67%,  20 secs]  2 threads:      202871 ops,   10522 (avg:   10142) ops/sec, 682.19KB/sec (avg: 555.21KB/sec),  0.75 (avg:  0.78) msec latency[RUN #1 70%,  21 secs]  2 threads:      212561 ops,    9689 (avg:   10121) ops/sec, 632.24KB/sec (avg: 558.88KB/sec),  0.82 (avg:  0.78) msec latency[RUN #1 73%,  22 secs]  2 threads:      221897 ops,    9334 (avg:   10085) ops/sec, 612.22KB/sec (avg: 561.30KB/sec),  0.85 (avg:  0.79) msec latency[RUN #1 77%,  23 secs]  2 threads:      227518 ops,    5620 (avg:    9891) ops/sec, 368.01KB/sec (avg: 552.90KB/sec),  1.42 (avg:  0.80) msec latency[RUN #1 80%,  24 secs]  2 threads:      233401 ops,    5882 (avg:    9724) ops/sec, 385.23KB/sec (avg: 545.91KB/sec),  1.35 (avg:  0.82) msec latency[RUN #1 83%,  25 secs]  2 threads:      240425 ops,    7023 (avg:    9616) ops/sec, 461.82KB/sec (avg: 542.55KB/sec),  1.13 (avg:  0.83) msec latency[RUN #1 87%,  26 secs]  2 threads:      248922 ops,    8496 (avg:    9573) ops/sec, 562.64KB/sec (avg: 543.32KB/sec),  0.94 (avg:  0.83) msec latency[RUN #1 90%,  27 secs]  2 threads:      259853 ops,   10929 (avg:    9623) ops/sec, 731.44KB/sec (avg: 550.29KB/sec),  0.73 (avg:  0.83) msec latency[RUN #1 93%,  28 secs]  2 threads:      272352 ops,   12497 (avg:    9725) ops/sec, 835.61KB/sec (avg: 560.48KB/sec),  0.64 (avg:  0.82) msec latency[RUN #1 97%,  29 secs]  2 threads:      284994 ops,   12640 (avg:    9826) ops/sec, 848.10KB/sec (avg: 570.40KB/sec),  0.63 (avg:  0.81) msec latency[RUN #1 100%,  30 secs]  0 threads:      302319 ops,   12640 (avg:   10077) ops/sec, 848.10KB/sec (avg: 590.41KB/sec),  0.63 (avg:  0.79) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         916.23          ---          ---      0.79400        67.31
Gets        9161.03      6402.64      2758.39      0.78700       523.10
Totals     10077.26      6402.64      2758.39      0.78800       590.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00036
GET       0.150      0.00073
GET       0.160      0.00146
GET       0.170      0.00218
GET       0.180      0.00473
GET       0.190      0.00691
GET       0.200      0.01346
GET       0.210      0.02329
GET       0.220      0.05749
GET       0.230      0.12298
GET       0.240      0.30491
GET       0.250      0.61528
GET       0.260      1.02099
GET       0.270      1.49546
GET       0.280      2.06235
GET       0.290      2.80026
GET       0.300      3.43592
GET       0.310      3.87691
GET       0.320      4.19529
GET       0.330      4.49584
GET       0.340      4.77965
GET       0.350      5.14351
GET       0.360      5.66928
GET       0.370      6.44248
GET       0.380      7.58573
GET       0.390      9.24710
GET       0.400     11.48120
GET       0.410     14.27017
GET       0.420     17.47540
GET       0.430     20.45504
GET       0.440     22.89872
GET       0.450     24.84427
GET       0.460     26.51620
GET       0.470     28.09935
GET       0.480     29.85933
GET       0.490     31.94861
GET       0.500     34.41084
GET       0.510     37.13541
GET       0.520     40.12997
GET       0.530     43.20858
GET       0.540     46.29956
GET       0.550     49.13547
GET       0.560     51.62499
GET       0.570     53.71427
GET       0.580     55.53902
GET       0.590     57.01811
GET       0.600     58.30544
GET       0.610     59.41048
GET       0.620     60.41800
GET       0.630     61.35967
GET       0.640     62.18563
GET       0.650     62.92390
GET       0.660     63.54209
GET       0.670     64.15337
GET       0.680     64.74064
GET       0.690     65.32245
GET       0.700     65.90208
GET       0.710     66.59123
GET       0.720     67.40663
GET       0.730     68.32756
GET       0.740     69.39003
GET       0.750     70.54128
GET       0.760     71.79441
GET       0.770     73.13450
GET       0.780     74.59575
GET       0.790     76.03263
GET       0.800     77.53246
GET       0.810     78.91439
GET       0.820     80.19699
GET       0.830     81.41592
GET       0.840     82.53952
GET       0.850     83.46808
GET       0.860     84.32970
GET       0.870     85.04286
GET       0.880     85.61194
GET       0.890     86.08750
GET       0.900     86.47210
GET       0.910     86.77665
GET       0.920     87.03390
GET       0.930     87.24894
GET       0.940     87.41850
GET       0.950     87.56586
GET       0.960     87.69867
GET       0.970     87.83002
GET       0.980     87.96028
GET       0.990     88.09709
GET       1.000     89.02129
GET       1.100     90.39450
GET       1.200     91.46570
GET       1.300     93.62811
GET       1.400     95.95753
GET       1.500     97.41297
GET       1.600     97.93365
GET       1.700     98.03371
GET       1.800     98.07264
GET       1.900     98.10830
GET       2.000     98.14832
GET       2.100     98.17925
GET       2.200     98.19817
GET       2.300     98.21491
GET       2.400     98.22219
GET       2.500     98.22401
GET       2.600     98.22437
GET       2.800     98.22546
GET       2.900     98.22619
GET       3.000     98.22728
GET       3.600     98.22764
GET       4.200     98.22910
GET       4.300     98.23347
GET       4.400     98.24365
GET       4.500     98.31133
GET       4.600     98.47289
GET       4.700     98.53729
GET       4.800     98.60679
GET       4.900     98.66537
GET       5.000     98.69739
GET       5.100     98.70794
GET       5.200     98.72031
GET       5.300     98.74687
GET       5.400     98.79817
GET       5.500     98.85712
GET       5.600     98.88696
GET       5.700     98.89824
GET       5.800     98.90224
GET       5.900     98.90406
GET       6.000     98.90806
GET       6.100     98.91133
GET       6.200     98.91352
GET       6.300     98.91425
GET       6.400     98.91534
GET       6.600     98.91607
GET       6.700     98.91643
GET       6.800     98.91716
GET       6.900     98.91752
GET       7.000     98.91788
GET       7.300     98.91861
GET       7.400     98.91898
GET       7.500     98.92007
GET       8.200     98.92080
GET       8.300     98.93899
GET       8.400     98.96373
GET       8.500     99.04451
GET       8.600     99.18532
GET       8.700     99.22498
GET       8.800     99.29375
GET       8.900     99.36907
GET       9.000     99.38908
GET       9.100     99.39891
GET       9.200     99.40582
GET       9.300     99.41855
GET       9.400     99.44985
GET       9.500     99.48514
GET       9.600     99.51134
GET       9.700     99.52589
GET       9.800     99.53317
GET       9.900     99.53499
GET      10.000     99.54700
GET      12.000     99.62741
GET      13.000     99.88902
GET      14.000     99.89339
GET      16.000     99.91886
GET      17.000     99.99709
GET      21.000    100.00000
