[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15796 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30291 ops,   14493 (avg:   15145) ops/sec, 618.89KB/sec (avg: 606.59KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 10%,   3 secs]  2 threads:       43803 ops,   13510 (avg:   14600) ops/sec, 627.93KB/sec (avg: 613.70KB/sec),  0.59 (avg:  0.54) msec latency[RUN #1 13%,   4 secs]  2 threads:       56039 ops,   12234 (avg:   14008) ops/sec, 599.24KB/sec (avg: 610.09KB/sec),  0.65 (avg:  0.57) msec latency[RUN #1 17%,   5 secs]  2 threads:       67340 ops,   11299 (avg:   13467) ops/sec, 576.50KB/sec (avg: 603.37KB/sec),  0.70 (avg:  0.59) msec latency[RUN #1 20%,   6 secs]  2 threads:       78891 ops,   11549 (avg:   13147) ops/sec, 620.48KB/sec (avg: 606.22KB/sec),  0.69 (avg:  0.60) msec latency[RUN #1 23%,   7 secs]  2 threads:       90254 ops,   11360 (avg:   12892) ops/sec, 631.96KB/sec (avg: 609.90KB/sec),  0.70 (avg:  0.61) msec latency[RUN #1 27%,   8 secs]  2 threads:       97550 ops,    7295 (avg:   12192) ops/sec, 416.17KB/sec (avg: 585.68KB/sec),  1.09 (avg:  0.65) msec latency[RUN #1 30%,   9 secs]  2 threads:      108265 ops,   10714 (avg:   12028) ops/sec, 616.31KB/sec (avg: 589.08KB/sec),  0.73 (avg:  0.66) msec latency[RUN #1 33%,  10 secs]  2 threads:      116760 ops,    8493 (avg:   11674) ops/sec, 500.79KB/sec (avg: 580.25KB/sec),  0.94 (avg:  0.68) msec latency[RUN #1 37%,  11 secs]  2 threads:      126730 ops,    9969 (avg:   11519) ops/sec, 599.67KB/sec (avg: 582.02KB/sec),  0.80 (avg:  0.69) msec latency[RUN #1 40%,  12 secs]  2 threads:      137374 ops,   10643 (avg:   11446) ops/sec, 647.46KB/sec (avg: 587.47KB/sec),  0.75 (avg:  0.69) msec latency[RUN #1 43%,  13 secs]  2 threads:      147320 ops,    9945 (avg:   11331) ops/sec, 616.24KB/sec (avg: 589.69KB/sec),  0.80 (avg:  0.70) msec latency[RUN #1 47%,  14 secs]  2 threads:      156381 ops,    9060 (avg:   11168) ops/sec, 572.79KB/sec (avg: 588.48KB/sec),  0.88 (avg:  0.71) msec latency[RUN #1 50%,  15 secs]  2 threads:      163559 ops,    7177 (avg:   10902) ops/sec, 453.38KB/sec (avg: 579.47KB/sec),  1.10 (avg:  0.73) msec latency[RUN #1 53%,  16 secs]  2 threads:      173095 ops,    9535 (avg:   10817) ops/sec, 605.42KB/sec (avg: 581.09KB/sec),  0.84 (avg:  0.73) msec latency[RUN #1 57%,  17 secs]  2 threads:      182071 ops,    8975 (avg:   10708) ops/sec, 577.28KB/sec (avg: 580.87KB/sec),  0.89 (avg:  0.74) msec latency[RUN #1 60%,  18 secs]  2 threads:      193218 ops,   11145 (avg:   10733) ops/sec, 718.94KB/sec (avg: 588.54KB/sec),  0.71 (avg:  0.74) msec latency[RUN #1 63%,  19 secs]  2 threads:      197683 ops,    4464 (avg:   10403) ops/sec, 290.95KB/sec (avg: 572.88KB/sec),  1.79 (avg:  0.76) msec latency[RUN #1 67%,  20 secs]  2 threads:      208289 ops,   10605 (avg:   10413) ops/sec, 694.68KB/sec (avg: 578.97KB/sec),  0.75 (avg:  0.76) msec latency[RUN #1 70%,  21 secs]  2 threads:      217730 ops,    9440 (avg:   10367) ops/sec, 622.19KB/sec (avg: 581.03KB/sec),  0.84 (avg:  0.77) msec latency[RUN #1 73%,  22 secs]  2 threads:      228866 ops,   11134 (avg:   10401) ops/sec, 732.72KB/sec (avg: 587.92KB/sec),  0.71 (avg:  0.76) msec latency[RUN #1 77%,  23 secs]  2 threads:      238497 ops,    9630 (avg:   10368) ops/sec, 635.25KB/sec (avg: 589.98KB/sec),  0.82 (avg:  0.77) msec latency[RUN #1 80%,  24 secs]  2 threads:      253690 ops,   15191 (avg:   10569) ops/sec, 1015.10KB/sec (avg: 607.69KB/sec),  0.52 (avg:  0.75) msec latency[RUN #1 83%,  25 secs]  2 threads:      264053 ops,   10362 (avg:   10561) ops/sec, 696.08KB/sec (avg: 611.23KB/sec),  0.77 (avg:  0.75) msec latency[RUN #1 87%,  26 secs]  2 threads:      268839 ops,    4785 (avg:   10338) ops/sec, 322.73KB/sec (avg: 600.13KB/sec),  1.66 (avg:  0.77) msec latency[RUN #1 90%,  27 secs]  2 threads:      275478 ops,    6638 (avg:   10201) ops/sec, 446.89KB/sec (avg: 594.46KB/sec),  1.20 (avg:  0.78) msec latency[RUN #1 93%,  28 secs]  2 threads:      283893 ops,    8414 (avg:   10138) ops/sec, 569.72KB/sec (avg: 593.57KB/sec),  0.94 (avg:  0.78) msec latency[RUN #1 97%,  29 secs]  2 threads:      294858 ops,   10963 (avg:   10166) ops/sec, 743.08KB/sec (avg: 598.73KB/sec),  0.72 (avg:  0.78) msec latency[RUN #1 100%,  30 secs]  0 threads:      308108 ops,   10963 (avg:   10270) ops/sec, 743.08KB/sec (avg: 608.79KB/sec),  0.72 (avg:  0.77) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         933.80          ---          ---      0.76900        68.60
Gets        9336.44      6711.01      2625.43      0.77300       540.19
Totals     10270.23      6711.01      2625.43      0.77200       608.79


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.081      0.00036
GET       0.096      0.00071
GET       0.097      0.00107
GET       0.100      0.00143
GET       0.110      0.00321
GET       0.120      0.00607
GET       0.130      0.01285
GET       0.140      0.03106
GET       0.150      0.05070
GET       0.160      0.07426
GET       0.170      0.10211
GET       0.180      0.13674
GET       0.190      0.18922
GET       0.200      0.23171
GET       0.210      0.27705
GET       0.220      0.32739
GET       0.230      0.40379
GET       0.240      0.56017
GET       0.250      0.85543
GET       0.260      1.24637
GET       0.270      1.75298
GET       0.280      2.40812
GET       0.290      3.17322
GET       0.300      3.88370
GET       0.310      4.42566
GET       0.320      4.80017
GET       0.330      5.10864
GET       0.340      5.41283
GET       0.350      5.75771
GET       0.360      6.24005
GET       0.370      7.03264
GET       0.380      8.34041
GET       0.390     10.09840
GET       0.400     12.38691
GET       0.410     15.07994
GET       0.420     18.00503
GET       0.430     21.07078
GET       0.440     24.08549
GET       0.450     26.71532
GET       0.460     29.07060
GET       0.470     31.18846
GET       0.480     33.25598
GET       0.490     35.40062
GET       0.500     37.68342
GET       0.510     40.08833
GET       0.520     42.79242
GET       0.530     45.82747
GET       0.540     48.83289
GET       0.550     51.78297
GET       0.560     54.43030
GET       0.570     56.81664
GET       0.580     58.91594
GET       0.590     60.65321
GET       0.600     62.07880
GET       0.610     63.21449
GET       0.620     64.20987
GET       0.630     65.04602
GET       0.640     65.76114
GET       0.650     66.44162
GET       0.660     67.09676
GET       0.670     67.74619
GET       0.680     68.42667
GET       0.690     69.12572
GET       0.700     69.88011
GET       0.710     70.70591
GET       0.720     71.64559
GET       0.730     72.66489
GET       0.740     73.81808
GET       0.750     75.09158
GET       0.760     76.41970
GET       0.770     77.92027
GET       0.780     79.50724
GET       0.790     81.13847
GET       0.800     82.71402
GET       0.810     84.28349
GET       0.820     85.81405
GET       0.830     87.19644
GET       0.840     88.37390
GET       0.850     89.42891
GET       0.860     90.32111
GET       0.870     91.12155
GET       0.880     91.70778
GET       0.890     92.18441
GET       0.900     92.53465
GET       0.910     92.79849
GET       0.920     92.99235
GET       0.930     93.13052
GET       0.940     93.23299
GET       0.950     93.31546
GET       0.960     93.38579
GET       0.970     93.44470
GET       0.980     93.48754
GET       0.990     93.51432
GET       1.000     93.61464
GET       1.100     93.66498
GET       1.200     93.82457
GET       1.300     94.39688
GET       1.400     95.47866
GET       1.500     96.63256
GET       1.600     97.25449
GET       1.700     97.44586
GET       1.800     97.52297
GET       1.900     97.59938
GET       2.000     97.68792
GET       2.100     97.81216
GET       2.200     97.92248
GET       2.300     97.97961
GET       2.400     98.00674
GET       2.500     98.01317
GET       2.600     98.01495
GET       2.700     98.01567
GET       3.000     98.01602
GET       3.700     98.01709
GET       3.800     98.01781
GET       4.200     98.01817
GET       4.300     98.02281
GET       4.400     98.03316
GET       4.500     98.08493
GET       4.600     98.21167
GET       4.700     98.25237
GET       4.800     98.32521
GET       4.900     98.40304
GET       5.000     98.42374
GET       5.100     98.43053
GET       5.200     98.43838
GET       5.300     98.45195
GET       5.400     98.48801
GET       5.500     98.54549
GET       5.600     98.60190
GET       5.700     98.63653
GET       5.800     98.66009
GET       5.900     98.66723
GET       6.000     98.67295
GET       6.100     98.68366
GET       6.200     98.69615
GET       6.300     98.70508
GET       6.400     98.71008
GET       6.500     98.71543
GET       6.600     98.71686
GET       6.700     98.71757
GET       7.300     98.71793
GET       7.400     98.71829
GET       7.500     98.71972
GET       7.600     98.72007
GET       8.300     98.73650
GET       8.400     98.77291
GET       8.500     98.87645
GET       8.600     99.05817
GET       8.700     99.12030
GET       8.800     99.21669
GET       8.900     99.31309
GET       9.000     99.35058
GET       9.100     99.35700
GET       9.200     99.35986
GET       9.300     99.37021
GET       9.400     99.38663
GET       9.500     99.42055
GET       9.600     99.45126
GET       9.700     99.47303
GET       9.800     99.48696
GET       9.900     99.49053
GET      10.000     99.51445
GET      11.000     99.51588
GET      12.000     99.58942
GET      13.000     99.84327
GET      14.000     99.84755
GET      15.000     99.84791
GET      16.000     99.89111
GET      17.000     99.99215
GET      18.000     99.99464
GET      21.000    100.00000
