[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20343 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40625 ops,   20279 (avg:   20311) ops/sec, 783.12KB/sec (avg: 784.39KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  2 threads:       60961 ops,   20333 (avg:   20319) ops/sec, 785.22KB/sec (avg: 784.67KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  2 threads:       81268 ops,   20305 (avg:   20315) ops/sec, 784.05KB/sec (avg: 784.51KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  2 threads:      101540 ops,   20269 (avg:   20306) ops/sec, 782.81KB/sec (avg: 784.17KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  2 threads:      121815 ops,   20273 (avg:   20300) ops/sec, 782.87KB/sec (avg: 783.95KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  2 threads:      142120 ops,   20302 (avg:   20301) ops/sec, 784.15KB/sec (avg: 783.98KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  2 threads:      162440 ops,   20317 (avg:   20303) ops/sec, 784.65KB/sec (avg: 784.07KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  2 threads:      182727 ops,   20284 (avg:   20301) ops/sec, 783.35KB/sec (avg: 783.99KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  2 threads:      203026 ops,   20296 (avg:   20300) ops/sec, 783.84KB/sec (avg: 783.97KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  2 threads:      223380 ops,   20351 (avg:   20305) ops/sec, 785.93KB/sec (avg: 784.15KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  2 threads:      243741 ops,   20358 (avg:   20309) ops/sec, 786.33KB/sec (avg: 784.33KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  2 threads:      264081 ops,   20337 (avg:   20311) ops/sec, 785.35KB/sec (avg: 784.41KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  2 threads:      284431 ops,   20347 (avg:   20314) ops/sec, 785.86KB/sec (avg: 784.51KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  2 threads:      304763 ops,   20329 (avg:   20315) ops/sec, 785.09KB/sec (avg: 784.55KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  2 threads:      325091 ops,   20325 (avg:   20315) ops/sec, 784.93KB/sec (avg: 784.58KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  2 threads:      345450 ops,   20356 (avg:   20318) ops/sec, 786.14KB/sec (avg: 784.67KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  2 threads:      365776 ops,   20323 (avg:   20318) ops/sec, 784.88KB/sec (avg: 784.68KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  2 threads:      386124 ops,   20345 (avg:   20320) ops/sec, 785.64KB/sec (avg: 784.73KB/sec),  0.09 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  2 threads:      406491 ops,   20364 (avg:   20322) ops/sec, 786.49KB/sec (avg: 784.82KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  2 threads:      426785 ops,   20291 (avg:   20320) ops/sec, 783.62KB/sec (avg: 784.76KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  2 threads:      447103 ops,   20316 (avg:   20320) ops/sec, 784.57KB/sec (avg: 784.75KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  2 threads:      467438 ops,   20333 (avg:   20321) ops/sec, 785.22KB/sec (avg: 784.77KB/sec),  0.09 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  2 threads:      487768 ops,   20327 (avg:   20321) ops/sec, 784.96KB/sec (avg: 784.78KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  2 threads:      508107 ops,   20336 (avg:   20322) ops/sec, 785.32KB/sec (avg: 784.80KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  2 threads:      528450 ops,   20340 (avg:   20322) ops/sec, 785.50KB/sec (avg: 784.83KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  2 threads:      548797 ops,   20344 (avg:   20323) ops/sec, 785.66KB/sec (avg: 784.86KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  2 threads:      569137 ops,   20337 (avg:   20324) ops/sec, 785.32KB/sec (avg: 784.88KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  2 threads:      589483 ops,   20343 (avg:   20324) ops/sec, 785.81KB/sec (avg: 784.91KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      609781 ops,   20343 (avg:   20326) ops/sec, 785.81KB/sec (avg: 784.96KB/sec),  0.10 (avg:  0.10) msec latency

2         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1847.87          ---          ---      0.09500       136.98
Gets       18478.15     12309.42      6168.73      0.09500       647.98
Totals     20326.02     12309.42      6168.73      0.09500       784.96


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.054      0.00036
GET       0.056      0.00198
GET       0.057      0.00361
GET       0.058      0.00848
GET       0.059      0.01587
GET       0.060      0.03427
GET       0.061      0.06494
GET       0.062      0.11040
GET       0.063      0.15117
GET       0.064      0.18995
GET       0.065      0.22206
GET       0.066      0.24533
GET       0.067      0.26734
GET       0.068      0.29332
GET       0.069      0.31966
GET       0.070      0.33950
GET       0.071      0.36349
GET       0.072      0.38658
GET       0.073      0.40552
GET       0.074      0.42663
GET       0.075      0.44611
GET       0.076      0.47407
GET       0.077      0.50763
GET       0.078      0.54425
GET       0.079      0.59223
GET       0.080      0.64382
GET       0.081      0.71291
GET       0.082      0.80798
GET       0.083      0.95356
GET       0.084      1.19150
GET       0.085      1.55914
GET       0.086      2.16526
GET       0.087      2.77030
GET       0.088      3.28730
GET       0.089      3.95782
GET       0.090      4.98588
GET       0.091      6.63341
GET       0.092      9.39956
GET       0.093     15.19469
GET       0.094     33.07236
GET       0.095     67.89779
GET       0.096     87.16882
GET       0.097     92.74621
GET       0.098     95.08591
GET       0.099     96.39737
GET       0.100     98.88228
GET       0.110     99.51582
GET       0.120     99.60133
GET       0.130     99.62406
GET       0.140     99.63669
GET       0.150     99.65617
GET       0.160     99.66880
GET       0.170     99.69045
GET       0.180     99.71083
GET       0.190     99.73518
GET       0.200     99.75899
GET       0.210     99.79056
GET       0.220     99.81961
GET       0.230     99.84829
GET       0.240     99.88383
GET       0.250     99.90890
GET       0.260     99.93055
GET       0.270     99.95238
GET       0.280     99.97583
GET       0.290     99.98665
GET       0.300     99.99242
GET       0.310     99.99369
GET       0.320     99.99441
GET       0.330     99.99549
GET       0.340     99.99567
GET       0.350     99.99621
GET       0.360     99.99675
GET       0.370     99.99765
GET       0.380     99.99820
GET       0.390     99.99856
GET       0.400     99.99892
GET       0.410     99.99928
GET       0.420     99.99946
GET       0.440     99.99982
GET       0.780    100.00000
