[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21393 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       42006 ops,   20610 (avg:   21002) ops/sec, 754.05KB/sec (avg: 757.48KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  2 threads:       62489 ops,   20480 (avg:   20828) ops/sec, 779.38KB/sec (avg: 764.78KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       82962 ops,   20470 (avg:   20739) ops/sec, 800.73KB/sec (avg: 773.77KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:      103387 ops,   20422 (avg:   20675) ops/sec, 817.66KB/sec (avg: 782.55KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  2 threads:      123834 ops,   20444 (avg:   20637) ops/sec, 832.39KB/sec (avg: 790.85KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  2 threads:      144191 ops,   20355 (avg:   20596) ops/sec, 841.91KB/sec (avg: 798.15KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      164650 ops,   20456 (avg:   20579) ops/sec, 865.03KB/sec (avg: 806.51KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      185057 ops,   20405 (avg:   20560) ops/sec, 886.12KB/sec (avg: 815.35KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      205378 ops,   20319 (avg:   20535) ops/sec, 909.66KB/sec (avg: 824.79KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      225664 ops,   20284 (avg:   20513) ops/sec, 925.39KB/sec (avg: 833.93KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      245921 ops,   20255 (avg:   20491) ops/sec, 934.25KB/sec (avg: 842.29KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      266182 ops,   20258 (avg:   20473) ops/sec, 941.63KB/sec (avg: 849.93KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      286362 ops,   20177 (avg:   20452) ops/sec, 962.19KB/sec (avg: 857.95KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      306517 ops,   20153 (avg:   20432) ops/sec, 965.60KB/sec (avg: 865.13KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      326683 ops,   20163 (avg:   20415) ops/sec, 979.18KB/sec (avg: 872.26KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      346863 ops,   20178 (avg:   20401) ops/sec, 993.92KB/sec (avg: 879.41KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      366990 ops,   20124 (avg:   20386) ops/sec, 1009.58KB/sec (avg: 886.64KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      387105 ops,   20112 (avg:   20371) ops/sec, 1016.86KB/sec (avg: 893.50KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      407254 ops,   20146 (avg:   20360) ops/sec, 1.01MB/sec (avg: 900.55KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      427365 ops,   20109 (avg:   20348) ops/sec, 1.02MB/sec (avg: 907.27KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      447399 ops,   20032 (avg:   20334) ops/sec, 1.03MB/sec (avg: 913.91KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      467425 ops,   20021 (avg:   20320) ops/sec, 1.04MB/sec (avg: 920.40KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      487467 ops,   20038 (avg:   20308) ops/sec, 1.04MB/sec (avg: 926.48KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      507274 ops,   19805 (avg:   20288) ops/sec, 1.04MB/sec (avg: 932.09KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      526880 ops,   19604 (avg:   20262) ops/sec, 1.04MB/sec (avg: 937.29KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      546275 ops,   19393 (avg:   20230) ops/sec, 1.03MB/sec (avg: 941.77KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      565718 ops,   19441 (avg:   20202) ops/sec, 1.04MB/sec (avg: 946.31KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      585428 ops,   19708 (avg:   20185) ops/sec, 1.07MB/sec (avg: 951.52KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      605223 ops,   19708 (avg:   20174) ops/sec, 1.07MB/sec (avg: 956.93KB/sec),  0.30 (avg:  0.29) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1834.10          ---          ---      0.29300       135.93
Gets       18339.95      6560.32     11779.64      0.29100       821.01
Totals     20174.05      6560.32     11779.64      0.29100       956.94


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00018
GET       0.083      0.00055
GET       0.084      0.00091
GET       0.085      0.00109
GET       0.087      0.00127
GET       0.089      0.00164
GET       0.090      0.00182
GET       0.091      0.00218
GET       0.093      0.00236
GET       0.094      0.00327
GET       0.095      0.00345
GET       0.096      0.00400
GET       0.097      0.00491
GET       0.098      0.00527
GET       0.099      0.00563
GET       0.100      0.00800
GET       0.110      0.01527
GET       0.120      0.02454
GET       0.130      0.04035
GET       0.140      0.07234
GET       0.150      0.11759
GET       0.160      0.21120
GET       0.170      0.40858
GET       0.180      0.83679
GET       0.190      1.71665
GET       0.200      2.91748
GET       0.210      4.20574
GET       0.220      5.58651
GET       0.230      7.40967
GET       0.240     10.40349
GET       0.250     15.24264
GET       0.260     21.96038
GET       0.270     30.56270
GET       0.280     41.37114
GET       0.290     53.90767
GET       0.300     65.57070
GET       0.310     75.02799
GET       0.320     82.53544
GET       0.330     88.25136
GET       0.340     92.29880
GET       0.350     94.92421
GET       0.360     96.54471
GET       0.370     97.51454
GET       0.380     98.13613
GET       0.390     98.52272
GET       0.400     98.79062
GET       0.410     98.98510
GET       0.420     99.13250
GET       0.430     99.25318
GET       0.440     99.35751
GET       0.450     99.44238
GET       0.460     99.51636
GET       0.470     99.59251
GET       0.480     99.65358
GET       0.490     99.70665
GET       0.500     99.74955
GET       0.510     99.79117
GET       0.520     99.82170
GET       0.530     99.84769
GET       0.540     99.87023
GET       0.550     99.88822
GET       0.560     99.90749
GET       0.570     99.92203
GET       0.580     99.93257
GET       0.590     99.94166
GET       0.600     99.95020
GET       0.610     99.95965
GET       0.620     99.96710
GET       0.630     99.97256
GET       0.640     99.97728
GET       0.650     99.98164
GET       0.660     99.98510
GET       0.670     99.98837
GET       0.680     99.98982
GET       0.690     99.99237
GET       0.700     99.99527
GET       0.710     99.99618
GET       0.720     99.99655
GET       0.730     99.99764
GET       0.740     99.99800
GET       0.750     99.99836
GET       0.760     99.99855
GET       0.770     99.99891
GET       0.790     99.99927
GET       0.800     99.99945
GET       0.810     99.99964
GET       0.820     99.99982
GET       0.880    100.00000
