[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21171 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       41865 ops,   20691 (avg:   20932) ops/sec, 757.20KB/sec (avg: 755.51KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  2 threads:       62449 ops,   20581 (avg:   20815) ops/sec, 783.92KB/sec (avg: 764.98KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       82972 ops,   20520 (avg:   20741) ops/sec, 802.83KB/sec (avg: 774.44KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:      103495 ops,   20520 (avg:   20697) ops/sec, 822.31KB/sec (avg: 784.02KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  2 threads:      123916 ops,   20418 (avg:   20651) ops/sec, 830.79KB/sec (avg: 791.81KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  2 threads:      144363 ops,   20444 (avg:   20621) ops/sec, 846.80KB/sec (avg: 799.67KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      164903 ops,   20538 (avg:   20611) ops/sec, 868.97KB/sec (avg: 808.33KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      185332 ops,   20426 (avg:   20590) ops/sec, 887.81KB/sec (avg: 817.16KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      205728 ops,   20394 (avg:   20571) ops/sec, 914.04KB/sec (avg: 826.85KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      226051 ops,   20321 (avg:   20548) ops/sec, 926.38KB/sec (avg: 835.90KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      246435 ops,   20381 (avg:   20534) ops/sec, 941.96KB/sec (avg: 844.74KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      266758 ops,   20320 (avg:   20518) ops/sec, 944.63KB/sec (avg: 852.42KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      286950 ops,   20190 (avg:   20494) ops/sec, 962.87KB/sec (avg: 860.31KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      307219 ops,   20266 (avg:   20479) ops/sec, 970.96KB/sec (avg: 867.69KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      327403 ops,   20181 (avg:   20460) ops/sec, 979.94KB/sec (avg: 874.70KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      347581 ops,   20176 (avg:   20444) ops/sec, 995.33KB/sec (avg: 881.80KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      367758 ops,   20174 (avg:   20429) ops/sec, 1013.24KB/sec (avg: 889.10KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      387963 ops,   20202 (avg:   20417) ops/sec, 1019.16KB/sec (avg: 895.95KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      408126 ops,   20159 (avg:   20404) ops/sec, 1.01MB/sec (avg: 903.01KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      428273 ops,   20144 (avg:   20391) ops/sec, 1.02MB/sec (avg: 909.65KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      448448 ops,   20173 (avg:   20381) ops/sec, 1.04MB/sec (avg: 916.57KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      468692 ops,   20241 (avg:   20375) ops/sec, 1.05MB/sec (avg: 923.39KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      488865 ops,   20169 (avg:   20367) ops/sec, 1.05MB/sec (avg: 929.66KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      508769 ops,   19901 (avg:   20348) ops/sec, 1.05MB/sec (avg: 935.42KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      528474 ops,   19703 (avg:   20323) ops/sec, 1.04MB/sec (avg: 940.55KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      548039 ops,   19563 (avg:   20295) ops/sec, 1.05MB/sec (avg: 945.37KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      567603 ops,   19562 (avg:   20269) ops/sec, 1.05MB/sec (avg: 949.89KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      586626 ops,   19021 (avg:   20226) ops/sec, 1.04MB/sec (avg: 953.77KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      605642 ops,   19021 (avg:   20188) ops/sec, 1.04MB/sec (avg: 957.69KB/sec),  0.31 (avg:  0.29) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1835.33          ---          ---      0.29300       136.02
Gets       18352.71      6567.39     11785.32      0.29100       821.67
Totals     20188.04      6567.39     11785.32      0.29100       957.69


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.081      0.00018
GET       0.098      0.00036
GET       0.100      0.00091
GET       0.110      0.00218
GET       0.120      0.00545
GET       0.130      0.01417
GET       0.140      0.03415
GET       0.150      0.07828
GET       0.160      0.18090
GET       0.170      0.40375
GET       0.180      0.87271
GET       0.190      1.89872
GET       0.200      3.13850
GET       0.210      4.31507
GET       0.220      5.49382
GET       0.230      7.10612
GET       0.240     10.11548
GET       0.250     15.02101
GET       0.260     21.74735
GET       0.270     30.32191
GET       0.280     41.06491
GET       0.290     53.88335
GET       0.300     65.63654
GET       0.310     75.02861
GET       0.320     82.39408
GET       0.330     88.06427
GET       0.340     92.21842
GET       0.350     94.95479
GET       0.360     96.64410
GET       0.370     97.65139
GET       0.380     98.25457
GET       0.390     98.65451
GET       0.400     98.91442
GET       0.410     99.09387
GET       0.420     99.23136
GET       0.430     99.34451
GET       0.440     99.43896
GET       0.450     99.52686
GET       0.460     99.59461
GET       0.470     99.65291
GET       0.480     99.70631
GET       0.490     99.75372
GET       0.500     99.79712
GET       0.510     99.83163
GET       0.520     99.86015
GET       0.530     99.88285
GET       0.540     99.89920
GET       0.550     99.91373
GET       0.560     99.92717
GET       0.570     99.93661
GET       0.580     99.94460
GET       0.590     99.95332
GET       0.600     99.96204
GET       0.610     99.96858
GET       0.620     99.97457
GET       0.630     99.97839
GET       0.640     99.98166
GET       0.650     99.98565
GET       0.660     99.98819
GET       0.670     99.99074
GET       0.680     99.99165
GET       0.690     99.99419
GET       0.700     99.99491
GET       0.710     99.99600
GET       0.720     99.99691
GET       0.730     99.99728
GET       0.740     99.99764
GET       0.750     99.99818
GET       0.760     99.99873
GET       0.770     99.99909
GET       0.780     99.99946
GET       0.790     99.99964
GET       0.810     99.99982
GET       0.870    100.00000
