[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20809 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       41321 ops,   20509 (avg:   20659) ops/sec, 749.91KB/sec (avg: 745.43KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  2 threads:       61736 ops,   20412 (avg:   20577) ops/sec, 778.50KB/sec (avg: 756.46KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       82101 ops,   20362 (avg:   20523) ops/sec, 796.48KB/sec (avg: 766.46KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:      102448 ops,   20345 (avg:   20488) ops/sec, 816.31KB/sec (avg: 776.43KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:      122729 ops,   20278 (avg:   20453) ops/sec, 826.10KB/sec (avg: 784.71KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:      142915 ops,   20183 (avg:   20414) ops/sec, 837.20KB/sec (avg: 792.21KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      163196 ops,   20278 (avg:   20397) ops/sec, 855.37KB/sec (avg: 800.11KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      183471 ops,   20272 (avg:   20383) ops/sec, 882.96KB/sec (avg: 809.31KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      203691 ops,   20218 (avg:   20367) ops/sec, 905.03KB/sec (avg: 818.88KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      223858 ops,   20164 (avg:   20348) ops/sec, 921.37KB/sec (avg: 828.20KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      243964 ops,   20102 (avg:   20328) ops/sec, 927.60KB/sec (avg: 836.48KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      264026 ops,   20059 (avg:   20307) ops/sec, 935.07KB/sec (avg: 844.07KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      284036 ops,   20005 (avg:   20286) ops/sec, 952.56KB/sec (avg: 851.82KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      304101 ops,   20062 (avg:   20271) ops/sec, 961.98KB/sec (avg: 859.16KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      324150 ops,   20047 (avg:   20257) ops/sec, 975.85KB/sec (avg: 866.46KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      344169 ops,   20017 (avg:   20243) ops/sec, 985.30KB/sec (avg: 873.45KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      364272 ops,   20100 (avg:   20235) ops/sec, 1009.74KB/sec (avg: 881.02KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      384319 ops,   20044 (avg:   20225) ops/sec, 1011.34KB/sec (avg: 887.88KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      404351 ops,   20029 (avg:   20215) ops/sec, 1.01MB/sec (avg: 895.00KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      424343 ops,   19989 (avg:   20204) ops/sec, 1.01MB/sec (avg: 901.71KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      444241 ops,   19896 (avg:   20190) ops/sec, 1.02MB/sec (avg: 908.29KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      464160 ops,   19916 (avg:   20178) ops/sec, 1.03MB/sec (avg: 914.80KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      484068 ops,   19905 (avg:   20167) ops/sec, 1.03MB/sec (avg: 920.83KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      503777 ops,   19706 (avg:   20148) ops/sec, 1.04MB/sec (avg: 926.40KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      523307 ops,   19528 (avg:   20125) ops/sec, 1.04MB/sec (avg: 931.75KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      542712 ops,   19402 (avg:   20098) ops/sec, 1.04MB/sec (avg: 936.50KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      561900 ops,   19185 (avg:   20065) ops/sec, 1.03MB/sec (avg: 940.63KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      581016 ops,   19114 (avg:   20032) ops/sec, 1.04MB/sec (avg: 944.88KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      600560 ops,   19114 (avg:   20018) ops/sec, 1.04MB/sec (avg: 950.25KB/sec),  0.31 (avg:  0.29) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1820.00          ---          ---      0.29500       134.88
Gets       18198.63      6527.89     11670.74      0.29400       815.37
Totals     20018.62      6527.89     11670.74      0.29400       950.26


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.088      0.00018
GET       0.110      0.00147
GET       0.120      0.00293
GET       0.130      0.00513
GET       0.140      0.01722
GET       0.150      0.04506
GET       0.160      0.10990
GET       0.170      0.24581
GET       0.180      0.55114
GET       0.190      1.26932
GET       0.200      2.24522
GET       0.210      3.20097
GET       0.220      4.24280
GET       0.230      5.71965
GET       0.240      8.46289
GET       0.250     12.95553
GET       0.260     19.20525
GET       0.270     27.38662
GET       0.280     38.12257
GET       0.290     51.23580
GET       0.300     63.56968
GET       0.310     73.51125
GET       0.320     81.41018
GET       0.330     87.54836
GET       0.340     92.03165
GET       0.350     94.93150
GET       0.360     96.74134
GET       0.370     97.79324
GET       0.380     98.44219
GET       0.390     98.84479
GET       0.400     99.10799
GET       0.410     99.28603
GET       0.420     99.41369
GET       0.430     99.51278
GET       0.440     99.58843
GET       0.450     99.65584
GET       0.460     99.71793
GET       0.470     99.76830
GET       0.480     99.81317
GET       0.490     99.84504
GET       0.500     99.87618
GET       0.510     99.89816
GET       0.520     99.91684
GET       0.530     99.93113
GET       0.540     99.94267
GET       0.550     99.94963
GET       0.560     99.95769
GET       0.570     99.96502
GET       0.580     99.97069
GET       0.590     99.97399
GET       0.600     99.97839
GET       0.610     99.98187
GET       0.620     99.98406
GET       0.630     99.98773
GET       0.640     99.98974
GET       0.650     99.99231
GET       0.660     99.99451
GET       0.670     99.99524
GET       0.680     99.99670
GET       0.690     99.99689
GET       0.700     99.99725
GET       0.710     99.99853
GET       0.730     99.99872
GET       0.740     99.99890
GET       0.770     99.99927
GET       0.810     99.99945
GET       1.000    100.00000
