[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17824 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33895 ops,   16069 (avg:   16947) ops/sec, 587.47KB/sec (avg: 612.46KB/sec),  0.37 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  2 threads:       49362 ops,   15465 (avg:   16453) ops/sec, 581.61KB/sec (avg: 602.17KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 13%,   4 secs]  2 threads:       62915 ops,   13551 (avg:   15727) ops/sec, 527.68KB/sec (avg: 583.55KB/sec),  0.44 (avg:  0.38) msec latency[RUN #1 17%,   5 secs]  2 threads:       75333 ops,   12416 (avg:   15065) ops/sec, 487.53KB/sec (avg: 564.35KB/sec),  0.48 (avg:  0.39) msec latency[RUN #1 20%,   6 secs]  2 threads:       87061 ops,   11726 (avg:   14509) ops/sec, 472.07KB/sec (avg: 548.96KB/sec),  0.51 (avg:  0.41) msec latency[RUN #1 23%,   7 secs]  2 threads:       97374 ops,   10311 (avg:   13909) ops/sec, 420.79KB/sec (avg: 530.65KB/sec),  0.58 (avg:  0.43) msec latency[RUN #1 27%,   8 secs]  2 threads:      107685 ops,   10310 (avg:   13459) ops/sec, 414.64KB/sec (avg: 516.15KB/sec),  0.58 (avg:  0.44) msec latency[RUN #1 30%,   9 secs]  2 threads:      118054 ops,   10368 (avg:   13115) ops/sec, 426.16KB/sec (avg: 506.15KB/sec),  0.57 (avg:  0.45) msec latency[RUN #1 33%,  10 secs]  2 threads:      128208 ops,   10153 (avg:   12819) ops/sec, 422.89KB/sec (avg: 497.83KB/sec),  0.58 (avg:  0.46) msec latency[RUN #1 37%,  11 secs]  2 threads:      138314 ops,   10105 (avg:   12572) ops/sec, 421.50KB/sec (avg: 490.89KB/sec),  0.59 (avg:  0.47) msec latency[RUN #1 40%,  12 secs]  2 threads:      148408 ops,   10092 (avg:   12366) ops/sec, 426.61KB/sec (avg: 485.53KB/sec),  0.59 (avg:  0.48) msec latency[RUN #1 43%,  13 secs]  2 threads:      158583 ops,   10174 (avg:   12197) ops/sec, 432.97KB/sec (avg: 481.49KB/sec),  0.58 (avg:  0.49) msec latency[RUN #1 47%,  14 secs]  2 threads:      168668 ops,   10084 (avg:   12046) ops/sec, 441.30KB/sec (avg: 478.62KB/sec),  0.59 (avg:  0.49) msec latency[RUN #1 50%,  15 secs]  2 threads:      178914 ops,   10245 (avg:   11926) ops/sec, 449.28KB/sec (avg: 476.66KB/sec),  0.58 (avg:  0.50) msec latency[RUN #1 53%,  16 secs]  2 threads:      189251 ops,   10335 (avg:   11827) ops/sec, 458.72KB/sec (avg: 475.54KB/sec),  0.57 (avg:  0.50) msec latency[RUN #1 57%,  17 secs]  2 threads:      199712 ops,   10459 (avg:   11746) ops/sec, 473.12KB/sec (avg: 475.40KB/sec),  0.57 (avg:  0.50) msec latency[RUN #1 60%,  18 secs]  2 threads:      209786 ops,   10072 (avg:   11653) ops/sec, 461.67KB/sec (avg: 474.63KB/sec),  0.59 (avg:  0.51) msec latency[RUN #1 63%,  19 secs]  2 threads:      220053 ops,   10266 (avg:   11580) ops/sec, 475.47KB/sec (avg: 474.68KB/sec),  0.58 (avg:  0.51) msec latency[RUN #1 67%,  20 secs]  2 threads:      230189 ops,   10134 (avg:   11508) ops/sec, 469.96KB/sec (avg: 474.44KB/sec),  0.59 (avg:  0.52) msec latency[RUN #1 70%,  21 secs]  2 threads:      240485 ops,   10295 (avg:   11450) ops/sec, 481.01KB/sec (avg: 474.76KB/sec),  0.58 (avg:  0.52) msec latency[RUN #1 73%,  22 secs]  2 threads:      250681 ops,   10194 (avg:   11393) ops/sec, 485.59KB/sec (avg: 475.25KB/sec),  0.58 (avg:  0.52) msec latency[RUN #1 77%,  23 secs]  2 threads:      260787 ops,   10105 (avg:   11337) ops/sec, 475.09KB/sec (avg: 475.24KB/sec),  0.59 (avg:  0.52) msec latency[RUN #1 80%,  24 secs]  2 threads:      270906 ops,   10118 (avg:   11286) ops/sec, 479.72KB/sec (avg: 475.43KB/sec),  0.59 (avg:  0.53) msec latency[RUN #1 83%,  25 secs]  2 threads:      281168 ops,   10261 (avg:   11245) ops/sec, 497.63KB/sec (avg: 476.32KB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 87%,  26 secs]  2 threads:      291156 ops,    9987 (avg:   11197) ops/sec, 486.91KB/sec (avg: 476.72KB/sec),  0.59 (avg:  0.53) msec latency[RUN #1 90%,  27 secs]  2 threads:      301339 ops,   10182 (avg:   11159) ops/sec, 496.78KB/sec (avg: 477.47KB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 93%,  28 secs]  2 threads:      311730 ops,   10389 (avg:   11132) ops/sec, 509.51KB/sec (avg: 478.61KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 97%,  29 secs]  2 threads:      321791 ops,   10059 (avg:   11095) ops/sec, 498.00KB/sec (avg: 479.28KB/sec),  0.59 (avg:  0.53) msec latency[RUN #1 100%,  30 secs]  0 threads:      332589 ops,   10059 (avg:   11086) ops/sec, 498.00KB/sec (avg: 481.17KB/sec),  0.59 (avg:  0.54) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1007.93          ---          ---      0.53800        74.70
Gets       10078.31      2431.59      7646.73      0.53400       406.48
Totals     11086.24      2431.59      7646.73      0.53500       481.17


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.096      0.00033
GET       0.110      0.00066
GET       0.120      0.00099
GET       0.140      0.00232
GET       0.150      0.00430
GET       0.160      0.00860
GET       0.170      0.01025
GET       0.180      0.01720
GET       0.190      0.03109
GET       0.200      0.05590
GET       0.210      0.10782
GET       0.220      0.21961
GET       0.230      0.47428
GET       0.240      0.95650
GET       0.250      1.61534
GET       0.260      2.22721
GET       0.270      2.79774
GET       0.280      3.39076
GET       0.290      4.11740
GET       0.300      4.73886
GET       0.310      5.33552
GET       0.320      5.96624
GET       0.330      6.69983
GET       0.340      7.64178
GET       0.350      8.72099
GET       0.360     10.03800
GET       0.370     11.54982
GET       0.380     13.22866
GET       0.390     15.16482
GET       0.400     17.27231
GET       0.410     19.57195
GET       0.420     22.15934
GET       0.430     25.23722
GET       0.440     28.72324
GET       0.450     32.26912
GET       0.460     35.82095
GET       0.470     39.25405
GET       0.480     42.64679
GET       0.490     45.81596
GET       0.500     48.61370
GET       0.510     50.90408
GET       0.520     52.84355
GET       0.530     54.47873
GET       0.540     55.93896
GET       0.550     57.13790
GET       0.560     58.25779
GET       0.570     59.36246
GET       0.580     60.52634
GET       0.590     61.78382
GET       0.600     63.25562
GET       0.610     65.01913
GET       0.620     67.01251
GET       0.630     69.27710
GET       0.640     71.73517
GET       0.650     74.39962
GET       0.660     77.10542
GET       0.670     79.85454
GET       0.680     82.50808
GET       0.690     85.13053
GET       0.700     87.58727
GET       0.710     89.75462
GET       0.720     91.68483
GET       0.730     93.31737
GET       0.740     94.71111
GET       0.750     95.83530
GET       0.760     96.76502
GET       0.770     97.49728
GET       0.780     98.10154
GET       0.790     98.54341
GET       0.800     98.88143
GET       0.810     99.14569
GET       0.820     99.34182
GET       0.830     99.49132
GET       0.840     99.59881
GET       0.850     99.68083
GET       0.860     99.74665
GET       0.870     99.80056
GET       0.880     99.83694
GET       0.890     99.86903
GET       0.900     99.89185
GET       0.910     99.91070
GET       0.920     99.92691
GET       0.930     99.94344
GET       0.940     99.95568
GET       0.950     99.96395
GET       0.960     99.97156
GET       0.970     99.97784
GET       0.980     99.98280
GET       0.990     99.98512
GET       1.000     99.99372
GET       1.100     99.99471
GET       1.200     99.99537
GET       1.300     99.99735
GET       1.400     99.99901
GET       1.500     99.99967
GET       1.600    100.00000
