[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12051 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       20598 ops,    8546 (avg:   10299) ops/sec, 326.15KB/sec (avg: 380.21KB/sec),  1.40 (avg:  1.16) msec latency[RUN #1 10%,   3 secs]  2 threads:       30567 ops,    9967 (avg:   10188) ops/sec, 405.79KB/sec (avg: 388.74KB/sec),  1.20 (avg:  1.17) msec latency[RUN #1 13%,   4 secs]  2 threads:       39430 ops,    8862 (avg:    9856) ops/sec, 373.07KB/sec (avg: 384.82KB/sec),  1.35 (avg:  1.21) msec latency[RUN #1 17%,   5 secs]  2 threads:       48892 ops,    9461 (avg:    9777) ops/sec, 425.10KB/sec (avg: 392.88KB/sec),  1.26 (avg:  1.22) msec latency[RUN #1 20%,   6 secs]  2 threads:       57553 ops,    8660 (avg:    9591) ops/sec, 403.56KB/sec (avg: 394.66KB/sec),  1.38 (avg:  1.25) msec latency[RUN #1 23%,   7 secs]  2 threads:       73083 ops,   15528 (avg:   10439) ops/sec, 734.76KB/sec (avg: 443.24KB/sec),  0.77 (avg:  1.14) msec latency[RUN #1 27%,   8 secs]  2 threads:       80434 ops,    7350 (avg:   10053) ops/sec, 363.45KB/sec (avg: 433.27KB/sec),  1.62 (avg:  1.19) msec latency[RUN #1 30%,   9 secs]  2 threads:       87539 ops,    7104 (avg:    9725) ops/sec, 357.17KB/sec (avg: 424.81KB/sec),  1.69 (avg:  1.23) msec latency[RUN #1 33%,  10 secs]  2 threads:       98448 ops,   10907 (avg:    9844) ops/sec, 552.78KB/sec (avg: 437.61KB/sec),  1.09 (avg:  1.21) msec latency[RUN #1 37%,  11 secs]  2 threads:      107203 ops,    8754 (avg:    9744) ops/sec, 459.50KB/sec (avg: 439.60KB/sec),  1.36 (avg:  1.23) msec latency[RUN #1 40%,  12 secs]  2 threads:      116358 ops,    9154 (avg:    9695) ops/sec, 494.04KB/sec (avg: 444.14KB/sec),  1.30 (avg:  1.23) msec latency[RUN #1 43%,  13 secs]  2 threads:      126577 ops,   10218 (avg:    9735) ops/sec, 558.49KB/sec (avg: 452.93KB/sec),  1.17 (avg:  1.23) msec latency[RUN #1 47%,  14 secs]  2 threads:      131932 ops,    5354 (avg:    9422) ops/sec, 300.05KB/sec (avg: 442.01KB/sec),  2.23 (avg:  1.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      137769 ops,    5836 (avg:    9183) ops/sec, 329.15KB/sec (avg: 434.49KB/sec),  2.05 (avg:  1.30) msec latency[RUN #1 53%,  16 secs]  2 threads:      147914 ops,   10144 (avg:    9243) ops/sec, 580.80KB/sec (avg: 443.63KB/sec),  1.18 (avg:  1.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      158342 ops,   10427 (avg:    9313) ops/sec, 599.16KB/sec (avg: 452.78KB/sec),  1.14 (avg:  1.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      164092 ops,    5749 (avg:    9115) ops/sec, 331.95KB/sec (avg: 446.07KB/sec),  2.08 (avg:  1.31) msec latency[RUN #1 63%,  19 secs]  2 threads:      173518 ops,    9425 (avg:    9131) ops/sec, 555.09KB/sec (avg: 451.81KB/sec),  1.27 (avg:  1.31) msec latency[RUN #1 67%,  20 secs]  2 threads:      186512 ops,   12992 (avg:    9324) ops/sec, 781.27KB/sec (avg: 468.28KB/sec),  0.91 (avg:  1.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      195302 ops,    8789 (avg:    9299) ops/sec, 528.62KB/sec (avg: 471.15KB/sec),  1.36 (avg:  1.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      203767 ops,    8464 (avg:    9261) ops/sec, 515.24KB/sec (avg: 473.16KB/sec),  1.41 (avg:  1.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      213598 ops,    9830 (avg:    9286) ops/sec, 604.03KB/sec (avg: 478.85KB/sec),  1.22 (avg:  1.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      225066 ops,   11466 (avg:    9376) ops/sec, 715.75KB/sec (avg: 488.72KB/sec),  1.04 (avg:  1.27) msec latency[RUN #1 83%,  25 secs]  2 threads:      235327 ops,   10259 (avg:    9412) ops/sec, 650.51KB/sec (avg: 495.19KB/sec),  1.16 (avg:  1.27) msec latency[RUN #1 87%,  26 secs]  2 threads:      247489 ops,   12160 (avg:    9517) ops/sec, 766.11KB/sec (avg: 505.61KB/sec),  0.98 (avg:  1.25) msec latency[RUN #1 90%,  27 secs]  2 threads:      260332 ops,   12841 (avg:    9641) ops/sec, 815.11KB/sec (avg: 517.07KB/sec),  0.93 (avg:  1.24) msec latency[RUN #1 93%,  28 secs]  2 threads:      273586 ops,   13252 (avg:    9770) ops/sec, 851.31KB/sec (avg: 529.01KB/sec),  0.90 (avg:  1.22) msec latency[RUN #1 97%,  29 secs]  2 threads:      287942 ops,   14354 (avg:    9928) ops/sec, 924.82KB/sec (avg: 542.66KB/sec),  0.83 (avg:  1.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      304159 ops,   14354 (avg:   10138) ops/sec, 924.82KB/sec (avg: 559.84KB/sec),  0.83 (avg:  1.18) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         921.89          ---          ---      1.17600        67.73
Gets        9216.66      5544.32      3672.34      1.17800       492.12
Totals     10138.55      5544.32      3672.34      1.17700       559.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.280      0.00036
GET       0.290      0.00108
GET       0.300      0.00145
GET       0.310      0.00181
GET       0.330      0.00434
GET       0.340      0.00615
GET       0.350      0.00651
GET       0.360      0.01121
GET       0.370      0.02025
GET       0.380      0.03110
GET       0.390      0.05244
GET       0.400      0.08318
GET       0.410      0.14611
GET       0.420      0.25425
GET       0.430      0.45569
GET       0.440      0.75732
GET       0.450      1.20650
GET       0.460      1.79890
GET       0.470      2.51788
GET       0.480      3.36019
GET       0.490      4.23324
GET       0.500      4.98948
GET       0.510      5.58947
GET       0.520      6.03142
GET       0.530      6.34570
GET       0.540      6.57391
GET       0.550      6.71894
GET       0.560      6.83250
GET       0.570      6.93449
GET       0.580      7.02924
GET       0.590      7.12002
GET       0.600      7.19705
GET       0.610      7.27011
GET       0.620      7.34859
GET       0.630      7.46251
GET       0.640      7.63503
GET       0.650      7.91134
GET       0.660      8.34931
GET       0.670      8.97353
GET       0.680      9.87190
GET       0.690     11.00535
GET       0.700     12.29792
GET       0.710     13.67874
GET       0.720     15.07114
GET       0.730     16.51742
GET       0.740     17.90331
GET       0.750     19.18359
GET       0.760     20.43240
GET       0.770     21.64143
GET       0.780     22.83238
GET       0.790     23.99151
GET       0.800     25.29710
GET       0.810     26.81210
GET       0.820     28.63162
GET       0.830     30.74155
GET       0.840     33.14913
GET       0.850     35.94043
GET       0.860     39.03227
GET       0.870     42.44273
GET       0.880     46.11070
GET       0.890     49.96420
GET       0.900     53.65603
GET       0.910     57.25962
GET       0.920     60.60933
GET       0.930     63.72793
GET       0.940     66.43496
GET       0.950     68.64290
GET       0.960     70.44904
GET       0.970     71.90689
GET       0.980     72.99586
GET       0.990     73.84938
GET       1.000     75.92929
GET       1.100     77.74880
GET       1.200     80.60701
GET       1.300     87.06736
GET       1.400     91.89554
GET       1.500     92.81922
GET       1.600     93.05936
GET       1.700     93.78666
GET       1.800     95.15085
GET       1.900     96.00003
GET       2.000     96.22968
GET       2.100     96.27164
GET       2.200     96.27706
GET       2.300     96.28357
GET       2.400     96.32082
GET       2.500     96.41594
GET       2.600     96.59858
GET       2.700     96.80328
GET       2.800     96.93782
GET       2.900     97.00725
GET       3.000     97.02787
GET       3.100     97.03366
GET       3.200     97.03510
GET       3.400     97.03546
GET       3.500     97.03727
GET       3.600     97.03763
GET       3.700     97.03800
GET       3.800     97.03836
GET       4.000     97.03872
GET       4.100     97.04125
GET       4.200     97.04378
GET       4.300     97.04414
GET       4.400     97.04631
GET       4.500     97.05608
GET       4.600     97.06946
GET       4.700     97.07995
GET       4.800     97.11901
GET       4.900     97.41593
GET       5.000     97.75698
GET       5.100     97.80616
GET       5.200     97.82208
GET       5.300     97.88826
GET       5.400     98.03148
GET       5.500     98.10634
GET       5.600     98.12117
GET       5.700     98.13853
GET       5.800     98.17361
GET       5.900     98.21448
GET       6.000     98.23943
GET       6.100     98.24631
GET       6.200     98.24811
GET       6.300     98.25065
GET       6.400     98.25245
GET       6.500     98.25679
GET       6.600     98.26186
GET       6.700     98.27198
GET       6.800     98.28356
GET       6.900     98.29079
GET       7.000     98.29224
GET       7.100     98.29260
GET       8.400     98.29332
GET       8.500     98.32913
GET       8.600     98.34178
GET       8.700     98.35661
GET       8.800     98.40327
GET       8.900     98.61701
GET       9.000     98.90598
GET       9.100     98.97795
GET       9.200     98.99241
GET       9.300     99.05353
GET       9.400     99.17252
GET       9.500     99.24377
GET       9.600     99.26149
GET       9.700     99.28029
GET       9.800     99.30163
GET       9.900     99.32406
GET      10.000     99.34901
GET      11.000     99.36709
GET      12.000     99.37686
GET      13.000     99.80181
GET      14.000     99.84051
GET      15.000     99.84883
GET      16.000     99.85100
GET      17.000     99.97794
GET      18.000     99.98879
GET      19.000     99.98915
GET      20.000     99.98987
GET      21.000    100.00000
