[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11501 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       19861 ops,    8359 (avg:    9930) ops/sec, 322.46KB/sec (avg: 369.44KB/sec),  1.43 (avg:  1.20) msec latency[RUN #1 10%,   3 secs]  2 threads:       30205 ops,   10341 (avg:   10067) ops/sec, 423.80KB/sec (avg: 387.57KB/sec),  1.15 (avg:  1.19) msec latency[RUN #1 13%,   4 secs]  2 threads:       39318 ops,    9112 (avg:    9828) ops/sec, 385.63KB/sec (avg: 387.08KB/sec),  1.31 (avg:  1.21) msec latency[RUN #1 17%,   5 secs]  2 threads:       49005 ops,    9685 (avg:    9800) ops/sec, 436.48KB/sec (avg: 396.96KB/sec),  1.23 (avg:  1.22) msec latency[RUN #1 20%,   6 secs]  2 threads:       57328 ops,    8321 (avg:    9553) ops/sec, 388.98KB/sec (avg: 395.63KB/sec),  1.44 (avg:  1.25) msec latency[RUN #1 23%,   7 secs]  2 threads:       73745 ops,   16415 (avg:   10533) ops/sec, 782.96KB/sec (avg: 450.96KB/sec),  0.73 (avg:  1.13) msec latency[RUN #1 27%,   8 secs]  2 threads:       79846 ops,    6100 (avg:    9979) ops/sec, 302.27KB/sec (avg: 432.38KB/sec),  1.96 (avg:  1.20) msec latency[RUN #1 30%,   9 secs]  2 threads:       87173 ops,    7326 (avg:    9684) ops/sec, 368.35KB/sec (avg: 425.26KB/sec),  1.63 (avg:  1.23) msec latency[RUN #1 33%,  10 secs]  2 threads:       96869 ops,    9695 (avg:    9685) ops/sec, 493.56KB/sec (avg: 432.09KB/sec),  1.23 (avg:  1.23) msec latency[RUN #1 37%,  11 secs]  2 threads:      105261 ops,    8391 (avg:    9568) ops/sec, 439.51KB/sec (avg: 432.77KB/sec),  1.42 (avg:  1.25) msec latency[RUN #1 40%,  12 secs]  2 threads:      114414 ops,    9152 (avg:    9533) ops/sec, 494.12KB/sec (avg: 437.88KB/sec),  1.30 (avg:  1.25) msec latency[RUN #1 43%,  13 secs]  2 threads:      125135 ops,   10720 (avg:    9624) ops/sec, 589.37KB/sec (avg: 449.53KB/sec),  1.11 (avg:  1.24) msec latency[RUN #1 47%,  14 secs]  2 threads:      130338 ops,    5202 (avg:    9308) ops/sec, 289.48KB/sec (avg: 438.10KB/sec),  2.30 (avg:  1.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      136414 ops,    6075 (avg:    9093) ops/sec, 343.46KB/sec (avg: 431.79KB/sec),  1.97 (avg:  1.31) msec latency[RUN #1 53%,  16 secs]  2 threads:      146124 ops,    9709 (avg:    9131) ops/sec, 555.47KB/sec (avg: 439.52KB/sec),  1.23 (avg:  1.31) msec latency[RUN #1 57%,  17 secs]  2 threads:      155507 ops,    9381 (avg:    9146) ops/sec, 542.15KB/sec (avg: 445.56KB/sec),  1.27 (avg:  1.31) msec latency[RUN #1 60%,  18 secs]  2 threads:      162403 ops,    6895 (avg:    9021) ops/sec, 400.46KB/sec (avg: 443.05KB/sec),  1.74 (avg:  1.32) msec latency[RUN #1 63%,  19 secs]  2 threads:      170816 ops,    8412 (avg:    8989) ops/sec, 495.46KB/sec (avg: 445.81KB/sec),  1.42 (avg:  1.33) msec latency[RUN #1 67%,  20 secs]  2 threads:      183632 ops,   12814 (avg:    9180) ops/sec, 770.60KB/sec (avg: 462.05KB/sec),  0.93 (avg:  1.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      192721 ops,    9088 (avg:    9176) ops/sec, 550.12KB/sec (avg: 466.24KB/sec),  1.30 (avg:  1.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      200190 ops,    7468 (avg:    9098) ops/sec, 453.18KB/sec (avg: 465.65KB/sec),  1.61 (avg:  1.31) msec latency[RUN #1 77%,  23 secs]  2 threads:      209304 ops,    9113 (avg:    9099) ops/sec, 560.85KB/sec (avg: 469.79KB/sec),  1.31 (avg:  1.31) msec latency[RUN #1 80%,  24 secs]  2 threads:      219624 ops,   10319 (avg:    9150) ops/sec, 642.83KB/sec (avg: 477.00KB/sec),  1.16 (avg:  1.31) msec latency[RUN #1 83%,  25 secs]  2 threads:      229428 ops,    9803 (avg:    9176) ops/sec, 619.68KB/sec (avg: 482.71KB/sec),  1.22 (avg:  1.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      240890 ops,   11460 (avg:    9264) ops/sec, 727.29KB/sec (avg: 492.11KB/sec),  1.04 (avg:  1.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      253084 ops,   12192 (avg:    9372) ops/sec, 775.36KB/sec (avg: 502.60KB/sec),  0.98 (avg:  1.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      266665 ops,   13579 (avg:    9522) ops/sec, 873.06KB/sec (avg: 515.83KB/sec),  0.88 (avg:  1.25) msec latency[RUN #1 97%,  29 secs]  2 threads:      280043 ops,   13376 (avg:    9655) ops/sec, 863.33KB/sec (avg: 527.82KB/sec),  0.89 (avg:  1.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      297997 ops,   13376 (avg:    9933) ops/sec, 863.33KB/sec (avg: 549.29KB/sec),  0.89 (avg:  1.20) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         903.20          ---          ---      1.19500        66.36
Gets        9030.00      5452.75      3577.25      1.20200       482.94
Totals      9933.20      5452.75      3577.25      1.20200       549.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     96.47549
SET       2.000     97.03646
SET       3.000     97.04753
SET       4.000     97.63065
SET       5.000     98.31709
SET       6.000     98.36507
SET       8.000     98.82270
SET       9.000     99.39844
SET      10.000     99.42058
SET      12.000     99.66416
SET      13.000     99.85607
SET      14.000     99.87452
SET      16.000     99.93726
SET      17.000     99.98893
SET      20.000     99.99631
SET      21.000    100.00000
---
GET       0.090      0.00074
GET       0.099      0.00111
GET       0.100      0.00221
GET       0.110      0.00443
GET       0.120      0.01550
GET       0.130      0.03691
GET       0.140      0.07530
GET       0.150      0.14027
GET       0.160      0.20746
GET       0.170      0.27833
GET       0.180      0.36212
GET       0.190      0.46844
GET       0.200      0.57844
GET       0.210      0.67885
GET       0.220      0.76892
GET       0.230      0.84496
GET       0.240      0.92506
GET       0.250      1.00184
GET       0.260      1.05980
GET       0.270      1.10594
GET       0.280      1.15245
GET       0.290      1.19416
GET       0.300      1.23071
GET       0.310      1.27833
GET       0.320      1.32595
GET       0.330      1.37615
GET       0.340      1.42081
GET       0.350      1.46548
GET       0.360      1.50978
GET       0.370      1.54780
GET       0.380      1.58360
GET       0.390      1.61793
GET       0.400      1.65522
GET       0.410      1.72720
GET       0.420      1.85344
GET       0.430      2.04724
GET       0.440      2.35437
GET       0.450      2.79401
GET       0.460      3.36211
GET       0.470      4.03985
GET       0.480      4.78293
GET       0.490      5.55074
GET       0.500      6.20079
GET       0.510      6.73789
GET       0.520      7.10296
GET       0.530      7.37723
GET       0.540      7.56143
GET       0.550      7.68177
GET       0.560      7.77406
GET       0.570      7.85084
GET       0.580      7.92245
GET       0.590      7.98373
GET       0.600      8.03984
GET       0.610      8.10481
GET       0.620      8.16645
GET       0.630      8.27535
GET       0.640      8.43629
GET       0.650      8.67402
GET       0.660      9.03245
GET       0.670      9.58025
GET       0.680     10.31558
GET       0.690     11.23584
GET       0.700     12.33550
GET       0.710     13.50604
GET       0.720     14.72420
GET       0.730     15.95564
GET       0.740     17.16790
GET       0.750     18.34212
GET       0.760     19.44253
GET       0.770     20.56176
GET       0.780     21.63226
GET       0.790     22.72417
GET       0.800     23.91132
GET       0.810     25.25646
GET       0.820     26.86037
GET       0.830     28.83969
GET       0.840     31.07704
GET       0.850     33.49858
GET       0.860     36.25568
GET       0.870     39.30624
GET       0.880     42.55577
GET       0.890     45.83076
GET       0.900     49.11167
GET       0.910     52.25230
GET       0.920     55.29769
GET       0.930     58.00828
GET       0.940     60.32167
GET       0.950     62.29287
GET       0.960     63.88755
GET       0.970     65.19503
GET       0.980     66.18137
GET       0.990     66.97465
GET       1.000     69.29985
GET       1.100     72.11786
GET       1.200     76.05915
GET       1.300     84.54085
GET       1.400     91.02513
GET       1.500     92.41679
GET       1.600     92.76156
GET       1.700     93.69659
GET       1.800     95.31046
GET       1.900     96.30197
GET       2.000     96.54819
GET       2.100     96.59691
GET       2.200     96.60762
GET       2.300     96.61352
GET       2.400     96.62792
GET       2.500     96.67849
GET       2.600     96.78296
GET       2.700     96.87192
GET       2.800     96.93910
GET       2.900     96.97269
GET       3.000     96.98709
GET       3.100     96.98857
GET       3.200     96.98894
GET       3.500     96.99078
GET       3.800     96.99189
GET       4.100     96.99447
GET       4.200     96.99706
GET       4.300     96.99817
GET       4.400     96.99927
GET       4.500     97.00629
GET       4.600     97.01921
GET       4.700     97.03028
GET       4.800     97.05612
GET       4.900     97.33371
GET       5.000     97.63124
GET       5.100     97.69990
GET       5.200     97.72278
GET       5.300     97.81249
GET       5.400     97.98044
GET       5.500     98.07826
GET       5.600     98.10263
GET       5.700     98.12773
GET       5.800     98.17166
GET       5.900     98.21706
GET       6.000     98.23847
GET       6.100     98.24438
GET       6.200     98.24659
GET       6.300     98.24918
GET       6.400     98.25176
GET       6.500     98.25471
GET       6.600     98.25767
GET       6.700     98.26136
GET       6.800     98.26579
GET       6.900     98.27096
GET       7.000     98.27169
GET       7.300     98.27206
GET       8.400     98.27280
GET       8.500     98.30049
GET       8.600     98.31341
GET       8.700     98.33112
GET       8.800     98.38428
GET       8.900     98.57882
GET       9.000     98.85272
GET       9.100     98.92396
GET       9.200     98.95091
GET       9.300     99.01920
GET       9.400     99.15652
GET       9.500     99.23219
GET       9.600     99.25988
GET       9.700     99.27243
GET       9.800     99.30048
GET       9.900     99.33001
GET      10.000     99.35807
GET      11.000     99.36693
GET      12.000     99.37874
GET      13.000     99.78811
GET      14.000     99.83758
GET      15.000     99.83979
GET      16.000     99.84238
GET      17.000     99.97084
GET      18.000     99.98634
GET      19.000     99.98782
GET      20.000     99.98819
GET      21.000    100.00000
