[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        9007 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       16590 ops,    7582 (avg:    8294) ops/sec, 282.99KB/sec (avg: 304.09KB/sec),  1.58 (avg:  1.44) msec latency[RUN #1 10%,   3 secs]  2 threads:       23057 ops,    6466 (avg:    7685) ops/sec, 256.22KB/sec (avg: 288.13KB/sec),  1.85 (avg:  1.56) msec latency[RUN #1 13%,   4 secs]  2 threads:       29162 ops,    6104 (avg:    7290) ops/sec, 252.59KB/sec (avg: 279.25KB/sec),  1.96 (avg:  1.64) msec latency[RUN #1 17%,   5 secs]  2 threads:       34916 ops,    5753 (avg:    6982) ops/sec, 238.96KB/sec (avg: 271.19KB/sec),  2.08 (avg:  1.71) msec latency[RUN #1 20%,   6 secs]  2 threads:       43609 ops,    8692 (avg:    7267) ops/sec, 375.59KB/sec (avg: 288.59KB/sec),  1.37 (avg:  1.65) msec latency[RUN #1 23%,   7 secs]  2 threads:       48257 ops,    4647 (avg:    6893) ops/sec, 208.51KB/sec (avg: 277.15KB/sec),  2.57 (avg:  1.73) msec latency[RUN #1 27%,   8 secs]  2 threads:       53304 ops,    5046 (avg:    6662) ops/sec, 225.63KB/sec (avg: 270.71KB/sec),  2.37 (avg:  1.79) msec latency[RUN #1 30%,   9 secs]  2 threads:       62265 ops,    8959 (avg:    6917) ops/sec, 423.57KB/sec (avg: 287.69KB/sec),  1.33 (avg:  1.73) msec latency[RUN #1 33%,  10 secs]  2 threads:       71591 ops,    9324 (avg:    7158) ops/sec, 436.75KB/sec (avg: 302.60KB/sec),  1.28 (avg:  1.67) msec latency[RUN #1 37%,  11 secs]  2 threads:       84390 ops,   12797 (avg:    7671) ops/sec, 630.03KB/sec (avg: 332.37KB/sec),  0.94 (avg:  1.56) msec latency[RUN #1 40%,  12 secs]  2 threads:       93817 ops,    9425 (avg:    7817) ops/sec, 472.06KB/sec (avg: 344.01KB/sec),  1.26 (avg:  1.53) msec latency[RUN #1 43%,  13 secs]  2 threads:      103210 ops,    9392 (avg:    7938) ops/sec, 483.22KB/sec (avg: 354.72KB/sec),  1.27 (avg:  1.51) msec latency[RUN #1 47%,  14 secs]  2 threads:      111728 ops,    8517 (avg:    7979) ops/sec, 455.12KB/sec (avg: 361.89KB/sec),  1.41 (avg:  1.50) msec latency[RUN #1 50%,  15 secs]  2 threads:      125926 ops,   14196 (avg:    8394) ops/sec, 769.45KB/sec (avg: 389.06KB/sec),  0.84 (avg:  1.42) msec latency[RUN #1 53%,  16 secs]  2 threads:      137156 ops,   11228 (avg:    8571) ops/sec, 627.38KB/sec (avg: 403.96KB/sec),  1.06 (avg:  1.39) msec latency[RUN #1 57%,  17 secs]  2 threads:      147615 ops,   10457 (avg:    8682) ops/sec, 596.21KB/sec (avg: 415.27KB/sec),  1.14 (avg:  1.38) msec latency[RUN #1 60%,  18 secs]  2 threads:      157802 ops,   10186 (avg:    8765) ops/sec, 582.52KB/sec (avg: 424.56KB/sec),  1.17 (avg:  1.36) msec latency[RUN #1 63%,  19 secs]  2 threads:      163466 ops,    5663 (avg:    8602) ops/sec, 325.33KB/sec (avg: 419.33KB/sec),  2.11 (avg:  1.39) msec latency[RUN #1 67%,  20 secs]  2 threads:      175142 ops,   11674 (avg:    8756) ops/sec, 684.53KB/sec (avg: 432.59KB/sec),  1.02 (avg:  1.36) msec latency[RUN #1 70%,  21 secs]  2 threads:      184514 ops,    9370 (avg:    8785) ops/sec, 563.06KB/sec (avg: 438.81KB/sec),  1.28 (avg:  1.36) msec latency[RUN #1 73%,  22 secs]  2 threads:      191537 ops,    7022 (avg:    8705) ops/sec, 421.20KB/sec (avg: 438.01KB/sec),  1.70 (avg:  1.37) msec latency[RUN #1 77%,  23 secs]  2 threads:      200935 ops,    9397 (avg:    8735) ops/sec, 567.09KB/sec (avg: 443.62KB/sec),  1.27 (avg:  1.37) msec latency[RUN #1 80%,  24 secs]  2 threads:      208981 ops,    8045 (avg:    8706) ops/sec, 490.77KB/sec (avg: 445.58KB/sec),  1.48 (avg:  1.37) msec latency[RUN #1 83%,  25 secs]  2 threads:      220255 ops,   11272 (avg:    8809) ops/sec, 697.23KB/sec (avg: 455.65KB/sec),  1.06 (avg:  1.36) msec latency[RUN #1 87%,  26 secs]  2 threads:      237605 ops,   17347 (avg:    9137) ops/sec, 1.07MB/sec (avg: 480.25KB/sec),  0.69 (avg:  1.31) msec latency[RUN #1 90%,  27 secs]  2 threads:      249503 ops,   11896 (avg:    9239) ops/sec, 747.56KB/sec (avg: 490.15KB/sec),  1.00 (avg:  1.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      260116 ops,   10611 (avg:    9288) ops/sec, 672.09KB/sec (avg: 496.64KB/sec),  1.12 (avg:  1.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      271624 ops,   11506 (avg:    9365) ops/sec, 735.28KB/sec (avg: 504.87KB/sec),  1.04 (avg:  1.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      282656 ops,   11506 (avg:    9421) ops/sec, 735.28KB/sec (avg: 511.73KB/sec),  1.04 (avg:  1.27) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         856.63          ---          ---      1.28100        62.94
Gets        8565.20      4928.25      3636.95      1.26600       448.80
Totals      9421.83      4928.25      3636.95      1.26700       511.73


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     94.02700
SET       2.000     96.79365
SET       3.000     96.81700
SET       4.000     97.37344
SET       5.000     97.96879
SET       6.000     98.07386
SET       7.000     98.08942
SET       8.000     98.75482
SET       9.000     99.25678
SET      10.000     99.36573
SET      11.000     99.38519
SET      12.000     99.63423
SET      13.000     99.79766
SET      14.000     99.81711
SET      16.000     99.92996
SET      17.000     99.99611
SET      18.000    100.00000
---
GET       0.190      0.00039
GET       0.200      0.00078
GET       0.210      0.00117
GET       0.220      0.00195
GET       0.230      0.00272
GET       0.240      0.00389
GET       0.250      0.00506
GET       0.260      0.00623
GET       0.270      0.00895
GET       0.280      0.01245
GET       0.290      0.01323
GET       0.300      0.01635
GET       0.310      0.01751
GET       0.320      0.01907
GET       0.330      0.01985
GET       0.340      0.02296
GET       0.350      0.02452
GET       0.360      0.02646
GET       0.370      0.02958
GET       0.380      0.03619
GET       0.390      0.04942
GET       0.400      0.07355
GET       0.410      0.12765
GET       0.420      0.22494
GET       0.430      0.42536
GET       0.440      0.77445
GET       0.450      1.33524
GET       0.460      2.20621
GET       0.470      3.42781
GET       0.480      4.98799
GET       0.490      6.83383
GET       0.500      8.82327
GET       0.510     10.63213
GET       0.520     12.21333
GET       0.530     13.42676
GET       0.540     14.34131
GET       0.550     14.96554
GET       0.560     15.36950
GET       0.570     15.63024
GET       0.580     15.78591
GET       0.590     15.89099
GET       0.600     15.98011
GET       0.610     16.05483
GET       0.620     16.12176
GET       0.630     16.18520
GET       0.640     16.26731
GET       0.650     16.37823
GET       0.660     16.54790
GET       0.670     16.78374
GET       0.680     17.13049
GET       0.690     17.60022
GET       0.700     18.21783
GET       0.710     19.00980
GET       0.720     19.94536
GET       0.730     21.02764
GET       0.740     22.20644
GET       0.750     23.36422
GET       0.760     24.47452
GET       0.770     25.49259
GET       0.780     26.38496
GET       0.790     27.18042
GET       0.800     27.92880
GET       0.810     28.66316
GET       0.820     29.45940
GET       0.830     30.41521
GET       0.840     31.60957
GET       0.850     33.06857
GET       0.860     34.79298
GET       0.870     36.90423
GET       0.880     39.35016
GET       0.890     41.96111
GET       0.900     44.63315
GET       0.910     47.48616
GET       0.920     50.40843
GET       0.930     53.12562
GET       0.940     55.72878
GET       0.950     57.99764
GET       0.960     60.09293
GET       0.970     61.78310
GET       0.980     63.21019
GET       0.990     64.36563
GET       1.000     67.58018
GET       1.100     69.64122
GET       1.200     71.15704
GET       1.300     75.86756
GET       1.400     80.96647
GET       1.500     82.58853
GET       1.600     83.43692
GET       1.700     84.75231
GET       1.800     88.23149
GET       1.900     92.81825
GET       2.000     95.33307
GET       2.100     96.05343
GET       2.200     96.18652
GET       2.300     96.21882
GET       2.400     96.23556
GET       2.500     96.27331
GET       2.600     96.35270
GET       2.700     96.53989
GET       2.800     96.78701
GET       2.900     96.92478
GET       3.000     96.97732
GET       3.100     96.99561
GET       3.200     97.00534
GET       3.300     97.00689
GET       3.700     97.00767
GET       3.900     97.00806
GET       4.000     97.00884
GET       4.100     97.00923
GET       4.200     97.01078
GET       4.300     97.01390
GET       4.400     97.01701
GET       4.500     97.05554
GET       4.600     97.08317
GET       4.700     97.10808
GET       4.800     97.14855
GET       4.900     97.30694
GET       5.000     97.50308
GET       5.100     97.56613
GET       5.200     97.58170
GET       5.300     97.61945
GET       5.400     97.68872
GET       5.500     97.74087
GET       5.600     97.75527
GET       5.700     97.77161
GET       5.800     97.81247
GET       5.900     97.91599
GET       6.000     98.00472
GET       6.100     98.03936
GET       6.200     98.05415
GET       6.300     98.06505
GET       6.400     98.06660
GET       6.500     98.06855
GET       6.600     98.07127
GET       6.700     98.07478
GET       6.800     98.08373
GET       6.900     98.09384
GET       7.000     98.09735
GET       7.100     98.09890
GET       7.200     98.09968
GET       7.400     98.10124
GET       7.500     98.10630
GET       7.600     98.11058
GET       7.700     98.11291
GET       7.800     98.11525
GET       7.900     98.11758
GET       8.400     98.12148
GET       8.500     98.17985
GET       8.600     98.23784
GET       8.700     98.25691
GET       8.800     98.36082
GET       8.900     98.58965
GET       9.000     98.86751
GET       9.100     98.94029
GET       9.200     98.94963
GET       9.300     98.99477
GET       9.400     99.09051
GET       9.500     99.15161
GET       9.600     99.16679
GET       9.700     99.17613
GET       9.800     99.19675
GET       9.900     99.25785
GET      10.000     99.39640
GET      11.000     99.43726
GET      12.000     99.44543
GET      13.000     99.80619
GET      14.000     99.84900
GET      15.000     99.85484
GET      16.000     99.85834
GET      17.000     99.98599
GET      18.000     99.99650
GET      19.000    100.00000
