[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16324 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       29526 ops,   13200 (avg:   14763) ops/sec, 522.33KB/sec (avg: 554.99KB/sec),  0.90 (avg:  0.81) msec latency[RUN #1 10%,   3 secs]  2 threads:       42292 ops,   12764 (avg:   14096) ops/sec, 532.96KB/sec (avg: 547.65KB/sec),  0.93 (avg:  0.85) msec latency[RUN #1 13%,   4 secs]  2 threads:       54570 ops,   12276 (avg:   13641) ops/sec, 549.68KB/sec (avg: 548.16KB/sec),  0.97 (avg:  0.87) msec latency[RUN #1 17%,   5 secs]  2 threads:       66227 ops,   11655 (avg:   13244) ops/sec, 544.20KB/sec (avg: 547.36KB/sec),  1.02 (avg:  0.90) msec latency[RUN #1 20%,   6 secs]  2 threads:       77205 ops,   10976 (avg:   12866) ops/sec, 524.77KB/sec (avg: 543.60KB/sec),  1.09 (avg:  0.93) msec latency[RUN #1 23%,   7 secs]  2 threads:       85243 ops,    8037 (avg:   12176) ops/sec, 399.27KB/sec (avg: 522.98KB/sec),  1.49 (avg:  0.98) msec latency[RUN #1 27%,   8 secs]  2 threads:       95424 ops,   10179 (avg:   11927) ops/sec, 508.59KB/sec (avg: 521.18KB/sec),  1.17 (avg:  1.00) msec latency[RUN #1 30%,   9 secs]  2 threads:      104085 ops,    8659 (avg:   11564) ops/sec, 441.80KB/sec (avg: 512.36KB/sec),  1.38 (avg:  1.03) msec latency[RUN #1 33%,  10 secs]  2 threads:      109145 ops,    5059 (avg:   10913) ops/sec, 268.21KB/sec (avg: 487.94KB/sec),  2.36 (avg:  1.09) msec latency[RUN #1 37%,  11 secs]  2 threads:      115687 ops,    6541 (avg:   10516) ops/sec, 348.65KB/sec (avg: 475.28KB/sec),  1.83 (avg:  1.14) msec latency[RUN #1 40%,  12 secs]  2 threads:      123547 ops,    7859 (avg:   10294) ops/sec, 422.72KB/sec (avg: 470.90KB/sec),  1.52 (avg:  1.16) msec latency[RUN #1 43%,  13 secs]  2 threads:      133604 ops,   10055 (avg:   10276) ops/sec, 556.50KB/sec (avg: 477.49KB/sec),  1.18 (avg:  1.16) msec latency[RUN #1 47%,  14 secs]  2 threads:      141996 ops,    8391 (avg:   10141) ops/sec, 470.09KB/sec (avg: 476.96KB/sec),  1.42 (avg:  1.18) msec latency[RUN #1 50%,  15 secs]  2 threads:      147511 ops,    5514 (avg:    9833) ops/sec, 316.88KB/sec (avg: 466.29KB/sec),  2.19 (avg:  1.21) msec latency[RUN #1 53%,  16 secs]  2 threads:      156135 ops,    8623 (avg:    9757) ops/sec, 492.04KB/sec (avg: 467.90KB/sec),  1.38 (avg:  1.22) msec latency[RUN #1 57%,  17 secs]  2 threads:      161282 ops,    5146 (avg:    9486) ops/sec, 294.12KB/sec (avg: 457.67KB/sec),  2.32 (avg:  1.26) msec latency[RUN #1 60%,  18 secs]  2 threads:      172760 ops,   11476 (avg:    9596) ops/sec, 668.92KB/sec (avg: 469.41KB/sec),  1.05 (avg:  1.24) msec latency[RUN #1 63%,  19 secs]  2 threads:      180303 ops,    7541 (avg:    9488) ops/sec, 450.17KB/sec (avg: 468.40KB/sec),  1.58 (avg:  1.26) msec latency[RUN #1 67%,  20 secs]  2 threads:      191890 ops,   11585 (avg:    9593) ops/sec, 694.43KB/sec (avg: 479.70KB/sec),  1.03 (avg:  1.24) msec latency[RUN #1 70%,  21 secs]  2 threads:      198199 ops,    6308 (avg:    9437) ops/sec, 380.30KB/sec (avg: 474.97KB/sec),  1.88 (avg:  1.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      208118 ops,    9918 (avg:    9459) ops/sec, 603.34KB/sec (avg: 480.80KB/sec),  1.21 (avg:  1.26) msec latency[RUN #1 77%,  23 secs]  2 threads:      217247 ops,    9127 (avg:    9444) ops/sec, 563.61KB/sec (avg: 484.40KB/sec),  1.31 (avg:  1.26) msec latency[RUN #1 80%,  24 secs]  2 threads:      224557 ops,    7309 (avg:    9355) ops/sec, 454.69KB/sec (avg: 483.16KB/sec),  1.63 (avg:  1.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      234950 ops,   10392 (avg:    9397) ops/sec, 659.27KB/sec (avg: 490.21KB/sec),  1.15 (avg:  1.27) msec latency[RUN #1 87%,  26 secs]  2 threads:      243365 ops,    8414 (avg:    9359) ops/sec, 528.35KB/sec (avg: 491.67KB/sec),  1.43 (avg:  1.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      253021 ops,    9654 (avg:    9370) ops/sec, 609.16KB/sec (avg: 496.03KB/sec),  1.24 (avg:  1.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      259164 ops,    6142 (avg:    9254) ops/sec, 388.85KB/sec (avg: 492.20KB/sec),  1.95 (avg:  1.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      265709 ops,    6544 (avg:    9161) ops/sec, 415.83KB/sec (avg: 489.56KB/sec),  1.83 (avg:  1.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      272269 ops,    6544 (avg:    9075) ops/sec, 415.83KB/sec (avg: 487.29KB/sec),  1.83 (avg:  1.32) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         825.21          ---          ---      1.32400        60.63
Gets        8250.16      4599.33      3650.83      1.31500       426.66
Totals      9075.37      4599.33      3650.83      1.31600       487.29


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.089      0.00040
GET       0.110      0.00081
GET       0.120      0.00121
GET       0.130      0.00566
GET       0.140      0.01333
GET       0.150      0.02384
GET       0.160      0.03677
GET       0.170      0.04969
GET       0.180      0.06666
GET       0.190      0.09171
GET       0.200      0.12565
GET       0.210      0.15110
GET       0.220      0.17292
GET       0.230      0.19393
GET       0.240      0.21777
GET       0.250      0.24282
GET       0.260      0.25979
GET       0.270      0.28120
GET       0.280      0.30382
GET       0.290      0.33089
GET       0.300      0.35150
GET       0.310      0.36928
GET       0.320      0.38665
GET       0.330      0.40847
GET       0.340      0.42503
GET       0.350      0.44968
GET       0.360      0.46745
GET       0.370      0.48967
GET       0.380      0.50543
GET       0.390      0.51351
GET       0.400      0.53129
GET       0.410      0.54664
GET       0.420      0.56482
GET       0.430      0.59472
GET       0.440      0.65169
GET       0.450      0.73370
GET       0.460      0.85935
GET       0.470      1.01126
GET       0.480      1.20802
GET       0.490      1.42054
GET       0.500      1.61810
GET       0.510      1.78092
GET       0.520      1.92193
GET       0.530      2.02738
GET       0.540      2.09121
GET       0.550      2.13606
GET       0.560      2.16313
GET       0.570      2.19343
GET       0.580      2.20676
GET       0.590      2.21807
GET       0.600      2.22898
GET       0.610      2.24232
GET       0.620      2.25120
GET       0.630      2.26615
GET       0.640      2.29524
GET       0.650      2.33726
GET       0.660      2.40514
GET       0.670      2.51422
GET       0.680      2.70411
GET       0.690      3.01036
GET       0.700      3.45882
GET       0.710      4.08829
GET       0.720      4.99127
GET       0.730      6.12859
GET       0.740      7.35439
GET       0.750      8.64403
GET       0.760      9.96275
GET       0.770     11.32996
GET       0.780     12.77029
GET       0.790     14.22476
GET       0.800     15.76489
GET       0.810     17.52844
GET       0.820     19.45441
GET       0.830     21.79005
GET       0.840     24.35397
GET       0.850     27.36837
GET       0.860     30.74760
GET       0.870     34.58176
GET       0.880     38.72135
GET       0.890     42.90499
GET       0.900     46.90156
GET       0.910     50.81976
GET       0.920     54.35252
GET       0.930     57.45620
GET       0.940     60.07426
GET       0.950     62.16709
GET       0.960     63.82761
GET       0.970     65.09745
GET       0.980     66.08084
GET       0.990     66.77373
GET       1.000     68.53809
GET       1.100     70.52547
GET       1.200     74.19923
GET       1.300     79.84461
GET       1.400     83.83917
GET       1.500     84.66781
GET       1.600     84.91790
GET       1.700     86.26491
GET       1.800     90.31926
GET       1.900     93.90009
GET       2.000     95.27498
GET       2.100     95.60385
GET       2.200     95.66001
GET       2.300     95.67779
GET       2.400     95.69112
GET       2.500     95.76303
GET       2.600     95.92141
GET       2.700     96.12665
GET       2.800     96.31614
GET       2.900     96.42522
GET       3.000     96.48785
GET       3.100     96.51451
GET       3.200     96.53431
GET       3.300     96.53754
GET       3.400     96.53835
GET       3.600     96.54158
GET       3.700     96.54401
GET       4.000     96.54481
GET       4.100     96.54683
GET       4.200     96.54724
GET       4.300     96.54805
GET       4.400     96.54845
GET       4.500     96.55047
GET       4.600     96.55815
GET       4.700     96.56542
GET       4.800     96.60703
GET       4.900     96.95894
GET       5.000     97.29144
GET       5.100     97.34720
GET       5.200     97.37508
GET       5.300     97.43487
GET       5.400     97.53507
GET       5.500     97.58759
GET       5.600     97.60537
GET       5.700     97.62880
GET       5.800     97.70031
GET       5.900     97.82152
GET       6.000     97.92818
GET       6.100     97.97020
GET       6.200     97.98272
GET       6.300     97.98757
GET       6.400     97.98959
GET       6.500     97.99080
GET       6.600     97.99525
GET       6.700     98.00333
GET       6.800     98.02030
GET       6.900     98.03525
GET       7.000     98.03888
GET       7.100     98.04454
GET       7.200     98.04656
GET       8.500     98.04939
GET       8.600     98.05747
GET       8.700     98.06232
GET       8.800     98.09989
GET       8.900     98.39523
GET       9.000     98.66996
GET       9.100     98.71158
GET       9.200     98.72895
GET       9.300     98.78713
GET       9.400     98.86349
GET       9.500     98.91036
GET       9.600     98.92571
GET       9.700     98.94025
GET       9.800     98.98995
GET       9.900     99.09661
GET      10.000     99.27478
GET      11.000     99.31114
GET      12.000     99.31720
GET      13.000     99.73941
GET      14.000     99.82263
GET      15.000     99.83597
GET      16.000     99.83880
GET      17.000     99.98020
GET      18.000     99.99717
GET      19.000    100.00000
