[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:       12986 ops,   12985 (avg:   12985) ops/sec, 493.21KB/sec (avg: 493.21KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 7%,   2 secs]  1 threads:       26154 ops,   13166 (avg:   13076) ops/sec, 500.04KB/sec (avg: 496.63KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 10%,   3 secs]  1 threads:       39191 ops,   13035 (avg:   13062) ops/sec, 495.27KB/sec (avg: 496.17KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 13%,   4 secs]  1 threads:       52449 ops,   13256 (avg:   13111) ops/sec, 503.64KB/sec (avg: 498.04KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 17%,   5 secs]  1 threads:       65603 ops,   13152 (avg:   13119) ops/sec, 499.63KB/sec (avg: 498.36KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 20%,   6 secs]  1 threads:       78838 ops,   13233 (avg:   13138) ops/sec, 502.96KB/sec (avg: 499.13KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 23%,   7 secs]  1 threads:       91817 ops,   12977 (avg:   13115) ops/sec, 493.16KB/sec (avg: 498.27KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 27%,   8 secs]  1 threads:      105082 ops,   13263 (avg:   13134) ops/sec, 504.08KB/sec (avg: 499.00KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 30%,   9 secs]  1 threads:      118101 ops,   13017 (avg:   13121) ops/sec, 494.60KB/sec (avg: 498.51KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 33%,  10 secs]  1 threads:      131246 ops,   13143 (avg:   13123) ops/sec, 499.64KB/sec (avg: 498.62KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 37%,  11 secs]  1 threads:      144226 ops,   12978 (avg:   13110) ops/sec, 493.60KB/sec (avg: 498.17KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 40%,  12 secs]  1 threads:      157079 ops,   12851 (avg:   13088) ops/sec, 488.45KB/sec (avg: 497.36KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 43%,  13 secs]  1 threads:      170269 ops,   13188 (avg:   13096) ops/sec, 501.78KB/sec (avg: 497.70KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 47%,  14 secs]  1 threads:      183441 ops,   13170 (avg:   13101) ops/sec, 500.89KB/sec (avg: 497.92KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 50%,  15 secs]  1 threads:      196667 ops,   13224 (avg:   13109) ops/sec, 502.86KB/sec (avg: 498.25KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 53%,  16 secs]  1 threads:      209964 ops,   13295 (avg:   13121) ops/sec, 506.04KB/sec (avg: 498.74KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 57%,  17 secs]  1 threads:      223205 ops,   13239 (avg:   13128) ops/sec, 503.72KB/sec (avg: 499.03KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 60%,  18 secs]  1 threads:      236502 ops,   13295 (avg:   13137) ops/sec, 505.98KB/sec (avg: 499.42KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 63%,  19 secs]  1 threads:      249814 ops,   13310 (avg:   13146) ops/sec, 506.69KB/sec (avg: 499.80KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 67%,  20 secs]  1 threads:      262964 ops,   13148 (avg:   13146) ops/sec, 500.42KB/sec (avg: 499.83KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 70%,  21 secs]  1 threads:      276146 ops,   13180 (avg:   13148) ops/sec, 501.83KB/sec (avg: 499.93KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 73%,  22 secs]  1 threads:      289257 ops,   13109 (avg:   13146) ops/sec, 499.47KB/sec (avg: 499.91KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 77%,  23 secs]  1 threads:      302528 ops,   13269 (avg:   13152) ops/sec, 505.07KB/sec (avg: 500.13KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 80%,  24 secs]  1 threads:      315556 ops,   13026 (avg:   13146) ops/sec, 496.10KB/sec (avg: 499.96KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 83%,  25 secs]  1 threads:      328727 ops,   13169 (avg:   13147) ops/sec, 501.39KB/sec (avg: 500.02KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 87%,  26 secs]  1 threads:      341800 ops,   13071 (avg:   13144) ops/sec, 497.59KB/sec (avg: 499.93KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 90%,  27 secs]  1 threads:      354852 ops,   13050 (avg:   13141) ops/sec, 496.89KB/sec (avg: 499.81KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 93%,  28 secs]  1 threads:      368108 ops,   13254 (avg:   13145) ops/sec, 504.72KB/sec (avg: 499.99KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 97%,  29 secs]  1 threads:      381177 ops,   13067 (avg:   13142) ops/sec, 497.63KB/sec (avg: 499.91KB/sec),  0.07 (avg:  0.07) msec latency[RUN #1 100%,  30 secs]  0 threads:      394595 ops,   13067 (avg:   13153) ops/sec, 497.63KB/sec (avg: 500.33KB/sec),  0.07 (avg:  0.07) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1195.77          ---          ---      0.07400        92.12
Gets       11957.38        21.13     11936.25      0.07200       408.21
Totals     13153.15        21.13     11936.25      0.07200       500.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.052      0.00251
GET       0.053      0.01645
GET       0.054      0.09813
GET       0.055      0.36714
GET       0.056      0.99910
GET       0.057      1.97312
GET       0.058      3.18826
GET       0.059      4.81766
GET       0.060      7.05309
GET       0.061      9.57259
GET       0.062     12.46425
GET       0.063     15.75147
GET       0.064     19.55944
GET       0.065     24.32106
GET       0.066     29.52816
GET       0.067     34.21480
GET       0.068     38.49694
GET       0.069     43.11222
GET       0.070     48.01127
GET       0.071     52.52731
GET       0.072     56.61348
GET       0.073     60.29265
GET       0.074     64.25700
GET       0.075     68.30498
GET       0.076     71.93147
GET       0.077     75.33243
GET       0.078     78.78106
GET       0.079     81.80095
GET       0.080     84.17716
GET       0.081     86.56007
GET       0.082     88.73027
GET       0.083     90.45110
GET       0.084     91.89149
GET       0.085     93.08824
GET       0.086     94.11466
GET       0.087     94.91891
GET       0.088     95.64314
GET       0.089     96.28459
GET       0.090     96.84742
GET       0.091     97.31491
GET       0.092     97.72609
GET       0.093     98.14257
GET       0.094     98.49716
GET       0.095     98.77454
GET       0.096     98.96968
GET       0.097     99.12188
GET       0.098     99.22196
GET       0.099     99.28580
GET       0.100     99.49850
GET       0.110     99.63481
GET       0.120     99.67245
GET       0.130     99.69419
GET       0.140     99.70674
GET       0.150     99.71510
GET       0.160     99.71844
GET       0.170     99.71900
GET       0.180     99.72040
GET       0.190     99.72458
GET       0.200     99.73238
GET       0.210     99.74549
GET       0.220     99.77336
GET       0.230     99.81629
GET       0.240     99.86731
GET       0.250     99.91609
GET       0.260     99.95623
GET       0.270     99.98049
GET       0.280     99.98969
GET       0.290     99.99498
GET       0.300     99.99721
GET       0.310     99.99749
GET       0.360     99.99777
GET       0.370     99.99833
GET       0.380     99.99888
GET       0.390     99.99916
GET       0.420     99.99944
GET       0.440     99.99972
GET       0.460    100.00000
