[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17905 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33938 ops,   16030 (avg:   16968) ops/sec, 631.48KB/sec (avg: 641.93KB/sec),  0.37 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  2 threads:       48407 ops,   14467 (avg:   16134) ops/sec, 604.42KB/sec (avg: 629.43KB/sec),  0.41 (avg:  0.37) msec latency[RUN #1 13%,   4 secs]  2 threads:       62829 ops,   14420 (avg:   15706) ops/sec, 635.61KB/sec (avg: 630.97KB/sec),  0.41 (avg:  0.38) msec latency[RUN #1 17%,   5 secs]  2 threads:       77018 ops,   14187 (avg:   15402) ops/sec, 656.96KB/sec (avg: 636.17KB/sec),  0.42 (avg:  0.38) msec latency[RUN #1 20%,   6 secs]  2 threads:       91374 ops,   14354 (avg:   15227) ops/sec, 682.79KB/sec (avg: 643.94KB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 23%,   7 secs]  2 threads:      105505 ops,   14129 (avg:   15070) ops/sec, 701.13KB/sec (avg: 652.11KB/sec),  0.42 (avg:  0.39) msec latency[RUN #1 27%,   8 secs]  2 threads:      119768 ops,   14261 (avg:   14969) ops/sec, 732.96KB/sec (avg: 662.22KB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 30%,   9 secs]  2 threads:      133952 ops,   14182 (avg:   14882) ops/sec, 755.15KB/sec (avg: 672.54KB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 33%,  10 secs]  2 threads:      148130 ops,   14176 (avg:   14811) ops/sec, 771.42KB/sec (avg: 682.43KB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 37%,  11 secs]  2 threads:      162319 ops,   14187 (avg:   14755) ops/sec, 784.41KB/sec (avg: 691.70KB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 40%,  12 secs]  2 threads:      176171 ops,   13850 (avg:   14679) ops/sec, 776.20KB/sec (avg: 698.74KB/sec),  0.43 (avg:  0.40) msec latency[RUN #1 43%,  13 secs]  2 threads:      190049 ops,   13876 (avg:   14617) ops/sec, 800.80KB/sec (avg: 706.59KB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 47%,  14 secs]  2 threads:      203945 ops,   13894 (avg:   14566) ops/sec, 813.93KB/sec (avg: 714.26KB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 50%,  15 secs]  2 threads:      218049 ops,   14102 (avg:   14535) ops/sec, 837.34KB/sec (avg: 722.47KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 53%,  16 secs]  2 threads:      232177 ops,   14126 (avg:   14509) ops/sec, 848.50KB/sec (avg: 730.34KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 57%,  17 secs]  2 threads:      246283 ops,   14104 (avg:   14485) ops/sec, 856.08KB/sec (avg: 737.74KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 60%,  18 secs]  2 threads:      260482 ops,   14197 (avg:   14469) ops/sec, 869.78KB/sec (avg: 745.08KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 63%,  19 secs]  2 threads:      274453 ops,   13969 (avg:   14443) ops/sec, 867.29KB/sec (avg: 751.51KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 67%,  20 secs]  2 threads:      288395 ops,   13940 (avg:   14418) ops/sec, 872.15KB/sec (avg: 757.54KB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 70%,  21 secs]  2 threads:      302472 ops,   14075 (avg:   14402) ops/sec, 888.16KB/sec (avg: 763.76KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 73%,  22 secs]  2 threads:      316347 ops,   13873 (avg:   14378) ops/sec, 881.41KB/sec (avg: 769.11KB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 77%,  23 secs]  2 threads:      330450 ops,   14101 (avg:   14366) ops/sec, 901.87KB/sec (avg: 774.88KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 80%,  24 secs]  2 threads:      344523 ops,   14071 (avg:   14353) ops/sec, 908.14KB/sec (avg: 780.43KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 83%,  25 secs]  2 threads:      358689 ops,   14164 (avg:   14346) ops/sec, 921.66KB/sec (avg: 786.08KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      372923 ops,   14232 (avg:   14341) ops/sec, 929.55KB/sec (avg: 791.60KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 90%,  27 secs]  2 threads:      386741 ops,   13816 (avg:   14322) ops/sec, 907.29KB/sec (avg: 795.89KB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 93%,  28 secs]  2 threads:      400596 ops,   13853 (avg:   14305) ops/sec, 913.50KB/sec (avg: 800.09KB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 97%,  29 secs]  2 threads:      414515 ops,   13917 (avg:   14292) ops/sec, 923.21KB/sec (avg: 804.33KB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 100%,  30 secs]  0 threads:      428776 ops,   13917 (avg:   14292) ops/sec, 923.21KB/sec (avg: 809.25KB/sec),  0.43 (avg:  0.41) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1299.43          ---          ---      0.41700        96.08
Gets       12993.04      8157.06      4835.98      0.41400       713.17
Totals     14292.47      8157.06      4835.98      0.41400       809.25


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00026
GET       0.120      0.00051
GET       0.140      0.00103
GET       0.150      0.00308
GET       0.160      0.00539
GET       0.170      0.01001
GET       0.180      0.01462
GET       0.190      0.02232
GET       0.200      0.02950
GET       0.210      0.04797
GET       0.220      0.10211
GET       0.230      0.25988
GET       0.240      0.64393
GET       0.250      1.39792
GET       0.260      2.36613
GET       0.270      3.64963
GET       0.280      5.64300
GET       0.290      8.61893
GET       0.300     12.27652
GET       0.310     16.33662
GET       0.320     20.45239
GET       0.330     24.28905
GET       0.340     27.30526
GET       0.350     29.46538
GET       0.360     31.05828
GET       0.370     32.36410
GET       0.380     33.54370
GET       0.390     34.88903
GET       0.400     36.67485
GET       0.410     39.22030
GET       0.420     42.85634
GET       0.430     47.91928
GET       0.440     54.23828
GET       0.450     61.24276
GET       0.460     68.42786
GET       0.470     75.22788
GET       0.480     81.47093
GET       0.490     86.75297
GET       0.500     90.80384
GET       0.510     93.79158
GET       0.520     95.93451
GET       0.530     97.38246
GET       0.540     98.30731
GET       0.550     98.86760
GET       0.560     99.21651
GET       0.570     99.41969
GET       0.580     99.53847
GET       0.590     99.61749
GET       0.600     99.66623
GET       0.610     99.70497
GET       0.620     99.73576
GET       0.630     99.77167
GET       0.640     99.79810
GET       0.650     99.82427
GET       0.660     99.85197
GET       0.670     99.87634
GET       0.680     99.89866
GET       0.690     99.91816
GET       0.700     99.93792
GET       0.710     99.95177
GET       0.720     99.95998
GET       0.730     99.96998
GET       0.740     99.97614
GET       0.750     99.98102
GET       0.760     99.98589
GET       0.770     99.98974
GET       0.780     99.99128
GET       0.790     99.99359
GET       0.800     99.99538
GET       0.810     99.99564
GET       0.820     99.99590
GET       0.830     99.99692
GET       0.840     99.99743
GET       0.850     99.99769
GET       0.870     99.99795
GET       0.880     99.99820
GET       0.900     99.99846
GET       0.960     99.99872
GET       1.100     99.99923
GET       1.200     99.99949
GET       1.300    100.00000
