[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14920 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       27091 ops,   12169 (avg:   13545) ops/sec, 469.57KB/sec (avg: 505.41KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 10%,   3 secs]  2 threads:       39342 ops,   12249 (avg:   13113) ops/sec, 496.46KB/sec (avg: 502.42KB/sec),  0.48 (avg:  0.45) msec latency[RUN #1 13%,   4 secs]  2 threads:       51706 ops,   12362 (avg:   12925) ops/sec, 523.24KB/sec (avg: 507.63KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 17%,   5 secs]  2 threads:       63727 ops,   12019 (avg:   12744) ops/sec, 531.76KB/sec (avg: 512.46KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 20%,   6 secs]  2 threads:       76634 ops,   12905 (avg:   12771) ops/sec, 594.85KB/sec (avg: 526.19KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 23%,   7 secs]  2 threads:       88739 ops,   12103 (avg:   12675) ops/sec, 564.81KB/sec (avg: 531.71KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 27%,   8 secs]  2 threads:      100848 ops,   12107 (avg:   12604) ops/sec, 584.85KB/sec (avg: 538.35KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 30%,   9 secs]  2 threads:      112723 ops,   11873 (avg:   12523) ops/sec, 593.44KB/sec (avg: 544.47KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 33%,  10 secs]  2 threads:      124764 ops,   12039 (avg:   12475) ops/sec, 614.27KB/sec (avg: 551.45KB/sec),  0.49 (avg:  0.48) msec latency[RUN #1 37%,  11 secs]  2 threads:      137207 ops,   12441 (avg:   12472) ops/sec, 653.22KB/sec (avg: 560.70KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 40%,  12 secs]  2 threads:      149004 ops,   11795 (avg:   12415) ops/sec, 632.78KB/sec (avg: 566.71KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 43%,  13 secs]  2 threads:      161330 ops,   12324 (avg:   12408) ops/sec, 669.11KB/sec (avg: 574.59KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 47%,  14 secs]  2 threads:      173313 ops,   11981 (avg:   12378) ops/sec, 658.82KB/sec (avg: 580.60KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 50%,  15 secs]  2 threads:      185418 ops,   12103 (avg:   12359) ops/sec, 678.14KB/sec (avg: 587.11KB/sec),  0.49 (avg:  0.48) msec latency[RUN #1 53%,  16 secs]  2 threads:      197605 ops,   12185 (avg:   12349) ops/sec, 696.10KB/sec (avg: 593.92KB/sec),  0.49 (avg:  0.48) msec latency[RUN #1 57%,  17 secs]  2 threads:      209321 ops,   11714 (avg:   12311) ops/sec, 678.56KB/sec (avg: 598.90KB/sec),  0.51 (avg:  0.48) msec latency[RUN #1 60%,  18 secs]  2 threads:      221140 ops,   11817 (avg:   12284) ops/sec, 691.53KB/sec (avg: 604.04KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 63%,  19 secs]  2 threads:      232994 ops,   11852 (avg:   12261) ops/sec, 700.74KB/sec (avg: 609.13KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 67%,  20 secs]  2 threads:      244966 ops,   11970 (avg:   12247) ops/sec, 715.71KB/sec (avg: 614.46KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 70%,  21 secs]  2 threads:      256840 ops,   11872 (avg:   12229) ops/sec, 714.48KB/sec (avg: 619.22KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 73%,  22 secs]  2 threads:      268989 ops,   12147 (avg:   12225) ops/sec, 736.00KB/sec (avg: 624.53KB/sec),  0.49 (avg:  0.49) msec latency[RUN #1 77%,  23 secs]  2 threads:      280934 ops,   11943 (avg:   12213) ops/sec, 733.82KB/sec (avg: 629.28KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 80%,  24 secs]  2 threads:      293912 ops,   12976 (avg:   12245) ops/sec, 801.23KB/sec (avg: 636.45KB/sec),  0.46 (avg:  0.48) msec latency[RUN #1 83%,  25 secs]  2 threads:      305819 ops,   11905 (avg:   12231) ops/sec, 740.95KB/sec (avg: 640.63KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 87%,  26 secs]  2 threads:      317644 ops,   11823 (avg:   12215) ops/sec, 739.69KB/sec (avg: 644.44KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 90%,  27 secs]  2 threads:      329543 ops,   11897 (avg:   12204) ops/sec, 750.30KB/sec (avg: 648.36KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 93%,  28 secs]  2 threads:      341912 ops,   12367 (avg:   12209) ops/sec, 783.91KB/sec (avg: 653.20KB/sec),  0.48 (avg:  0.49) msec latency[RUN #1 97%,  29 secs]  2 threads:      353894 ops,   11980 (avg:   12202) ops/sec, 763.53KB/sec (avg: 657.00KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 100%,  30 secs]  0 threads:      367814 ops,   11980 (avg:   12260) ops/sec, 763.53KB/sec (avg: 665.00KB/sec),  0.50 (avg:  0.48) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1114.70          ---          ---      0.48600        82.42
Gets       11145.74      6230.59      4915.16      0.48400       582.58
Totals     12260.44      6230.59      4915.16      0.48400       665.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.070      0.00030
GET       0.073      0.00060
GET       0.077      0.00120
GET       0.081      0.00209
GET       0.082      0.00299
GET       0.083      0.00359
GET       0.084      0.00479
GET       0.085      0.00568
GET       0.086      0.00658
GET       0.087      0.00748
GET       0.088      0.00807
GET       0.089      0.00897
GET       0.090      0.00927
GET       0.092      0.01077
GET       0.093      0.01166
GET       0.094      0.01286
GET       0.095      0.01465
GET       0.096      0.01495
GET       0.097      0.01735
GET       0.098      0.01824
GET       0.099      0.01914
GET       0.100      0.02303
GET       0.110      0.03350
GET       0.120      0.04636
GET       0.130      0.05892
GET       0.140      0.08135
GET       0.150      0.10707
GET       0.160      0.13338
GET       0.170      0.15581
GET       0.180      0.17525
GET       0.190      0.19918
GET       0.200      0.22131
GET       0.210      0.23686
GET       0.220      0.24942
GET       0.230      0.26348
GET       0.240      0.27335
GET       0.250      0.28441
GET       0.260      0.30116
GET       0.270      0.34034
GET       0.280      0.41122
GET       0.290      0.57212
GET       0.300      0.83320
GET       0.310      1.21810
GET       0.320      1.76719
GET       0.330      2.56809
GET       0.340      3.73714
GET       0.350      5.40654
GET       0.360      7.69739
GET       0.370     10.89322
GET       0.380     15.51949
GET       0.390     21.62136
GET       0.400     28.13265
GET       0.410     34.68013
GET       0.420     41.11755
GET       0.430     47.00290
GET       0.440     51.58102
GET       0.450     54.68713
GET       0.460     56.81589
GET       0.470     58.24603
GET       0.480     59.22428
GET       0.490     59.99228
GET       0.500     60.62212
GET       0.510     61.31835
GET       0.520     62.14975
GET       0.530     63.23208
GET       0.540     64.66910
GET       0.550     66.49520
GET       0.560     68.77409
GET       0.570     71.48065
GET       0.580     74.54310
GET       0.590     77.80742
GET       0.600     81.13305
GET       0.610     84.34772
GET       0.620     87.36830
GET       0.630     90.10775
GET       0.640     92.43151
GET       0.650     94.34404
GET       0.660     95.90906
GET       0.670     97.10623
GET       0.680     97.98160
GET       0.690     98.59857
GET       0.700     99.01846
GET       0.710     99.31185
GET       0.720     99.49398
GET       0.730     99.60583
GET       0.740     99.68568
GET       0.750     99.74998
GET       0.760     99.78976
GET       0.770     99.81996
GET       0.780     99.84598
GET       0.790     99.87409
GET       0.800     99.89054
GET       0.810     99.91118
GET       0.820     99.92464
GET       0.830     99.94019
GET       0.840     99.95155
GET       0.850     99.96232
GET       0.860     99.97129
GET       0.870     99.97877
GET       0.880     99.98594
GET       0.890     99.99103
GET       0.900     99.99372
GET       0.910     99.99611
GET       0.920     99.99761
GET       0.930     99.99880
GET       0.940     99.99910
GET       0.950     99.99940
GET       1.100     99.99970
GET       1.200    100.00000
