[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17023 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       32099 ops,   15073 (avg:   16049) ops/sec, 592.11KB/sec (avg: 605.52KB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 10%,   3 secs]  2 threads:       45926 ops,   13825 (avg:   15307) ops/sec, 578.06KB/sec (avg: 596.37KB/sec),  0.43 (avg:  0.39) msec latency[RUN #1 13%,   4 secs]  2 threads:       59480 ops,   13552 (avg:   14869) ops/sec, 591.76KB/sec (avg: 595.22KB/sec),  0.44 (avg:  0.40) msec latency[RUN #1 17%,   5 secs]  2 threads:       72999 ops,   13517 (avg:   14598) ops/sec, 628.95KB/sec (avg: 601.96KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 20%,   6 secs]  2 threads:       86599 ops,   13598 (avg:   14432) ops/sec, 645.38KB/sec (avg: 609.20KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 23%,   7 secs]  2 threads:      100161 ops,   13560 (avg:   14307) ops/sec, 667.42KB/sec (avg: 617.52KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 27%,   8 secs]  2 threads:      113414 ops,   13251 (avg:   14175) ops/sec, 684.28KB/sec (avg: 625.86KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 30%,   9 secs]  2 threads:      126787 ops,   13371 (avg:   14086) ops/sec, 707.21KB/sec (avg: 634.90KB/sec),  0.44 (avg:  0.42) msec latency[RUN #1 33%,  10 secs]  2 threads:      140044 ops,   13255 (avg:   14003) ops/sec, 724.50KB/sec (avg: 643.86KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 37%,  11 secs]  2 threads:      153363 ops,   13317 (avg:   13940) ops/sec, 738.44KB/sec (avg: 652.46KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 40%,  12 secs]  2 threads:      166725 ops,   13360 (avg:   13892) ops/sec, 750.26KB/sec (avg: 660.61KB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 43%,  13 secs]  2 threads:      179987 ops,   13260 (avg:   13843) ops/sec, 757.08KB/sec (avg: 668.03KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 47%,  14 secs]  2 threads:      193176 ops,   13187 (avg:   13797) ops/sec, 774.24KB/sec (avg: 675.62KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 50%,  15 secs]  2 threads:      206606 ops,   13428 (avg:   13772) ops/sec, 801.62KB/sec (avg: 684.02KB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 53%,  16 secs]  2 threads:      220023 ops,   13415 (avg:   13750) ops/sec, 802.14KB/sec (avg: 691.40KB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 57%,  17 secs]  2 threads:      233379 ops,   13354 (avg:   13726) ops/sec, 812.10KB/sec (avg: 698.50KB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 60%,  18 secs]  2 threads:      246642 ops,   13261 (avg:   13701) ops/sec, 813.63KB/sec (avg: 704.90KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 63%,  19 secs]  2 threads:      260008 ops,   13364 (avg:   13683) ops/sec, 826.09KB/sec (avg: 711.28KB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 67%,  20 secs]  2 threads:      273283 ops,   13273 (avg:   13662) ops/sec, 830.89KB/sec (avg: 717.26KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 70%,  21 secs]  2 threads:      286473 ops,   13188 (avg:   13640) ops/sec, 830.38KB/sec (avg: 722.64KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 73%,  22 secs]  2 threads:      299837 ops,   13362 (avg:   13627) ops/sec, 851.00KB/sec (avg: 728.48KB/sec),  0.44 (avg:  0.44) msec latency[RUN #1 77%,  23 secs]  2 threads:      313086 ops,   13247 (avg:   13611) ops/sec, 846.33KB/sec (avg: 733.60KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 80%,  24 secs]  2 threads:      326392 ops,   13304 (avg:   13598) ops/sec, 856.30KB/sec (avg: 738.71KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 83%,  25 secs]  2 threads:      339451 ops,   13057 (avg:   13576) ops/sec, 848.35KB/sec (avg: 743.10KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 87%,  26 secs]  2 threads:      352536 ops,   13083 (avg:   13557) ops/sec, 857.51KB/sec (avg: 747.50KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 90%,  27 secs]  2 threads:      365669 ops,   13131 (avg:   13542) ops/sec, 862.10KB/sec (avg: 751.75KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 93%,  28 secs]  2 threads:      378785 ops,   13114 (avg:   13526) ops/sec, 861.51KB/sec (avg: 755.67KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 97%,  29 secs]  2 threads:      392060 ops,   13273 (avg:   13518) ops/sec, 879.35KB/sec (avg: 759.93KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 100%,  30 secs]  0 threads:      405238 ops,   13273 (avg:   13507) ops/sec, 879.35KB/sec (avg: 763.84KB/sec),  0.45 (avg:  0.44) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1228.09          ---          ---      0.44100        90.81
Gets       12279.76      7683.42      4596.34      0.43800       673.04
Totals     13507.85      7683.42      4596.34      0.43900       763.84


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.087      0.00027
GET       0.089      0.00054
GET       0.090      0.00136
GET       0.091      0.00163
GET       0.092      0.00190
GET       0.094      0.00271
GET       0.095      0.00299
GET       0.096      0.00326
GET       0.098      0.00407
GET       0.099      0.00516
GET       0.100      0.01032
GET       0.110      0.02714
GET       0.120      0.04777
GET       0.130      0.07193
GET       0.140      0.13002
GET       0.150      0.18540
GET       0.160      0.21716
GET       0.170      0.23833
GET       0.180      0.25380
GET       0.190      0.26900
GET       0.200      0.28773
GET       0.210      0.30402
GET       0.220      0.33741
GET       0.230      0.41559
GET       0.240      0.58090
GET       0.250      0.88248
GET       0.260      1.30349
GET       0.270      1.89823
GET       0.280      2.82659
GET       0.290      4.28779
GET       0.300      6.11463
GET       0.310      8.05494
GET       0.320     10.07451
GET       0.330     12.00342
GET       0.340     13.77543
GET       0.350     15.16633
GET       0.360     16.33953
GET       0.370     17.46251
GET       0.380     18.73505
GET       0.390     20.24620
GET       0.400     22.29156
GET       0.410     25.18710
GET       0.420     29.40675
GET       0.430     35.33273
GET       0.440     42.82713
GET       0.450     51.14510
GET       0.460     59.78067
GET       0.470     68.28649
GET       0.480     76.09088
GET       0.490     82.68842
GET       0.500     87.83778
GET       0.510     91.69940
GET       0.520     94.51268
GET       0.530     96.44132
GET       0.540     97.70437
GET       0.550     98.49156
GET       0.560     98.94651
GET       0.570     99.23777
GET       0.580     99.41910
GET       0.590     99.53230
GET       0.600     99.61373
GET       0.610     99.67019
GET       0.620     99.71037
GET       0.630     99.74321
GET       0.640     99.78013
GET       0.650     99.81867
GET       0.660     99.84880
GET       0.670     99.87676
GET       0.680     99.90146
GET       0.690     99.92589
GET       0.700     99.94490
GET       0.710     99.95820
GET       0.720     99.96797
GET       0.730     99.97856
GET       0.740     99.98588
GET       0.750     99.98887
GET       0.760     99.99213
GET       0.770     99.99403
GET       0.780     99.99457
GET       0.790     99.99566
GET       0.800     99.99620
GET       0.810     99.99647
GET       0.820     99.99674
GET       0.830     99.99701
GET       0.840     99.99756
GET       1.300     99.99837
GET       2.100     99.99891
GET       2.200     99.99919
GET       3.800     99.99946
GET       4.000     99.99973
GET       4.200    100.00000
