[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15136 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       27928 ops,   12790 (avg:   13963) ops/sec, 493.18KB/sec (avg: 520.21KB/sec),  0.46 (avg:  0.43) msec latency[RUN #1 10%,   3 secs]  2 threads:       40834 ops,   12904 (avg:   13610) ops/sec, 522.02KB/sec (avg: 520.82KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 13%,   4 secs]  2 threads:       53440 ops,   12604 (avg:   13359) ops/sec, 532.44KB/sec (avg: 523.72KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 17%,   5 secs]  2 threads:       66404 ops,   12962 (avg:   13279) ops/sec, 574.49KB/sec (avg: 533.88KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 20%,   6 secs]  2 threads:       78624 ops,   12218 (avg:   13103) ops/sec, 559.17KB/sec (avg: 538.09KB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 23%,   7 secs]  2 threads:       91589 ops,   12963 (avg:   13083) ops/sec, 604.64KB/sec (avg: 547.60KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 27%,   8 secs]  2 threads:      104331 ops,   12740 (avg:   13040) ops/sec, 617.16KB/sec (avg: 556.29KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 30%,   9 secs]  2 threads:      116645 ops,   12312 (avg:   12959) ops/sec, 613.53KB/sec (avg: 562.65KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 33%,  10 secs]  2 threads:      129493 ops,   12846 (avg:   12948) ops/sec, 656.72KB/sec (avg: 572.06KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 37%,  11 secs]  2 threads:      142462 ops,   12967 (avg:   12950) ops/sec, 679.69KB/sec (avg: 581.85KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 40%,  12 secs]  2 threads:      154913 ops,   12449 (avg:   12908) ops/sec, 666.01KB/sec (avg: 588.86KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 43%,  13 secs]  2 threads:      167539 ops,   12624 (avg:   12886) ops/sec, 682.56KB/sec (avg: 596.07KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 47%,  14 secs]  2 threads:      179909 ops,   12368 (avg:   12849) ops/sec, 678.71KB/sec (avg: 601.97KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 50%,  15 secs]  2 threads:      192955 ops,   13044 (avg:   12862) ops/sec, 733.70KB/sec (avg: 610.75KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 53%,  16 secs]  2 threads:      205203 ops,   12246 (avg:   12824) ops/sec, 699.14KB/sec (avg: 616.28KB/sec),  0.49 (avg:  0.46) msec latency[RUN #1 57%,  17 secs]  2 threads:      217732 ops,   12527 (avg:   12806) ops/sec, 725.12KB/sec (avg: 622.68KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 60%,  18 secs]  2 threads:      230644 ops,   12910 (avg:   12812) ops/sec, 756.16KB/sec (avg: 630.09KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 63%,  19 secs]  2 threads:      243763 ops,   13117 (avg:   12828) ops/sec, 777.29KB/sec (avg: 637.84KB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 67%,  20 secs]  2 threads:      256482 ops,   12717 (avg:   12822) ops/sec, 757.62KB/sec (avg: 643.83KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 70%,  21 secs]  2 threads:      268860 ops,   12376 (avg:   12801) ops/sec, 744.34KB/sec (avg: 648.62KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 73%,  22 secs]  2 threads:      281080 ops,   12218 (avg:   12775) ops/sec, 743.07KB/sec (avg: 652.91KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 77%,  23 secs]  2 threads:      293919 ops,   12837 (avg:   12777) ops/sec, 786.03KB/sec (avg: 658.70KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 80%,  24 secs]  2 threads:      306783 ops,   12862 (avg:   12781) ops/sec, 793.18KB/sec (avg: 664.30KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 83%,  25 secs]  2 threads:      319477 ops,   12692 (avg:   12777) ops/sec, 789.99KB/sec (avg: 669.33KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 87%,  26 secs]  2 threads:      332105 ops,   12626 (avg:   12772) ops/sec, 790.89KB/sec (avg: 674.00KB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 90%,  27 secs]  2 threads:      344972 ops,   12865 (avg:   12775) ops/sec, 811.35KB/sec (avg: 679.09KB/sec),  0.46 (avg:  0.47) msec latency[RUN #1 93%,  28 secs]  2 threads:      357985 ops,   13011 (avg:   12784) ops/sec, 826.03KB/sec (avg: 684.34KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 97%,  29 secs]  2 threads:      370852 ops,   12865 (avg:   12786) ops/sec, 821.91KB/sec (avg: 689.08KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 100%,  30 secs]  0 threads:      385543 ops,   12865 (avg:   12851) ops/sec, 821.91KB/sec (avg: 697.61KB/sec),  0.46 (avg:  0.46) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1168.36          ---          ---      0.46300        86.39
Gets       11683.01      6545.87      5137.14      0.46200       611.23
Totals     12851.37      6545.87      5137.14      0.46200       697.61


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00029
GET       0.140      0.00143
GET       0.150      0.00200
GET       0.160      0.00257
GET       0.170      0.00342
GET       0.180      0.00713
GET       0.190      0.01084
GET       0.200      0.02083
GET       0.210      0.03452
GET       0.220      0.05421
GET       0.230      0.07561
GET       0.240      0.09615
GET       0.250      0.11726
GET       0.260      0.14351
GET       0.270      0.18945
GET       0.280      0.27647
GET       0.290      0.44537
GET       0.300      0.69559
GET       0.310      1.09988
GET       0.320      1.70817
GET       0.330      2.61518
GET       0.340      4.01664
GET       0.350      6.03894
GET       0.360      8.84614
GET       0.370     12.68645
GET       0.380     18.15762
GET       0.390     25.42340
GET       0.400     33.37537
GET       0.410     41.37099
GET       0.420     49.15291
GET       0.430     56.25235
GET       0.440     61.67359
GET       0.450     65.30220
GET       0.460     67.67202
GET       0.470     69.21699
GET       0.480     70.21901
GET       0.490     70.93143
GET       0.500     71.51490
GET       0.510     72.10635
GET       0.520     72.74317
GET       0.530     73.55888
GET       0.540     74.68073
GET       0.550     76.07535
GET       0.560     77.77781
GET       0.570     79.76502
GET       0.580     81.99645
GET       0.590     84.35086
GET       0.600     86.74007
GET       0.610     89.03912
GET       0.620     91.16585
GET       0.630     93.11368
GET       0.640     94.76764
GET       0.650     96.07951
GET       0.660     97.14145
GET       0.670     97.94888
GET       0.680     98.56972
GET       0.690     99.00340
GET       0.700     99.29813
GET       0.710     99.49100
GET       0.720     99.62624
GET       0.730     99.72068
GET       0.740     99.77945
GET       0.750     99.81911
GET       0.760     99.84878
GET       0.770     99.87161
GET       0.780     99.89301
GET       0.790     99.91013
GET       0.800     99.92667
GET       0.810     99.93723
GET       0.820     99.94836
GET       0.830     99.95834
GET       0.840     99.96662
GET       0.850     99.97375
GET       0.860     99.97775
GET       0.870     99.98488
GET       0.880     99.98916
GET       0.890     99.99144
GET       0.900     99.99344
GET       0.910     99.99601
GET       0.920     99.99686
GET       0.930     99.99857
GET       0.940     99.99914
GET       0.950     99.99971
GET       1.100    100.00000
