[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15360 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30277 ops,   14914 (avg:   15138) ops/sec, 579.70KB/sec (avg: 567.41KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 10%,   3 secs]  2 threads:       45327 ops,   15048 (avg:   15108) ops/sec, 621.49KB/sec (avg: 585.44KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 13%,   4 secs]  2 threads:       60302 ops,   14973 (avg:   15074) ops/sec, 654.13KB/sec (avg: 602.61KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 17%,   5 secs]  2 threads:       74924 ops,   14620 (avg:   14983) ops/sec, 675.07KB/sec (avg: 617.10KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 20%,   6 secs]  2 threads:       89573 ops,   14647 (avg:   14927) ops/sec, 690.85KB/sec (avg: 629.40KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 23%,   7 secs]  2 threads:      104315 ops,   14740 (avg:   14900) ops/sec, 726.30KB/sec (avg: 643.24KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 27%,   8 secs]  2 threads:      118753 ops,   14436 (avg:   14842) ops/sec, 737.28KB/sec (avg: 655.00KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 30%,   9 secs]  2 threads:      133374 ops,   14619 (avg:   14818) ops/sec, 773.04KB/sec (avg: 668.11KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 33%,  10 secs]  2 threads:      147890 ops,   14514 (avg:   14787) ops/sec, 789.65KB/sec (avg: 680.27KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 37%,  11 secs]  2 threads:      162384 ops,   14492 (avg:   14760) ops/sec, 798.74KB/sec (avg: 691.04KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 40%,  12 secs]  2 threads:      176911 ops,   14525 (avg:   14741) ops/sec, 809.77KB/sec (avg: 700.93KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 43%,  13 secs]  2 threads:      191500 ops,   14587 (avg:   14729) ops/sec, 838.07KB/sec (avg: 711.48KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 47%,  14 secs]  2 threads:      206416 ops,   14914 (avg:   14742) ops/sec, 871.70KB/sec (avg: 722.92KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 50%,  15 secs]  2 threads:      221014 ops,   14596 (avg:   14732) ops/sec, 863.36KB/sec (avg: 732.29KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 53%,  16 secs]  2 threads:      235646 ops,   14630 (avg:   14726) ops/sec, 876.17KB/sec (avg: 741.28KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 57%,  17 secs]  2 threads:      250211 ops,   14563 (avg:   14716) ops/sec, 881.09KB/sec (avg: 749.50KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 60%,  18 secs]  2 threads:      264883 ops,   14670 (avg:   14714) ops/sec, 896.80KB/sec (avg: 757.69KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 63%,  19 secs]  2 threads:      279141 ops,   14256 (avg:   14690) ops/sec, 880.78KB/sec (avg: 764.17KB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 67%,  20 secs]  2 threads:      293749 ops,   14606 (avg:   14685) ops/sec, 912.35KB/sec (avg: 771.58KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 70%,  21 secs]  2 threads:      308288 ops,   14537 (avg:   14678) ops/sec, 916.43KB/sec (avg: 778.47KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 73%,  22 secs]  2 threads:      322892 ops,   14602 (avg:   14675) ops/sec, 926.66KB/sec (avg: 785.21KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 77%,  23 secs]  2 threads:      337467 ops,   14573 (avg:   14671) ops/sec, 929.40KB/sec (avg: 791.48KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 80%,  24 secs]  2 threads:      352125 ops,   14656 (avg:   14670) ops/sec, 944.87KB/sec (avg: 797.87KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 83%,  25 secs]  2 threads:      366402 ops,   14275 (avg:   14654) ops/sec, 929.07KB/sec (avg: 803.12KB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 87%,  26 secs]  2 threads:      380896 ops,   14492 (avg:   14648) ops/sec, 941.62KB/sec (avg: 808.44KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 90%,  27 secs]  2 threads:      395258 ops,   14360 (avg:   14637) ops/sec, 944.91KB/sec (avg: 813.50KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 93%,  28 secs]  2 threads:      410105 ops,   14845 (avg:   14645) ops/sec, 977.96KB/sec (avg: 819.37KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 97%,  29 secs]  2 threads:      425942 ops,   15834 (avg:   14686) ops/sec, 1.02MB/sec (avg: 827.30KB/sec),  0.37 (avg:  0.40) msec latency[RUN #1 100%,  30 secs]  0 threads:      442946 ops,   15834 (avg:   14764) ops/sec, 1.02MB/sec (avg: 837.54KB/sec),  0.37 (avg:  0.40) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1342.33          ---          ---      0.40300        99.25
Gets       13422.49      8467.31      4955.19      0.40100       738.28
Totals     14764.82      8467.31      4955.19      0.40100       837.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00025
GET       0.130      0.00050
GET       0.140      0.00075
GET       0.150      0.00373
GET       0.160      0.00944
GET       0.170      0.01863
GET       0.180      0.03228
GET       0.190      0.05290
GET       0.200      0.07674
GET       0.210      0.10654
GET       0.220      0.16788
GET       0.230      0.35140
GET       0.240      0.80909
GET       0.250      1.77810
GET       0.260      3.30290
GET       0.270      5.48530
GET       0.280      8.55005
GET       0.290     12.50733
GET       0.300     16.52246
GET       0.310     19.92768
GET       0.320     22.70585
GET       0.330     24.67815
GET       0.340     26.07357
GET       0.350     27.09995
GET       0.360     28.17377
GET       0.370     29.60544
GET       0.380     31.67534
GET       0.390     34.73140
GET       0.400     39.06217
GET       0.410     44.68729
GET       0.420     51.77761
GET       0.430     59.90896
GET       0.440     68.40214
GET       0.450     76.16570
GET       0.460     82.89617
GET       0.470     88.26873
GET       0.480     92.30597
GET       0.490     95.08588
GET       0.500     96.86274
GET       0.510     97.99889
GET       0.520     98.68232
GET       0.530     99.11070
GET       0.540     99.34265
GET       0.550     99.48668
GET       0.560     99.57410
GET       0.570     99.63196
GET       0.580     99.67691
GET       0.590     99.72037
GET       0.600     99.76408
GET       0.610     99.80034
GET       0.620     99.83138
GET       0.630     99.85994
GET       0.640     99.89073
GET       0.650     99.91209
GET       0.660     99.93022
GET       0.670     99.94512
GET       0.680     99.95803
GET       0.690     99.96796
GET       0.700     99.97765
GET       0.710     99.98361
GET       0.720     99.98659
GET       0.730     99.99056
GET       0.740     99.99354
GET       0.750     99.99677
GET       0.760     99.99702
GET       0.770     99.99752
GET       0.780     99.99876
GET       0.790     99.99925
GET       0.800     99.99975
GET       0.810    100.00000
