[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       67140 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      134762 ops,   67614 (avg:   67385) ops/sec, 2.55MB/sec (avg: 2.54MB/sec),  0.77 (avg:  0.77) msec latency[RUN #1 10%,   2 secs]  4 threads:      198541 ops,   63771 (avg:   66180) ops/sec, 2.40MB/sec (avg: 2.50MB/sec),  0.81 (avg:  0.78) msec latency[RUN #1 13%,   4 secs]  4 threads:      263899 ops,   65351 (avg:   65973) ops/sec, 2.46MB/sec (avg: 2.49MB/sec),  0.79 (avg:  0.78) msec latency[RUN #1 17%,   5 secs]  4 threads:      328675 ops,   64768 (avg:   65732) ops/sec, 2.44MB/sec (avg: 2.48MB/sec),  0.80 (avg:  0.79) msec latency[RUN #1 20%,   6 secs]  4 threads:      391456 ops,   62774 (avg:   65239) ops/sec, 2.37MB/sec (avg: 2.46MB/sec),  0.83 (avg:  0.79) msec latency[RUN #1 23%,   7 secs]  4 threads:      454011 ops,   62548 (avg:   64855) ops/sec, 2.36MB/sec (avg: 2.45MB/sec),  0.83 (avg:  0.80) msec latency[RUN #1 27%,   8 secs]  4 threads:      516109 ops,   62090 (avg:   64509) ops/sec, 2.34MB/sec (avg: 2.43MB/sec),  0.83 (avg:  0.80) msec latency[RUN #1 30%,   9 secs]  4 threads:      578139 ops,   62022 (avg:   64233) ops/sec, 2.34MB/sec (avg: 2.42MB/sec),  0.83 (avg:  0.81) msec latency[RUN #1 33%,  10 secs]  4 threads:      641086 ops,   62939 (avg:   64103) ops/sec, 2.37MB/sec (avg: 2.42MB/sec),  0.82 (avg:  0.81) msec latency[RUN #1 37%,  11 secs]  4 threads:      702916 ops,   61821 (avg:   63896) ops/sec, 2.33MB/sec (avg: 2.41MB/sec),  0.84 (avg:  0.81) msec latency[RUN #1 40%,  12 secs]  4 threads:      766408 ops,   63484 (avg:   63861) ops/sec, 2.39MB/sec (avg: 2.41MB/sec),  0.82 (avg:  0.81) msec latency[RUN #1 43%,  13 secs]  4 threads:      828863 ops,   62448 (avg:   63753) ops/sec, 2.36MB/sec (avg: 2.40MB/sec),  0.83 (avg:  0.81) msec latency[RUN #1 47%,  14 secs]  4 threads:      891290 ops,   62420 (avg:   63658) ops/sec, 2.35MB/sec (avg: 2.40MB/sec),  0.83 (avg:  0.81) msec latency[RUN #1 50%,  15 secs]  4 threads:      953517 ops,   62216 (avg:   63561) ops/sec, 2.35MB/sec (avg: 2.40MB/sec),  0.83 (avg:  0.81) msec latency[RUN #1 53%,  16 secs]  4 threads:     1015639 ops,   62113 (avg:   63471) ops/sec, 2.34MB/sec (avg: 2.39MB/sec),  0.83 (avg:  0.82) msec latency[RUN #1 57%,  17 secs]  4 threads:     1078191 ops,   62544 (avg:   63416) ops/sec, 2.36MB/sec (avg: 2.39MB/sec),  0.83 (avg:  0.82) msec latency[RUN #1 60%,  18 secs]  4 threads:     1141277 ops,   63079 (avg:   63398) ops/sec, 2.38MB/sec (avg: 2.39MB/sec),  0.82 (avg:  0.82) msec latency[RUN #1 63%,  19 secs]  4 threads:     1204289 ops,   63004 (avg:   63377) ops/sec, 2.38MB/sec (avg: 2.39MB/sec),  0.82 (avg:  0.82) msec latency[RUN #1 67%,  20 secs]  4 threads:     1268524 ops,   64226 (avg:   63419) ops/sec, 2.42MB/sec (avg: 2.39MB/sec),  0.81 (avg:  0.82) msec latency[RUN #1 70%,  21 secs]  4 threads:     1334156 ops,   65623 (avg:   63524) ops/sec, 2.47MB/sec (avg: 2.40MB/sec),  0.79 (avg:  0.82) msec latency[RUN #1 73%,  22 secs]  4 threads:     1397594 ops,   63429 (avg:   63520) ops/sec, 2.39MB/sec (avg: 2.40MB/sec),  0.82 (avg:  0.82) msec latency[RUN #1 77%,  23 secs]  4 threads:     1462086 ops,   64485 (avg:   63562) ops/sec, 2.43MB/sec (avg: 2.40MB/sec),  0.80 (avg:  0.81) msec latency[RUN #1 80%,  24 secs]  4 threads:     1526522 ops,   64427 (avg:   63598) ops/sec, 2.43MB/sec (avg: 2.40MB/sec),  0.80 (avg:  0.81) msec latency[RUN #1 83%,  25 secs]  4 threads:     1589687 ops,   63156 (avg:   63580) ops/sec, 2.38MB/sec (avg: 2.40MB/sec),  0.82 (avg:  0.81) msec latency[RUN #1 87%,  26 secs]  4 threads:     1655005 ops,   65309 (avg:   63647) ops/sec, 2.46MB/sec (avg: 2.40MB/sec),  0.79 (avg:  0.81) msec latency[RUN #1 90%,  27 secs]  4 threads:     1717150 ops,   62136 (avg:   63591) ops/sec, 2.34MB/sec (avg: 2.40MB/sec),  0.83 (avg:  0.81) msec latency[RUN #1 93%,  28 secs]  4 threads:     1780930 ops,   63771 (avg:   63597) ops/sec, 2.41MB/sec (avg: 2.40MB/sec),  0.81 (avg:  0.81) msec latency[RUN #1 97%,  29 secs]  4 threads:     1842710 ops,   61772 (avg:   63534) ops/sec, 2.33MB/sec (avg: 2.40MB/sec),  0.84 (avg:  0.82) msec latency[RUN #1 100%,  30 secs]  0 threads:     1907201 ops,   61772 (avg:   63572) ops/sec, 2.33MB/sec (avg: 2.40MB/sec),  0.84 (avg:  0.81) msec latency

4         Threads
13        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5593.75          ---          ---      0.82000       414.65
Gets       55928.62     15801.29     40127.33      0.81400      1961.15
Totals     61522.37     15801.29     40127.33      0.81400      2375.80


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.086      0.00006
GET       0.097      0.00017
GET       0.098      0.00023
GET       0.099      0.00029
GET       0.100      0.00046
GET       0.110      0.00087
GET       0.120      0.00161
GET       0.130      0.00254
GET       0.140      0.00536
GET       0.150      0.00888
GET       0.160      0.01102
GET       0.170      0.01315
GET       0.180      0.01580
GET       0.190      0.01932
GET       0.200      0.02267
GET       0.210      0.02705
GET       0.220      0.03259
GET       0.230      0.04055
GET       0.240      0.05364
GET       0.250      0.07048
GET       0.260      0.09217
GET       0.270      0.12666
GET       0.280      0.20689
GET       0.290      0.38286
GET       0.300      0.75615
GET       0.310      1.45456
GET       0.320      2.63993
GET       0.330      4.50175
GET       0.340      7.21539
GET       0.350     10.49911
GET       0.360     13.91203
GET       0.370     17.03340
GET       0.380     19.56530
GET       0.390     21.59236
GET       0.400     22.94183
GET       0.410     23.79302
GET       0.420     24.34049
GET       0.430     24.73593
GET       0.440     25.14768
GET       0.450     25.69365
GET       0.460     26.46537
GET       0.470     27.55495
GET       0.480     29.06539
GET       0.490     30.98246
GET       0.500     33.20775
GET       0.510     35.53219
GET       0.520     37.84608
GET       0.530     39.97511
GET       0.540     41.76603
GET       0.550     43.14376
GET       0.560     44.13944
GET       0.570     44.82159
GET       0.580     45.27031
GET       0.590     45.55582
GET       0.600     45.74217
GET       0.610     45.87915
GET       0.620     46.01377
GET       0.630     46.17602
GET       0.640     46.41763
GET       0.650     46.78953
GET       0.660     47.35240
GET       0.670     48.17689
GET       0.680     49.29980
GET       0.690     50.72967
GET       0.700     52.39383
GET       0.710     54.23222
GET       0.720     56.09386
GET       0.730     57.88837
GET       0.740     59.48936
GET       0.750     60.85913
GET       0.760     62.02709
GET       0.770     63.01625
GET       0.780     63.90846
GET       0.790     64.76911
GET       0.800     65.65174
GET       0.810     66.60076
GET       0.820     67.65487
GET       0.830     68.82052
GET       0.840     70.01841
GET       0.850     71.23280
GET       0.860     72.43150
GET       0.870     73.60148
GET       0.880     74.70265
GET       0.890     75.66170
GET       0.900     76.50326
GET       0.910     77.22526
GET       0.920     77.84304
GET       0.930     78.38423
GET       0.940     78.87857
GET       0.950     79.35337
GET       0.960     79.84143
GET       0.970     80.37846
GET       0.980     80.99307
GET       0.990     81.66120
GET       1.000     85.77795
GET       1.100     88.34510
GET       1.200     88.50717
GET       1.300     88.53053
GET       1.400     88.53589
GET       1.500     88.59247
GET       1.600     89.25697
GET       1.700     90.91097
GET       1.800     91.68315
GET       1.900     91.79060
GET       2.000     91.83323
GET       2.100     92.00309
GET       2.200     92.55829
GET       2.300     93.79603
GET       2.400     95.53107
GET       2.500     97.44549
GET       2.600     98.85373
GET       2.700     99.53530
GET       2.800     99.83055
GET       2.900     99.91666
GET       3.000     99.93511
GET       3.100     99.93863
GET       3.200     99.93950
GET       3.300     99.94071
GET       3.400     99.94232
GET       3.500     99.94486
GET       3.600     99.94699
GET       3.700     99.94815
GET       3.800     99.94878
GET       3.900     99.94890
GET       4.000     99.94907
GET       4.100     99.94976
GET       4.200     99.95063
GET       4.300     99.95213
GET       4.400     99.95357
GET       4.500     99.95622
GET       4.600     99.96032
GET       4.700     99.96672
GET       4.800     99.97353
GET       4.900     99.98074
GET       5.000     99.98639
GET       5.100     99.99181
GET       5.200     99.99504
GET       5.300     99.99706
GET       5.400     99.99867
GET       5.500     99.99919
GET       5.600     99.99954
GET       5.700     99.99994
GET       6.100    100.00000
