[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13664 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       28003 ops,   14337 (avg:   14001) ops/sec, 529.47KB/sec (avg: 508.45KB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 10%,   3 secs]  2 threads:       43506 ops,   15501 (avg:   14501) ops/sec, 583.73KB/sec (avg: 533.55KB/sec),  0.51 (avg:  0.55) msec latency[RUN #1 13%,   4 secs]  2 threads:       57296 ops,   13788 (avg:   14323) ops/sec, 535.09KB/sec (avg: 533.93KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 17%,   5 secs]  2 threads:       72072 ops,   14774 (avg:   14413) ops/sec, 589.73KB/sec (avg: 545.09KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 20%,   6 secs]  2 threads:       86402 ops,   14328 (avg:   14399) ops/sec, 587.57KB/sec (avg: 552.17KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 23%,   7 secs]  2 threads:      101575 ops,   15171 (avg:   14509) ops/sec, 636.08KB/sec (avg: 564.16KB/sec),  0.52 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:      115414 ops,   13837 (avg:   14425) ops/sec, 592.89KB/sec (avg: 567.75KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      130271 ops,   14855 (avg:   14473) ops/sec, 646.74KB/sec (avg: 576.53KB/sec),  0.53 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      144638 ops,   14365 (avg:   14462) ops/sec, 635.57KB/sec (avg: 582.43KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 37%,  11 secs]  2 threads:      157943 ops,   13303 (avg:   14357) ops/sec, 609.99KB/sec (avg: 584.94KB/sec),  0.60 (avg:  0.55) msec latency[RUN #1 40%,  12 secs]  2 threads:      172182 ops,   14237 (avg:   14347) ops/sec, 664.81KB/sec (avg: 591.59KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 43%,  13 secs]  2 threads:      186305 ops,   14121 (avg:   14329) ops/sec, 671.64KB/sec (avg: 597.75KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 47%,  14 secs]  2 threads:      200867 ops,   14560 (avg:   14346) ops/sec, 702.95KB/sec (avg: 605.27KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 50%,  15 secs]  2 threads:      215709 ops,   14840 (avg:   14379) ops/sec, 727.50KB/sec (avg: 613.42KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 53%,  16 secs]  2 threads:      230227 ops,   14516 (avg:   14387) ops/sec, 725.99KB/sec (avg: 620.45KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 57%,  17 secs]  2 threads:      245372 ops,   15143 (avg:   14432) ops/sec, 769.35KB/sec (avg: 629.21KB/sec),  0.52 (avg:  0.55) msec latency[RUN #1 60%,  18 secs]  2 threads:      259838 ops,   14464 (avg:   14434) ops/sec, 738.40KB/sec (avg: 635.28KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 63%,  19 secs]  2 threads:      274623 ops,   14783 (avg:   14452) ops/sec, 755.03KB/sec (avg: 641.58KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 67%,  20 secs]  2 threads:      288871 ops,   14246 (avg:   14442) ops/sec, 742.21KB/sec (avg: 646.61KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 70%,  21 secs]  2 threads:      303203 ops,   14330 (avg:   14436) ops/sec, 756.16KB/sec (avg: 651.83KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      317781 ops,   14576 (avg:   14443) ops/sec, 781.02KB/sec (avg: 657.70KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 77%,  23 secs]  2 threads:      331959 ops,   14176 (avg:   14431) ops/sec, 768.42KB/sec (avg: 662.51KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 80%,  24 secs]  2 threads:      345055 ops,   13094 (avg:   14375) ops/sec, 713.90KB/sec (avg: 664.66KB/sec),  0.61 (avg:  0.55) msec latency[RUN #1 83%,  25 secs]  2 threads:      360001 ops,   14944 (avg:   14398) ops/sec, 823.04KB/sec (avg: 670.99KB/sec),  0.53 (avg:  0.55) msec latency[RUN #1 87%,  26 secs]  2 threads:      375059 ops,   15056 (avg:   14423) ops/sec, 838.63KB/sec (avg: 677.44KB/sec),  0.53 (avg:  0.55) msec latency[RUN #1 90%,  27 secs]  2 threads:      389872 ops,   14811 (avg:   14438) ops/sec, 832.25KB/sec (avg: 683.17KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 93%,  28 secs]  2 threads:      403969 ops,   14095 (avg:   14425) ops/sec, 796.12KB/sec (avg: 687.21KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 97%,  29 secs]  2 threads:      418290 ops,   14319 (avg:   14422) ops/sec, 812.86KB/sec (avg: 691.54KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 100%,  30 secs]  0 threads:      436492 ops,   14319 (avg:   14549) ops/sec, 812.86KB/sec (avg: 703.36KB/sec),  0.55 (avg:  0.55) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1322.79          ---          ---      0.54600        97.94
Gets       13226.84      5105.30      8121.55      0.54500       605.41
Totals     14549.64      5105.30      8121.55      0.54500       703.36


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.190      0.00025
GET       0.210      0.00176
GET       0.220      0.00277
GET       0.230      0.00302
GET       0.240      0.00428
GET       0.250      0.00554
GET       0.260      0.00605
GET       0.270      0.00857
GET       0.280      0.01462
GET       0.290      0.02016
GET       0.300      0.02722
GET       0.310      0.03402
GET       0.320      0.04335
GET       0.330      0.05292
GET       0.340      0.06451
GET       0.350      0.08442
GET       0.360      0.10887
GET       0.370      0.17137
GET       0.380      0.35080
GET       0.390      0.78501
GET       0.400      1.63706
GET       0.410      2.79480
GET       0.420      3.95909
GET       0.430      5.23553
GET       0.440      7.18433
GET       0.450     10.37328
GET       0.460     15.23508
GET       0.470     22.21477
GET       0.480     31.53691
GET       0.490     42.09971
GET       0.500     51.84044
GET       0.510     60.07591
GET       0.520     66.35426
GET       0.530     70.80024
GET       0.540     73.54615
GET       0.550     75.12701
GET       0.560     76.02947
GET       0.570     76.53777
GET       0.580     76.81322
GET       0.590     76.98358
GET       0.600     77.11286
GET       0.610     77.24315
GET       0.620     77.40570
GET       0.630     77.63276
GET       0.640     77.96516
GET       0.650     78.45558
GET       0.660     79.15062
GET       0.670     80.03871
GET       0.680     81.17175
GET       0.690     82.52807
GET       0.700     83.99705
GET       0.710     85.56128
GET       0.720     87.18146
GET       0.730     88.84473
GET       0.740     90.53623
GET       0.750     92.13801
GET       0.760     93.67477
GET       0.770     95.06058
GET       0.780     96.28460
GET       0.790     97.32037
GET       0.800     98.09757
GET       0.810     98.69735
GET       0.820     99.13535
GET       0.830     99.42869
GET       0.840     99.60711
GET       0.850     99.71069
GET       0.860     99.77294
GET       0.870     99.81931
GET       0.880     99.84703
GET       0.890     99.86769
GET       0.900     99.88155
GET       0.910     99.89970
GET       0.920     99.91583
GET       0.930     99.92944
GET       0.940     99.94153
GET       0.950     99.95035
GET       0.960     99.96245
GET       0.970     99.97001
GET       0.980     99.97858
GET       0.990     99.98312
GET       1.000     99.99748
GET       1.100    100.00000
