[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16386 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31350 ops,   14962 (avg:   15675) ops/sec, 557.07KB/sec (avg: 574.04KB/sec),  0.53 (avg:  0.51) msec latency[RUN #1 10%,   3 secs]  2 threads:       46723 ops,   15371 (avg:   15573) ops/sec, 592.49KB/sec (avg: 580.19KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       61141 ops,   14416 (avg:   15284) ops/sec, 574.97KB/sec (avg: 578.88KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 17%,   5 secs]  2 threads:       75831 ops,   14688 (avg:   15165) ops/sec, 601.64KB/sec (avg: 583.44KB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       90476 ops,   14643 (avg:   15078) ops/sec, 622.84KB/sec (avg: 590.01KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:      104793 ops,   14315 (avg:   14969) ops/sec, 622.33KB/sec (avg: 594.62KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      120013 ops,   15217 (avg:   15000) ops/sec, 675.83KB/sec (avg: 604.78KB/sec),  0.52 (avg:  0.53) msec latency[RUN #1 30%,   9 secs]  2 threads:      134698 ops,   14683 (avg:   14965) ops/sec, 661.54KB/sec (avg: 611.08KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 33%,  10 secs]  2 threads:      149259 ops,   14559 (avg:   14924) ops/sec, 671.87KB/sec (avg: 617.16KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 37%,  11 secs]  2 threads:      164572 ops,   15311 (avg:   14959) ops/sec, 731.26KB/sec (avg: 627.53KB/sec),  0.52 (avg:  0.53) msec latency[RUN #1 40%,  12 secs]  2 threads:      179462 ops,   14888 (avg:   14953) ops/sec, 723.12KB/sec (avg: 635.50KB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 43%,  13 secs]  2 threads:      194255 ops,   14791 (avg:   14941) ops/sec, 735.58KB/sec (avg: 643.20KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 47%,  14 secs]  2 threads:      209457 ops,   15200 (avg:   14959) ops/sec, 764.34KB/sec (avg: 651.85KB/sec),  0.52 (avg:  0.53) msec latency[RUN #1 50%,  15 secs]  2 threads:      223856 ops,   14397 (avg:   14922) ops/sec, 737.42KB/sec (avg: 657.56KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 53%,  16 secs]  2 threads:      238982 ops,   15123 (avg:   14934) ops/sec, 791.68KB/sec (avg: 665.94KB/sec),  0.52 (avg:  0.53) msec latency[RUN #1 57%,  17 secs]  2 threads:      253751 ops,   14767 (avg:   14924) ops/sec, 776.00KB/sec (avg: 672.41KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 60%,  18 secs]  2 threads:      268243 ops,   14490 (avg:   14900) ops/sec, 760.14KB/sec (avg: 677.29KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 63%,  19 secs]  2 threads:      282992 ops,   14747 (avg:   14892) ops/sec, 787.53KB/sec (avg: 683.09KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 67%,  20 secs]  2 threads:      297559 ops,   14565 (avg:   14876) ops/sec, 791.47KB/sec (avg: 688.51KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 70%,  21 secs]  2 threads:      312313 ops,   14752 (avg:   14870) ops/sec, 811.91KB/sec (avg: 694.38KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 73%,  22 secs]  2 threads:      326955 ops,   14640 (avg:   14860) ops/sec, 819.74KB/sec (avg: 700.08KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 77%,  23 secs]  2 threads:      341073 ops,   14116 (avg:   14827) ops/sec, 794.39KB/sec (avg: 704.18KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 80%,  24 secs]  2 threads:      356115 ops,   15040 (avg:   14836) ops/sec, 850.48KB/sec (avg: 710.28KB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 83%,  25 secs]  2 threads:      370407 ops,   14290 (avg:   14814) ops/sec, 818.55KB/sec (avg: 714.61KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 87%,  26 secs]  2 threads:      385180 ops,   14771 (avg:   14813) ops/sec, 859.17KB/sec (avg: 720.17KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 90%,  27 secs]  2 threads:      399570 ops,   14388 (avg:   14797) ops/sec, 839.42KB/sec (avg: 724.59KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 93%,  28 secs]  2 threads:      414016 ops,   14444 (avg:   14784) ops/sec, 843.40KB/sec (avg: 728.83KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 97%,  29 secs]  2 threads:      428569 ops,   14551 (avg:   14776) ops/sec, 859.33KB/sec (avg: 733.33KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 100%,  30 secs]  0 threads:      443050 ops,   14551 (avg:   14768) ops/sec, 859.33KB/sec (avg: 737.63KB/sec),  0.54 (avg:  0.54) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1342.66          ---          ---      0.53800        99.41
Gets       13425.61      5804.58      7621.04      0.53600       638.22
Totals     14768.27      5804.58      7621.04      0.53600       737.64


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.200      0.00099
GET       0.210      0.00174
GET       0.220      0.00348
GET       0.230      0.00770
GET       0.240      0.01415
GET       0.250      0.02036
GET       0.260      0.02756
GET       0.270      0.03451
GET       0.280      0.04295
GET       0.290      0.05214
GET       0.300      0.06853
GET       0.310      0.10527
GET       0.320      0.17951
GET       0.330      0.35306
GET       0.340      0.74385
GET       0.350      1.47528
GET       0.360      2.72761
GET       0.370      4.71882
GET       0.380      7.90451
GET       0.390     12.41627
GET       0.400     17.45214
GET       0.410     22.24123
GET       0.420     26.16183
GET       0.430     28.86933
GET       0.440     30.53902
GET       0.450     31.48869
GET       0.460     32.03491
GET       0.470     32.36636
GET       0.480     32.59205
GET       0.490     32.83114
GET       0.500     33.17228
GET       0.510     33.70186
GET       0.520     34.57283
GET       0.530     35.94657
GET       0.540     38.05149
GET       0.550     40.96805
GET       0.560     44.86655
GET       0.570     49.79517
GET       0.580     55.79835
GET       0.590     62.28691
GET       0.600     69.07218
GET       0.610     75.53144
GET       0.620     81.52593
GET       0.630     86.64920
GET       0.640     90.79624
GET       0.650     93.84636
GET       0.660     95.97686
GET       0.670     97.43327
GET       0.680     98.33751
GET       0.690     98.88795
GET       0.700     99.20302
GET       0.710     99.38054
GET       0.720     99.47538
GET       0.730     99.55533
GET       0.740     99.61094
GET       0.750     99.65712
GET       0.760     99.69908
GET       0.770     99.74601
GET       0.780     99.78871
GET       0.790     99.82099
GET       0.800     99.85600
GET       0.810     99.89175
GET       0.820     99.91732
GET       0.830     99.93867
GET       0.840     99.95407
GET       0.850     99.96623
GET       0.860     99.97641
GET       0.870     99.98312
GET       0.880     99.98783
GET       0.890     99.99181
GET       0.900     99.99404
GET       0.910     99.99528
GET       0.920     99.99603
GET       0.930     99.99702
GET       0.950     99.99801
GET       0.960     99.99851
GET       0.970     99.99876
GET       0.980     99.99950
GET       1.000     99.99975
GET       1.200    100.00000
