[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        8433 ops,    8432 (avg:    8432) ops/sec, 422.87KB/sec (avg: 422.87KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 7%,   2 secs]  1 threads:       16059 ops,    7625 (avg:    8028) ops/sec, 487.58KB/sec (avg: 455.23KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       23718 ops,    7658 (avg:    7905) ops/sec, 514.26KB/sec (avg: 474.91KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       30562 ops,    6843 (avg:    7639) ops/sec, 467.08KB/sec (avg: 472.95KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  1 threads:       36944 ops,    6381 (avg:    7388) ops/sec, 436.01KB/sec (avg: 465.56KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  1 threads:       42968 ops,    6023 (avg:    7160) ops/sec, 412.45KB/sec (avg: 456.71KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  1 threads:       48715 ops,    5746 (avg:    6958) ops/sec, 394.14KB/sec (avg: 447.77KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  1 threads:       54277 ops,    5561 (avg:    6783) ops/sec, 381.52KB/sec (avg: 439.49KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  1 threads:       59697 ops,    5419 (avg:    6632) ops/sec, 371.78KB/sec (avg: 431.97KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 33%,  10 secs]  1 threads:       65290 ops,    5592 (avg:    6528) ops/sec, 383.67KB/sec (avg: 427.14KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 37%,  11 secs]  1 threads:       70856 ops,    5565 (avg:    6440) ops/sec, 381.79KB/sec (avg: 423.01KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:       76506 ops,    5649 (avg:    6374) ops/sec, 387.59KB/sec (avg: 420.06KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 43%,  13 secs]  1 threads:       82126 ops,    5619 (avg:    6316) ops/sec, 385.45KB/sec (avg: 417.40KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 47%,  14 secs]  1 threads:       87558 ops,    5431 (avg:    6253) ops/sec, 372.66KB/sec (avg: 414.20KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 50%,  15 secs]  1 threads:       93089 ops,    5530 (avg:    6205) ops/sec, 379.40KB/sec (avg: 411.88KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  1 threads:       98617 ops,    5527 (avg:    6162) ops/sec, 379.23KB/sec (avg: 409.84KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      104076 ops,    5458 (avg:    6121) ops/sec, 374.52KB/sec (avg: 407.77KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      109557 ops,    5480 (avg:    6085) ops/sec, 375.94KB/sec (avg: 406.00KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      115009 ops,    5451 (avg:    6052) ops/sec, 374.01KB/sec (avg: 404.31KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      120622 ops,    5612 (avg:    6030) ops/sec, 385.04KB/sec (avg: 403.35KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      126047 ops,    5424 (avg:    6001) ops/sec, 372.16KB/sec (avg: 401.87KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      131559 ops,    5511 (avg:    5979) ops/sec, 378.09KB/sec (avg: 400.78KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      137135 ops,    5575 (avg:    5961) ops/sec, 382.49KB/sec (avg: 399.99KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      142814 ops,    5678 (avg:    5950) ops/sec, 389.57KB/sec (avg: 399.55KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      148340 ops,    5525 (avg:    5933) ops/sec, 378.99KB/sec (avg: 398.73KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      153870 ops,    5529 (avg:    5917) ops/sec, 379.28KB/sec (avg: 397.98KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      159465 ops,    5594 (avg:    5905) ops/sec, 383.79KB/sec (avg: 397.46KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      165362 ops,    5896 (avg:    5905) ops/sec, 404.50KB/sec (avg: 397.71KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      171612 ops,    6249 (avg:    5917) ops/sec, 428.75KB/sec (avg: 398.78KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      178560 ops,    6249 (avg:    5951) ops/sec, 428.75KB/sec (avg: 401.41KB/sec),  0.15 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         541.10          ---          ---      0.16200        39.52
Gets        5410.89      5229.49       181.40      0.16100       361.89
Totals      5951.99      5229.49       181.40      0.16100       401.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00062
GET       0.061      0.00185
GET       0.062      0.00678
GET       0.063      0.01047
GET       0.064      0.01971
GET       0.065      0.03142
GET       0.066      0.04682
GET       0.067      0.07023
GET       0.068      0.09918
GET       0.069      0.13368
GET       0.070      0.17619
GET       0.071      0.23163
GET       0.072      0.29632
GET       0.073      0.38195
GET       0.074      0.47312
GET       0.075      0.58154
GET       0.076      0.69551
GET       0.077      0.80948
GET       0.078      0.95486
GET       0.079      1.10086
GET       0.080      1.28075
GET       0.081      1.47542
GET       0.082      1.69103
GET       0.083      1.95038
GET       0.084      2.21775
GET       0.085      2.51961
GET       0.086      2.86767
GET       0.087      3.27549
GET       0.088      3.73937
GET       0.089      4.21741
GET       0.090      4.74105
GET       0.091      5.40760
GET       0.092      6.18073
GET       0.093      7.05551
GET       0.094      8.22352
GET       0.095      9.36813
GET       0.096     10.31437
GET       0.097     11.19838
GET       0.098     12.01649
GET       0.099     12.83767
GET       0.100     16.86842
GET       0.110     25.39134
GET       0.120     34.54632
GET       0.130     43.91013
GET       0.140     52.99180
GET       0.150     61.09643
GET       0.160     67.68560
GET       0.170     73.25214
GET       0.180     78.20018
GET       0.190     82.50199
GET       0.200     85.86557
GET       0.210     88.43261
GET       0.220     90.52222
GET       0.230     92.16766
GET       0.240     93.45950
GET       0.250     94.45194
GET       0.260     95.08523
GET       0.270     95.61071
GET       0.280     96.05118
GET       0.290     96.38138
GET       0.300     96.64628
GET       0.310     96.86559
GET       0.320     97.06025
GET       0.330     97.20626
GET       0.340     97.35780
GET       0.350     97.49641
GET       0.360     97.61531
GET       0.370     97.72743
GET       0.380     97.82784
GET       0.390     97.93010
GET       0.400     98.02005
GET       0.410     98.10752
GET       0.420     98.18083
GET       0.430     98.26523
GET       0.440     98.33854
GET       0.450     98.42047
GET       0.460     98.48947
GET       0.470     98.55785
GET       0.480     98.60898
GET       0.490     98.66750
GET       0.500     98.70755
GET       0.510     98.74697
GET       0.520     98.78209
GET       0.530     98.82829
GET       0.540     98.86525
GET       0.550     98.89914
GET       0.560     98.94041
GET       0.570     98.97429
GET       0.580     99.00571
GET       0.590     99.03651
GET       0.600     99.05931
GET       0.610     99.08087
GET       0.620     99.10859
GET       0.630     99.13077
GET       0.640     99.15726
GET       0.650     99.19114
GET       0.660     99.22071
GET       0.670     99.24843
GET       0.680     99.27307
GET       0.690     99.29279
GET       0.700     99.32051
GET       0.710     99.34268
GET       0.720     99.36733
GET       0.730     99.38704
GET       0.740     99.41107
GET       0.750     99.42955
GET       0.760     99.45111
GET       0.770     99.46959
GET       0.780     99.48992
GET       0.790     99.50101
GET       0.800     99.51579
GET       0.810     99.52996
GET       0.820     99.54351
GET       0.830     99.55707
GET       0.840     99.57432
GET       0.850     99.58356
GET       0.860     99.59834
GET       0.870     99.61313
GET       0.880     99.62606
GET       0.890     99.63346
GET       0.900     99.64331
GET       0.910     99.65440
GET       0.920     99.66364
GET       0.930     99.66919
GET       0.940     99.67781
GET       0.950     99.68767
GET       0.960     99.69383
GET       0.970     99.69999
GET       0.980     99.70861
GET       0.990     99.71354
GET       1.000     99.74126
GET       1.100     99.78131
GET       1.200     99.81026
GET       1.300     99.83860
GET       1.400     99.85585
GET       1.500     99.87679
GET       1.600     99.88603
GET       1.700     99.90205
GET       1.800     99.91375
GET       1.900     99.92176
GET       2.000     99.92731
GET       2.100     99.93716
GET       2.200     99.94209
GET       2.300     99.94948
GET       2.400     99.95441
GET       2.500     99.96057
GET       2.600     99.96550
GET       2.700     99.96858
GET       2.800     99.97105
GET       2.900     99.97474
GET       3.000     99.97659
GET       3.100     99.98152
GET       3.200     99.98337
GET       3.300     99.98522
GET       3.400     99.98706
GET       3.500     99.99014
GET       3.600     99.99076
GET       3.700     99.99138
GET       3.900     99.99261
GET       4.000     99.99384
GET       4.200     99.99446
GET       4.300     99.99507
GET       4.400     99.99569
GET       4.500     99.99692
GET       4.900     99.99754
GET       5.000     99.99815
GET       5.100     99.99877
GET       5.300     99.99938
GET       6.300    100.00000
