[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        7679 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       14665 ops,    6985 (avg:    7332) ops/sec, 421.92KB/sec (avg: 390.95KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  1 threads:       20957 ops,    6291 (avg:    6985) ops/sec, 413.56KB/sec (avg: 398.49KB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  1 threads:       26808 ops,    5850 (avg:    6701) ops/sec, 395.52KB/sec (avg: 397.75KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  1 threads:       32366 ops,    5557 (avg:    6472) ops/sec, 378.51KB/sec (avg: 393.90KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  1 threads:       37608 ops,    5241 (avg:    6267) ops/sec, 358.53KB/sec (avg: 388.00KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       42821 ops,    5212 (avg:    6116) ops/sec, 357.05KB/sec (avg: 383.58KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       47942 ops,    5120 (avg:    5992) ops/sec, 350.96KB/sec (avg: 379.50KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:       53060 ops,    5117 (avg:    5895) ops/sec, 351.19KB/sec (avg: 376.36KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:       58220 ops,    5159 (avg:    5821) ops/sec, 353.83KB/sec (avg: 374.10KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:       63554 ops,    5333 (avg:    5777) ops/sec, 366.07KB/sec (avg: 373.37KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:       68844 ops,    5289 (avg:    5736) ops/sec, 363.06KB/sec (avg: 372.51KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  1 threads:       74086 ops,    5241 (avg:    5698) ops/sec, 359.77KB/sec (avg: 371.53KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  1 threads:       79138 ops,    5051 (avg:    5652) ops/sec, 346.73KB/sec (avg: 369.76KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:       84499 ops,    5360 (avg:    5632) ops/sec, 367.98KB/sec (avg: 369.64KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:       89792 ops,    5292 (avg:    5611) ops/sec, 363.30KB/sec (avg: 369.25KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:       95100 ops,    5307 (avg:    5593) ops/sec, 364.25KB/sec (avg: 368.95KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:      100309 ops,    5208 (avg:    5572) ops/sec, 357.51KB/sec (avg: 368.32KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      105560 ops,    5250 (avg:    5555) ops/sec, 360.44KB/sec (avg: 367.90KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  1 threads:      110678 ops,    5117 (avg:    5533) ops/sec, 351.32KB/sec (avg: 367.07KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      115769 ops,    5090 (avg:    5512) ops/sec, 349.45KB/sec (avg: 366.23KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  1 threads:      120993 ops,    5223 (avg:    5499) ops/sec, 358.55KB/sec (avg: 365.88KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:      126159 ops,    5165 (avg:    5484) ops/sec, 354.54KB/sec (avg: 365.39KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  1 threads:      131248 ops,    5088 (avg:    5468) ops/sec, 349.22KB/sec (avg: 364.72KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  1 threads:      136610 ops,    5361 (avg:    5463) ops/sec, 368.11KB/sec (avg: 364.85KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  1 threads:      142005 ops,    5394 (avg:    5461) ops/sec, 370.29KB/sec (avg: 365.06KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  1 threads:      147735 ops,    5729 (avg:    5471) ops/sec, 393.28KB/sec (avg: 366.11KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:      154373 ops,    6637 (avg:    5512) ops/sec, 455.58KB/sec (avg: 369.30KB/sec),  0.15 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      161636 ops,    7262 (avg:    5573) ops/sec, 498.62KB/sec (avg: 373.76KB/sec),  0.13 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      169649 ops,    7262 (avg:    5654) ops/sec, 498.62KB/sec (avg: 379.67KB/sec),  0.13 (avg:  0.17) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         514.10          ---          ---      0.17200        37.57
Gets        5140.86      4917.56       223.30      0.17000       342.10
Totals      5654.95      4917.56       223.30      0.17000       379.67


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.074      0.00065
GET       0.075      0.00195
GET       0.076      0.00454
GET       0.077      0.00778
GET       0.078      0.01167
GET       0.079      0.01816
GET       0.080      0.02723
GET       0.081      0.04863
GET       0.082      0.08235
GET       0.083      0.13292
GET       0.084      0.21008
GET       0.085      0.33457
GET       0.086      0.55179
GET       0.087      0.84422
GET       0.088      1.21445
GET       0.089      1.57042
GET       0.090      1.93028
GET       0.091      2.44965
GET       0.092      3.36130
GET       0.093      5.07567
GET       0.094      7.38527
GET       0.095      8.73847
GET       0.096      9.74803
GET       0.097     10.48202
GET       0.098     11.20563
GET       0.099     11.92600
GET       0.100     15.34307
GET       0.110     19.52005
GET       0.120     23.38840
GET       0.130     29.59488
GET       0.140     47.54970
GET       0.150     58.38704
GET       0.160     63.22021
GET       0.170     66.73194
GET       0.180     70.99451
GET       0.190     79.22529
GET       0.200     84.24909
GET       0.210     86.99247
GET       0.220     88.90006
GET       0.230     90.61118
GET       0.240     92.42735
GET       0.250     93.70080
GET       0.260     94.47758
GET       0.270     95.06374
GET       0.280     95.54420
GET       0.290     95.98187
GET       0.300     96.27495
GET       0.310     96.52004
GET       0.320     96.72429
GET       0.330     96.91038
GET       0.340     97.08415
GET       0.350     97.24041
GET       0.360     97.38436
GET       0.370     97.51015
GET       0.380     97.61973
GET       0.390     97.71828
GET       0.400     97.82138
GET       0.410     97.91021
GET       0.420     97.99839
GET       0.430     98.08463
GET       0.440     98.17800
GET       0.450     98.26294
GET       0.460     98.33232
GET       0.470     98.39975
GET       0.480     98.46070
GET       0.490     98.52489
GET       0.500     98.58260
GET       0.510     98.62928
GET       0.520     98.68180
GET       0.530     98.72849
GET       0.540     98.76999
GET       0.550     98.80306
GET       0.560     98.84520
GET       0.570     98.87373
GET       0.580     98.90680
GET       0.590     98.93857
GET       0.600     98.97423
GET       0.610     99.00471
GET       0.620     99.03842
GET       0.630     99.06501
GET       0.640     99.09094
GET       0.650     99.12207
GET       0.660     99.14736
GET       0.670     99.17264
GET       0.680     99.19793
GET       0.690     99.22776
GET       0.700     99.25304
GET       0.710     99.27509
GET       0.720     99.29973
GET       0.730     99.31918
GET       0.740     99.33409
GET       0.750     99.35484
GET       0.760     99.38078
GET       0.770     99.39504
GET       0.780     99.41061
GET       0.790     99.42876
GET       0.800     99.44951
GET       0.810     99.46572
GET       0.820     99.48063
GET       0.830     99.49814
GET       0.840     99.51435
GET       0.850     99.52343
GET       0.860     99.53510
GET       0.870     99.55066
GET       0.880     99.56492
GET       0.890     99.57011
GET       0.900     99.58308
GET       0.910     99.59086
GET       0.920     99.59994
GET       0.930     99.61161
GET       0.940     99.61939
GET       0.950     99.62782
GET       0.960     99.63625
GET       0.970     99.64792
GET       0.980     99.65440
GET       0.990     99.66348
GET       1.000     99.70044
GET       1.100     99.74518
GET       1.200     99.77954
GET       1.300     99.80937
GET       1.400     99.84244
GET       1.500     99.85735
GET       1.600     99.87227
GET       1.700     99.88329
GET       1.800     99.89885
GET       1.900     99.91052
GET       2.000     99.92154
GET       2.100     99.93257
GET       2.200     99.93775
GET       2.300     99.94294
GET       2.400     99.94618
GET       2.500     99.95267
GET       2.600     99.95785
GET       2.700     99.96110
GET       2.800     99.96434
GET       2.900     99.96953
GET       3.000     99.97406
GET       3.100     99.97601
GET       3.200     99.98055
GET       3.300     99.98249
GET       3.400     99.98314
GET       3.500     99.98574
GET       3.600     99.98703
GET       3.800     99.98833
GET       3.900     99.98898
GET       4.000     99.98963
GET       4.100     99.99222
GET       4.200     99.99352
GET       4.300     99.99741
GET       4.500     99.99805
GET       4.700     99.99870
GET       5.000    100.00000
