[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        9613 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       19056 ops,    9441 (avg:    9527) ops/sec, 642.01KB/sec (avg: 622.25KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       27276 ops,    8219 (avg:    9091) ops/sec, 558.97KB/sec (avg: 601.15KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 13%,   4 secs]  1 threads:       35070 ops,    7793 (avg:    8766) ops/sec, 529.88KB/sec (avg: 583.34KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  1 threads:       42420 ops,    7349 (avg:    8483) ops/sec, 499.67KB/sec (avg: 566.60KB/sec),  0.13 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  1 threads:       49822 ops,    7401 (avg:    8302) ops/sec, 503.33KB/sec (avg: 556.06KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  1 threads:       56980 ops,    7157 (avg:    8139) ops/sec, 486.66KB/sec (avg: 546.14KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 27%,   8 secs]  1 threads:       63536 ops,    6555 (avg:    7941) ops/sec, 445.70KB/sec (avg: 533.59KB/sec),  0.15 (avg:  0.12) msec latency[RUN #1 30%,   9 secs]  1 threads:       69627 ops,    6090 (avg:    7735) ops/sec, 414.13KB/sec (avg: 520.31KB/sec),  0.16 (avg:  0.12) msec latency[RUN #1 33%,  10 secs]  1 threads:       75380 ops,    5752 (avg:    7537) ops/sec, 391.13KB/sec (avg: 507.40KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  1 threads:       80957 ops,    5576 (avg:    7358) ops/sec, 379.14KB/sec (avg: 495.74KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  1 threads:       86590 ops,    5632 (avg:    7215) ops/sec, 383.09KB/sec (avg: 486.35KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  1 threads:       92131 ops,    5540 (avg:    7086) ops/sec, 376.70KB/sec (avg: 477.91KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  1 threads:       97615 ops,    5483 (avg:    6971) ops/sec, 372.80KB/sec (avg: 470.41KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  1 threads:      103234 ops,    5618 (avg:    6881) ops/sec, 382.02KB/sec (avg: 464.51KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  1 threads:      108818 ops,    5583 (avg:    6800) ops/sec, 379.71KB/sec (avg: 459.21KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  1 threads:      114374 ops,    5555 (avg:    6727) ops/sec, 377.81KB/sec (avg: 454.42KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 60%,  18 secs]  1 threads:      119979 ops,    5604 (avg:    6664) ops/sec, 381.03KB/sec (avg: 450.35KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 63%,  19 secs]  1 threads:      125531 ops,    5551 (avg:    6606) ops/sec, 377.51KB/sec (avg: 446.51KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 67%,  20 secs]  1 threads:      131057 ops,    5525 (avg:    6552) ops/sec, 375.70KB/sec (avg: 442.97KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 70%,  21 secs]  1 threads:      136681 ops,    5623 (avg:    6507) ops/sec, 382.47KB/sec (avg: 440.09KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 73%,  22 secs]  1 threads:      142218 ops,    5536 (avg:    6463) ops/sec, 376.49KB/sec (avg: 437.20KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 77%,  23 secs]  1 threads:      147762 ops,    5543 (avg:    6423) ops/sec, 376.90KB/sec (avg: 434.58KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 80%,  24 secs]  1 threads:      153290 ops,    5527 (avg:    6386) ops/sec, 375.82KB/sec (avg: 432.13KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 83%,  25 secs]  1 threads:      158787 ops,    5496 (avg:    6350) ops/sec, 373.89KB/sec (avg: 429.80KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 87%,  26 secs]  1 threads:      164342 ops,    5554 (avg:    6320) ops/sec, 377.68KB/sec (avg: 427.80KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 90%,  27 secs]  1 threads:      169840 ops,    5497 (avg:    6289) ops/sec, 373.84KB/sec (avg: 425.80KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 93%,  28 secs]  1 threads:      175478 ops,    5637 (avg:    6266) ops/sec, 383.35KB/sec (avg: 424.28KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 97%,  29 secs]  1 threads:      180997 ops,    5518 (avg:    6240) ops/sec, 375.24KB/sec (avg: 422.59KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 100%,  30 secs]  0 threads:      186460 ops,    5518 (avg:    6215) ops/sec, 375.24KB/sec (avg: 420.92KB/sec),  0.17 (avg:  0.15) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         565.03          ---          ---      0.15600        40.93
Gets        5650.29      5605.49        44.80      0.15400       380.00
Totals      6215.32      5605.49        44.80      0.15400       420.92


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00059
GET       0.061      0.00177
GET       0.062      0.00236
GET       0.063      0.00413
GET       0.064      0.00944
GET       0.065      0.02183
GET       0.066      0.03422
GET       0.067      0.05191
GET       0.068      0.07610
GET       0.069      0.10737
GET       0.070      0.14925
GET       0.071      0.19468
GET       0.072      0.27373
GET       0.073      0.38051
GET       0.074      0.50086
GET       0.075      0.65365
GET       0.076      0.82945
GET       0.077      1.00231
GET       0.078      1.17221
GET       0.079      1.36630
GET       0.080      1.60050
GET       0.081      1.86716
GET       0.082      2.15387
GET       0.083      2.47892
GET       0.084      2.84292
GET       0.085      3.22402
GET       0.086      3.68240
GET       0.087      4.20981
GET       0.088      4.78264
GET       0.089      5.45458
GET       0.090      6.17253
GET       0.091      7.04328
GET       0.092      8.11284
GET       0.093      9.61070
GET       0.094     11.63832
GET       0.095     13.44766
GET       0.096     14.80983
GET       0.097     16.00682
GET       0.098     17.02505
GET       0.099     18.01261
GET       0.100     22.52742
GET       0.110     31.43078
GET       0.120     40.44682
GET       0.130     49.48174
GET       0.140     58.27655
GET       0.150     65.20775
GET       0.160     70.58032
GET       0.170     75.13347
GET       0.180     79.22647
GET       0.190     82.61803
GET       0.200     85.38072
GET       0.210     87.52338
GET       0.220     89.23774
GET       0.230     90.75034
GET       0.240     91.97211
GET       0.250     92.93548
GET       0.260     93.73013
GET       0.270     94.44100
GET       0.280     95.05041
GET       0.290     95.60908
GET       0.300     96.06216
GET       0.310     96.42910
GET       0.320     96.77834
GET       0.330     97.10045
GET       0.340     97.36120
GET       0.350     97.56709
GET       0.360     97.73758
GET       0.370     97.91162
GET       0.380     98.06028
GET       0.390     98.19597
GET       0.400     98.31749
GET       0.410     98.41896
GET       0.420     98.51276
GET       0.430     98.61010
GET       0.440     98.69505
GET       0.450     98.77647
GET       0.460     98.83605
GET       0.470     98.89327
GET       0.480     98.95640
GET       0.490     99.00713
GET       0.500     99.06318
GET       0.510     99.11804
GET       0.520     99.17173
GET       0.530     99.21066
GET       0.540     99.25491
GET       0.550     99.29266
GET       0.560     99.33042
GET       0.570     99.36405
GET       0.580     99.39531
GET       0.590     99.42186
GET       0.600     99.44900
GET       0.610     99.47318
GET       0.620     99.49914
GET       0.630     99.52805
GET       0.640     99.55755
GET       0.650     99.57701
GET       0.660     99.59589
GET       0.670     99.62126
GET       0.680     99.64781
GET       0.690     99.66550
GET       0.700     99.68438
GET       0.710     99.69854
GET       0.720     99.71152
GET       0.730     99.72804
GET       0.740     99.74515
GET       0.750     99.75930
GET       0.760     99.77346
GET       0.770     99.78703
GET       0.780     99.79824
GET       0.790     99.80945
GET       0.800     99.82538
GET       0.810     99.83659
GET       0.820     99.84957
GET       0.830     99.85605
GET       0.840     99.86254
GET       0.850     99.87198
GET       0.860     99.88024
GET       0.870     99.88732
GET       0.880     99.89558
GET       0.890     99.90384
GET       0.900     99.90856
GET       0.910     99.91151
GET       0.920     99.91918
GET       0.930     99.92449
GET       0.940     99.93098
GET       0.950     99.93570
GET       0.960     99.94042
GET       0.970     99.94219
GET       0.980     99.94809
GET       0.990     99.95162
GET       1.000     99.96991
GET       1.100     99.98348
GET       1.200     99.99056
GET       1.300     99.99528
GET       1.400     99.99764
GET       1.600     99.99882
GET       2.000     99.99941
GET       2.200    100.00000
