[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        8898 ops,    8897 (avg:    8897) ops/sec, 446.94KB/sec (avg: 446.94KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 7%,   2 secs]  1 threads:       16876 ops,    7977 (avg:    8437) ops/sec, 511.21KB/sec (avg: 479.08KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  1 threads:       24987 ops,    8110 (avg:    8328) ops/sec, 544.68KB/sec (avg: 500.95KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       32126 ops,    7138 (avg:    8030) ops/sec, 486.97KB/sec (avg: 497.45KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  1 threads:       38530 ops,    6403 (avg:    7705) ops/sec, 437.41KB/sec (avg: 485.45KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  1 threads:       44246 ops,    5715 (avg:    7373) ops/sec, 391.25KB/sec (avg: 469.75KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  1 threads:       49581 ops,    5334 (avg:    7082) ops/sec, 365.89KB/sec (avg: 454.91KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  1 threads:       54775 ops,    5193 (avg:    6846) ops/sec, 356.28KB/sec (avg: 442.58KB/sec),  0.19 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  1 threads:       59842 ops,    5066 (avg:    6648) ops/sec, 347.58KB/sec (avg: 432.03KB/sec),  0.19 (avg:  0.15) msec latency[RUN #1 33%,  10 secs]  1 threads:       65065 ops,    5222 (avg:    6505) ops/sec, 358.29KB/sec (avg: 424.65KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 37%,  11 secs]  1 threads:       70280 ops,    5214 (avg:    6388) ops/sec, 357.73KB/sec (avg: 418.57KB/sec),  0.19 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:       75586 ops,    5305 (avg:    6298) ops/sec, 364.00KB/sec (avg: 414.02KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 43%,  13 secs]  1 threads:       80829 ops,    5242 (avg:    6217) ops/sec, 359.56KB/sec (avg: 409.83KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:       85910 ops,    5080 (avg:    6135) ops/sec, 348.57KB/sec (avg: 405.46KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  1 threads:       91097 ops,    5186 (avg:    6072) ops/sec, 355.84KB/sec (avg: 402.15KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  1 threads:       96286 ops,    5188 (avg:    6017) ops/sec, 355.97KB/sec (avg: 399.26KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      101399 ops,    5112 (avg:    5964) ops/sec, 350.74KB/sec (avg: 396.41KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      106573 ops,    5173 (avg:    5920) ops/sec, 354.93KB/sec (avg: 394.10KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      111688 ops,    5114 (avg:    5877) ops/sec, 350.89KB/sec (avg: 391.83KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      116952 ops,    5263 (avg:    5847) ops/sec, 361.06KB/sec (avg: 390.29KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      122033 ops,    5080 (avg:    5810) ops/sec, 348.59KB/sec (avg: 388.30KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      127214 ops,    5180 (avg:    5781) ops/sec, 355.40KB/sec (avg: 386.81KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      132410 ops,    5195 (avg:    5756) ops/sec, 356.40KB/sec (avg: 385.49KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      137700 ops,    5289 (avg:    5736) ops/sec, 362.88KB/sec (avg: 384.54KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      142887 ops,    5186 (avg:    5714) ops/sec, 355.81KB/sec (avg: 383.40KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      148090 ops,    5202 (avg:    5695) ops/sec, 356.84KB/sec (avg: 382.37KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      153313 ops,    5222 (avg:    5677) ops/sec, 358.24KB/sec (avg: 381.48KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      158797 ops,    5483 (avg:    5670) ops/sec, 376.16KB/sec (avg: 381.29KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      164574 ops,    5776 (avg:    5674) ops/sec, 396.24KB/sec (avg: 381.81KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      170688 ops,    5776 (avg:    5689) ops/sec, 396.24KB/sec (avg: 383.10KB/sec),  0.17 (avg:  0.17) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         517.27          ---          ---      0.17000        37.78
Gets        5172.33      4982.66       189.67      0.16900       345.31
Totals      5689.60      4982.66       189.67      0.16900       383.10


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00064
GET       0.062      0.00258
GET       0.063      0.00451
GET       0.064      0.00644
GET       0.065      0.00967
GET       0.066      0.01804
GET       0.067      0.03416
GET       0.068      0.05993
GET       0.069      0.09667
GET       0.070      0.13920
GET       0.071      0.18625
GET       0.072      0.25907
GET       0.073      0.33769
GET       0.074      0.41825
GET       0.075      0.52459
GET       0.076      0.62448
GET       0.077      0.75272
GET       0.078      0.90933
GET       0.079      1.06851
GET       0.080      1.24122
GET       0.081      1.46678
GET       0.082      1.70458
GET       0.083      1.98170
GET       0.084      2.29812
GET       0.085      2.63904
GET       0.086      3.04183
GET       0.087      3.48457
GET       0.088      4.02075
GET       0.089      4.55500
GET       0.090      5.18206
GET       0.091      5.86002
GET       0.092      6.67526
GET       0.093      7.55945
GET       0.094      8.43978
GET       0.095      9.34975
GET       0.096     10.18560
GET       0.097     10.97184
GET       0.098     11.69169
GET       0.099     12.38190
GET       0.100     15.61384
GET       0.110     20.68763
GET       0.120     25.32771
GET       0.130     32.14217
GET       0.140     47.06709
GET       0.150     57.57621
GET       0.160     62.72024
GET       0.170     66.31436
GET       0.180     70.92350
GET       0.190     78.70142
GET       0.200     83.76619
GET       0.210     86.33885
GET       0.220     88.07437
GET       0.230     89.85371
GET       0.240     91.92241
GET       0.250     93.43301
GET       0.260     94.23407
GET       0.270     94.80634
GET       0.280     95.31804
GET       0.290     95.87807
GET       0.300     96.25443
GET       0.310     96.53283
GET       0.320     96.73262
GET       0.330     96.93304
GET       0.340     97.12251
GET       0.350     97.28362
GET       0.360     97.40478
GET       0.370     97.51949
GET       0.380     97.64581
GET       0.390     97.77405
GET       0.400     97.87781
GET       0.410     97.96030
GET       0.420     98.05053
GET       0.430     98.12335
GET       0.440     98.21357
GET       0.450     98.30444
GET       0.460     98.36760
GET       0.470     98.43333
GET       0.480     98.49262
GET       0.490     98.55836
GET       0.500     98.60669
GET       0.510     98.65889
GET       0.520     98.70142
GET       0.530     98.75685
GET       0.540     98.80969
GET       0.550     98.84772
GET       0.560     98.87994
GET       0.570     98.91216
GET       0.580     98.94052
GET       0.590     98.97016
GET       0.600     99.00110
GET       0.610     99.02881
GET       0.620     99.05587
GET       0.630     99.08552
GET       0.640     99.11130
GET       0.650     99.13579
GET       0.660     99.16285
GET       0.670     99.18799
GET       0.680     99.22214
GET       0.690     99.24985
GET       0.700     99.28014
GET       0.710     99.30334
GET       0.720     99.32268
GET       0.730     99.34588
GET       0.740     99.37037
GET       0.750     99.38841
GET       0.760     99.41161
GET       0.770     99.43095
GET       0.780     99.45092
GET       0.790     99.46897
GET       0.800     99.48895
GET       0.810     99.50184
GET       0.820     99.52310
GET       0.830     99.53793
GET       0.840     99.55533
GET       0.850     99.56435
GET       0.860     99.57530
GET       0.870     99.58884
GET       0.880     99.59786
GET       0.890     99.61333
GET       0.900     99.62686
GET       0.910     99.63588
GET       0.920     99.64684
GET       0.930     99.65586
GET       0.940     99.66359
GET       0.950     99.67197
GET       0.960     99.67842
GET       0.970     99.68680
GET       0.980     99.69195
GET       0.990     99.69840
GET       1.000     99.72997
GET       1.100     99.76284
GET       1.200     99.79377
GET       1.300     99.82600
GET       1.400     99.84791
GET       1.500     99.86660
GET       1.600     99.87820
GET       1.700     99.89431
GET       1.800     99.90655
GET       1.900     99.91558
GET       2.000     99.92524
GET       2.100     99.93298
GET       2.200     99.93749
GET       2.300     99.94458
GET       2.400     99.95038
GET       2.500     99.95553
GET       2.600     99.96133
GET       2.700     99.96391
GET       2.800     99.96842
GET       2.900     99.97100
GET       3.000     99.97487
GET       3.100     99.97873
GET       3.200     99.98260
GET       3.300     99.98324
GET       3.400     99.98711
GET       3.500     99.99033
GET       3.900     99.99162
GET       4.000     99.99227
GET       4.100     99.99291
GET       4.200     99.99420
GET       4.300     99.99484
GET       4.400     99.99549
GET       4.500     99.99678
GET       4.900     99.99807
GET       5.100     99.99871
GET       5.300     99.99936
GET       6.300    100.00000
