[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        8776 ops,    8775 (avg:    8775) ops/sec, 473.71KB/sec (avg: 473.71KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 7%,   2 secs]  1 threads:       15876 ops,    7099 (avg:    7937) ops/sec, 467.56KB/sec (avg: 470.64KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       22981 ops,    7104 (avg:    7659) ops/sec, 482.39KB/sec (avg: 474.56KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  1 threads:       29958 ops,    6976 (avg:    7488) ops/sec, 477.20KB/sec (avg: 475.22KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  1 threads:       36759 ops,    6800 (avg:    7351) ops/sec, 465.95KB/sec (avg: 473.36KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  1 threads:       42957 ops,    6197 (avg:    7158) ops/sec, 424.71KB/sec (avg: 465.25KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  1 threads:       48886 ops,    5928 (avg:    6983) ops/sec, 406.27KB/sec (avg: 456.83KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  1 threads:       54619 ops,    5732 (avg:    6826) ops/sec, 392.90KB/sec (avg: 448.84KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  1 threads:       60052 ops,    5432 (avg:    6671) ops/sec, 372.32KB/sec (avg: 440.34KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  1 threads:       65699 ops,    5646 (avg:    6569) ops/sec, 386.95KB/sec (avg: 435.00KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 37%,  11 secs]  1 threads:       71328 ops,    5628 (avg:    6483) ops/sec, 385.75KB/sec (avg: 430.52KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:       76774 ops,    5445 (avg:    6397) ops/sec, 373.18KB/sec (avg: 425.74KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 43%,  13 secs]  1 threads:       82290 ops,    5515 (avg:    6329) ops/sec, 378.06KB/sec (avg: 422.07KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 47%,  14 secs]  1 threads:       87745 ops,    5454 (avg:    6266) ops/sec, 373.78KB/sec (avg: 418.62KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 50%,  15 secs]  1 threads:       93277 ops,    5531 (avg:    6217) ops/sec, 379.09KB/sec (avg: 415.99KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 53%,  16 secs]  1 threads:       98837 ops,    5559 (avg:    6176) ops/sec, 381.02KB/sec (avg: 413.80KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      104337 ops,    5499 (avg:    6136) ops/sec, 376.89KB/sec (avg: 411.63KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      109746 ops,    5408 (avg:    6096) ops/sec, 370.62KB/sec (avg: 409.35KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      115243 ops,    5496 (avg:    6064) ops/sec, 376.82KB/sec (avg: 407.64KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      120678 ops,    5434 (avg:    6033) ops/sec, 372.40KB/sec (avg: 405.88KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      126125 ops,    5446 (avg:    6005) ops/sec, 373.19KB/sec (avg: 404.32KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      131570 ops,    5444 (avg:    5979) ops/sec, 373.15KB/sec (avg: 402.91KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      137178 ops,    5607 (avg:    5963) ops/sec, 384.33KB/sec (avg: 402.10KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      142502 ops,    5323 (avg:    5937) ops/sec, 364.82KB/sec (avg: 400.54KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      148027 ops,    5524 (avg:    5920) ops/sec, 378.59KB/sec (avg: 399.67KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      153495 ops,    5467 (avg:    5903) ops/sec, 374.66KB/sec (avg: 398.70KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      159109 ops,    5613 (avg:    5892) ops/sec, 384.78KB/sec (avg: 398.19KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      164562 ops,    5452 (avg:    5876) ops/sec, 373.69KB/sec (avg: 397.31KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      170464 ops,    5901 (avg:    5877) ops/sec, 404.44KB/sec (avg: 397.56KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      176864 ops,    5901 (avg:    5895) ops/sec, 404.44KB/sec (avg: 398.97KB/sec),  0.16 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         535.96          ---          ---      0.16500        39.11
Gets        5359.48      5226.35       133.13      0.16300       359.86
Totals      5895.45      5226.35       133.13      0.16300       398.97


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00062
GET       0.060      0.00187
GET       0.061      0.00435
GET       0.062      0.00746
GET       0.063      0.00933
GET       0.064      0.01368
GET       0.065      0.01741
GET       0.066      0.02612
GET       0.067      0.03483
GET       0.068      0.05411
GET       0.069      0.07090
GET       0.070      0.09391
GET       0.071      0.12999
GET       0.072      0.16544
GET       0.073      0.21146
GET       0.074      0.26308
GET       0.075      0.31782
GET       0.076      0.37690
GET       0.077      0.45900
GET       0.078      0.55664
GET       0.079      0.66548
GET       0.080      0.80107
GET       0.081      0.96278
GET       0.082      1.12759
GET       0.083      1.33097
GET       0.084      1.54679
GET       0.085      1.80800
GET       0.086      2.11960
GET       0.087      2.48220
GET       0.088      2.92440
GET       0.089      3.41885
GET       0.090      3.98047
GET       0.091      4.64160
GET       0.092      5.41655
GET       0.093      6.46142
GET       0.094      8.09901
GET       0.095      9.81310
GET       0.096     10.92328
GET       0.097     11.88233
GET       0.098     12.80716
GET       0.099     13.74879
GET       0.100     18.22123
GET       0.110     25.05333
GET       0.120     31.50107
GET       0.130     39.01421
GET       0.140     50.32683
GET       0.150     59.70333
GET       0.160     66.39363
GET       0.170     71.99117
GET       0.180     77.19874
GET       0.190     82.01325
GET       0.200     85.51171
GET       0.210     88.10337
GET       0.220     90.14647
GET       0.230     91.76416
GET       0.240     93.05719
GET       0.250     94.01001
GET       0.260     94.69975
GET       0.270     95.20291
GET       0.280     95.60220
GET       0.290     95.93494
GET       0.300     96.21233
GET       0.310     96.45552
GET       0.320     96.62966
GET       0.330     96.82122
GET       0.340     96.98542
GET       0.350     97.15023
GET       0.360     97.28830
GET       0.370     97.42140
GET       0.380     97.55077
GET       0.390     97.67267
GET       0.400     97.79270
GET       0.410     97.91336
GET       0.420     98.01723
GET       0.430     98.12296
GET       0.440     98.21065
GET       0.450     98.30021
GET       0.460     98.38356
GET       0.470     98.44451
GET       0.480     98.49675
GET       0.490     98.56268
GET       0.500     98.61865
GET       0.510     98.67214
GET       0.520     98.72625
GET       0.530     98.76916
GET       0.540     98.81830
GET       0.550     98.86121
GET       0.560     98.90786
GET       0.570     98.94953
GET       0.580     98.98622
GET       0.590     99.01857
GET       0.600     99.05091
GET       0.610     99.08698
GET       0.620     99.11683
GET       0.630     99.15042
GET       0.640     99.18027
GET       0.650     99.21510
GET       0.660     99.24682
GET       0.670     99.27232
GET       0.680     99.29969
GET       0.690     99.31772
GET       0.700     99.33949
GET       0.710     99.36188
GET       0.720     99.38303
GET       0.730     99.40106
GET       0.740     99.42594
GET       0.750     99.44584
GET       0.760     99.46450
GET       0.770     99.48067
GET       0.780     99.50120
GET       0.790     99.51301
GET       0.800     99.53416
GET       0.810     99.54847
GET       0.820     99.56712
GET       0.830     99.57956
GET       0.840     99.59573
GET       0.850     99.61066
GET       0.860     99.62745
GET       0.870     99.63803
GET       0.880     99.65171
GET       0.890     99.66290
GET       0.900     99.67721
GET       0.910     99.68592
GET       0.920     99.69711
GET       0.930     99.70644
GET       0.940     99.71577
GET       0.950     99.72883
GET       0.960     99.73816
GET       0.970     99.74438
GET       0.980     99.75433
GET       0.990     99.75744
GET       1.000     99.78916
GET       1.100     99.83705
GET       1.200     99.86939
GET       1.300     99.89116
GET       1.400     99.91479
GET       1.500     99.92785
GET       1.600     99.93843
GET       1.700     99.94776
GET       1.800     99.95522
GET       1.900     99.96268
GET       2.000     99.96890
GET       2.100     99.97201
GET       2.200     99.97637
GET       2.300     99.97823
GET       2.400     99.98072
GET       2.500     99.98445
GET       2.600     99.98694
GET       2.700     99.98756
GET       2.800     99.98943
GET       2.900     99.99129
GET       3.000     99.99254
GET       3.100     99.99440
GET       3.200     99.99502
GET       3.300     99.99565
GET       3.500     99.99689
GET       3.600     99.99751
GET       3.700     99.99813
GET       3.800    100.00000
