[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        9844 ops,    9843 (avg:    9843) ops/sec, 583.28KB/sec (avg: 583.28KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 7%,   2 secs]  1 threads:       17505 ops,    7660 (avg:    8752) ops/sec, 522.39KB/sec (avg: 552.83KB/sec),  0.13 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  1 threads:       24973 ops,    7467 (avg:    8323) ops/sec, 510.75KB/sec (avg: 538.80KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       31932 ops,    6958 (avg:    7982) ops/sec, 475.96KB/sec (avg: 523.09KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  1 threads:       38862 ops,    6929 (avg:    7771) ops/sec, 473.99KB/sec (avg: 513.27KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 20%,   6 secs]  1 threads:       45432 ops,    6569 (avg:    7571) ops/sec, 449.36KB/sec (avg: 502.62KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  1 threads:       51556 ops,    6123 (avg:    7364) ops/sec, 418.88KB/sec (avg: 490.66KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  1 threads:       57116 ops,    5559 (avg:    7138) ops/sec, 380.21KB/sec (avg: 476.85KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  1 threads:       62392 ops,    5275 (avg:    6931) ops/sec, 360.85KB/sec (avg: 463.96KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  1 threads:       67518 ops,    5125 (avg:    6751) ops/sec, 350.59KB/sec (avg: 452.62KB/sec),  0.19 (avg:  0.14) msec latency[RUN #1 37%,  11 secs]  1 threads:       72746 ops,    5227 (avg:    6612) ops/sec, 357.60KB/sec (avg: 443.99KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:       77959 ops,    5212 (avg:    6495) ops/sec, 356.48KB/sec (avg: 436.69KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 43%,  13 secs]  1 threads:       83199 ops,    5239 (avg:    6399) ops/sec, 358.38KB/sec (avg: 430.67KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 47%,  14 secs]  1 threads:       88341 ops,    5141 (avg:    6309) ops/sec, 351.66KB/sec (avg: 425.02KB/sec),  0.19 (avg:  0.15) msec latency[RUN #1 50%,  15 secs]  1 threads:       93503 ops,    5161 (avg:    6232) ops/sec, 353.07KB/sec (avg: 420.23KB/sec),  0.19 (avg:  0.15) msec latency[RUN #1 53%,  16 secs]  1 threads:       98871 ops,    5367 (avg:    6178) ops/sec, 367.16KB/sec (avg: 416.91KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      104110 ops,    5238 (avg:    6123) ops/sec, 358.31KB/sec (avg: 413.46KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      109310 ops,    5199 (avg:    6072) ops/sec, 355.63KB/sec (avg: 410.25KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      114526 ops,    5215 (avg:    6027) ops/sec, 356.82KB/sec (avg: 407.44KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      119796 ops,    5269 (avg:    5989) ops/sec, 360.38KB/sec (avg: 405.09KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      124939 ops,    5142 (avg:    5948) ops/sec, 351.72KB/sec (avg: 402.54KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      130196 ops,    5256 (avg:    5917) ops/sec, 359.47KB/sec (avg: 400.59KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      135364 ops,    5167 (avg:    5884) ops/sec, 353.47KB/sec (avg: 398.54KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      140548 ops,    5183 (avg:    5855) ops/sec, 354.65KB/sec (avg: 396.71KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      145741 ops,    5192 (avg:    5829) ops/sec, 355.17KB/sec (avg: 395.05KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      150993 ops,    5251 (avg:    5806) ops/sec, 359.21KB/sec (avg: 393.67KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      156339 ops,    5345 (avg:    5789) ops/sec, 365.69KB/sec (avg: 392.63KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      161664 ops,    5324 (avg:    5773) ops/sec, 364.17KB/sec (avg: 391.62KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      166873 ops,    5208 (avg:    5753) ops/sec, 356.28KB/sec (avg: 390.40KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      172256 ops,    5208 (avg:    5741) ops/sec, 356.28KB/sec (avg: 389.69KB/sec),  0.18 (avg:  0.17) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         522.00          ---          ---      0.16800        38.02
Gets        5219.85      5139.69        80.17      0.16700       351.67
Totals      5741.85      5139.69        80.17      0.16700       389.69


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00064
GET       0.063      0.00192
GET       0.064      0.00575
GET       0.065      0.01149
GET       0.066      0.01980
GET       0.067      0.03129
GET       0.068      0.04662
GET       0.069      0.05620
GET       0.070      0.07344
GET       0.071      0.10217
GET       0.072      0.12963
GET       0.073      0.17625
GET       0.074      0.21967
GET       0.075      0.28417
GET       0.076      0.35697
GET       0.077      0.42466
GET       0.078      0.49171
GET       0.079      0.58941
GET       0.080      0.69797
GET       0.081      0.82441
GET       0.082      0.96618
GET       0.083      1.14754
GET       0.084      1.37743
GET       0.085      1.63478
GET       0.086      1.93300
GET       0.087      2.31487
GET       0.088      2.82191
GET       0.089      3.36088
GET       0.090      3.94902
GET       0.091      4.61251
GET       0.092      5.44139
GET       0.093      6.48803
GET       0.094      7.94337
GET       0.095      9.51365
GET       0.096     10.73016
GET       0.097     11.71550
GET       0.098     12.50798
GET       0.099     13.28897
GET       0.100     16.85292
GET       0.110     21.33132
GET       0.120     25.06769
GET       0.130     31.38905
GET       0.140     46.77450
GET       0.150     57.59853
GET       0.160     62.87836
GET       0.170     66.46785
GET       0.180     71.01714
GET       0.190     77.48985
GET       0.200     82.00976
GET       0.210     84.48811
GET       0.220     86.10948
GET       0.230     87.96968
GET       0.240     90.11469
GET       0.250     91.66454
GET       0.260     92.64604
GET       0.270     93.44236
GET       0.280     94.16269
GET       0.290     95.04649
GET       0.300     95.68507
GET       0.310     96.12698
GET       0.320     96.46990
GET       0.330     96.80515
GET       0.340     97.14297
GET       0.350     97.40734
GET       0.360     97.60850
GET       0.370     97.76495
GET       0.380     97.92843
GET       0.390     98.07722
GET       0.400     98.21835
GET       0.410     98.32307
GET       0.420     98.41056
GET       0.430     98.51593
GET       0.440     98.60724
GET       0.450     98.67749
GET       0.460     98.73752
GET       0.470     98.79243
GET       0.480     98.84991
GET       0.490     98.90738
GET       0.500     98.95016
GET       0.510     98.99934
GET       0.520     99.04021
GET       0.530     99.08235
GET       0.540     99.13408
GET       0.550     99.16920
GET       0.560     99.21007
GET       0.570     99.24902
GET       0.580     99.28031
GET       0.590     99.32246
GET       0.600     99.35567
GET       0.610     99.38568
GET       0.620     99.41442
GET       0.630     99.44762
GET       0.640     99.47381
GET       0.650     99.50063
GET       0.660     99.52106
GET       0.670     99.54597
GET       0.680     99.56832
GET       0.690     99.59067
GET       0.700     99.61876
GET       0.710     99.63281
GET       0.720     99.65325
GET       0.730     99.67432
GET       0.740     99.69348
GET       0.750     99.71838
GET       0.760     99.73371
GET       0.770     99.74457
GET       0.780     99.75734
GET       0.790     99.76628
GET       0.800     99.77841
GET       0.810     99.79565
GET       0.820     99.81289
GET       0.830     99.82311
GET       0.840     99.83269
GET       0.850     99.84227
GET       0.860     99.85440
GET       0.870     99.86462
GET       0.880     99.87420
GET       0.890     99.87867
GET       0.900     99.89016
GET       0.910     99.89846
GET       0.920     99.90421
GET       0.930     99.90868
GET       0.940     99.91379
GET       0.950     99.92082
GET       0.960     99.92848
GET       0.970     99.93295
GET       0.980     99.93678
GET       0.990     99.94125
GET       1.000     99.96105
GET       1.100     99.98212
GET       1.200     99.99106
GET       1.300     99.99553
GET       1.400     99.99681
GET       1.500     99.99745
GET       1.600     99.99808
GET       1.700     99.99936
GET       1.900    100.00000
