[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        8512 ops,    8511 (avg:    8511) ops/sec, 410.30KB/sec (avg: 410.30KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 7%,   2 secs]  1 threads:       16318 ops,    7805 (avg:    8158) ops/sec, 475.27KB/sec (avg: 442.79KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       23259 ops,    6940 (avg:    7752) ops/sec, 457.67KB/sec (avg: 447.75KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       29679 ops,    6419 (avg:    7419) ops/sec, 433.94KB/sec (avg: 444.30KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  1 threads:       35659 ops,    5979 (avg:    7131) ops/sec, 407.17KB/sec (avg: 436.87KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  1 threads:       41175 ops,    5515 (avg:    6861) ops/sec, 377.45KB/sec (avg: 426.97KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 23%,   7 secs]  1 threads:       46564 ops,    5388 (avg:    6651) ops/sec, 369.20KB/sec (avg: 418.71KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  1 threads:       52000 ops,    5435 (avg:    6499) ops/sec, 372.72KB/sec (avg: 412.96KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 30%,   9 secs]  1 threads:       57364 ops,    5363 (avg:    6373) ops/sec, 367.90KB/sec (avg: 407.96KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 33%,  10 secs]  1 threads:       62797 ops,    5432 (avg:    6279) ops/sec, 372.72KB/sec (avg: 404.43KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 37%,  11 secs]  1 threads:       68379 ops,    5581 (avg:    6215) ops/sec, 383.10KB/sec (avg: 402.49KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:       73992 ops,    5612 (avg:    6165) ops/sec, 385.23KB/sec (avg: 401.05KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:       79508 ops,    5515 (avg:    6115) ops/sec, 378.59KB/sec (avg: 399.33KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:       84850 ops,    5341 (avg:    6060) ops/sec, 366.66KB/sec (avg: 396.99KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  1 threads:       90476 ops,    5625 (avg:    6031) ops/sec, 386.15KB/sec (avg: 396.27KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  1 threads:       96096 ops,    5619 (avg:    6005) ops/sec, 385.63KB/sec (avg: 395.61KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      101672 ops,    5575 (avg:    5980) ops/sec, 382.71KB/sec (avg: 394.85KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      107129 ops,    5456 (avg:    5951) ops/sec, 374.60KB/sec (avg: 393.72KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      112685 ops,    5555 (avg:    5930) ops/sec, 381.36KB/sec (avg: 393.07KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      118046 ops,    5360 (avg:    5901) ops/sec, 367.95KB/sec (avg: 391.82KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      123427 ops,    5380 (avg:    5876) ops/sec, 369.33KB/sec (avg: 390.75KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      128894 ops,    5466 (avg:    5858) ops/sec, 375.20KB/sec (avg: 390.04KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      134358 ops,    5463 (avg:    5841) ops/sec, 375.01KB/sec (avg: 389.38KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      139718 ops,    5359 (avg:    5820) ops/sec, 367.95KB/sec (avg: 388.49KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      145393 ops,    5674 (avg:    5815) ops/sec, 389.52KB/sec (avg: 388.53KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      151062 ops,    5668 (avg:    5809) ops/sec, 389.05KB/sec (avg: 388.55KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      156948 ops,    5885 (avg:    5812) ops/sec, 404.05KB/sec (avg: 389.13KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      163258 ops,    6309 (avg:    5830) ops/sec, 433.16KB/sec (avg: 390.70KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      170009 ops,    6750 (avg:    5861) ops/sec, 463.29KB/sec (avg: 393.20KB/sec),  0.14 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      177353 ops,    6750 (avg:    5911) ops/sec, 463.29KB/sec (avg: 396.94KB/sec),  0.14 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         537.43          ---          ---      0.16300        39.28
Gets        5374.33      5141.59       232.73      0.16100       357.66
Totals      5911.76      5141.59       232.73      0.16200       396.94


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.076      0.00062
GET       0.078      0.00124
GET       0.079      0.00496
GET       0.080      0.03101
GET       0.081      0.06947
GET       0.082      0.15196
GET       0.083      0.27042
GET       0.084      0.40687
GET       0.085      0.58364
GET       0.086      0.79886
GET       0.087      1.07176
GET       0.088      1.40234
GET       0.089      1.83527
GET       0.090      2.37611
GET       0.091      3.05216
GET       0.092      3.96204
GET       0.093      5.53371
GET       0.094      8.06798
GET       0.095      9.53110
GET       0.096     10.59046
GET       0.097     11.57849
GET       0.098     12.51070
GET       0.099     13.42492
GET       0.100     18.02394
GET       0.110     26.80829
GET       0.120     35.64287
GET       0.130     44.21013
GET       0.140     52.81399
GET       0.150     60.41245
GET       0.160     66.95714
GET       0.170     72.92067
GET       0.180     78.39670
GET       0.190     82.97525
GET       0.200     86.36668
GET       0.210     88.85071
GET       0.220     90.86274
GET       0.230     92.45116
GET       0.240     93.66743
GET       0.250     94.52955
GET       0.260     95.19878
GET       0.270     95.68257
GET       0.280     96.05036
GET       0.290     96.34125
GET       0.300     96.56516
GET       0.310     96.78534
GET       0.320     96.96458
GET       0.330     97.12957
GET       0.340     97.29021
GET       0.350     97.43224
GET       0.360     97.55629
GET       0.370     97.65490
GET       0.380     97.74980
GET       0.390     97.85090
GET       0.400     97.95137
GET       0.410     98.03883
GET       0.420     98.13372
GET       0.430     98.22366
GET       0.440     98.29498
GET       0.450     98.36755
GET       0.460     98.44384
GET       0.470     98.51144
GET       0.480     98.56788
GET       0.490     98.63301
GET       0.500     98.67953
GET       0.510     98.72108
GET       0.520     98.76016
GET       0.530     98.79675
GET       0.540     98.83831
GET       0.550     98.87552
GET       0.560     98.91397
GET       0.570     98.94064
GET       0.580     98.97538
GET       0.590     99.00391
GET       0.600     99.03802
GET       0.610     99.07213
GET       0.620     99.10128
GET       0.630     99.12299
GET       0.640     99.15338
GET       0.650     99.17261
GET       0.660     99.19804
GET       0.670     99.22099
GET       0.680     99.24332
GET       0.690     99.27061
GET       0.700     99.29170
GET       0.710     99.31092
GET       0.720     99.33201
GET       0.730     99.34814
GET       0.740     99.37046
GET       0.750     99.39527
GET       0.760     99.41698
GET       0.770     99.43249
GET       0.780     99.44737
GET       0.790     99.46474
GET       0.800     99.47901
GET       0.810     99.49451
GET       0.820     99.50443
GET       0.830     99.52614
GET       0.840     99.53731
GET       0.850     99.54661
GET       0.860     99.56026
GET       0.870     99.57452
GET       0.880     99.58444
GET       0.890     99.59375
GET       0.900     99.60181
GET       0.910     99.60925
GET       0.920     99.62042
GET       0.930     99.62724
GET       0.940     99.63716
GET       0.950     99.64523
GET       0.960     99.64709
GET       0.970     99.65639
GET       0.980     99.66569
GET       0.990     99.67066
GET       1.000     99.71035
GET       1.100     99.75439
GET       1.200     99.79036
GET       1.300     99.82509
GET       1.400     99.85114
GET       1.500     99.86355
GET       1.600     99.87843
GET       1.700     99.88960
GET       1.800     99.90324
GET       1.900     99.91503
GET       2.000     99.92681
GET       2.100     99.93612
GET       2.200     99.94170
GET       2.300     99.94604
GET       2.400     99.94852
GET       2.500     99.95410
GET       2.600     99.95844
GET       2.700     99.96155
GET       2.800     99.96527
GET       2.900     99.97085
GET       3.000     99.97519
GET       3.100     99.97891
GET       3.200     99.98139
GET       3.300     99.98387
GET       3.400     99.98511
GET       3.500     99.98635
GET       3.600     99.98698
GET       3.700     99.98760
GET       3.800     99.98884
GET       3.900     99.98946
GET       4.000     99.99070
GET       4.100     99.99256
GET       4.300     99.99628
GET       4.500     99.99690
GET       4.600     99.99752
GET       4.900     99.99814
GET       5.000     99.99938
GET       5.100    100.00000
